# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.447708	0.474636	58	1
always_on_tmr	0.448504	0.448504	58	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	91453487	3	0	5.55556e-14
on_demand_tmr	668243039	3	0	2.77778e-13
on_demand_tmr	972132679	3	0	5.55556e-14
on_demand_tmr	1716214062	3	0	2.77778e-14
always_on_tmr	91453487	3	0	5.55556e-14
always_on_tmr	668243039	3	0	2.77778e-13
always_on_tmr	972132679	3	0	5.55556e-14
always_on_tmr	1716214062	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	91453487	20	20	2.4064	2.6836	0	0.3604	2.5628	1	1	3.4064	7.6068	1
on_demand_tmr	668243039	100	100	3.6776	4.3944	0	0.4396	4.6716	1	1	4.6776	11.5056	1
on_demand_tmr	972132679	20	20	2.5252	2.8024	0	0.4	2.642	1	1	3.5252	7.8444	1
on_demand_tmr	1716214062	10	10	1.5944	1.7528	0	0.3208	2.4044	1	1	2.5944	6.478	1
always_on_tmr	91453487	20	20	0	0	2.5668	0	0	1	0	3.5668	3.5668	1
always_on_tmr	668243039	100	100	0	0	3.9152	0	0	1	0	4.9152	4.9152	1
always_on_tmr	972132679	20	20	0	0	2.5252	0	0	1	0	3.5252	3.5252	1
always_on_tmr	1716214062	10	10	0	0	1.8836	0	0	1	0	2.8836	2.8836	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	91453487	0	3	1	0	1	20	20	2	1	1.64736e-15	5.55556e-14	2.6836
on_demand_tmr	91453487	1	3	2	4	1	20	20	2	1	1.64736e-15	5.55556e-14	2.5232
