# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.392889	0.536241	48	1
always_on_tmr	0.434165	0.434165	48	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.371197	3.6108	32	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	63165833	3	0	5.55556e-14
on_demand_tmr	87045489	3	0	5.55556e-14
on_demand_tmr	107296005	3	0	2.77778e-13
on_demand_tmr	107983957	3	0	5.55556e-14
on_demand_tmr	132324339	3	0	2.77778e-13
on_demand_tmr	186211101	3	0	2.77778e-14
on_demand_tmr	196332671	3	0	2.77778e-14
on_demand_tmr	221033664	3	0	5.55556e-15
always_on_tmr	63165833	3	0	5.55556e-14
always_on_tmr	87045489	3	0	5.55556e-14
always_on_tmr	107296005	3	0	2.77778e-13
always_on_tmr	107983957	3	0	5.55556e-14
always_on_tmr	132324339	3	0	2.77778e-13
always_on_tmr	186211101	3	0	2.77778e-14
always_on_tmr	196332671	3	0	2.77778e-14
always_on_tmr	221033664	3	0	5.55556e-15

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	63165833	20	20	1.7848	2.9176	0	0.618	3.0364	0.01	0	1.7948	6.592	1
on_demand_tmr	87045489	20	20	1.864	2.9968	0	0.6576	1.456	0.01	0	1.874	5.1304	1
on_demand_tmr	107296005	100	100	3.3832	4.9912	0	0.7368	3.7732	0.01	0	3.3932	9.5212	1
on_demand_tmr	107983957	20	20	1.864	2.9968	0	0.6972	1.456	0.01	0	1.874	5.17	1
on_demand_tmr	132324339	100	100	3.1852	4.7536	0	0.7764	4.8328	0.01	0	3.1952	10.3828	1
on_demand_tmr	186211101	10	10	1.6224	2.5968	0	0.5388	1.654	0.01	0	1.6324	4.8096	1
on_demand_tmr	196332671	10	10	1.6224	2.5968	0	0.5784	1.8144	0.01	0	1.6324	5.0096	1
on_demand_tmr	221033664	2	2	0.3236	0.3196	0	0.4384	0.3988	0.01	0	0.3336	1.1768	1
always_on_tmr	63165833	20	20	0	0	2.0164	0	0	0.01	0	2.0264	2.0264	1
always_on_tmr	87045489	20	20	0	0	2.4364	0	0	0.01	0	2.4464	2.4464	1
always_on_tmr	107296005	100	100	0	0	3.6148	0	0	0.01	0	3.6248	3.6248	1
always_on_tmr	107983957	20	20	0	0	2.4364	0	0	0.01	0	2.4464	2.4464	1
always_on_tmr	132324339	100	100	0	0	3.4564	0	0	0.01	0	3.4664	3.4664	1
always_on_tmr	186211101	10	10	0	0	1.658	0	0	0.01	0	1.668	1.668	1
always_on_tmr	196332671	10	10	0	0	1.6184	0	0	0.01	0	1.6284	1.6284	1
always_on_tmr	221033664	2	2	0	0	0.3968	0	0	0.01	0	0.4068	0.4068	1

[route_summary]
