# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S80_5ecu_80signals_013.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.2989308	0.2989308	80	20	1
baseline1	0.30150680000000002	0.30150680000000002	80	37	1
baseline2	0.23398686868741544	0.23398680000000002	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.048310700000038252	0.15040000000044529
foundation	B	8	0.059305000000012598	0.083960000000018908
foundation	C	8	0.064620000000039118	0.13460000000023342
foundation	D	4	0.065846000000014726	0.088120000000020585
baseline1	A	60	0.051853100000039974	0.15240000000045484
baseline1	B	8	0.069132500000015182	0.11604000000002657
baseline1	C	8	0.066850000000040655	0.1356000000002382
baseline1	D	4	0.068649000000015836	0.096240000000022974
baseline2	A	60	0.038717006666666665	0.16239999999999999
baseline2	B	8	0.040745000000000003	0.068519999999999998
baseline2	C	8	0.048834000000000002	0.1208
baseline2	D	4	0.042062000000000002	0.068519999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.0466665847066653e-08	4.3599999049520024e-08
foundation	B	8	1.5780599373029061e-15	1.6473599331171859e-15
foundation	C	8	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	4	1.587959936704946e-15	1.6473599331171859e-15
baseline1	A	60	2.9146666528421338e-08	4.3599999049520024e-08
baseline1	B	8	1.588459936664346e-15	1.7305599280087053e-15
baseline1	C	8	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	D	4	1.608759935427826e-15	1.7305599280087053e-15
baseline2	A	60	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	B	8	0	0
baseline2	C	8	0	0
baseline2	D	4	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	17
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1739596406	D	3	0	10	3	0	2	1	1.6473599331171859e-15	2.7777777777777781e-14	0.88120000000020582	1.5543122344752192e-15	0.88120000000020582	0.88120000000020582
foundation	2541143013	D	3	0	10	4	0	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.83960000000018908	1.5543122344752192e-15	0.83960000000018908	0.83960000000018908
foundation	1749076280	D	3	0	20	4	1	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.356400000000292	1.5543122344752192e-15	1.356400000000292	1.356400000000292
foundation	3401967779	D	3	0	100	1	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	2.3484000000004812	1.5543122344752192e-15	2.3484000000004812	2.3484000000004812
foundation	1131186916	C	2	0	2	0	2	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.26920000000046684	1.5543122344752192e-15	0.26920000000046684	0.26920000000046684
foundation	3334519132	C	2	0	5	0	1	2	1	1.5681599379008662e-15	1.388888888888889e-13	0.39600000000007185	1.5543122344752192e-15	0.39600000000007185	0.39600000000007185
foundation	3002597168	C	2	0	10	1	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.1584000000002561	1.5543122344752192e-15	1.1584000000002561	1.1584000000002561
foundation	4253960863	C	2	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.59800000000012687	1.5543122344752192e-15	0.59800000000012687	0.59800000000012687
foundation	1325234733	C	2	0	20	1	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.4356000000003064	1.5543122344752192e-15	1.4356000000003064	1.4356000000003064
foundation	3580948262	C	2	0	100	0	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.9504000000003998	1.5543122344752192e-15	1.9504000000003998	1.9504000000003998
foundation	3805963212	C	2	0	100	4	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.7128000000003567	1.5543122344752192e-15	1.7128000000003567	1.7128000000003567
foundation	4029585736	C	2	0	100	1	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.9108000000003926	1.5543122344752192e-15	1.9108000000003926	1.9108000000003926
foundation	4185568138	B	1	0	5	2	0	2	1	1.5681599379008662e-15	1.388888888888889e-13	0.31680000000005748	1.5543122344752192e-15	0.31680000000005748	0.31680000000005748
foundation	1923076706	B	1	0	10	2	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.71880000000015798	1.5543122344752192e-15	0.71880000000015798	0.71880000000015798
foundation	2167496566	B	1	0	10	4	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.83960000000018908	1.5543122344752192e-15	0.83960000000018908	0.83960000000018908
foundation	2255611414	B	1	0	10	2	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.31680000000005748	1.5543122344752192e-15	0.31680000000005748	0.31680000000005748
foundation	352759648	B	1	0	20	3	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.3960000000002992	1.5543122344752192e-15	1.3960000000002992	1.3960000000002992
foundation	598804401	B	1	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.71880000000015798	1.5543122344752192e-15	0.71880000000015798	0.71880000000015798
foundation	1099422824	B	1	0	20	3	0	2	1	1.6473599331171859e-15	5.5555555555555559e-13	0.88120000000020582	1.5543122344752192e-15	0.88120000000020582	0.88120000000020582
