# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S80_5ecu_80signals_043.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.29385799999999984	0.29385799999999984	80	20	1
baseline1	0.30081400000000003	0.30081400000000003	80	40	1
baseline2	0.20521446739222082	0.20521439999999999	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.051324493333364876	0.14840000000043574
foundation	B	8	0.058587000000063512	0.10880000000042855
foundation	C	8	0.070403500000041308	0.1356000000002382
foundation	D	4	0.049875000000010772	0.087920000000019621
baseline1	A	60	0.051543800000029144	0.12480000000027758
baseline1	B	8	0.068376000000048398	0.12480000000027758
baseline1	C	8	0.076922950000049672	0.1238000000002728
baseline1	D	4	0.048770000000012324	0.080600000000021058
baseline2	A	60	0.040230940000000014	0.12279999999999999
baseline2	B	8	0.041669499999999991	0.083199999999999996
baseline2	C	8	0.048886800000000001	0.10200000000000001
baseline2	D	4	0.028525999999999996	0.048119999999999996

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	3.9933332535653317e-08	4.3599999049520024e-08
foundation	B	8	1.587959936704946e-15	1.6473599331171859e-15
foundation	C	8	1.5978599360871863e-15	1.7265599281751066e-15
foundation	D	4	1.587959936704946e-15	1.6473599331171859e-15
baseline1	A	60	2.6533333346999998e-08	4.1599999134720006e-08
baseline1	B	8	1.588459936664346e-15	1.7305599280087053e-15
baseline1	C	8	1.6503599328299861e-15	1.9009599171181472e-15
baseline1	D	4	1.608759935427826e-15	1.7305599280087053e-15
baseline2	A	60	7.4014868308343768e-18	1.1102230246251565e-16
baseline2	B	8	1.3877787807814457e-17	1.1102230246251565e-16
baseline2	C	8	1.3877787807814457e-17	1.1102230246251565e-16
baseline2	D	4	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	20
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1615017128	D	3	0	10	0	1	2	1	1.6473599331171859e-15	2.7777777777777781e-14	0.87920000000019627	1.5543122344752192e-15	0.87920000000019627	0.87920000000019627
foundation	2760411987	D	3	0	20	1	4	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.4752000000003136	1.5543122344752192e-15	1.4752000000003136	1.4752000000003136
foundation	2865787520	D	3	0	100	4	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.9108000000003926	1.5543122344752192e-15	1.9108000000003926	1.9108000000003926
foundation	3218494051	D	3	0	100	3	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.8712000000003854	1.5543122344752192e-15	1.8712000000003854	1.8712000000003854
foundation	3357184892	C	2	0	2	1	0	2	1	1.7265599281751066e-15	5.5555555555555549e-14	0.27120000000047639	1.6653345369377348e-15	0.27120000000047639	0.27120000000047639
foundation	715452884	C	2	0	10	0	1	2	1	1.6473599331171859e-15	2.7777777777777779e-13	0.87920000000019627	1.5543122344752192e-15	0.87920000000019627	0.87920000000019627
foundation	2912144124	C	2	0	10	0	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.55840000000011969	1.5543122344752192e-15	0.55840000000011969	0.55840000000011969
foundation	3021586507	C	2	0	10	1	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.83760000000017953	1.5543122344752192e-15	0.83760000000017953	0.83760000000017953
foundation	654609196	C	2	0	20	2	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.3960000000002992	1.5543122344752192e-15	1.3960000000002992	1.3960000000002992
foundation	1553694138	C	2	0	20	0	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.3168000000002849	1.5543122344752192e-15	1.3168000000002849	1.3168000000002849
foundation	1571159505	C	2	0	20	2	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.2376000000002705	1.5543122344752192e-15	1.2376000000002705	1.2376000000002705
foundation	2435747770	C	2	0	1000	1	4	2	1	1.5681599379008662e-15	2.7777777777777777e-11	2.5880000000000027	1.5543122344752192e-15	2.5880000000000027	2.5880000000000027
foundation	3721760439	B	1	0	1	1	2	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.10880000000042855	1.5543122344752192e-15	0.10880000000042855	0.10880000000042855
foundation	3665811183	B	1	0	5	0	1	2	1	1.5681599379008662e-15	1.388888888888889e-13	0.32080000000007658	1.5543122344752192e-15	0.32080000000007658	0.32080000000007658
foundation	108365543	B	1	0	10	0	4	2	1	1.6473599331171859e-15	2.7777777777777779e-13	0.71880000000015798	1.5543122344752192e-15	0.71880000000015798	0.71880000000015798
foundation	479921347	B	1	0	10	0	1	2	1	1.6473599331171859e-15	2.7777777777777779e-13	0.87920000000019627	1.5543122344752192e-15	0.87920000000019627	0.87920000000019627
foundation	3943970629	B	1	0	10	0	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.55840000000011969	1.5543122344752192e-15	0.55840000000011969	0.55840000000011969
foundation	3591617752	B	1	0	20	1	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.83760000000017953	1.5543122344752192e-15	0.83760000000017953	0.83760000000017953
foundation	1043238737	B	1	0	100	1	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.0296000000004142	1.5543122344752192e-15	2.0296000000004142	2.0296000000004142
foundation	1095361126	B	1	0	100	1	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.7920000000003711	1.5543122344752192e-15	1.7920000000003711	1.7920000000003711
