# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S50_5ecu_50signals_061.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.22600319999999996	0.22600319999999996	50	12	1
baseline1	0.22798319999999994	0.22798319999999994	50	19	1
baseline2	0.13749524322440076	0.13749519999999993	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.041167336842121552	0.11480000000022983
foundation	B	5	0.043467200000008907	0.075640000000015556
foundation	C	5	0.054700800000010527	0.087720000000018672
foundation	D	2	0.088240000000121194	0.11480000000022983
baseline1	A	38	0.043231126315806334	0.11480000000022983
baseline1	B	5	0.040853600000008441	0.091680000000019385
baseline1	C	5	0.060680800000011803	0.087720000000018672
baseline1	D	2	0.088240000000121194	0.11480000000022983
baseline2	A	38	0.032000336842105258	0.081199999999999994
baseline2	B	5	0.028292000000000005	0.05980000000000002
baseline2	C	5	0.035692000000000002	0.060399999999999995
baseline2	D	2	0.060499999999999998	0.081199999999999994

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	3.9810525523162133e-08	4.1599999134720006e-08
foundation	B	5	1.5681599379008662e-15	1.5681599379008662e-15
foundation	C	5	1.6006399359224339e-15	1.7305599280087053e-15
foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	38	3.2515789114364218e-08	4.1599999134720006e-08
baseline1	B	5	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	C	5	1.6006399359224339e-15	1.7305599280087053e-15
baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	38	0	0
baseline2	B	5	0	0
baseline2	C	5	0	0
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	7
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	3699621891	D	3	0	1	2	1	2	1	1.5681599379008662e-15	2.7777777777777776e-15	0.11480000000022983	1.5543122344752192e-15	0.11480000000022983	0.11480000000022983
foundation	2218987038	D	3	0	20	1	0	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.2336000000002514	1.5543122344752192e-15	1.2336000000002514	1.2336000000002514
foundation	3995628539	C	2	0	2	1	2	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.15840000000002874	1.5543122344752192e-15	0.15840000000002874	0.15840000000002874
foundation	1268246642	C	2	0	5	1	0	2	1	1.5681599379008662e-15	1.388888888888889e-13	0.23760000000004311	1.5543122344752192e-15	0.23760000000004311	0.23760000000004311
foundation	32786158	C	2	0	10	3	2	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.87720000000018672	1.6653345369377348e-15	0.87720000000018672	0.87720000000018672
foundation	2211369590	C	2	0	10	2	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.43560000000007904	1.5543122344752192e-15	0.43560000000007904	0.43560000000007904
foundation	2854618998	C	2	0	100	4	0	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5504000000003089	1.5543122344752192e-15	1.5504000000003089	1.5504000000003089
foundation	1755426079	B	1	0	10	0	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.75640000000015561	1.5543122344752192e-15	0.75640000000015561	0.75640000000015561
foundation	2385617769	B	1	0	20	0	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.95640000000020109	1.5543122344752192e-15	0.95640000000020109	0.95640000000020109
foundation	3752065144	B	1	0	20	3	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.1940000000002442	1.5543122344752192e-15	1.1940000000002442	1.1940000000002442
foundation	1686403244	B	1	0	100	0	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.6296000000003232	1.5543122344752192e-15	1.6296000000003232	1.6296000000003232
foundation	2381721173	B	1	0	100	2	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.788000000000352	1.5543122344752192e-15	1.788000000000352	1.788000000000352
foundation	2219478132	A	0	0	1	2	1	1	0	3.9599999215920021e-08	1	0.11480000000022983	3.95999991686935e-08	0.11480000000022983	0.11480000000022983
foundation	1713323288	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.11480000000022983	3.95999991686935e-08	0.11480000000022983	0.11480000000022983
foundation	224319600	A	0	0	5	0	1	1	0	3.9599999215920021e-08	1	0.2772000000000503	3.95999991686935e-08	0.2772000000000503	0.2772000000000503
foundation	351785686	A	0	0	10	4	2	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
foundation	771494520	A	0	0	10	3	1	1	0	3.9599999215920021e-08	1	0.7960000000001628	3.95999991686935e-08	0.7960000000001628	0.7960000000001628
foundation	1243567573	A	0	0	10	2	1	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
foundation	1246666598	A	0	0	10	1	3	1	0	3.9599999215920021e-08	1	0.63560000000012451	3.95999991686935e-08	0.63560000000012451	0.63560000000012451
foundation	1612628942	A	0	0	10	3	1	1	0	3.9599999215920021e-08	1	0.7960000000001628	3.95999991686935e-08	0.7960000000001628	0.7960000000001628
