# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S80_5ecu_80signals_041.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.23923000000000005	0.23923000000000005	80	20	1
baseline1	0.24360999999999997	0.24360999999999997	80	41	1
baseline2	0.19123485665162476	0.19123479999999998	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.048454693333360034	0.11880000000024893
foundation	B	8	0.042544800000035354	0.096000000000231012
foundation	C	8	0.032632500000006885	0.063760000000013403
foundation	D	4	0.040982600000008709	0.075840000000016519
baseline1	A	60	0.052968460000041809	0.1188000000004763
baseline1	B	8	0.051800800000039525	0.11880000000024893
baseline1	C	8	0.032574000000007292	0.067920000000015079
baseline1	D	4	0.041579100000009271	0.080000000000018195
baseline2	A	60	0.038206126666666673	0.12279999999999999
baseline2	B	8	0.032170900000000002	0.081199999999999994
baseline2	C	8	0.023089500000000002	0.04812000000000001
baseline2	D	4	0.025499000000000004	0.056240000000000012

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.0033332531659981e-08	4.1599999134720006e-08
foundation	B	8	1.5780599373029061e-15	1.6473599331171859e-15
foundation	C	8	1.587959936704946e-15	1.6473599331171859e-15
foundation	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	60	2.5906666731583985e-08	4.1599999134720006e-08
baseline1	B	8	1.588459936664346e-15	1.7305599280087053e-15
baseline1	C	8	1.608759935427826e-15	1.7305599280087053e-15
baseline1	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	60	1.6653345369377347e-17	1.1102230246251565e-16
baseline2	B	8	0	0
baseline2	C	8	1.3877787807814457e-17	1.1102230246251565e-16
baseline2	D	4	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	21
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	28467334	D	3	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.75840000000016516	1.5543122344752192e-15	0.75840000000016516	0.75840000000016516
foundation	117357589	D	3	0	10	3	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.35840000000007421	1.5543122344752192e-15	0.35840000000007421	0.35840000000007421
foundation	3865001282	D	3	0	20	4	3	2	1	1.5681599379008662e-15	5.5555555555555561e-14	0.99800000000021782	1.5543122344752192e-15	0.99800000000021782	0.99800000000021782
foundation	1665195621	D	3	0	1000	1	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.3504000000000023	1.5543122344752192e-15	2.3504000000000023	2.3504000000000023
foundation	1116849899	C	2	0	10	1	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.47720000000009577	1.5543122344752192e-15	0.47720000000009577	0.47720000000009577
foundation	1119004854	C	2	0	10	1	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.63760000000013406	1.5543122344752192e-15	0.63760000000013406	0.63760000000013406
foundation	3219381509	C	2	0	20	0	3	2	1	1.6473599331171859e-15	5.5555555555555559e-13	0.91880000000020345	1.6653345369377348e-15	0.91880000000020345	0.91880000000020345
foundation	4167947555	C	2	0	20	1	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.63760000000013406	1.5543122344752192e-15	0.63760000000013406	0.63760000000013406
foundation	3004674601	C	2	0	100	1	2	2	1	1.6473599331171859e-15	2.7777777777777777e-12	1.7544000000003734	1.6653345369377348e-15	1.7544000000003734	1.7544000000003734
foundation	3968034020	C	2	0	100	3	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.2712000000004764	1.5543122344752192e-15	2.2712000000004764	2.2712000000004764
foundation	4044135050	C	2	0	100	2	0	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.4356000000003064	1.5543122344752192e-15	1.4356000000003064	1.4356000000003064
foundation	4209148832	C	2	0	100	1	0	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.7148000000003663	1.5543122344752192e-15	1.7148000000003663	1.7148000000003663
foundation	1956030303	B	1	0	2	1	0	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.19200000000046202	1.5543122344752192e-15	0.19200000000046202	0.19200000000046202
foundation	1342890501	B	1	0	10	3	1	2	1	1.6473599331171859e-15	2.7777777777777779e-13	0.55840000000011969	1.5543122344752192e-15	0.55840000000011969	0.55840000000011969
foundation	2827495127	B	1	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.75840000000016516	1.5543122344752192e-15	0.75840000000016516	0.75840000000016516
foundation	4083053318	B	1	0	20	4	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.1980000000002633	1.5543122344752192e-15	1.1980000000002633	1.1980000000002633
foundation	3974239581	B	1	0	50	2	0	2	1	1.5681599379008662e-15	1.3888888888888889e-12	1.4356000000003064	1.5543122344752192e-15	1.4356000000003064	1.4356000000003064
foundation	799420715	B	1	0	100	0	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.9128000000004022	1.5543122344752192e-15	1.9128000000004022	1.9128000000004022
foundation	450181243	B	1	0	1000	3	0	2	1	1.5681599379008662e-15	2.7777777777777777e-11	2.4692000000000025	1.5543122344752192e-15	2.4692000000000025	2.4692000000000025
