# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S50_5ecu_50signals_049.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.20451919999999998	0.20451919999999998	50	12	1
baseline1	0.21471919999999997	0.21471919999999997	50	21	1
baseline2	0.19135125607003972	0.19135119999999994	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.039913442105282103	0.11480000000022983
foundation	B	5	0.037883200000007722	0.061680000000012572
foundation	C	5	0.032814400000006801	0.049700000000009938
foundation	D	2	0.027652000000005617	0.039800000000008141
baseline1	A	38	0.046368684210547066	0.11680000000023938
baseline1	B	5	0.039396800000008399	0.063760000000013403
baseline1	C	5	0.030327200000006205	0.049900000000010894
baseline1	D	2	0.024890000000005158	0.033860000000007065
baseline2	A	38	0.042563410526315786	0.12279999999999999
baseline2	B	5	0.027935199999999993	0.047719999999999992
baseline2	C	5	0.024648800000000005	0.043960000000000006
baseline2	D	2	0.014177999999999996	0.016039999999999999

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	3.9705262369435817e-08	4.3599999049520024e-08
foundation	B	5	1.6172799348674583e-15	1.813759922733826e-15
foundation	C	5	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	38	3.0221052413366325e-08	3.9599999215920021e-08
baseline1	B	5	1.6347199337443223e-15	1.9009599171181472e-15
baseline1	C	5	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	38	0	0
baseline2	B	5	0	0
baseline2	C	5	0	0
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	9
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	3750968768	D	3	0	20	4	2	2	1	1.5681599379008662e-15	5.5555555555555561e-14	0.7960000000001628	1.5543122344752192e-15	0.7960000000001628	0.7960000000001628
foundation	176891680	D	3	0	100	3	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.5504000000003089	1.5543122344752192e-15	1.5504000000003089	1.5504000000003089
foundation	637750545	C	2	0	10	1	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.47920000000010532	1.5543122344752192e-15	0.47920000000010532	0.47920000000010532
foundation	2266536571	C	2	0	20	4	0	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.99400000000019872	1.5543122344752192e-15	0.99400000000019872	0.99400000000019872
foundation	3000304262	C	2	0	20	0	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.75640000000015561	1.5543122344752192e-15	0.75640000000015561	0.75640000000015561
foundation	2753375407	C	2	0	100	2	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.4712000000002945	1.5543122344752192e-15	1.4712000000002945	1.4712000000002945
foundation	3834516401	C	2	0	100	2	1	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.3920000000002801	1.5543122344752192e-15	1.3920000000002801	1.3920000000002801
foundation	26963226	B	1	0	20	0	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.2336000000002514	1.5543122344752192e-15	1.2336000000002514	1.2336000000002514
foundation	683493126	B	1	0	20	0	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.91480000000018435	1.5543122344752192e-15	0.91480000000018435	0.91480000000018435
foundation	3151119920	B	1	0	20	3	1	2	1	1.813759922733826e-15	5.5555555555555559e-13	1.0356000000002155	1.7763568394002505e-15	1.0356000000002155	1.0356000000002155
foundation	663473641	B	1	0	100	3	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5504000000003089	1.5543122344752192e-15	1.5504000000003089	1.5504000000003089
foundation	2224298217	B	1	0	100	2	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.4712000000002945	1.5543122344752192e-15	1.4712000000002945	1.4712000000002945
foundation	82682573	A	0	0	1	1	2	1	0	3.9599999215920021e-08	1	0.11480000000022983	3.95999991686935e-08	0.11480000000022983	0.11480000000022983
foundation	2031875238	A	0	0	1	0	1	1	0	3.9599999215920021e-08	1	0.075200000000222644	3.95999991686935e-08	0.075200000000222644	0.075200000000222644
foundation	2232525411	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.11880000000002156	3.95999991686935e-08	0.11880000000002156	0.11880000000002156
foundation	4068587414	A	0	0	2	2	0	1	0	3.9599999215920021e-08	1	0.15840000000002874	3.95999991686935e-08	0.15840000000002874	0.15840000000002874
foundation	3912871075	A	0	0	5	1	0	1	0	3.9599999215920021e-08	1	0.19800000000003593	3.95999991686935e-08	0.19800000000003593	0.19800000000003593
foundation	4038645305	A	0	0	5	1	0	1	0	3.9599999215920021e-08	1	0.19800000000003593	3.95999991686935e-08	0.19800000000003593	0.19800000000003593
foundation	246488316	A	0	0	10	1	0	1	0	3.9599999215920021e-08	1	0.47920000000010532	3.95999991686935e-08	0.47920000000010532	0.47920000000010532
foundation	266045728	A	0	0	10	1	2	1	0	3.9599999215920021e-08	1	0.71680000000014843	3.95999991686935e-08	0.71680000000014843	0.71680000000014843
