# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S50_5ecu_50signals_003.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.18759119999999996	0.18759119999999996	50	12	1
baseline1	0.19353119999999999	0.19353119999999999	50	18	1
baseline2	0.14303923948863159	0.14303919999999998	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.039147357894755597	0.083760000000017959
foundation	B	5	0.041284000000007946	0.063560000000012454
foundation	C	5	0.039170400000008036	0.075840000000016519
foundation	D	2	0.036630000000006643	0.059400000000010778
baseline1	A	38	0.040237147368440349	0.087720000000018672
baseline1	B	5	0.038216000000007855	0.05980000000001269
baseline1	C	5	0.0474480000000101	0.083760000000017959
baseline1	D	2	0.054550000000010354	0.07920000000001437
baseline2	A	38	0.03121145263157896	0.081199999999999994
baseline2	B	5	0.026416000000000002	0.043960000000000006
baseline2	C	5	0.028965600000000001	0.05980000000000002
baseline2	D	2	0.051089999999999997	0.080199999999999994

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	3.9863157099972663e-08	4.1599999134720006e-08
foundation	B	5	1.5681599379008662e-15	1.5681599379008662e-15
foundation	C	5	1.6006399359224339e-15	1.7305599280087053e-15
foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	38	3.361052589243159e-08	4.1599999134720006e-08
baseline1	B	5	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	C	5	1.6006399359224339e-15	1.7305599280087053e-15
baseline1	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	38	0	0
baseline2	B	5	0	0
baseline2	C	5	0	0
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	6
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	3504570743	D	3	0	2	2	0	2	1	1.5681599379008662e-15	5.5555555555555552e-15	0.11880000000002156	1.5543122344752192e-15	0.11880000000002156	0.11880000000002156
foundation	4078629738	D	3	0	20	4	1	2	1	1.5681599379008662e-15	5.5555555555555561e-14	0.2772000000000503	1.5543122344752192e-15	0.2772000000000503	0.2772000000000503
foundation	662058056	C	2	0	10	1	4	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.75840000000016516	1.6653345369377348e-15	0.75840000000016516	0.75840000000016516
foundation	1277256077	C	2	0	10	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.35640000000006467	1.5543122344752192e-15	0.35640000000006467	0.35640000000006467
foundation	497301579	C	2	0	20	2	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.1148000000002298	1.5543122344752192e-15	1.1148000000002298	1.1148000000002298
foundation	422524861	C	2	0	100	0	4	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.3524000000002729	1.5543122344752192e-15	1.3524000000002729	1.3524000000002729
foundation	483808470	C	2	0	100	0	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5108000000003017	1.5543122344752192e-15	1.5108000000003017	1.5108000000003017
foundation	99610971	B	1	0	10	1	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.63560000000012451	1.5543122344752192e-15	0.63560000000012451	0.63560000000012451
foundation	764672918	B	1	0	10	4	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.47520000000008622	1.5543122344752192e-15	0.47520000000008622	0.47520000000008622
foundation	1257720796	B	1	0	10	4	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.2772000000000503	1.5543122344752192e-15	0.2772000000000503	0.2772000000000503
foundation	3060656591	B	1	0	20	4	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.47520000000008622	1.5543122344752192e-15	0.47520000000008622	0.47520000000008622
foundation	3992352493	B	1	0	20	4	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.87720000000018672	1.5543122344752192e-15	0.87720000000018672	0.87720000000018672
foundation	3525913695	A	0	0	1	0	2	1	0	3.9599999215920021e-08	1	0.075200000000222644	3.95999991686935e-08	0.075200000000222644	0.075200000000222644
foundation	4188912657	A	0	0	1	0	2	1	0	3.9599999215920021e-08	1	0.075200000000222644	3.95999991686935e-08	0.075200000000222644	0.075200000000222644
foundation	1387885386	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.15840000000002874	3.95999991686935e-08	0.15840000000002874	0.15840000000002874
foundation	1924530312	A	0	0	5	1	0	1	0	3.9599999215920021e-08	1	0.19800000000003593	3.95999991686935e-08	0.19800000000003593	0.19800000000003593
foundation	3152582839	A	0	0	5	1	0	1	0	3.9599999215920021e-08	1	0.19800000000003593	3.95999991686935e-08	0.19800000000003593	0.19800000000003593
foundation	538442828	A	0	0	10	3	4	1	0	3.9599999215920021e-08	1	0.79800000000017235	3.95999991686935e-08	0.79800000000017235	0.79800000000017235
foundation	1820339091	A	0	0	10	2	0	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
foundation	1945047263	A	0	0	10	4	2	1	0	3.9599999215920021e-08	1	0.55640000000011014	3.95999991686935e-08	0.55640000000011014	0.55640000000011014
