[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	0.552423	0.713299	54	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	0.604147	0.604147	54	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	0.330914	0.55215	0	0
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	0.571445	0.571445	54	1

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	17504628	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	112294910	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	222220226	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	226444505	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	289543753	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	320297689	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	333023404	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	344993256	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	355233084	3	0	5.55556e-15
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	376386878	3	0	5.55556e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	17504628	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	112294910	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	222220226	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	226444505	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	289543753	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	320297689	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	333023404	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	344993256	3	0	2.77778e-13
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	355233084	3	0	5.55556e-15
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	376386878	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	63165833	3	5.44009e-15	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	87045489	3	4.996e-15	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107296005	3	4.77396e-15	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107983957	3	4.996e-15	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	132324339	3	5.21805e-15	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	186211101	3	4.996e-15	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	196332671	3	4.88498e-15	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	221033664	3	4.77396e-15	5.55556e-15
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	221034497	3	9.4369e-15	5.55556e-15
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	240132710	3	5.44009e-15	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	63165833	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	87045489	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	107296005	3	0	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	107983957	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	132324339	3	0	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	186211101	3	0	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	196332671	3	0	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	221033664	3	0	5.55556e-15
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	221034497	3	0	5.55556e-15
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	240132710	3	0	2.77778e-14

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	17504628	100	100	5.5106	7.8438	0	0.8696	5.9372	0.01	0	5.5206	14.6706	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	112294910	10	10	1.6136	2.804	0	0.6716	3.4202	0.01	0	1.6236	6.9158	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	222220226	100	100	5.6018	7.9766	0	0.9092	7.933	0.01	0	5.6118	16.8388	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	226444505	10	10	1.9642	3.3726	0	0.7112	2.9352	0.01	0	1.9742	7.039	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	289543753	10	10	1.7448	2.9352	0	0.7508	3.3726	0.01	0	1.7548	7.0786	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	320297689	100	100	4.6568	7.4118	0	0.9488	7.8854	0.01	0	4.6668	16.266	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	333023404	10	10	2.559	3.5374	0	0.7904	2.8656	0.01	0	2.569	7.2134	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	344993256	100	100	4.8788	7.6754	0	0.9884	7.4534	0.01	0	4.8888	16.1372	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	355233084	2	2	0.4348	0.4492	0	0.6116	0.5324	0.01	0	0.4448	1.6132	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	376386878	20	20	3.0234	4.9506	0	0.83	1.9972	0.01	0	3.0334	7.7978	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	17504628	100	100	0	0	5.7912	0	0	0.01	0	5.8012	5.8012	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	112294910	10	10	0	0	2.8958	0	0	0.01	0	2.9058	2.9058	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	222220226	100	100	0	0	6.6136	0	0	0.01	0	6.6236	6.6236	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	226444505	10	10	0	0	3.06	0	0	0.01	0	3.07	3.07	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	289543753	10	10	0	0	3.06	0	0	0.01	0	3.07	3.07	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	320297689	100	100	0	0	4.8616	0	0	0.01	0	4.8716	4.8716	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	333023404	10	10	0	0	2.7946	0	0	0.01	0	2.8046	2.8046	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	344993256	100	100	0	0	6.0112	0	0	0.01	0	6.0212	6.0212	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	355233084	2	2	0	0	0.5544	0	0	0.01	0	0.5644	0.5644	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	376386878	20	20	0	0	3.3236	0	0	0.01	0	3.3336	3.3336	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	63165833	20	20	0.7312	1.5216	0	0.7648	1.8048	0.01	0	0.7412	4.1112	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	87045489	20	20	1.3652	2.0128	0	0.8044	1.4364	0.01	0	1.3752	4.2736	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107296005	100	100	1.7672	3.6392	0	0.8836	3.7184	0.01	0	1.7772	8.2612	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	107983957	20	20	1.3652	2.0128	0	0.844	1.4364	0.01	0	1.3752	4.3132	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	132324339	100	100	1.6484	3.5204	0	0.9232	3.7976	0.01	0	1.6584	8.2612	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	186211101	10	10	0.9728	1.7632	0	0.646	1.3096	0.01	0	0.9828	3.7388	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	196332671	10	10	0.85	1.6404	0	0.6856	1.2304	0.01	0	0.86	3.5764	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	221033664	2	2	0.2804	0.404	0	0.4436	0.2712	0.01	0	0.2904	1.1388	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	221034497	2	2	0.2012	0.2316	0	0.5624	0.3644	0.01	0	0.2112	1.1784	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	240132710	10	10	1.0144	1.8048	0	0.7252	1.478	0.01	0	1.0244	4.028	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	63165833	20	20	0	0	1.8448	0	0	0.01	0	1.8548	1.8548	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	87045489	20	20	0	0	2.8992	0	0	0.01	0	2.9092	2.9092	1
