# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.500895	0.514795	38	1
always_on_tmr	0.503631	0.503631	38	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.491399	4.9126	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	4.653	4.9738	0	0.5052	4.849	0.01	0	4.663	10.348	1
on_demand_tmr	112294910	10	10	1.9132	2.4976	0	0.3864	2.0376	0.01	0	1.9232	4.9416	1
always_on_tmr	17504628	100	100	0	0	4.5678	0	0	0.01	0	4.5778	4.5778	1
always_on_tmr	112294910	10	10	0	0	2.4604	0	0	0.01	0	2.4704	2.4704	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	17504628	0	3	1	4	3	100	100	2	1	1.73056e-15	2.77778e-13	4.9738
on_demand_tmr	17504628	1	3	2	2	3	100	100	2	1	1.89696e-15	2.77778e-13	4.5556
on_demand_tmr	17504628	2	3	2	1	3	100	100	2	1	1.73056e-15	2.77778e-13	4.849
on_demand_tmr	112294910	0	3	1	4	2	10	10	2	1	2.35296e-15	2.77778e-14	1.5216
on_demand_tmr	112294910	1	3	2	3	2	10	10	2	1	2.45616e-15	2.77778e-14	2.4976
on_demand_tmr	112294910	2	3	2	1	2	10	10	2	1	2.26576e-15	2.77778e-14	2.0376
on_demand_tmr	222220226	0	3	0	4	1	100	100	2	1	2.06336e-15	2.77778e-13	3.9968
on_demand_tmr	226444505	0	3	0	3	4	10	10	2	1	3.17856e-15	2.77778e-14	1.6368
on_demand_tmr	289543753	0	3	0	0	4	10	10	2	1	3.30176e-15	2.77778e-14	2.446
on_demand_tmr	320297689	0	3	0	4	2	100	100	2	1	2.07536e-15	2.77778e-13	4.9322
on_demand_tmr	333023404	0	3	0	4	0	10	10	2	1	2.24976e-15	2.77778e-14	2.7636
on_demand_tmr	344993256	0	3	0	1	4	100	100	2	1	1.98816e-15	2.77778e-13	3.7252
on_demand_tmr	355233084	0	3	0	0	2	2	2	2	1	1.98816e-15	5.55556e-15	0.3456
on_demand_tmr	376386878	0	3	0	1	2	20	20	2	1	2.36096e-15	5.55556e-14	3.2732
on_demand_tmr	4100391288	0	2	0	0	3	20	20	2	1	1.98016e-15	5.55556e-13	1.9284
on_demand_tmr	4135797719	0	2	0	4	0	20	20	2	1	2.24976e-15	5.55556e-13	2.7636
on_demand_tmr	4157013937	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.266
on_demand_tmr	4204223080	0	2	0	0	3	10	10	2	1	1.98016e-15	2.77778e-13	1.9284
on_demand_tmr	4222517463	0	2	0	4	2	20	20	2	1	2.35296e-15	5.55556e-13	1.5216
on_demand_tmr	4233539361	0	2	0	0	1	1	1	2	1	2.07536e-15	2.77778e-14	0.266
on_demand_tmr	4237930783	0	2	0	4	2	100	100	2	1	2.07536e-15	2.77778e-12	4.9322
on_demand_tmr	4247432603	0	2	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	3.8224
on_demand_tmr	4248963807	0	2	0	2	3	20	20	2	1	3.30176e-15	5.55556e-13	2.964
on_demand_tmr	3689861550	0	1	0	1	4	20	20	2	1	3.79456e-15	5.55556e-13	2.6604
on_demand_tmr	3722815711	0	1	0	3	4	10	10	2	1	3.17856e-15	2.77778e-13	1.6368
on_demand_tmr	3729984311	0	1	0	1	0	20	20	2	1	3.30176e-15	5.55556e-13	2.5512
on_demand_tmr	3738474641	0	1	0	2	4	10	10	2	1	5.29416e-15	2.77778e-13	2.712
on_demand_tmr	3847979727	0	1	0	2	4	10	10	2	1	5.29416e-15	2.77778e-13	2.712
on_demand_tmr	3904360128	0	1	0	0	4	50	50	2	1	1.73056e-15	1.38889e-12	3.4556
on_demand_tmr	3905534453	0	1	0	3	0	20	20	2	1	2.93216e-15	5.55556e-13	1.3218
on_demand_tmr	3907596132	0	1	0	1	4	10	10	2	1	3.79456e-15	2.77778e-13	2.6604
on_demand_tmr	3920795833	0	1	0	3	0	100	100	2	1	2.65856e-15	2.77778e-12	3.8224
on_demand_tmr	3972815931	0	1	0	1	4	10	10	2	1	3.79456e-15	2.77778e-13	2.6604
on_demand_tmr	4028824965	0	1	0	2	3	20	20	2	1	3.30176e-15	5.55556e-13	2.964
on_demand_tmr	4045173780	0	1	0	0	4	50	50	2	1	1.73056e-15	1.38889e-12	3.4556
on_demand_tmr	4062970207	0	1	0	1	0	100	100	2	1	2.16256e-15	2.77778e-12	3.5488
on_demand_tmr	4086108986	0	1	0	3	2	20	20	2	1	2.45616e-15	5.55556e-13	2.4976
on_demand_tmr	4097153602	0	1	0	0	1	100	100	2	1	1.81376e-15	2.77778e-12	4.514
on_demand_tmr	483649995	0	0	0	4	1	20	20	1	0	4.16e-08	1	3.0056
on_demand_tmr	501253509	0	0	0	2	1	20	20	1	0	4.36e-08	1	2.8688
on_demand_tmr	539629888	0	0	0	1	2	5	5	1	0	4.76e-08	1	0.8298
on_demand_tmr	582740043	0	0	0	0	1	100	100	1	0	4.36e-08	1	4.514
on_demand_tmr	623997593	0	0	0	1	0	100	100	1	0	4.36e-08	1	3.5488
on_demand_tmr	635208695	0	0	0	2	1	1000	1000	1	0	4.16e-08	1	5.6076
on_demand_tmr	658939550	0	0	0	1	0	20	20	1	0	5.36e-08	1	2.5512
on_demand_tmr	702838261	0	0	0	2	4	10	10	1	0	5.16e-08	1	2.712
on_demand_tmr	739855166	0	0	0	0	2	100	100	1	0	4.36e-08	1	3.9056
on_demand_tmr	748101917	0	0	0	0	3	100	100	1	0	4.16e-08	1	4.0384
on_demand_tmr	769275179	0	0	0	2	3	100	100	1	0	4.56e-08	1	3.6816
on_demand_tmr	796296878	0	0	0	4	3	10	10	1	0	4.96e-08	1	1.8392
on_demand_tmr	803254470	0	0	0	3	4	10	10	1	0	6.16e-08	1	1.6368
on_demand_tmr	820694596	0	0	0	3	1	20	20	1	0	5.16e-08	1	0.8814
on_demand_tmr	832960319	0	0	0	0	2	5	5	1	0	5.36e-08	1	0.7822
on_demand_tmr	841821823	0	0	0	3	2	100	100	1	0	1.666e-07	1	4.7658
on_demand_tmr	847166788	0	0	0	0	4	20	20	1	0	6.16e-08	1	2.446
on_demand_tmr	896022082	0	0	0	2	3	20	20	1	0	5.36e-08	1	2.964
on_demand_tmr	929552475	0	0	0	0	4	20	20	1	0	5.36e-08	1	1.5752
on_demand_tmr	1006323331	0	0	0	2	4	100	100	1	0	3.96e-08	1	4.8886
on_demand_tmr	1029418911	0	0	0	2	4	20	20	1	0	1.026e-07	1	1.4244
on_demand_tmr	1042130494	0	0	0	0	1	1	1	1	0	4.76e-08	1	0.266
on_demand_tmr	1068816011	0	0	0	1	0	10	10	1	0	6.16e-08	1	1.99
on_demand_tmr	1076812497	0	0	0	2	0	1000	1000	1	0	6.96e-08	1	5.7624
on_demand_tmr	1083599015	0	0	0	1	4	10	10	1	0	6.16e-08	1	1.0562
on_demand_tmr	1121811269	0	0	0	0	4	10	10	1	0	6.16e-08	1	2.446
on_demand_tmr	1192661840	0	0	0	4	0	50	50	1	0	4.56e-08	1	3.3604
on_demand_tmr	1246926374	0	0	0	1	2	20	20	1	0	4.96e-08	1	3.2732
on_demand_tmr	1253272521	0	0	0	2	4	20	20	1	0	1.026e-07	1	1.4244
on_demand_tmr	1262903850	0	0	0	3	0	10	10	1	0	6.16e-08	1	0.9946
on_demand_tmr	1304449685	0	0	0	1	3	20	20	1	0	4.76e-08	1	2.5988
on_demand_tmr	1382283296	0	0	0	3	0	20	20	1	0	6.16e-08	1	0.9946
on_demand_tmr	1459828738	0	0	0	2	1	20	20	1	0	4.36e-08	1	2.8688
on_demand_tmr	1467167202	0	0	0	1	0	20	20	1	0	6.16e-08	1	1.99
on_demand_tmr	1496820354	0	0	0	2	1	1	1	1	0	3.96e-08	1	0.3056
on_demand_tmr	1515792690	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.4244
on_demand_tmr	1516513259	0	0	0	1	4	100	100	1	0	4.56e-08	1	3.5944
on_demand_tmr	1526644082	0	0	0	2	4	10	10	1	0	1.026e-07	1	1.4244
