[signal_frame_mapping]
dataset	scheme	code	comm_id	message_id	signal_instance_index	signal_instance_count	is_added_copy	frame_id	frame_priority	frame_period_ms	frame_deadline_ms	frame_offset_ms	frame_trans_time_ms	frame_payload_bytes	frame_message_count	signal_period_ms	signal_deadline_ms	level	type	src_ecu	dst_ecu
E5S150_5ecu_150signals_001	on_demand_tmr	32329530	0	94	1	1	0	28	18	10	10	0	0.0616	12	6	10	10	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	83430519	0	70	1	1	0	12	14	10	10	0	0.0496	6	4	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	85857536	0	6	1	1	0	3	40	20	20	0	0.0616	12	4	20	20	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	114881579	0	57	1	1	0	32	19	10	10	0	0.0536	8	4	10	10	0	0	4	1
E5S150_5ecu_150signals_001	on_demand_tmr	116735156	0	86	1	1	0	13	15	10	10	0	0.0496	6	4	20	20	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	122650962	0	7	1	1	0	21	17	10	10	0	0.0696	16	7	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	324653719	0	42	1	1	0	74	42	20	20	0	0.0496	6	4	20	20	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	343877281	0	14	1	1	0	11	13	10	10	0	0.0416	2	2	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	362527203	0	45	1	1	0	88	32	10	10	0	0.0516	7	3	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	372313646	0	149	1	2	0	35	20	10	10	0	0.0496	6	4	10	10	2	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	372313646	0	149	2	2	1	93	33	10	10	0	0.0536	8	5	10	10	2	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	395404940	0	28	1	1	0	61	1	1	1	0	0.0456	4	2	1	1	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	436559395	0	99	1	1	0	98	4	1	1	0	0.0456	4	2	1	1	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	436920984	0	120	1	1	0	84	46	50	50	0	0.0396	1	1	50	50	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	444101272	0	35	1	1	0	106	37	10	10	0	0.0436	3	2	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	479288383	0	105	1	1	0	36	44	50	50	0	0.0436	3	2	50	50	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	542117681	0	58	1	1	0	33	56	100	100	0	0.0516	7	4	100	100	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	543424736	0	13	1	1	0	87	31	10	10	0	0.0476	5	3	20	20	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	556762204	0	123	1	1	0	90	47	50	50	0	0.0456	4	2	50	50	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	585939624	0	72	1	1	0	61	1	1	1	0	0.0456	4	2	2	2	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	615824992	0	46	1	1	0	95	63	100	100	0	0.0396	1	1	100	100	0	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	660371982	0	109	1	1	0	48	57	100	100	0	0.0436	3	2	100	100	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	692035937	0	22	1	1	0	99	34	10	10	0	0.0476	5	3	20	20	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	733030440	0	34	1	1	0	21	17	10	10	0	0.0696	16	7	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	769681793	0	38	1	1	0	16	51	100	100	0	0.0436	3	2	100	100	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	777377300	0	48	1	1	0	28	18	10	10	0	0.0616	12	6	10	10	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	784443071	0	98	1	1	0	11	13	10	10	0	0.0416	2	2	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	801181697	0	75	1	1	0	103	82	1000	1000	0	0.0396	1	1	1000	1000	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	857044822	0	1	1	1	0	13	15	10	10	0	0.0496	6	4	20	20	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	861215929	0	10	1	1	0	93	33	10	10	0	0.0536	8	5	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	865458323	0	139	1	2	0	50	23	10	10	0	0.0536	8	3	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	865458323	0	139	2	2	1	78	30	10	10	0	0.0496	6	2	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	870152094	0	64	1	1	0	35	20	10	10	0	0.0496	6	4	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	896227041	0	2	1	1	0	26	54	100	100	0	0.0476	5	3	100	100	0	0	2	3
