# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.620342	0.730202	51	0
always_on_tmr	0.477696	0.477696	0	0

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	316731210	3	0	1.38889e-14
on_demand_tmr	511927277	3	0	1.38889e-14
on_demand_tmr	1112753983	3	0	2.77778e-13
on_demand_tmr	1681168815	3	0	2.77778e-14
on_demand_tmr	2014651909	3	0	2.77778e-13
on_demand_tmr	2101055341	3	0	2.77778e-14
on_demand_tmr	2466320132	3	0	2.77778e-14
on_demand_tmr	2876955543	3	0	5.55556e-14
always_on_tmr	316731210	3	5.88418e-15	1.38889e-14
always_on_tmr	511927277	3	5.9952e-15	1.38889e-14
always_on_tmr	1112753983	3	8.10463e-15	2.77778e-13
always_on_tmr	1681168815	3	6.88338e-15	2.77778e-14
always_on_tmr	2014651909	3	8.43769e-15	2.77778e-13
always_on_tmr	2101055341	3	1.31006e-14	2.77778e-14
always_on_tmr	2466320132	3	1.14353e-14	2.77778e-14
always_on_tmr	2876955543	3	7.99361e-15	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	316731210	5	5	0.9158	2.6456	0	0.5214	1.825	0.01	0	0.9258	5.012	0
on_demand_tmr	511927277	5	5	0.9574	2.6872	0	0.6402	1.9082	0.01	0	0.9674	5.2556	0
on_demand_tmr	1112753983	100	100	4.6448	7.5598	0	1.4486	7.3734	0.01	0	4.6548	16.4018	1
on_demand_tmr	1681168815	10	10	2.8106	4.5404	0	0.759	2.9486	0.01	0	2.8206	8.268	1
on_demand_tmr	2014651909	100	100	5.9814	8.6882	0	1.5674	7.2902	0.01	0	5.9914	17.5658	1
on_demand_tmr	2101055341	10	10	2.0548	3.7846	0	0.8778	4.007	0.01	0	2.0648	8.6894	1
on_demand_tmr	2466320132	10	10	2.9098	4.6396	0	0.9966	3.8918	0.01	0	2.9198	9.548	1
on_demand_tmr	2876955543	20	20	3.6674	6.6754	0	1.3298	4.83	0.01	0	3.6774	12.8552	1
always_on_tmr	316731210	5	5	0	0	0.6738	0	0	0.01	0	0.6838	0.6838	1
always_on_tmr	511927277	5	5	0	0	0.6322	0	0	0.01	0	0.6422	0.6422	1
always_on_tmr	1112753983	100	100	0	0	3.5318	0	0	0.01	0	3.5418	3.5418	1
always_on_tmr	1681168815	10	10	0	0	1.4796	0	0	0.01	0	1.4896	1.4896	1
always_on_tmr	2014651909	100	100	0	0	3.621	0	0	0.01	0	3.631	3.631	1
always_on_tmr	2101055341	10	10	0	0	1.6714	0	0	0.01	0	1.6814	1.6814	1
always_on_tmr	2466320132	10	10	0	0	1.7806	0	0	0.01	0	1.7906	1.7906	1
always_on_tmr	2876955543	20	20	0	0	2.5556	0	0	0.01	0	2.5656	2.5656	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	316731210	0	3	1	1	0	5	5	2	1	1.80576e-15	1.38889e-14	2.6456
on_demand_tmr	316731210	1	3	2	3	0	5	5	2	1	1.72656e-15	1.38889e-14	1.9914
on_demand_tmr	316731210	2	3	2	4	0	5	5	2	1	2.17056e-15	1.38889e-14	1.825
on_demand_tmr	511927277	0	3	1	1	2	5	5	2	1	1.81376e-15	1.38889e-14	2.6872
on_demand_tmr	511927277	1	3	2	3	2	5	5	2	1	1.89696e-15	1.38889e-14	2.5604
on_demand_tmr	511927277	2	3	2	0	2	5	5	2	1	1.73056e-15	1.38889e-14	1.9082
on_demand_tmr	1112753983	0	3	1	1	2	100	100	2	1	1.73056e-15	2.77778e-13	6.9846
on_demand_tmr	1112753983	1	3	2	0	2	100	100	2	1	2.76576e-15	2.77778e-13	7.5598
on_demand_tmr	1112753983	2	3	2	4	2	100	100	2	1	1.73056e-15	2.77778e-13	7.3734
on_demand_tmr	1681168815	0	3	1	2	0	10	10	2	1	3.45216e-15	2.77778e-14	3.6634
on_demand_tmr	1681168815	1	3	2	1	0	10	10	2	1	2.35296e-15	2.77778e-14	4.5404
on_demand_tmr	1681168815	2	3	2	4	0	10	10	2	1	4.12216e-15	2.77778e-14	2.9486
on_demand_tmr	2014651909	0	3	1	0	1	100	100	2	1	2.36096e-15	2.77778e-13	8.018
on_demand_tmr	2014651909	1	3	2	3	1	100	100	2	1	2.17056e-15	2.77778e-13	8.6882
on_demand_tmr	2014651909	2	3	2	2	1	100	100	2	1	2.07936e-15	2.77778e-13	7.2902
on_demand_tmr	2101055341	0	3	1	4	3	10	10	2	1	3.59136e-15	2.77778e-14	3.7846
on_demand_tmr	2101055341	1	3	2	0	3	10	10	2	1	3.79456e-15	2.77778e-14	3.3478
on_demand_tmr	2101055341	2	3	2	1	3	10	10	2	1	3.30176e-15	2.77778e-14	4.007
on_demand_tmr	2466320132	0	3	1	4	1	10	10	2	1	2.55136e-15	2.77778e-14	3.449
on_demand_tmr	2466320132	1	3	2	3	1	10	10	2	1	2.46016e-15	2.77778e-14	4.6396
on_demand_tmr	2466320132	2	3	2	0	1	10	10	2	1	2.87296e-15	2.77778e-14	3.8918
on_demand_tmr	2876955543	0	3	1	3	4	20	20	2	1	1.80576e-15	5.55556e-14	6.6754
on_demand_tmr	2876955543	1	3	2	2	4	20	20	2	1	2.65856e-15	5.55556e-14	4.7428
on_demand_tmr	2876955543	2	3	2	0	4	20	20	2	1	1.89696e-15	5.55556e-14	4.83
on_demand_tmr	3420204315	0	3	0	2	1	2	2	3	2	3.04433e-22	5.55556e-15	0.432
on_demand_tmr	3504203628	0	3	0	1	4	10	10	2	1	2.22976e-15	2.77778e-14	3.5442
on_demand_tmr	419234765	0	2	0	2	0	10	10	2	1	3.45216e-15	2.77778e-13	3.6634
on_demand_tmr	530711390	0	2	0	2	4	10	10	2	1	2.65856e-15	2.77778e-13	4.7428
on_demand_tmr	591038936	0	2	0	0	3	10	10	2	1	3.79456e-15	2.77778e-13	3.3478
on_demand_tmr	1298153917	0	2	0	1	3	10	10	2	1	3.30176e-15	2.77778e-13	4.007
on_demand_tmr	1385970886	0	2	0	1	3	50	50	2	1	2.17056e-15	1.38889e-12	6.8162
on_demand_tmr	2041156400	0	2	0	0	2	2	2	2	1	2.26176e-15	5.55556e-14	0.4776
on_demand_tmr	2301251889	0	2	0	2	4	20	20	2	1	2.65856e-15	5.55556e-13	4.7428
on_demand_tmr	3403048542	0	2	0	1	2	20	20	2	1	2.76576e-15	5.55556e-13	4.8836
on_demand_tmr	3493762673	0	2	0	2	1	20	20	2	1	2.68576e-15	5.55556e-13	4.9272
on_demand_tmr	532048401	0	1	0	4	0	10	10	2	1	3.94896e-15	2.77778e-13	2.9486
on_demand_tmr	675231441	0	1	0	4	2	20	20	2	1	2.80896e-15	5.55556e-13	4.9728
on_demand_tmr	786000277	0	1	0	0	4	10	10	2	1	1.89696e-15	2.77778e-13	4.83
on_demand_tmr	973951015	0	1	0	0	3	10	10	2	1	3.79456e-15	2.77778e-13	3.3478
on_demand_tmr	1037740422	0	1	0	1	0	100	100	2	1	1.64736e-15	2.77778e-12	8.6426
on_demand_tmr	1505546133	0	1	0	2	4	100	100	2	1	1.81376e-15	2.77778e-12	6.9014
on_demand_tmr	1593509914	0	1	0	2	0	1000	1000	2	1	1.73056e-15	2.77778e-11	8.9834
on_demand_tmr	1756194084	0	1	0	2	4	50	50	2	1	1.81376e-15	1.38889e-12	6.9014
