# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.482017	0.548747	54	1
always_on_tmr	0.476856	0.476856	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	169003188	3	0	2.77778e-14
on_demand_tmr	514779683	3	0	2.77778e-14
on_demand_tmr	525421466	3	0	2.77778e-14
on_demand_tmr	1222695887	3	0	2.77778e-13
on_demand_tmr	1572477444	3	0	5.55556e-14
on_demand_tmr	1763899469	3	0	2.77778e-13
on_demand_tmr	1977892870	3	0	5.55556e-14
on_demand_tmr	2017661846	3	0	1.38889e-13
on_demand_tmr	2036490979	3	0	2.77778e-14
on_demand_tmr	2084231108	3	0	2.77778e-12
always_on_tmr	169003188	3	0	2.77778e-14
always_on_tmr	514779683	3	0	2.77778e-14
always_on_tmr	525421466	3	0	2.77778e-14
always_on_tmr	1222695887	3	0	2.77778e-13
always_on_tmr	1572477444	3	0	5.55556e-14
always_on_tmr	1763899469	3	0	2.77778e-13
always_on_tmr	1977892870	3	0	5.55556e-14
always_on_tmr	2017661846	3	0	1.38889e-13
always_on_tmr	2036490979	3	0	2.77778e-14
always_on_tmr	2084231108	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	169003188	10	10	0.8726	2.5314	0	0.275	3.0092	0.01	0	0.8826	5.8356	1
on_demand_tmr	514779683	10	10	1.7942	3.453	0	0.3938	3.6238	0.01	0	1.8042	7.4906	1
on_demand_tmr	525421466	10	10	2.3196	3.743	0	0.5126	2.3506	0.01	0	2.3296	6.6262	1
on_demand_tmr	1222695887	100	100	4.3084	6.352	0	1.342	5.0288	0.01	0	4.3184	12.7428	1
on_demand_tmr	1572477444	20	20	2.7638	4.4226	0	0.7502	4.3274	0.01	0	2.7738	9.5202	1
on_demand_tmr	1763899469	100	100	3.843	5.8866	0	1.4608	5.6766	0.01	0	3.853	13.044	1
on_demand_tmr	1977892870	20	20	2.3196	3.743	0	0.869	2.3506	0.01	0	2.3296	6.9826	1
on_demand_tmr	2017661846	50	50	3.5062	4.9296	0	0.9878	5.0288	0.01	0	3.5162	10.9662	1
on_demand_tmr	2036490979	10	10	0.5766	2	0	0.6314	3.453	0.01	0	0.5866	6.1044	1
on_demand_tmr	2084231108	1000	1000	4.7364	6.78	0	1.5796	7.3636	0.01	0	4.7464	15.7432	1
always_on_tmr	169003188	10	10	0	0	1.9534	0	0	0.01	0	1.9634	1.9634	1
always_on_tmr	514779683	10	10	0	0	1.8222	0	0	0.01	0	1.8322	1.8322	1
always_on_tmr	525421466	10	10	0	0	1.9534	0	0	0.01	0	1.9634	1.9634	1
always_on_tmr	1222695887	100	100	0	0	4.5484	0	0	0.01	0	4.5584	4.5584	1
always_on_tmr	1572477444	20	20	0	0	2.6726	0	0	0.01	0	2.6826	2.6826	1
always_on_tmr	1763899469	100	100	0	0	4.6772	0	0	0.01	0	4.6872	4.6872	1
always_on_tmr	1977892870	20	20	0	0	1.9534	0	0	0.01	0	1.9634	1.9634	1
always_on_tmr	2017661846	50	50	0	0	3.6074	0	0	0.01	0	3.6174	3.6174	1
