# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.4484	0.53889	54	1
always_on_tmr	0.451367	0.451367	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	719390996	3	0	2.77778e-12
on_demand_tmr	1231269899	3	0	2.77778e-14
on_demand_tmr	2179648261	3	0	5.55556e-14
on_demand_tmr	2267948328	3	0	2.77778e-14
on_demand_tmr	3160102258	3	0	2.77778e-14
on_demand_tmr	3271828192	3	0	2.77778e-13
on_demand_tmr	3753825931	3	0	2.77778e-14
on_demand_tmr	3948599155	3	0	2.77778e-14
on_demand_tmr	3992616353	3	0	2.77778e-14
on_demand_tmr	4080617856	3	0	2.77778e-14
always_on_tmr	719390996	3	0	2.77778e-12
always_on_tmr	1231269899	3	0	2.77778e-14
always_on_tmr	2179648261	3	0	5.55556e-14
always_on_tmr	2267948328	3	0	2.77778e-14
always_on_tmr	3160102258	3	0	2.77778e-14
always_on_tmr	3271828192	3	0	2.77778e-13
always_on_tmr	3753825931	3	0	2.77778e-14
always_on_tmr	3948599155	3	0	2.77778e-14
always_on_tmr	3992616353	3	0	2.77778e-14
always_on_tmr	4080617856	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	719390996	1000	1000	4.7464	6.5332	0	1.5052	6.6164	0.01	0	4.7564	14.6748	1
on_demand_tmr	1231269899	10	10	1.3426	2.7902	0	0.2992	2.679	0.01	0	1.3526	5.7884	1
on_demand_tmr	2179648261	20	20	2.6712	3.996	0	1.2676	3.7726	0.01	0	2.6812	9.0562	1
on_demand_tmr	2267948328	10	10	1.823	3.4074	0	0.418	1.9786	0.01	0	1.833	5.824	1
on_demand_tmr	3160102258	10	10	2.551	3.8758	0	0.5368	3.7726	0.01	0	2.561	8.2052	1
on_demand_tmr	3271828192	100	100	4.3976	5.9248	0	1.3864	5.5104	0.01	0	4.4076	12.8416	1
on_demand_tmr	3753825931	10	10	2.5926	3.9174	0	0.6556	2.8598	0.01	0	2.6026	7.4528	1
on_demand_tmr	3948599155	10	10	1.3426	2.7902	0	0.7744	2.679	0.01	0	1.3526	6.2636	1
on_demand_tmr	3992616353	10	10	1.3426	2.7902	0	0.8932	2.5718	0.01	0	1.3526	6.2752	1
on_demand_tmr	4080617856	10	10	1.5354	2.983	0	1.012	3.3122	0.01	0	1.5454	7.3272	1
always_on_tmr	719390996	1000	1000	0	0	4.8256	0	0	0.01	0	4.8356	4.8356	1
always_on_tmr	1231269899	10	10	0	0	1.3206	0	0	0.01	0	1.3306	1.3306	1
always_on_tmr	2179648261	20	20	0	0	2.6728	0	0	0.01	0	2.6828	2.6828	1
always_on_tmr	2267948328	10	10	0	0	1.8662	0	0	0.01	0	1.8762	1.8762	1
always_on_tmr	3160102258	10	10	0	0	2.5942	0	0	0.01	0	2.6042	2.6042	1
always_on_tmr	3271828192	100	100	0	0	4.4392	0	0	0.01	0	4.4492	4.4492	1
always_on_tmr	3753825931	10	10	0	0	1.9774	0	0	0.01	0	1.9874	1.9874	1
always_on_tmr	3948599155	10	10	0	0	1.3206	0	0	0.01	0	1.3306	1.3306	1
