# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.56182	0.63314	54	1
always_on_tmr	0.560512	0.560512	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	190967450	3	0	5.55556e-14
on_demand_tmr	343887054	3	0	5.55556e-14
on_demand_tmr	723674885	3	0	2.77778e-13
on_demand_tmr	888327578	3	0	2.77778e-13
on_demand_tmr	1053459951	3	0	2.77778e-14
on_demand_tmr	1307183052	3	0	2.77778e-14
on_demand_tmr	1668619512	3	0	5.55556e-14
on_demand_tmr	1970822585	3	0	2.77778e-13
on_demand_tmr	2060724313	3	0	2.77778e-14
on_demand_tmr	3212125574	3	0	2.77778e-14
always_on_tmr	190967450	3	0	5.55556e-14
always_on_tmr	343887054	3	0	5.55556e-14
always_on_tmr	723674885	3	0	2.77778e-13
always_on_tmr	888327578	3	0	2.77778e-13
always_on_tmr	1053459951	3	0	2.77778e-14
always_on_tmr	1307183052	3	0	2.77778e-14
always_on_tmr	1668619512	3	0	5.55556e-14
always_on_tmr	1970822585	3	0	2.77778e-13
always_on_tmr	2060724313	3	0	2.77778e-14
always_on_tmr	3212125574	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	190967450	20	20	3.5066	5.099	0	0.9192	3.5442	0.01	0	3.5166	9.5824	1
on_demand_tmr	343887054	20	20	3.5066	5.099	0	1.038	4.9528	0.01	0	3.5166	11.1098	1
on_demand_tmr	723674885	100	100	4.583	6.661	0	1.5056	6.9106	0.01	0	4.593	15.0972	1
on_demand_tmr	888327578	100	100	4.7098	6.7878	0	1.6244	5.8998	0.01	0	4.7198	14.332	1
on_demand_tmr	1053459951	10	10	2.926	4.7484	0	0.444	2.6752	0.01	0	2.936	7.8876	1
on_demand_tmr	1307183052	10	10	1.9758	3.7982	0	0.5628	3.3018	0.01	0	1.9858	7.6828	1
on_demand_tmr	1668619512	20	20	3.5066	5.099	0	1.3868	4.9528	0.01	0	3.5166	11.4586	1
on_demand_tmr	1970822585	100	100	4.9278	7.315	0	1.7432	7.4814	0.01	0	4.9378	16.5596	1
on_demand_tmr	2060724313	10	10	1.6106	3.433	0	0.6816	3.5442	0.01	0	1.6206	7.6788	1
on_demand_tmr	3212125574	10	10	2.4774	3.8954	0	0.8004	4.4826	0.01	0	2.4874	9.1984	1
always_on_tmr	190967450	20	20	0	0	3.3538	0	0	0.01	0	3.3638	3.3638	1
always_on_tmr	343887054	20	20	0	0	3.477	0	0	0.01	0	3.487	3.487	1
always_on_tmr	723674885	100	100	0	0	4.605	0	0	0.01	0	4.615	4.615	1
always_on_tmr	888327578	100	100	0	0	4.7734	0	0	0.01	0	4.7834	4.7834	1
always_on_tmr	1053459951	10	10	0	0	2.9024	0	0	0.01	0	2.9124	2.9124	1
always_on_tmr	1307183052	10	10	0	0	1.9838	0	0	0.01	0	1.9938	1.9938	1
always_on_tmr	1668619512	20	20	0	0	3.477	0	0	0.01	0	3.487	3.487	1
always_on_tmr	1970822585	100	100	0	0	4.9894	0	0	0.01	0	4.9994	4.9994	1
always_on_tmr	2060724313	10	10	0	0	1.7298	0	0	0.01	0	1.7398	1.7398	1
