# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.543676	0.559516	42	1
always_on_tmr	0.547286	0.547286	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	190967450	3	0	5.55556e-14
on_demand_tmr	343887054	3	0	5.55556e-14
on_demand_tmr	723674885	3	0	2.77778e-13
on_demand_tmr	888327578	3	0	2.77778e-13
always_on_tmr	190967450	3	0	5.55556e-14
always_on_tmr	343887054	3	0	5.55556e-14
always_on_tmr	723674885	3	0	2.77778e-13
always_on_tmr	888327578	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	190967450	20	20	3.2998	3.775	0	0.444	3.5236	0.01	0	3.3098	7.7626	1
on_demand_tmr	343887054	20	20	3.2998	3.775	0	0.5628	3.8246	0.01	0	3.3098	8.1824	1
on_demand_tmr	723674885	100	100	4.519	5.4778	0	0.6816	5.7294	0.01	0	4.529	11.9088	1
on_demand_tmr	888327578	100	100	4.731	5.769	0	0.8004	4.673	0.01	0	4.741	11.2624	1
always_on_tmr	190967450	20	20	0	0	3.3098	0	0	0.01	0	3.3198	3.3198	1
always_on_tmr	343887054	20	20	0	0	3.3098	0	0	0.01	0	3.3198	3.3198	1
always_on_tmr	723674885	100	100	0	0	3.9562	0	0	0.01	0	3.9662	3.9662	1
always_on_tmr	888327578	100	100	0	0	4.5726	0	0	0.01	0	4.5826	4.5826	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	190967450	0	3	1	2	0	20	20	2	1	6.32016e-15	5.55556e-14	3.775
on_demand_tmr	190967450	1	3	2	4	0	20	20	2	1	2.33696e-15	5.55556e-14	3.5672
on_demand_tmr	190967450	2	3	2	1	0	20	20	2	1	3.79456e-15	5.55556e-14	3.5236
on_demand_tmr	343887054	0	3	1	1	0	20	20	2	1	3.79456e-15	5.55556e-14	3.5236
