base_bandwidth_utilization	0.19451720000000003
expected_bandwidth_utilization	0.19451727627586568

rounded_expected_bandwidth_utilization	0.38903440000000022

bandwidth_utilization_p99	0.19451720000000011

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	19	20	20	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
1	32	100	100	0.039600000000000003	1.4276000850849645e-06	1.000001427600085	1	2	0	1	1.4276000850849651	0	1.4276
2	33	100	100	0.039600000000000003	1.4672000881112605e-06	1.0000014672000881	1	2	0	1	1.4672000874451363	1.1102230246251565e-16	1.4672000000000001
3	4	10	10	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
4	5	10	10	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
5	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
6	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
8	20	20	20	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
9	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
10	22	20	20	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
11	23	20	20	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
12	24	20	20	0.039600000000000003	1.0316001431860461e-06	1.0000010316001431	1	2	0	1	1.0316001431860464	0	1.0315999999999999
13	34	100	100	0.039600000000000003	1.506800089805286e-06	1.0000015068000898	1	2	0	1	1.5068000898052856	0	1.5068000000000001
14	25	20	20	0.039600000000000003	1.1504000685638449e-06	1.0000011504000685	1	2	0	1	1.150400068563844	0	1.1503999999999999
15	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
16	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
17	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
18	35	100	100	0.039600000000000003	1.5464000921654434e-06	1.0000015464000922	1	2	0	1	1.5464000921654455	0	1.5464000000000002
19	41	1000	1000	0.041599999999999998	1.7840001098944054e-06	1.0000017840001099	1	2	0	1	1.7840001098944074	0	1.7840000000000007
20	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
21	26	20	20	0.039600000000000003	1.1900000715901374e-06	1.0000011900000716	1	2	0	1	1.1900000709240062	1.1102230246251565e-16	1.1899999999999997
22	31	50	50	0.039600000000000003	1.3880000827248054e-06	1.0000013880000826	1	2	0	1	1.3880000827248051	0	1.3879999999999999
23	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
24	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
25	36	100	100	0.039600000000000003	1.5860000945256039e-06	1.0000015860000946	1	2	0	1	1.5860000945256059	0	1.5860000000000003
26	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
27	37	100	100	0.039600000000000003	1.6256000968857672e-06	1.000001625600097	1	2	0	1	1.625600096885766	0	1.6256000000000004
28	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
29	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
31	38	100	100	0.039600000000000003	1.6652000992459256e-06	1.0000016652000991	1	2	0	1	1.6652000992459264	0	1.6652000000000005
32	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
33	39	100	100	0.039600000000000003	1.7048001016060883e-06	1.0000017048001015	1	2	0	1	1.7048001016060867	0	1.7048000000000005
34	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
35	27	20	20	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841641	0	1.2295999999999996
36	28	20	20	0.039600000000000003	1.269200076310458e-06	1.0000012692000764	1	2	0	1	1.2692000756443262	1.1102230246251565e-16	1.2691999999999997
37	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
38	3	5	5	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
39	29	20	20	0.039600000000000003	1.3088000786706167e-06	1.0000013088000788	1	2	0	1	1.3088000780044864	1.1102230246251565e-16	1.3087999999999997
40	40	100	100	0.039600000000000003	1.7444001039662469e-06	1.0000017444001039	1	2	0	1	1.7444001039662469	0	1.7444000000000006
41	42	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944076	0	1.7840000000000009
42	30	20	20	0.039600000000000003	1.348400080364643e-06	1.0000013484000803	1	2	0	1	1.3484000803646448	0	1.3483999999999998
43	17	10	10	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
44	18	10	10	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999916640034747
0	1	8.3359925542881202e-07
0	2	3.9712666161753605e-13
0	3	1.4240009822340047e-19
0	4	4.2788821022014008e-26
0	5	1.4779505640810639e-32
1	0	0.99999857240101908
1	1	1.4275978768748582e-06
1	2	1.1041041321704065e-12
1	3	6.1399096743345123e-19
1	4	2.7505501343169842e-25
1	5	1.054836503014142e-31
2	0	0.99999853280107631
2	1	1.4671977598807516e-06
2	2	1.1637811937760517e-12
2	3	6.625169820294859e-19
2	4	3.033254830710739e-25
2	5	1.1870883968531534e-31
2	6	1.1102230246251565e-16
3	0	0.99999976040002869
3	1	2.3959992831169055e-07
3	2	4.2984224577257443e-14
3	3	6.9906689044368517e-21
3	4	1.0903327429541568e-27
3	5	1.6677940308973636e-34
4	0	0.99999972080003896
4	1	2.7919990540705617e-07
4	2	5.5616617842335139e-14
4	3	9.7610136627880633e-21
4	4	1.6131945660044092e-27
4	5	2.582493569208251e-34
5	0	0.99999968120005089
5	1	3.1879987936610279e-07
5	2	6.9817169420073188e-14
5	3	1.3156112834849957e-20
5	4	2.2979477640940791e-27
5	5	3.8451589915230027e-34
6	0	0.99999964160006427
6	1	3.583998501888314e-07
6	2	8.5585879124174351e-14
6	3	1.7238065449042127e-20
6	4	3.1742632674636543e-27
6	5	5.5444797743965633e-34
8	0	0.99999912680038128
8	1	8.7319918547942083e-07
8	2	4.3328141001131601e-13
8	3	1.6106213993973804e-19
8	4	6.2730520017078592e-26
8	5	1.8915045282492749e-32
9	0	0.99999908720041664
9	1	9.1279911239371248e-07
9	2	4.7100431392329771e-13
9	3	1.8128043161807994e-19
9	4	7.2382549482928864e-26
9	5	2.236855906947618e-32
10	0	0.99999904760045366
10	1	9.5239903617168773e-07
10	2	5.1029533275179284e-13
10	3	2.4353244880147887e-19
10	4	8.7103677776011348e-26
10	5	2.6752607906891805e-32
11	0	0.99999900800049213
11	1	9.9199887824703393e-07
11	2	6.2972085037985468e-13
11	3	2.7807934093394044e-19
11	4	1.0014205798906439e-25
11	5	3.1359661815300678e-32
12	0	0.99999896840053215
12	1	1.0315987926160664e-06
12	2	6.7528452939951914e-13
12	3	3.0701031130058173e-19
12	4	1.1356616009107586e-25
12	5	3.64495608058857e-32
13	0	0.99999849320113521
13	1	1.506797639750329e-06
13	2	1.2250264081054415e-12
13	3	7.1353071761294191e-19
13	4	3.3371768700738282e-25
13	5	1.3322630752878265e-31
14	0	0.99999884960066177
14	1	1.1503986080168429e-06
14	2	7.3027299284482125e-13
14	3	3.387487572441866e-19
14	4	1.2839737698618364e-25
14	5	4.2191127551941856e-32
15	0	0.99999960200007931
15	1	3.9799981787524212e-07
15	2	1.0292274676834171e-13
15	3	2.2068970523947491e-20
15	4	4.2742711258743244e-27
15	5	7.7828476223036369e-34
16	0	0.99999983960001293
16	1	1.6039996471200407e-07
16	2	2.2423913730272827e-14
16	3	3.0758464660060318e-21
16	4	4.2389510153513236e-28
16	5	5.9020297401530198e-35
17	0	0.9999995624000958
17	1	4.3759978242533469e-07
17	2	1.2182777216627774e-13
17	3	2.7710927068312754e-20
17	4	5.632560508121164e-27
17	5	1.0677330278310609e-33
18	0	0.99999845360119566
18	1	1.5463975164835921e-06
18	2	1.287839774972284e-12
18	3	7.6709427291715373e-19
18	4	3.6633506954468901e-25
18	5	1.4912839013678571e-31
19	0	0.99999821600159133
19	1	1.783996707452637e-06
19	2	1.7012191554317364e-12
19	3	1.1525133004229141e-18
19	4	6.2219646707283275e-25
19	5	2.8474715575233025e-31
19	6	1.1869251299754902e-37
20	0	0.99999952280011395
20	1	4.7719974383910883e-07
20	2	1.4230095513168524e-13
20	3	3.4226034081047674e-20
20	4	7.2861797015460825e-27
20	5	1.436064533451611e-33
21	0	0.999998810000708
21	1	1.1899985129769286e-06
21	2	7.7897298016790727e-13
21	3	3.7159949028760228e-19
21	4	1.445055821456518e-25
21	5	4.8615735970798724e-32
21	6	1.1102230246251565e-16
22	0	0.9999986120009634
22	1	1.3879979907326549e-06
22	2	1.0459952234748149e-12
22	3	5.6789057508168496e-19
22	4	2.4880529289060448e-25
22	5	9.3462597336682692e-32
23	0	0.99999948320013354
23	1	5.1679970211656597e-07
23	2	1.6434229547826706e-13
23	3	4.1676390551226183e-20
23	4	9.2746361115511379e-27
23	5	1.8982134042260171e-33
24	0	0.9999994436001548
24	1	5.5639965725770586e-07
24	2	1.8795179301972609e-13
24	3	5.0124095458084903e-20
24	4	1.1639896261111316e-26
24	5	2.4708735122101945e-33
25	0	0.99999841400125766
25	1	1.5859973900805458e-06
25	2	1.3522212941902834e-12
25	3	8.232697466656039e-19
25	4	4.012835340919616e-25
25	5	1.6651171545926725e-31
26	0	0.99999940400017762
26	1	5.9599960926252807e-07
26	2	2.1312944756976477e-13
26	3	5.9631247771024665e-20
26	4	1.442638579028798e-26
26	5	3.1725958573566153e-33
27	0	0.99999837440132122
27	1	1.6255972605411896e-06
27	2	1.418170965573145e-12
27	3	8.8211923757195053e-19
27	4	4.3867144316260371e-25
27	5	1.8547730047152635e-31
28	0	0.9999993644002021
28	1	6.3559955813103386e-07
28	2	2.3987525894208659e-13
28	3	7.0259946449609729e-20
28	4	1.7680989455741812e-26
28	5	4.023885948465839e-33
29	0	0.99999991880000338
29	1	8.1199988567040908e-08
29	2	8.1362383694976496e-15
29	3	9.1485309547149399e-22
29	4	1.1044980683036896e-28
29	5	1.3990974672351706e-35
31	0	0.99999833480138645
31	1	1.6651971278655165e-06
31	2	1.4856887889345612e-12
31	3	9.4370484433999836e-19
31	4	4.7860961837394558e-25
31	5	2.0613064855457187e-31
32	0	0.99999932480022802
32	1	6.751995038632223e-07
32	2	2.6818922695039363e-13
32	3	8.2072290443567214e-20
32	4	2.1453051130245582e-26
32	5	5.047301184114793e-33
33	0	0.99999829520145322
33	1	1.7047969920535357e-06
33	2	1.55477476408825e-12
33	3	1.0080886656637386e-18
33	4	5.2121134044678691e-25
33	5	2.2858184687546574e-31
34	0	0.99999928520025549
34	1	7.1479944645909336e-07
34	2	2.9807135140838943e-13
34	3	9.5130378692789118e-20
34	4	2.5794373802198107e-26
