base_bandwidth_utilization	0.21704599999999999
expected_bandwidth_utilization	0.21704608196067193

rounded_expected_bandwidth_utilization	0.43409200000000003

bandwidth_utilization_p99	0.21704600000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	2	2	2	0.039600000000000003	1.6840001003664059e-07	1.0000001684000099	1	2	0	1	0.16840001003664062	0	0.16839999999999999
2	41	1000	1000	0.039600000000000003	1.8100001259760112e-06	1.000001810000126	1	2	0	1	1.8100001259760092	0	1.8100000000000007
4	6	10	10	0.041599999999999998	3.3280002050048142e-07	1.0000003328000204	1	2	0	1	0.33280002050048124	0	0.33279999999999998
6	7	10	10	0.041599999999999998	3.7440002306304169e-07	1.000000374400023	1	2	0	1	0.37440002306304149	0	0.37440000000000001
7	0	1	1	0.039600000000000003	8.9200005316320268e-08	1.0000000892000054	1	2	0	1	0.08920000531632033	0	0.089200000000000002
9	4	5	5	0.041599999999999998	2.5160001549856106e-07	1.0000002516000155	1	2	0	1	0.25160001549856092	0	0.25159999999999999
12	29	100	100	0.039600000000000003	1.3348000929020861e-06	1.0000013348000929	1	2	0	1	1.3348000929020862	0	1.3347999999999998
13	8	10	10	0.039600000000000003	4.1400002550240135e-07	1.0000004140000256	1	2	0	1	0.41400002550240167	0	0.41400000000000003
15	26	50	50	0.039600000000000003	1.2160000846336058e-06	1.0000012160000846	1	2	0	1	1.2160000846336054	0	1.2159999999999995
16	30	100	100	0.039600000000000003	1.3744000956582443e-06	1.0000013744000957	1	2	0	1	1.3744000956582465	0	1.3743999999999998
17	9	10	10	0.039600000000000003	4.5360002794176138e-07	1.000000453600028	1	2	0	1	0.4536000279417618	0	0.45360000000000006
18	10	10	10	0.0436	4.9720003162192175e-07	1.0000004972000316	1	2	0	1	0.49720003162192211	0	0.49720000000000009
19	27	50	50	0.039600000000000003	1.2556000880559008e-06	1.0000012556000881	1	2	0	1	1.255600087389771	1.1102230246251565e-16	1.2555999999999996
21	5	5	5	0.039600000000000003	2.912000179379213e-07	1.0000002912000179	1	2	0	1	0.29120001793792111	0	0.29120000000000001
22	22	20	20	0.039600000000000003	9.784001455858925e-07	1.0000009784001456	1	2	0	1	0.97840014558589206	0	0.97839999999999971
25	11	10	10	0.039600000000000003	5.3680003414048222e-07	1.0000005368000342	1	2	0	1	0.53680003414048227	0	0.53680000000000005
27	12	10	10	0.039600000000000003	5.7640003665904301e-07	1.0000005764000366	1	2	0	1	0.57640003665904238	0	0.57640000000000002
29	31	100	100	0.039600000000000003	1.4140000984144061e-06	1.0000014140000983	1	2	0	1	1.4140000984144065	0	1.4139999999999999
30	32	100	100	0.039600000000000003	1.453600101170566e-06	1.0000014536001012	1	2	0	1	1.453600101170567	0	1.4536
31	23	20	20	0.039600000000000003	1.018000151478371e-06	1.0000010180001515	1	2	0	1	1.0180001514783692	0	1.0179999999999998
32	33	100	100	0.039600000000000003	1.4932001039267275e-06	1.000001493200104	1	2	0	1	1.4932001039267273	0	1.4932000000000001
33	24	20	20	0.039600000000000003	1.1368000791212837e-06	1.0000011368000792	1	2	0	1	1.1368000791212853	0	1.1367999999999998
35	13	10	10	0.041599999999999998	6.1800003930480257e-07	1.0000006180000394	1	2	0	1	0.61800003930480263	0	0.6180000000000001
36	28	50	50	0.039600000000000003	1.2952000901459268e-06	1.0000012952000901	1	2	0	1	1.295200090145926	0	1.2951999999999997
37	34	100	100	0.039600000000000003	1.532800106682888e-06	1.0000015328001066	1	2	0	1	1.5328001066828874	0	1.5328000000000002
38	42	1000	1000	0.039600000000000003	1.849600129509327e-06	1.0000018496001295	1	2	0	1	1.8496001287322807	1.1102230246251565e-16	1.8496000000000008
39	14	10	10	0.041599999999999998	6.5960004195056318e-07	1.0000006596000419	1	2	0	1	0.65960004195056277	0	0.65959999999999996
41	35	100	100	0.039600000000000003	1.5724001094390494e-06	1.0000015724001095	1	2	0	1	1.5724001094390478	0	1.5724000000000002
42	43	1000	1000	0.039600000000000003	1.8892001322654852e-06	1.0000018892001323	1	2	0	1	1.889200131488441	1.1102230246251565e-16	1.8892000000000009
43	3	2	2	0.041599999999999998	2.1000001293600083e-07	1.0000002100000129	1	2	0	1	0.21000001293600082	0	0.21000000000000002
44	15	10	10	0.039600000000000003	6.992000444691226e-07	1.0000006992000445	1	2	0	1	0.69920004446912265	0	0.69919999999999982
45	25	20	20	0.039600000000000003	1.1764000818774457e-06	1.0000011764000818	1	2	0	1	1.1764000818774454	0	1.1763999999999997
48	36	100	100	0.039600000000000003	1.6120001128613425e-06	1.0000016120001129	1	2	0	1	1.6120001121952192	1.1102230246251565e-16	1.6120000000000003
50	37	100	100	0.039600000000000003	1.6516001149513662e-06	1.0000016516001149	1	2	0	1	1.6516001149513684	0	1.6516000000000004
51	44	1000	1000	0.039600000000000003	1.9288001342448106e-06	1.0000019288001343	1	2	0	1	1.92880013424481	0	1.928800000000001
52	16	10	10	0.041599999999999998	7.4080004711488353e-07	1.0000007408000471	1	2	0	1	0.74080004711488301	0	0.7407999999999999
54	17	10	10	0.039600000000000003	7.8040004963344379e-07	1.0000007804000497	1	2	0	1	0.78040004963344323	0	0.78039999999999998
55	38	100	100	0.039600000000000003	1.6912001177075272e-06	1.0000016912001177	1	2	0	1	1.6912001177075289	0	1.6912000000000005
56	39	100	100	0.039600000000000003	1.73080012046369e-06	1.0000017308001206	1	2	0	1	1.7308001204636889	0	1.7308000000000006
58	18	10	10	0.049600000000000005	8.2000005773813731e-07	1.0000008200000576	1	2	0	1	0.82000005707200496	1.1102230246251565e-16	0.81999999999999984
60	19	10	10	0.039600000000000003	8.5960005982816349e-07	1.0000008596000598	1	2	0	1	0.85960005982816401	0	0.85959999999999992
61	40	100	100	0.039600000000000003	1.7704001232198507e-06	1.0000017704001232	1	2	0	1	1.7704001232198492	0	1.7704000000000006
62	1	1	1	0.039600000000000003	1.288000076764806e-07	1.0000001288000078	1	2	0	1	0.12880000767648045	0	0.1288
63	20	10	10	0.039600000000000003	8.9920006258432411e-07	1.0000008992000626	1	2	0	1	0.89920006258432439	0	0.89919999999999989
64	21	10	10	0.039600000000000003	9.3880006534052465e-07	1.0000009388000652	1	2	0	1	0.93880006534052451	0	0.93879999999999986
65	45	1000	1000	0.039600000000000003	1.9288001342448106e-06	1.0000019288001343	1	2	0	1	1.9288001342448102	0	1.9288000000000012

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999983160001427
0	1	1.6839996160480438e-07
0	2	2.4215913035502414e-14
0	3	3.3833748679587063e-21
0	4	4.723604215749408e-28
0	5	6.6404092314264697e-35
2	0	0.99999819000163803
2	1	1.8099965979271996e-06
2	2	1.7640225615638754e-12
2	3	1.2294561390381112e-18
2	4	6.8692197535055308e-25
2	5	4.3729853635211564e-31
2	6	1.5006936024172332e-37
4	0	0.9999996672000554
4	1	3.3279986874370606e-07
4	2	7.587836539945754e-14
4	3	1.4860053663100901e-20
4	4	2.6943715489064805e-27
4	5	4.6761867833162474e-34
6	0	0.99999962560007016
6	1	3.7439983676163583e-07
6	2	9.315067364821334e-14
6	3	1.9512758624462331e-20
6	4	3.7323249971991236e-27
6	5	6.7656638480466749e-34
7	0	0.99999991080000405
7	1	8.9199986727040943e-08
7	2	9.2946380629972157e-15
7	3	1.0677831805007327e-21
7	4	1.3067278573238795e-28
7	5	1.6708015600618628e-35
9	0	0.9999997484000317
9	1	2.5159992119889242e-07
9	2	4.7149822328243294e-14
9	3	7.9859885042471926e-21
9	4	1.2947538380124276e-27
9	5	2.0560800218201519e-34
12	0	0.99999866520089098
12	1	1.334798125408196e-06
12	2	9.8374614995710528e-13
12	3	5.3007072201686731e-19
12	4	2.3349032822671808e-25
12	5	8.9199889331850753e-32
13	0	0.99999958600008576
13	1	4.139998031016466e-07
13	2	1.1120034026316131e-13
13	3	2.474072454524972e-20
13	4	4.9683251048210184e-27
13	5	9.3749210451484385e-34
15	0	0.99999878400073927
15	1	1.2159984367114047e-06
15	2	8.2396048336799851e-13
15	3	4.1142390190947536e-19
15	4	1.6909168849131503e-25
15	5	6.0631557101194254e-32
16	0	0.99999862560094455
16	1	1.3743980153678306e-06
16	2	1.0401443456363259e-12
16	3	5.7415978543217405e-19
16	4	2.5856045271284771e-25
16	5	1.0080157131431309e-31
17	0	0.99999954640010291
17	1	4.5359976630533985e-07
17	2	1.308181645440611e-13
17	3	3.0811105066184305e-20
17	4	6.4826954621115948e-27
17	5	1.2717427162188511e-33
18	0	0.99999950280012362
18	1	4.9719972117031792e-07
18	2	1.5522574307701595e-13
18	3	3.9224412480261558e-20
18	4	8.7958915518608675e-27
18	5	1.8298110873825177e-33
19	0	0.99999874440078818
19	1	1.2555983360799834e-06
19	2	8.7565421863664487e-13
19	3	4.487648790308974e-19
19	4	1.8884934285915266e-25
19	5	6.9191641403655353e-32
19	6	1.1102230246251565e-16
21	0	0.99999970880004252
21	1	2.9119989726465831e-07
21	2	6.0336614996501631e-14
21	3	1.099648329900604e-20
21	4	1.885201061344439e-27
21	5	3.1282188337440951e-34
22	0	0.99999902160047871
22	1	9.7839889714814198e-07
22	2	6.2421845293490977e-13
22	3	2.8159579126953108e-19
22	4	1.0493125502579552e-25
22	5	3.4380253159755043e-32
25	0	0.9999994632001441
25	1	5.3679967770537683e-07
25	2	1.7821748166355331e-13
25	3	4.7363776332770611e-20
25	4	1.1077959105391578e-26
25	5	2.3883006459606503e-33
27	0	0.99999942360016614
27	1	5.763996311041187e-07
27	2	2.027773773257879e-13
27	3	5.6544396981788863e-20
27	4	1.3772152822680587e-26
27	5	3.0737571604949426e-33
29	0	0.99999858600099967
29	1	1.4139979021911554e-06
29	2	1.0981106944131461e-12
29	3	6.2062240847980393e-19
29	4	2.8559229256952522e-25
29	5	1.1357718436590599e-31
30	0	0.99999854640105645
30	1	1.4535977858781653e-06
30	2	1.1576451961012632e-12
30	3	6.6952068991054899e-19
30	4	3.1468539230629564e-25
30	5	1.276134539643004e-31
31	0	0.99999898200051818
31	1	1.0179988121982946e-06
31	2	6.6963957205712364e-13
31	3	3.1080870315023626e-19
31	4	1.1885005321352518e-25
31	5	3.9863589487821273e-32
32	0	0.99999850680111479
32	1	1.4931976664288637e-06
32	2	1.2187478505143874e-12
32	3	7.2091672846535026e-19
32	4	3.4594175553836206e-25
32	5	1.4300126739170628e-31
33	0	0.99999886320064613
33	1	1.1367986285653055e-06
33	2	7.2527747454535245e-13
33	3	3.4305534245908673e-19
33	4	1.3425351597786162e-25
33	5	4.604411011828767e-32
35	0	0.99999938200019101
35	1	6.1799957877134368e-07
35	2	2.3026662840524445e-13
35	3	6.7378161824520733e-20
35	4	1.7097154065604283e-26
35	5	3.9528494376927671e-33
36	0	0.99999870480083874
36	1	1.2951982323122469e-06
36	2	9.2891610756178023e-13
36	3	4.8829311947326459e-19
36	4	2.1028483370774135e-25
36	5	7.8689477364944914e-32
37	0	0.99999846720117469
37	1	1.5327975438432485e-06
37	2	1.2814186574662163e-12
37	3	7.7487262287533276e-19
37	4	3.7946584498610664e-25
37	5	1.598357711152819e-31
38	0	0.99999815040171047
38	1	1.8495964502510884e-06
38	2	1.8392385821186737e-12
38	3	1.3061262239265861e-18
38	4	9.5214624771631117e-25
38	5	5.0999630526035644e-31
38	6	1.6805560712829911e-37
38	7	1.1102230246251565e-16
39	0	0.99999934040021765
39	1	6.5959952297745301e-07
39	2	2.5948643583599216e-13
39	3	7.9501537981196609e-20
39	4	2.0984933414028728e-26
39	5	5.0204633898440868e-33
41	0	0.99999842760123614
41	1	1.5723974181213215e-06
41	2	1.3456576167704562e-12
41	3	8.3145047186177039e-19
41	4	4.1536458247459827e-25
41	5	1.7821646816753298e-31
42	0	0.99999811080178447
42	1	1.8891962994386645e-06
42	2	1.916022753535509e-12
42	3	1.385915249512137e-18
42	4	1.0239845969781066e-24
42	5	5.56270780038514e-31
42	6	1.8776839979555241e-37
42	7	1.1102230246251565e-16
43	0	0.99999979000002204
43	1	2.0999994296400778e-07
43	2	3.4985988342666739e-14
43	3	5.4553442462296671e-21
43	4	8.3184950410379992e-28
43	5	1.2599604240191157e-34
44	0	0.99999930080024446
44	1	6.9919946665044325e-07
44	2	2.8890920124533704e-13
44	3	9.2305971180982569e-20
44	4	2.5263207603705203e-26
44	5	6.2379974906022979e-33
45	0	0.99999882360069203
45	1	1.1763985342065133e-06
45	2	7.7383490194213561e-13
45	3	3.7620808931886036e-19
45	4	1.5092216252219584e-25
45	5	5.293817239341634e-32
48	0	0.99999838800129925
48	1	1.61199728926308e-06
48	2	1.411464728240806e-12
48	3	8.907123741360969e-19
48	4	4.5374734893309721e-25
48	5	1.9824731552667483e-31
48	6	1.1102230246251565e-16
50	0	0.99999834840136392
50	1	1.6515971572685246e-06
50	2	1.478839991690974e-12
50	3	9.5272042839993275e-19
50	4	4.9472598439459476e-25
50	5	2.200368214969868e-31
51	0	0.99999807120186013
51	1	1.9287961454899327e-06
51	2	1.9943747557303487e-12
