base_bandwidth_utilization	0.37172920000000004
expected_bandwidth_utilization	0.37172938930003113

rounded_expected_bandwidth_utilization	0.74345839999999985

bandwidth_utilization_p99	0.37172919999999993

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	10	10	10	0.045600000000000002	5.1920003509792216e-07	1.0000005192000352	1	2	0	1	0.51920003509792234	0	0.51919999999999999
1	30	20	20	0.041599999999999998	1.5632001056723271e-06	1.0000015632001056	1	2	0	1	1.5632001056723266	0	1.5631999999999993
2	42	100	100	0.039600000000000003	2.3000001876800175e-06	1.0000023000001876	1	2	0	1	2.3000001876800162	0	2.3000000000000007
3	57	1000	1000	0.039600000000000003	2.8940002361513578e-06	1.0000028940002361	1	2	0	1	2.894000236151359	0	2.8940000000000019
4	11	10	10	0.041599999999999998	5.6080003791008292e-07	1.000000560800038	1	2	0	1	0.56080003791008259	0	0.56080000000000008
6	43	100	100	0.039600000000000003	2.339600190911377e-06	1.0000023396001909	1	2	0	1	2.3396001909113764	0	2.3396000000000008
7	12	10	10	0.039600000000000003	6.0040004058704279e-07	1.0000006004000406	1	2	0	1	0.60040004058704277	0	0.60040000000000004
8	44	100	100	0.039600000000000003	2.379200194142734e-06	1.0000023792001942	1	2	0	1	2.379200194142737	0	2.3792000000000009
9	45	100	100	0.039600000000000003	2.4188001973740949e-06	1.0000024188001975	1	2	0	1	2.4188001973740971	0	2.4188000000000009
11	13	10	10	0.0436	6.440000435344033e-07	1.0000006440000435	1	2	0	1	0.64400004353440299	0	0.64400000000000002
12	31	20	20	0.039600000000000003	1.6028001083492858e-06	1.0000016028001084	1	2	0	1	1.6028001083492867	0	1.6027999999999993
13	36	50	50	0.041599999999999998	1.8068001482120461e-06	1.0000018068001482	1	2	0	1	1.8068001474348974	1.1102230246251565e-16	1.8068
15	58	1000	1000	0.039600000000000003	2.9336002393827448e-06	1.0000029336002394	1	2	0	1	2.9336002393827441	0	2.933600000000002
16	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
17	6	5	5	0.039600000000000003	3.5280002384928199e-07	1.0000003528000239	1	2	0	1	0.35280002384928172	0	0.35280000000000006
18	14	10	10	0.041599999999999998	6.8560004634656375e-07	1.0000006856000463	1	2	0	1	0.68560004634656313	0	0.68559999999999999
19	32	20	20	0.039600000000000003	1.6424001116923813e-06	1.0000016424001117	1	2	0	1	1.6424001110262489	1.1102230246251565e-16	1.6423999999999994
20	37	50	50	0.039600000000000003	1.8464001506662515e-06	1.0000018464001508	1	2	0	1	1.8464001506662524	0	1.8464
22	59	1000	1000	0.039600000000000003	2.9732008729306579e-06	1.0000029732008728	1	2	0	1	2.9732008729306565	0	2.9732000000000021
24	33	20	20	0.061600000000000002	1.6860001375776108e-06	1.0000016860001375	1	2	0	1	1.686000137577611	0	1.6859999999999997
25	46	100	100	0.039600000000000003	2.458400200605457e-06	1.0000024584002005	1	2	0	1	2.4584002006054577	0	2.458400000000001
26	15	10	10	0.045600000000000002	7.3120004942912399e-07	1.0000007312000494	1	2	0	1	0.73120004942912342	0	0.73120000000000007
27	60	1000	1000	0.039600000000000003	3.012800885334348e-06	1.0000030128008854	1	2	0	1	3.0128008845573033	1.1102230246251565e-16	3.0128000000000021
28	38	50	50	0.041599999999999998	1.8880001548384547e-06	1.0000018880001549	1	2	0	1	1.8880001540613049	1.1102230246251565e-16	1.8879999999999999
29	61	1000	1000	0.039600000000000003	3.2644002663750636e-06	1.0000032644002663	1	2	0	1	3.2644002663750626	0	3.2644000000000011
30	16	10	10	0.0436	7.7480005237648376e-07	1.0000007748000523	1	2	0	1	0.77480005237648364	0	0.77480000000000004
32	39	50	50	0.041599999999999998	1.9296001574558822e-06	1.0000019296001574	1	2	0	1	1.929600157455881	0	1.9296000000000002
34	17	10	10	0.041599999999999998	8.1640005518864389e-07	1.0000008164000551	1	2	0	1	0.81640005518864356	0	0.8163999999999999
36	47	100	100	0.039600000000000003	2.4980002038368178e-06	1.0000024980002038	1	2	0	1	2.4980002038368179	0	2.4980000000000011
37	1	1	1	0.047600000000000003	1.4880001005888075e-07	1.0000001488000101	1	2	0	1	0.14880001005888069	0	0.14880000000000002
38	18	10	10	0.041599999999999998	8.5800005800080307e-07	1.0000008580000579	1	2	0	1	0.85800005800080381	0	0.85799999999999976
39	19	10	10	0.041599999999999998	8.9960006147909818e-07	1.0000008996000616	1	2	0	1	0.89960006081296495	1.1102230246251565e-16	0.89959999999999973
41	48	100	100	0.039600000000000003	2.5376002070681786e-06	1.0000025376002071	1	2	0	1	2.537600207068178	0	2.5376000000000012
42	20	10	10	0.041599999999999998	9.4120006362523091e-07	1.0000009412000637	1	2	0	1	0.94120006362523134	0	0.9411999999999997
44	40	50	50	0.039600000000000003	1.969200656137005e-06	1.0000019692006561	1	2	0	1	1.9692006561370057	0	1.9692000000000003
45	49	100	100	0.039600000000000003	2.5772002102995403e-06	1.0000025772002104	1	2	0	1	2.5772002102995386	0	2.5772000000000013
46	21	10	10	0.041599999999999998	9.8280027479079512e-07	1.0000009828002747	1	2	0	1	0.9828002747907959	0	0.98279999999999967
48	41	50	50	0.0436	2.0088006693317078e-06	1.0000020088006694	1	2	0	1	2.0088006693317073	0	2.0088000000000004
50	62	1000	1000	0.039600000000000003	3.3040002711607388e-06	1.0000033040002712	1	2	0	1	3.3040002696066448	2.2204460492503131e-16	3.3040000000000012
51	2	1	1	0.045600000000000002	1.9440001314144096e-07	1.0000001944000132	1	2	0	1	0.1944000131414409	0	0.19440000000000002
53	22	10	10	0.039600000000000003	1.0224002858629485e-06	1.0000010224002858	1	2	0	1	1.0224002858629484	0	1.0223999999999998
54	50	100	100	0.039600000000000003	2.6168002143080534e-06	1.0000026168002143	1	2	0	1	2.6168002135309103	1.1102230246251565e-16	2.6168000000000013
56	3	1	1	0.039600000000000003	2.340000158184012e-07	1.0000002340000158	1	2	0	1	0.23400001581840107	0	0.23400000000000001
57	7	5	5	0.039600000000000003	3.9240002652624186e-07	1.0000003924000265	1	2	0	1	0.3924000265262419	0	0.39240000000000008
58	23	10	10	0.039600000000000003	1.2740000861224067e-06	1.0000012740000861	1	2	0	1	1.2740000861224057	0	1.2739999999999998
59	51	100	100	0.039600000000000003	2.6564002167622594e-06	1.0000026564002167	1	2	0	1	2.6564002167622593	0	2.6564000000000014
60	52	100	100	0.039600000000000003	2.6960002207707751e-06	1.0000026960002208	1	2	0	1	2.6960002199936306	1.1102230246251565e-16	2.6960000000000015
61	63	1000	1000	0.039600000000000003	3.3040002711607388e-06	1.0000033040002712	1	2	0	1	3.3040002696066448	2.2204460492503131e-16	3.3040000000000012
62	24	10	10	0.0436	1.3176000890697645e-06	1.000001317600089	1	2	0	1	1.3176000890697654	0	1.3175999999999997
65	4	1	1	0.039600000000000003	2.7360001849536152e-07	1.0000002736000184	1	2	0	1	0.27360001849536125	0	0.27360000000000001
67	8	5	5	0.039600000000000003	4.3200002920320199e-07	1.0000004320000293	1	2	0	1	0.43200002920320207	0	0.43200000000000005
68	25	10	10	0.039600000000000003	1.3572000917467257e-06	1.0000013572000916	1	2	0	1	1.3572000917467257	0	1.3571999999999995
69	26	10	10	0.039600000000000003	1.3968000950898187e-06	1.0000013968000951	1	2	0	1	1.3968000944236867	1.1102230246251565e-16	1.3967999999999994
70	53	100	100	0.039600000000000003	2.7356002240021363e-06	1.0000027356002239	1	2	0	1	2.7356002232249907	1.1102230246251565e-16	2.7356000000000016
71	5	2	2	0.039600000000000003	3.1320002117232175e-07	1.0000003132000213	1	2	0	1	0.31320002117232149	0	0.31320000000000003
72	9	5	5	0.041599999999999998	4.7360003201536181e-07	1.0000004736000321	1	2	0	1	0.47360003201536216	0	0.47360000000000002
73	27	10	10	0.041599999999999998	1.4384000972358461e-06	1.0000014384000973	1	2	0	1	1.4384000972358459	0	1.4383999999999995
74	34	20	20	0.039600000000000003	1.7256001408089712e-06	1.0000017256001408	1	2	0	1	1.725600140808971	0	1.7255999999999998
75	54	100	100	0.039600000000000003	2.7752002264563402e-06	1.0000027752002265	1	2	0	1	2.7752002264563402	0	2.7752000000000017
76	28	10	10	0.041599999999999998	1.4800001000480051e-06	1.0000014800001	1	2	0	1	1.4800001000480059	0	1.4799999999999993
79	29	10	10	0.041599999999999998	1.5216001035263008e-06	1.0000015216001035	1	2	0	1	1.5216001028601671	1.1102230246251565e-16	1.5215999999999992
81	55	100	100	0.039600000000000003	2.8148002296877006e-06	1.0000028148002298	1	2	0	1	2.8148002296877008	0	2.8148000000000017
82	35	20	20	0.039600000000000003	1.7652001440403321e-06	1.0000017652001441	1	2	0	1	1.7652001440403315	0	1.7651999999999999
83	56	100	100	0.039600000000000003	2.8544002329190652e-06	1.0000028544002328	1	2	0	1	2.854400232919061	0	2.8544000000000018

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999948080013479
0	1	5.1919969533352917e-07
0	2	1.6988212882909864e-13
0	3	4.5108409565050033e-20
0	4	1.064987519016406e-26
0	5	2.3360480351386742e-33
1	0	0.9999984368012218
1	1	1.5631974507355187e-06
1	2	1.3274671854278184e-12
1	3	8.1253846158914244e-19
1	4	4.0152843787436135e-25
1	5	1.7019381819496552e-31
2	0	0.9999977000026451
2	1	2.2999945223265247e-06
2	2	2.8326730225512243e-12
2	3	2.4824630479533376e-18
2	4	1.7361932476315364e-24
2	5	1.0307185185097727e-30
2	6	4.4001097519959348e-37
3	0	0.99999710600418767
3	1	2.8939913886264125e-06
3	2	4.4237539378399973e-12
3	3	5.6897993992815721e-18
3	4	5.2106659254097106e-24
3	5	3.942373027960909e-30
3	6	2.3456412603817187e-36
4	0	0.99999943920015733
4	1	5.6079964759339114e-07
4	2	1.9515826416980145e-13
4	3	5.4498965979240496e-20
4	4	1.3418779171537077e-26
4	5	3.049851395246475e-33
6	0	0.99999766040273685
6	1	2.3395943353673395e-06
6	2	2.9277681123728051e-12
6	3	2.6044061046734986e-18
6	4	1.847181831861736e-24
6	5	1.1111513766381389e-30
6	6	4.8344067125082459e-37
7	0	0.99999939960018025
7	1	6.0039959893293397e-07
7	2	2.2082695755963051e-13
7	3	6.4555980831282238e-20
7	4	1.6519021741878177e-26
7	5	3.8798155826892472e-33
8	0	0.99999762080283039
8	1	2.3791941452718419e-06
8	2	3.0244313506759627e-12
8	3	2.7302739322851371e-18
8	4	1.9634023442736304e-24
8	5	1.1965230022961142e-30
8	6	5.3029973259412504e-37
9	0	0.99999758120292537
9	1	2.4187939520400398e-06
9	2	3.1226627372744094e-12
9	3	2.8601286292925712e-18
9	4	2.0850165023716748e-24
9	5	1.2870571762779621e-30
9	6	5.8079704844043341e-37
11	0	0.9999993560002074
11	1	6.4399954172976338e-07
11	2	2.5090220449692669e-13
11	3	7.6965473918942685e-20
11	4	2.0515536596488808e-26
11	5	4.9905706032779145e-33
12	0	0.99999839720128447
12	1	1.6027973226851145e-06
12	2	1.3928307792580001e-12
12	3	8.7090421279526529e-19
12	4	4.3895472261101184e-25
12	5	1.8950490908670954e-31
13	0	0.99999819320163219
13	1	1.8067965880420996e-06
13	2	1.7796944939983931e-12
13	3	1.2674861196239403e-18
13	4	1.0496893699297845e-24
13	5	6.1230452185499931e-31
13	6	7.8647929486054665e-38
13	7	1.1102230246251565e-16
15	0	0.99999706640430297
15	1	2.9335911546226176e-06
15	2	4.5423712101772894e-12
15	3	5.902281177821315e-18
15	4	5.4626651631752894e-24
15	5	4.175873776320565e-30
15	6	2.5142785976802106e-36
16	0	0.99999989880000517
16	1	1.0119998372704138e-07
16	2	1.1152237542046581e-14
16	3	1.3223462964096524e-21
16	4	1.651475624726784e-28
16	5	2.1417129426682251e-35
17	0	0.99999964720006229
17	1	3.5279985168291155e-07
17	2	8.6083157991408772e-14
17	3	1.8151041883278379e-20
17	4	3.557946374456735e-27
17	5	6.69508961312101e-34
18	0	0.99999931440023504
18	1	6.8559948360627514e-07
18	2	2.8137000905140269e-13
18	3	9.0185407601915199e-20
18	4	2.4959324582607646e-26
18	5	6.2720611909951331e-33
19	0	0.9999983576013487
19	1	1.6423971914984012e-06
19	2	1.4597625251238282e-12
19	3	9.3199541642980212e-19
19	4	4.789338722116464e-25
19	5	2.1052738117592472e-31
19	6	1.1102230246251565e-16
20	0	0.99999815360170463
20	1	1.8463964401442309e-06
20	2	1.8552589916677856e-12
20	3	1.3457508540405403e-18
20	4	1.1277648618842942e-24
20	5	6.6621619769218821e-31
20	6	1.1295708660429096e-37
22	0	0.99999702680441993
22	1	2.9731902871661084e-06
22	2	5.2928729173146685e-12
22	3	6.23819897579418e-18
22	4	5.7455931371965725e-24
22	5	4.4243946343893446e-30
22	6	2.6928026184607509e-36
24	0	0.99999831400142136
24	1	1.6859970198290334e-06
24	2	1.5588727173299065e-12
24	3	1.0475627852038215e-18
24	4	5.7251699164598108e-25
24	5	2.7013584792251567e-31
25	0	0.9999975416030219
25	1	2.4583937556719309e-06
25	2	3.222462271981843e-12
25	3	2.9940322941903028e-18
25	4	2.2121884827536726e-24
25	5	1.3829843257339337e-30
25	6	6.3515078274745463e-37
26	0	0.99999926880026735
26	1	7.3119941591767399e-07
26	2	3.167555655628601e-13
26	3	1.0631101857212913e-19
26	4	3.0613110113351739e-26
26	5	7.9632496973074779e-33
27	0	0.99999698720453845
27	1	3.0127900384945502e-06
27	2	5.4230216267716038e-12
27	3	6.462695168375284e-18
27	4	6.0161116771349132e-24
27	5	4.6801708740962372e-30
27	6	2.8816688941340031e-36
27	7	1.1102230246251565e-16
28	0	0.99999811200178212
28	1	1.887996281398861e-06
28	2	1.9363283410179631e-12
28	3	1.9185437688854488e-18
28	4	1.3153689234929045e-24
28	5	7.4684233438988118e-31
28	6	1.2391856129938374e-37
28	7	1.1102230246251565e-16
29	0	0.99999673560532809
29	1	3.2643890773358754e-06
29	2	5.5945095442262259e-12
29	3	6.6998770985527093e-18
29	4	6.2974425980551829e-24
29	5	4.9478948159422666e-30
29	6	3.0813485154565224e-36
30	0	0.99999922520030016
30	1	7.7479934730875509e-07
30	2	3.5253367919420664e-13
30	3	1.2341283329288882e-19
30	4	3.6861756632292116e-26
30	5	1.7715632054174651e-32
32	0	0.99999807040186173
32	1	1.9295961191923842e-06
32	2	2.0191287063491183e-12
32	3	2.0285387920389315e-18
32	4	1.4110760967799234e-24
32	5	8.1260951165350775e-31
32	6	2.6310495859302825e-37
34	0	0.99999918360033324
34	1	8.1639927830271915e-07
34	2	3.8844275035770359e-13
34	3	1.4134164222719165e-19
34	4	4.3665665094285893e-26
34	5	2.1339336705912224e-32
36	0	0.9999975020031201
36	1	2.4979935561675126e-06
36	2	3.3238299546119576e-12
36	3	3.1320470254629718e-18
36	4	2.3450849211102291e-24
36	5	1.4845416495863743e-30
36	6	6.9358864371046691e-37
37	0	0.99999985120001111
37	1	1.4879996779968356e-07
37	2	2.1129593999194476e-14
37	3	3.0658384100510317e-21
37	4	4.5672557304620098e-28
37	5	6.9634393191278682e-35
38	0	0.9999991420003681
38	1	8.5799920583556672e-07
38	2	4.2608237681477307e-13
38	3	1.6091721470443924e-19
38	4	8.5479140178291859e-26
38	5	3.1441110567153378e-32
39	0	0.99999910040040463
39	1	8.9959912990730098e-07
39	2	4.6545255834944403e-13
39	3	1.8221160545024171e-19
39	4	9.8662568727494413e-26
39	5	3.7020001673645675e-32
39	6	1.1102230246251565e-16
41	0	0.99999746240321974
41	1	2.5375933535267859e-06
41	2	3.4267657849784719e-12
41	3	3.2742349215854242e-18
41	4	2.4838749122243406e-24
41	5	1.5919731738003667e-30
41	6	7.6091945126297374e-37
42	0	0.99999905880044293
42	1	9.4119905051791812e-07
42	2	5.0655318735645278e-13
42	3	3.1268604394410265e-19
42	4	1.3191627390181764e-25
42	5	4.6423928115839161e-32
44	0	0.99999803080193883
44	1	1.9691954661191386e-06
44	2	2.5950055734993406e-12
44	3	2.2397699618083765e-18
44	4	1.5272529568707555e-24
44	5	8.8340983441651283e-31
44	6	2.9376020083858427e-37
45	0	0.99999742280332105
45	1	2.5771931477497528e-06
45	2	3.5312697628950882e-12
45	3	3.4206580810226147e-18
45	4	2.628730009970811e-24
45	5	1.7055298778035613e-30
45	6	8.2852040847979495e-37
46	0	0.99999901720048301
46	1	9.8279875931406223e-07
46	2	7.5773779220806637e-13
46	3	3.8288434980845891e-19
46	4	1.5560199934011304e-25
46	5	5.4799431485047608e-32
48	0	0.9999979912020176
48	1	2.0087952953959101e-06
48	2	2.6869643678652718e-12
48	3	2.3540497727071234e-18
48	4	1.6282530009554341e-24
48	5	9.5461037966191163e-31
48	6	3.2224350420074903e-37
50	0	0.99999669600545804
50	1	3.3039888139965402e-06
50	2	5.7277945405563536e-12
50	3	6.9350611684379356e-18
50	4	6.5870453871062424e-24
50	5	5.2274401127651997e-30
50	6	3.2923284405092654e-36
50	7	2.2204460492503131e-16
51	0	0.99999980560001889
51	1	1.9439994906720676e-07
51	2	3.2037109440567012e-14
51	3	5.1116759856419014e-21
51	4	8.1336068286506862e-28
51	5	1.3015684565453993e-34
53	0	0.9999989776005227
53	1	1.0223986688360666e-06
53	2	8.0851281266009425e-13
53	3	4.1887119793388114e-19
53	4	1.7426739322903201e-25
53	5	6.2720319894672977e-32
54	0	0.9999973832034238
54	1	2.616792938836407e-06
54	2	3.637341888175499e-12
54	3	3.571378602229714e-18
54	4	2.7798242273158696e-24
54	5	1.8254697827652354e-30
54	6	9.0095922929115063e-37
54	7	1.1102230246251565e-16
56	0	0.99999976600002738
56	1	2.3399992942561077e-07
56	2	4.3196384051892169e-14
56	3	7.440972109782684e-21
56	4	1.2512083394343572e-27
56	5	2.0874617356472193e-34
57	0	0.999999607600077
57	1	3.9239981949604158e-07
57	2	1.0351506538543731e-13
57	3	2.316878902593273e-20
57	4	4.7606359118846873e-27
57	5	9.3065891764903066e-34
58	0	0.99999872600081163
58	1	1.2739982908027472e-06
