base_bandwidth_utilization	0.18375440000000001
expected_bandwidth_utilization	0.18375445891417386

rounded_expected_bandwidth_utilization	0.36750880000000002

bandwidth_utilization_p99	0.18375440000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	24	50	50	0.039600000000000003	1.122800071410084e-06	1.0000011228000714	1	2	0	1	1.1228000714100843	0	1.1227999999999998
2	33	1000	1000	0.039600000000000003	1.4792000940771241e-06	1.000001479200094	1	2	0	1	1.4792000940771259	0	1.4792000000000001
3	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
5	26	100	100	0.039600000000000003	1.2020000771133369e-06	1.000001202000077	1	2	0	1	1.2020000764472154	1.1102230246251565e-16	1.2019999999999995
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
10	18	20	20	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160523	1.1102230246251565e-16	0.80599999999999983
11	27	100	100	0.039600000000000003	1.2416000796318979e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
12	6	10	10	0.0436	3.2480002065728154e-07	1.0000003248000207	1	2	0	1	0.32480002065728131	0	0.32479999999999998
13	19	20	20	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
15	20	20	20	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
16	7	10	10	0.041599999999999998	3.6640002330304163e-07	1.0000003664000232	1	2	0	1	0.3664000233030415	0	0.3664
18	28	100	100	0.039600000000000003	1.2812000821504591e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
19	34	1000	1000	0.039600000000000003	1.5188000965956845e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5188000000000001
20	8	10	10	0.039600000000000003	4.0600002582160147e-07	1.0000004060000258	1	2	0	1	0.40600002582160172	0	0.40600000000000003
22	9	10	10	0.039600000000000003	4.4560002834016183e-07	1.0000004456000284	1	2	0	1	0.44560002834016194	0	0.44560000000000005
23	29	100	100	0.0436	1.320800084669019e-06	1.0000013208000846	1	2	0	1	1.3208000840028959	1.1102230246251565e-16	1.3207999999999998
24	10	10	10	0.039600000000000003	4.8520003085872225e-07	1.0000004852000308	1	2	0	1	0.48520003085872204	0	0.48520000000000008
25	11	10	10	0.039600000000000003	5.2480003337728282e-07	1.0000005248000334	1	2	0	1	0.52480003337728232	0	0.52480000000000016
26	30	100	100	0.039600000000000003	1.3604000865214458e-06	1.0000013604000866	1	2	0	1	1.3604000865214454	0	1.3603999999999998
27	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
28	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
30	21	20	20	0.039600000000000003	9.2480005881732117e-07	1.0000009248000588	1	2	0	1	0.92480005881732219	0	0.92479999999999984
31	12	10	10	0.041599999999999998	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
32	25	50	50	0.039600000000000003	1.162400073928645e-06	1.000001162400074	1	2	0	1	1.1624000739286446	0	1.1623999999999999
33	35	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143576	1.1102230246251565e-16	1.5584000000000002
34	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
36	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
37	22	20	20	0.039600000000000003	9.6440006133588556e-07	1.0000009644000614	1	2	0	1	0.96440006133588529	0	0.9643999999999997
38	31	100	100	0.039600000000000003	1.4000000890400062e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999999
39	36	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143578	1.1102230246251565e-16	1.5584000000000005
40	23	20	20	0.039600000000000003	1.004000143371169e-06	1.0000010040001435	1	2	0	1	1.0040001433711689	0	1.0039999999999998
43	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
44	32	100	100	0.039600000000000003	1.439600091558568e-06	1.0000014396000916	1	2	0	1	1.4396000915585658	0	1.4396
45	15	10	10	0.039600000000000003	6.8520004357872294e-07	1.0000006852000436	1	2	0	1	0.68520004357872288	0	0.68520000000000003
47	16	10	10	0.041599999999999998	7.2680004622448335e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
48	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.9999988772006303
1	1	1.1227986679108696e-06
1	2	7.0174912281304757e-13
1	3	3.2290655601100204e-19
1	4	1.2220292643774571e-25
1	5	4.0321381364158727e-32
2	0	0.99999852080109408
2	1	1.4791977178919986e-06
2	2	1.1880915314482325e-12
2	3	6.8755566511441327e-19
2	4	3.2111574351741543e-25
2	5	1.2859692779498528e-31
3	0	0.99999971880003957
3	1	2.8119990416705642e-07
3	2	5.6296217458990138e-14
3	3	9.9169821048538745e-21
3	4	1.6436573123522427e-27
3	5	2.6372304004255293e-34
5	0	0.99999879800072233
5	1	1.2019984787497608e-06
5	2	7.9884813817034831e-13
5	3	3.8862445733681299e-19
5	4	1.5471577753215624e-25
5	5	5.3468375163942333e-32
5	6	1.1102230246251565e-16
8	0	0.99999991680000355
8	1	8.3199988119040938e-08
8	2	8.4198382958245477e-15
8	3	9.5186321727846881e-22
8	4	1.153081661296875e-28
8	5	1.4640419460841994e-35
9	0	0.99999983760001321
9	1	1.6239996394720401e-07
9	2	2.2865913560957818e-14
9	3	3.1510309675347108e-21
9	4	4.3567009231459088e-28
9	5	6.0805921947590089e-35
10	0	0.99999919400032478
10	1	8.0599929910270496e-07
10	2	3.7607924904268144e-13
10	3	1.3347484252554406e-19
10	4	4.0043539869038597e-26
10	5	1.3892036553599194e-32
10	6	1.1102230246251565e-16
11	0	0.99999875840077068
11	1	1.2415983794647365e-06
11	2	8.4974987686157302e-13
11	3	4.2457894750201399e-19
11	4	1.7320666237170587e-25
11	5	6.1214282196201763e-32
11	6	1.1102230246251565e-16
12	0	0.99999967520005273
12	1	3.2479987384770471e-07
12	2	7.3404766821038095e-14
12	3	1.4390979801342264e-20
12	4	2.6296030020577708e-27
12	5	4.6210217551762408e-34
13	0	0.99999915440035747
13	1	8.4559923118082985e-07
13	2	4.1129943988771076e-13
13	3	1.513798541391711e-19
13	4	4.6895511367446908e-26
13	5	1.6632209444772207e-32
15	0	0.99999911480039183
15	1	8.8519916012263717e-07
15	2	4.4808778635569569e-13
15	3	1.7081035521309679e-19
15	4	6.8114893826356153e-26
15	5	2.1179429345710149e-32
16	0	0.99999963360006716
16	1	3.6639984244803406e-07
16	2	9.0427475364987368e-14
16	3	1.8959469798447222e-20
16	4	3.6525744630709485e-27
16	5	6.6990616081666924e-34
18	0	0.9999987188008207
18	1	1.2811982770433985e-06
18	2	9.0221976931278325e-13
18	3	4.6267992906797761e-19
18	4	1.9330332826926915e-25
18	5	6.9830666923870841e-32
18	6	1.1102230246251565e-16
19	0	0.99999848120115331
19	1	1.5187975966527801e-06
19	2	1.2499703425471249e-12
19	3	7.3983966927035267e-19
19	4	3.5282694519165303e-25
19	5	1.4406753013918975e-31
20	0	0.99999959400008254
20	1	4.0599980934244457e-07
20	2	1.0823954228666076e-13
20	3	2.4100838523281918e-20
20	4	4.8723188226022399e-27
20	5	9.2960571658463066e-34
22	0	0.99999955440009936
22	1	4.4559977310053782e-07
22	2	1.2761976689937653e-13
22	3	3.0078349220799174e-20
22	4	6.3683622088115622e-27
22	5	1.2624882142440436e-33
23	0	0.99999867920087215
23	1	1.3207981714857456e-06
23	2	9.5625781533768222e-13
23	3	5.0298950082182942e-19
23	4	2.1509595525732459e-25
23	5	7.938875674736981e-32
23	6	1.1102230246251565e-16
24	0	0.99999951480011773
24	1	4.851997337223134e-07
24	2	1.4856814901683774e-13
24	3	3.6954100885685992e-20
24	4	8.1789948878125996e-27
24	5	1.6828059813739525e-33
25	0	0.99999947520013777
25	1	5.2479969120777155e-07
25	2	1.7108468845274707e-13
25	3	4.4790192502793602e-20
25	4	1.0344966243523462e-26
25	5	2.2065327303129311e-33
26	0	0.99999863960092539
26	1	1.3603980627917796e-06
26	2	1.0118640147499739e-12
26	3	5.4556976154086223e-19
26	4	2.3867718247588369e-25
26	5	8.9963555306676094e-32
27	0	0.9999998772000076
27	1	1.2279997760128207e-07
27	2	1.4858796404170823e-14
27	3	1.8616998331779088e-21
27	4	2.4111831118964983e-28
27	5	3.2086319279020233e-35
28	0	0.99999979800002048
28	1	2.0199994715680719e-07
28	2	3.2441189579888268e-14
28	3	4.8819556876175968e-21
28	4	7.1892215485861493e-28
28	5	1.0520829038299459e-34
30	0	0.99999907520042775
30	1	9.2479908592813062e-07
30	2	4.8644424973395372e-13
30	3	2.3035485215319109e-19
30	4	8.2351474596004716e-26
30	5	2.5425381817503069e-32
31	0	0.99999943360016041
31	1	5.6639964316811176e-07
31	2	1.9642738375791923e-13
31	3	5.412437271300935e-20
31	4	1.3050395992153734e-26
31	5	2.8875971430534143e-33
32	0	0.99999883760067565
32	1	1.1623985748984739e-06
32	2	7.4951455342540834e-13
32	3	3.5475435977540772e-19
32	4	1.3774295282615546e-25
32	5	4.6525397257700058e-32
33	0	0.99999844160121421
33	1	1.5583974722772497e-06
33	2	1.3134173061019265e-12
33	3	7.9470485613038448e-19
33	4	3.8682682939235822e-25
33	5	1.6098991089808443e-31
33	6	1.1102230246251565e-16
34	0	0.99999939400018367
34	1	6.05999594222536e-07
34	2	2.2215943711264134e-13
34	3	6.4123863146085666e-20
34	4	1.6082820467151358e-26
34	5	3.6811110257601611e-33
36	0	0.99999975840002919
36	1	2.4159992723009088e-07
36	2	4.3584624274664753e-14
36	3	7.1165730508587331e-21
36	4	1.1132922656195843e-27
36	5	1.706881040344557e-34
37	0	0.9999990356004651
37	1	9.6439900859730967e-07
