base_bandwidth_utilization	0.2541176
expected_bandwidth_utilization	0.25411769919837923

rounded_expected_bandwidth_utilization	0.50823519999999967

bandwidth_utilization_p99	0.25411759999999983

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	30	100	100	0.039600000000000003	1.4140000984144069e-06	1.0000014140000983	1	2	0	1	1.4140000984144065	0	1.4139999999999997
2	8	10	10	0.039600000000000003	4.0800002513280173e-07	1.0000004080000251	1	2	0	1	0.40800002513280159	0	0.40800000000000003
3	27	50	50	0.039600000000000003	1.2952000901459254e-06	1.0000012952000901	1	2	0	1	1.2952000901459257	0	1.2951999999999995
4	44	1000	1000	0.039600000000000003	1.9684001370009839e-06	1.0000019684001371	1	2	0	1	1.9684001370009832	0	1.9684000000000008
5	9	10	10	0.041599999999999998	4.4960002769536158e-07	1.0000004496000277	1	2	0	1	0.44960002769536178	0	0.44960000000000006
6	28	50	50	0.039600000000000003	1.3348000929020865e-06	1.0000013348000929	1	2	0	1	1.334800092902086	0	1.3347999999999995
7	31	100	100	0.039600000000000003	1.4536001011705657e-06	1.0000014536001012	1	2	0	1	1.4536001011705668	0	1.4535999999999998
8	10	10	10	0.041599999999999998	4.9120003092405562e-07	1.0000004912000309	1	2	0	1	0.49120003025792291	1.1102230246251565e-16	0.49120000000000003
10	32	100	100	0.039600000000000003	1.493200103926726e-06	1.000001493200104	1	2	0	1	1.4932001039267271	0	1.4931999999999999
11	33	100	100	0.039600000000000003	1.5328001066828878e-06	1.0000015328001066	1	2	0	1	1.5328001066828874	0	1.5327999999999999
12	11	10	10	0.039600000000000003	5.3080003269728205e-07	1.0000005308000326	1	2	0	1	0.53080003269728215	0	0.53080000000000016
14	45	1000	1000	0.039600000000000003	2.0080004618397078e-06	1.0000020080004619	1	2	0	1	2.00800046183971	0	2.0080000000000009
15	0	1	1	0.039600000000000003	8.9200005316320268e-08	1.0000000892000054	1	2	0	1	0.08920000531632033	0	0.089200000000000002
17	4	5	5	0.039600000000000003	2.4960001537536097e-07	1.0000002496000153	1	2	0	1	0.24960001537536097	0	0.24959999999999999
20	12	10	10	0.039600000000000003	5.704000351366425e-07	1.0000005704000352	1	2	0	1	0.57040003513664217	0	0.57040000000000002
21	34	100	100	0.039600000000000003	1.572400109439049e-06	1.0000015724001095	1	2	0	1	1.5724001094390476	0	1.5724
24	13	10	10	0.039600000000000003	6.1000003824213709e-07	1.0000006100000383	1	2	0	1	0.61000003757600352	1.1102230246251565e-16	0.6100000000000001
26	29	50	50	0.039600000000000003	1.3744000956582475e-06	1.0000013744000957	1	2	0	1	1.3744000956582461	0	1.3743999999999994
27	5	5	5	0.039600000000000003	2.8920001781472153e-07	1.0000002892000177	1	2	0	1	0.2892000178147211	0	0.28920000000000001
28	1	1	1	0.039600000000000003	1.288000076764806e-07	1.0000001288000078	1	2	0	1	0.12880000767648045	0	0.1288
29	6	5	5	0.039600000000000003	3.288000202540813e-07	1.0000003288000203	1	2	0	1	0.32880002025408123	0	0.32879999999999998
30	14	10	10	0.039600000000000003	6.4960004001536161e-07	1.00000064960004	1	2	0	1	0.64960004001536242	0	0.64959999999999996
32	35	100	100	0.039600000000000003	1.612000112195208e-06	1.0000016120001123	1	2	0	1	1.6120001121952083	0	1.6120000000000001
33	25	20	20	0.039600000000000003	1.2160000846336056e-06	1.0000012160000846	1	2	0	1	1.2160000846336056	0	1.2159999999999995
34	46	1000	1000	0.039600000000000003	2.2080001544539667e-06	1.0000022080001545	1	2	0	1	2.2080001536769229	1.1102230246251565e-16	2.2080000000000011
35	36	100	100	0.039600000000000003	1.6516001149513675e-06	1.0000016516001149	1	2	0	1	1.6516001149513684	0	1.6516000000000002
36	2	1	1	0.041599999999999998	1.704000104966407e-07	1.0000001704000105	1	2	0	1	0.17040001049664064	0	0.1704
37	15	10	10	0.039600000000000003	6.892000424547227e-07	1.0000006892000424	1	2	0	1	0.68920004245472277	0	0.68920000000000003
38	16	10	10	0.039600000000000003	7.2880004489408263e-07	1.000000728800045	1	2	0	1	0.72880004489408301	0	0.72880000000000011
39	37	100	100	0.039600000000000003	1.6912001177075286e-06	1.0000016912001177	1	2	0	1	1.6912001177075286	0	1.6912000000000003
40	47	1000	1000	0.039600000000000003	2.2476001564329719e-06	1.0000022476001564	1	2	0	1	2.2476001564329722	0	2.2476000000000012
41	38	100	100	0.039600000000000003	1.7308001204636881e-06	1.0000017308001206	1	2	0	1	1.7308001204636889	0	1.7308000000000003
42	7	5	5	0.039600000000000003	3.6840002269344143e-07	1.0000003684000227	1	2	0	1	0.36840002269344146	0	0.36840000000000001
43	26	20	20	0.039600000000000003	1.2556000873897665e-06	1.0000012556000875	1	2	0	1	1.2556000873897659	0	1.2555999999999996
44	39	100	100	0.039600000000000003	1.770400123219849e-06	1.0000017704001232	1	2	0	1	1.7704001232198492	0	1.7704000000000004
45	40	100	100	0.039600000000000003	1.810000125976011e-06	1.000001810000126	1	2	0	1	1.810000125976009	0	1.8100000000000005
46	17	10	10	0.049600000000000005	7.7240005375904474e-07	1.0000007724000537	1	2	0	1	0.77240005375904386	0	0.77239999999999998
47	48	1000	1000	0.039600000000000003	2.2872001591891354e-06	1.0000022872001593	1	2	0	1	2.2872001591891329	0	2.2872000000000012
48	41	100	100	0.039600000000000003	1.8496001287321711e-06	1.0000018496001288	1	2	0	1	1.8496001287321697	0	1.8496000000000006
49	18	10	10	0.041599999999999998	8.1400005732053712e-07	1.0000008140000574	1	2	0	1	0.81400005665440489	1.1102230246251565e-16	0.81399999999999983
52	19	10	10	0.041599999999999998	8.5560005954976463e-07	1.0000008556000595	1	2	0	1	0.85560005954976404	0	0.85559999999999992
53	3	2	2	0.039600000000000003	2.1000001293600089e-07	1.0000002100000129	1	2	0	1	0.21000001293600082	0	0.20999999999999999
54	20	10	10	0.039600000000000003	8.9520006230592472e-07	1.0000008952000623	1	2	0	1	0.89520006230592419	0	0.89519999999999977
56	21	10	10	0.0436	9.3680006520134661e-07	1.0000009368000653	1	2	0	1	0.9368000652013454	0	0.93679999999999986
58	22	10	10	0.039600000000000003	9.764001859065167e-07	1.0000009764001858	1	2	0	1	0.97640018590651501	0	0.97639999999999971
59	49	1000	1000	0.039600000000000003	2.2872001591891354e-06	1.0000022872001593	1	2	0	1	2.2872001591891329	0	2.2872000000000012
60	23	10	10	0.039600000000000003	1.0160001934463502e-06	1.0000010160001935	1	2	0	1	1.016000193446351	0	1.0159999999999998
65	42	100	100	0.039600000000000003	1.8892001314883308e-06	1.0000018892001314	1	2	0	1	1.8892001314883302	0	1.8892000000000007
67	24	10	10	0.041599999999999998	1.1764000818774447e-06	1.0000011764000818	1	2	0	1	1.1764000818774454	0	1.1763999999999997
69	43	100	100	0.039600000000000003	1.928800134244809e-06	1.0000019288001343	1	2	0	1	1.92880013424481	0	1.9288000000000007

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.99999858600099978
1	1	1.4139979021911562e-06
1	2	1.0981106944131465e-12
1	3	6.2062240847980816e-19
1	4	2.8559229256952682e-25
1	5	1.1357718418888666e-31
2	0	0.99999959200008326
2	1	4.0799980840324517e-07
2	2	1.0836474243663378e-13
2	3	2.3895990954452407e-20
2	4	4.7640741145168833e-27
2	5	8.9357444930451118e-34
3	0	0.99999870480083886
3	1	1.2951982323122454e-06
3	2	9.2891610756177801e-13
3	3	4.8829311947326035e-19
3	4	2.1028483370773933e-25
3	5	7.8689477187537452e-32
4	0	0.99999803160193734
4	1	1.9683959884048897e-06
4	2	2.0742952154931222e-12
4	3	1.8878148550495139e-18
4	4	1.2295171932500627e-24
4	5	6.6639921505170519e-31
4	6	2.2616514838786818e-37
5	0	0.99999955040010113
5	1	4.495997701645386e-07
5	2	1.2876536624317735e-13
5	3	3.0157901977154311e-20
5	4	6.3160051784588666e-27
5	5	1.2342542737762039e-33
6	0	0.99999866520089098
6	1	1.3347981254081964e-06
6	2	9.8374614995710548e-13
6	3	5.300707220168674e-19
6	4	2.3349032822671822e-25
6	5	8.9199889150439289e-32
7	0	0.99999854640105645
7	1	1.4535977858781651e-06
7	2	1.1576451961012626e-12
7	3	6.6952068991054639e-19
7	4	3.1468539230629426e-25
7	5	1.2761345379752508e-31
8	0	0.99999950880012056
8	1	4.9119972846471502e-07
8	2	1.5089654728913281e-13
8	3	3.7411076576770296e-20
8	4	8.2131455677437053e-27
8	5	1.6699317253177895e-33
8	6	1.1102230246251565e-16
10	0	0.99999850680111479
10	1	1.4931976664288623e-06
10	2	1.2187478505143846e-12
10	3	7.2091672846535247e-19
10	4	3.4594175553836257e-25
10	5	1.4300126724192791e-31
11	0	0.9999984672011748
11	1	1.5327975438432482e-06
11	2	1.2814186574662154e-12
11	3	7.7487262287533324e-19
11	4	3.7946584498610751e-25
11	5	1.5983577099041924e-31
12	0	0.99999946920014093
12	1	5.3079968555417309e-07
12	2	1.7357148648421056e-13
12	3	4.530227549634675e-20
12	4	1.0382877036439769e-26
12	5	2.1896920521250874e-33
14	0	0.99999799200201611
14	1	2.0079955061010278e-06
14	2	2.4778662820691712e-12
14	3	2.0386514235787485e-18
14	4	1.3229309577975889e-24
14	5	7.2447311152055303e-31
14	6	2.5140258505881248e-37
15	0	0.99999991080000405
15	1	8.9199986727040943e-08
15	2	9.2946380629972157e-15
15	3	1.0677831805007327e-21
15	4	1.3067278573238795e-28
15	5	1.6708015600618628e-35
17	0	0.9999997504000312
17	1	2.4959992232449212e-07
17	2	4.6525422655319208e-14
17	3	7.8500563659347757e-21
17	4	1.2690483049518838e-27
17	5	2.0107320265145158e-34
20	0	0.99999942960016264
20	1	5.7039963950731433e-07
20	2	1.9781458279575788e-13
20	3	5.4219049656424992e-20
20	4	1.2951352017051898e-26
20	5	2.8298749844995238e-33
21	0	0.99999842760123625
21	1	1.5723974181213211e-06
21	2	1.345657616770455e-12
21	3	8.314504718617675e-19
21	4	4.1536458247459616e-25
21	5	1.7821646807677068e-31
24	0	0.99999939000018601
24	1	6.0999959032413852e-07
24	2	2.2362583603747722e-13
24	3	6.42234980218105e-20
24	4	1.5964238127714016e-26
24	5	3.6100978118966405e-33
24	6	1.1102230246251565e-16
26	0	0.99999862560094455
26	1	1.3743980153678338e-06
26	2	1.0401443456363274e-12
26	3	5.7415978543217434e-19
26	4	2.5856045271284771e-25
26	5	1.0080157113273806e-31
27	0	0.99999971080004191
27	1	2.891998985486582e-07
27	2	5.9633015407339487e-14
27	3	1.0829378066873614e-20
27	4	1.8514352124638414e-27
27	5	3.0654626052198429e-34
28	0	0.99999987120000833
28	1	1.2879997573408243e-07
28	2	1.5971196039142893e-14
28	3	2.0311272898918168e-21
28	4	2.6571280216784111e-28
28	5	3.5614931457005952e-35
29	0	0.99999967120005406
29	1	3.2879987163650512e-07
29	2	7.4308766412430109e-14
29	3	1.4455408383700375e-20
29	4	2.6072156207387494e-27
29	5	4.5057028792792569e-34
30	0	0.99999935040021104
30	1	6.4959953800464345e-07
30	2	2.5100524602307065e-13
30	3	7.5377719547471071e-20
30	4	1.946966210290821e-26
30	5	4.5519864331800098e-33
32	0	0.99999838800129948
32	1	1.6119972892630793e-06
32	2	1.4114647282408046e-12
32	3	8.9071237413609902e-19
32	4	4.5374734893309841e-25
32	5	1.982473154805778e-31
33	0	0.99999878400073949
33	1	1.2159984367114045e-06
33	2	8.2396048336799801e-13
33	3	4.1142390190947344e-19
33	4	1.690916884913142e-25
33	5	6.0631556940245579e-32
34	0	0.99999779200243755
34	1	2.2079949710649267e-06
34	2	2.5913027176871248e-12
34	3	2.1494541895128405e-18
34	4	1.4141638747966173e-24
34	5	7.8534438665254652e-31
34	6	2.7889822801735841e-37
34	7	1.1102230246251565e-16
35	0	0.99999834840136403
35	1	1.6515971572685259e-06
35	2	1.4788399916909752e-12
35	3	9.5272042839993314e-19
35	4	4.9472598439459448e-25
35	5	2.2003682150760422e-31
36	0	0.99999982960001454
36	1	1.7039996046720464e-07
36	2	2.5014712655679282e-14
36	3	3.5831426632674949e-21
36	4	5.1409253611338574e-28
36	5	7.4379432569171921e-35
37	0	0.99999931080023763
37	1	6.8919948254883439e-07
37	2	2.799528125662432e-13
37	3	8.7743813178540809e-20
37	4	2.3518209792978844e-26
37	5	5.6792727375038028e-33
38	0	0.99999927120026566
38	1	7.2879942395670745e-07
38	2	3.1046853548069521e-13
38	3	1.0138387785031347e-19
38	4	2.8162926163643905e-26
38	5	7.0178919852056444e-33
39	0	0.99999830880143015
39	1	1.6911970221376621e-06
39	2	1.5477834069346641e-12
39	3	1.0175367333450398e-18
39	4	5.3841478799529385e-25
39	5	2.4369814317011413e-31
40	0	0.99999775240252586
40	1	2.2475947918673153e-06
40	2	2.6822794379278021e-12
40	3	2.2602937474236174e-18
40	4	1.5094082637223058e-24
40	5	8.5013470283250667e-31
40	6	3.0880751927839464e-37
41	0	0.99999826920149792
41	1	1.730796883870485e-06
41	2	1.6182949737855737e-12
41	3	1.0852233876533439e-18
41	4	5.8493051797413773e-25
41	5	2.6934916029979823e-31
41	6	4.3459406907289004e-38
42	0	0.99999963160006788
42	1	3.6839984158803409e-07
42	2	9.055267548429391e-14
42	3	1.8790246341232876e-20
42	4	3.567054043681706e-27
42	5	6.4261746262912705e-34
43	0	0.9999987444007884
43	1	1.255598336079983e-06
43	2	8.7565421863664669e-13
43	3	4.4876487903089749e-19
43	4	1.8884934285915278e-25
43	5	6.9191641233304918e-32
44	0	0.99999822960156726
44	1	1.7703967424669973e-06
44	2	1.6903746920574058e-12
44	3	1.155842489996948e-18
44	4	6.3439228991580285e-25
44	5	3.9886918686289071e-31
44	6	4.8011593949179963e-38
45	0	0.99999819000163803
45	1	1.8099965979271994e-06
45	2	1.7640225615638752e-12
45	3	1.2294561390381073e-18
45	4	6.8692197535055088e-25
45	5	4.3729854014762642e-31
45	6	1.4494536931556267e-37
46	0	0.99999922760029836
46	1	7.723993496394748e-07
46	2	3.5205959906232432e-13
