base_bandwidth_utilization	0.35112080000000001
expected_bandwidth_utilization	0.35112096276146959

rounded_expected_bandwidth_utilization	0.70224160000000002

bandwidth_utilization_p99	0.35112080000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
1	38	100	100	0.039600000000000003	1.8520001511232103e-06	1.000001852000151	1	2	0	1	1.8520001511232125	0	1.8520000000000001
2	11	10	10	0.041599999999999998	5.4280003343648172e-07	1.0000005428000334	1	2	0	1	0.54280003343648209	0	0.54280000000000006
3	30	20	20	0.041599999999999998	1.5252001000531257e-06	1.0000015252001	1	2	0	1	1.5252001000531263	0	1.5251999999999994
4	31	20	20	0.039600000000000003	1.564800102650887e-06	1.0000015648001026	1	2	0	1	1.5648001026508862	0	1.5647999999999995
5	39	100	100	0.039600000000000003	1.8916001543550344e-06	1.0000018916001543	1	2	0	1	1.8916001543550345	0	1.8916000000000002
6	12	10	10	0.041599999999999998	5.8440003666517623e-07	1.0000005844000366	1	2	0	1	0.58440003599904344	1.1102230246251565e-16	0.58440000000000014
10	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
12	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
13	40	100	100	0.047600000000000003	1.9352001579128154e-06	1.0000019352001579	1	2	0	1	1.9352001579128155	0	1.9352000000000003
14	13	10	10	0.041599999999999998	6.260000385616027e-07	1.0000006260000385	1	2	0	1	0.62600003856160247	0	0.62600000000000011
15	14	10	10	0.041599999999999998	6.6760004112416234e-07	1.000000667600041	1	2	0	1	0.6676000411241626	0	0.66760000000000008
16	15	10	10	0.039600000000000003	7.0720004356352226e-07	1.0000007072000436	1	2	0	1	0.70720004356352273	0	0.70720000000000005
18	41	100	100	0.0436	1.9748006303557497e-06	1.0000019748006304	1	2	0	1	1.9748006303557486	0	1.9748000000000003
19	16	10	10	0.041599999999999998	7.4880004612608339e-07	1.0000007488000462	1	2	0	1	0.74880004612608275	0	0.74880000000000002
25	32	50	50	0.061600000000000002	1.6124001315718493e-06	1.0000016124001316	1	2	0	1	1.6124001315718504	0	1.6123999999999996
26	33	50	50	0.041599999999999998	1.6540001349664115e-06	1.0000016540001351	1	2	0	1	1.6540001349664109	0	1.6539999999999997
28	42	100	100	0.039600000000000003	2.014400642996052e-06	1.000002014400643	1	2	0	1	2.0144006429960508	0	2.0144000000000006
29	17	10	10	0.041599999999999998	7.9040004868864345e-07	1.0000007904000487	1	2	0	1	0.79040004868864289	0	0.79039999999999988
30	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
31	7	5	5	0.041599999999999998	3.8040002343264174e-07	1.0000003804000235	1	2	0	1	0.38040002343264145	0	0.38040000000000002
33	50	1000	1000	0.039600000000000003	2.5688002096141003e-06	1.0000025688002097	1	2	0	1	2.5688002096140998	0	2.5688000000000022
34	34	50	50	0.039600000000000003	1.6936001388639059e-06	1.0000016936001388	1	2	0	1	1.6936001381977763	1.1102230246251565e-16	1.6935999999999998
36	51	1000	1000	0.039600000000000003	2.6084002128454585e-06	1.0000026084002129	1	2	0	1	2.60840021284546	0	2.6084000000000023
37	3	1	1	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003
38	18	10	10	0.041599999999999998	8.3200005125120298e-07	1.0000008320000513	1	2	0	1	0.83200005125120302	0	0.83199999999999985
39	19	10	10	0.039600000000000003	8.7160005369056291e-07	1.0000008716000537	1	2	0	1	0.87160005369056315	0	0.87159999999999971
40	43	100	100	0.039600000000000003	2.2916001869945758e-06	1.0000022916001869	1	2	0	1	2.2916001869945761	0	2.2916000000000007
42	20	10	10	0.0436	9.1520005887285828e-07	1.0000009152000588	1	2	0	1	0.91520005820672456	1.1102230246251565e-16	0.91519999999999968
43	52	1000	1000	0.039600000000000003	2.6480002160768177e-06	1.000002648000216	1	2	0	1	2.6480002160768197	0	2.6480000000000024
44	44	100	100	0.039600000000000003	2.3312001902259345e-06	1.0000023312001902	1	2	0	1	2.3312001902259376	0	2.3312000000000017
45	53	1000	1000	0.039600000000000003	2.6876002193081802e-06	1.0000026876002193	1	2	0	1	2.6876002193081807	0	2.6876000000000024
48	45	100	100	0.039600000000000003	2.3708001942344527e-06	1.0000023708001942	1	2	0	1	2.3708001934573084	1.1102230246251565e-16	2.3708000000000018
49	21	10	10	0.039600000000000003	9.548000607253869e-07	1.0000009548000608	1	2	0	1	0.9548000607253857	0	0.95479999999999965
50	35	50	50	0.039600000000000003	1.7332001414291314e-06	1.0000017332001414	1	2	0	1	1.7332001414291314	0	1.7331999999999999
51	46	100	100	0.039600000000000003	2.4104001966886557e-06	1.0000024104001968	1	2	0	1	2.4104001966886579	0	2.4104000000000019
52	54	1000	1000	0.039600000000000003	2.7272002233166971e-06	1.0000027272002232	1	2	0	1	2.7272002225396514	1.1102230246251565e-16	2.7272000000000025
53	22	10	10	0.045600000000000002	1.0004002643714903e-06	1.0000010004002644	1	2	0	1	1.0004002637053586	1.1102230246251565e-16	1.0003999999999995
54	23	10	10	0.041599999999999998	1.2400000813440063e-06	1.0000012400000813	1	2	0	1	1.2400000813440051	0	1.2399999999999998
55	5	2	2	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
56	8	5	5	0.039600000000000003	4.2000002587200214e-07	1.0000004200000259	1	2	0	1	0.42000002587200164	0	0.42000000000000004
57	24	10	10	0.039600000000000003	1.2796000839417662e-06	1.0000012796000839	1	2	0	1	1.2796000839417652	0	1.2795999999999996
58	9	5	5	0.039600000000000003	4.5960002831136201e-07	1.0000004596000283	1	2	0	1	0.45960002831136182	0	0.45960000000000006
60	47	100	100	0.039600000000000003	2.4500001999200178e-06	1.0000024500001998	1	2	0	1	2.4500001999200185	0	2.450000000000002
61	4	1	1	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
62	55	1000	1000	0.039600000000000003	2.766800225770901e-06	1.0000027668002258	1	2	0	1	2.766800225770901	0	2.7668000000000026
63	10	5	5	0.041599999999999998	5.0120003087392155e-07	1.0000005012000308	1	2	0	1	0.50120003087392195	0	0.50120000000000009
64	36	50	50	0.039600000000000003	1.7728001446604937e-06	1.0000017728001447	1	2	0	1	1.772800144660492	0	1.7727999999999999
66	48	100	100	0.039600000000000003	2.4896002031513795e-06	1.0000024896002031	1	2	0	1	2.4896002031513786	0	2.489600000000002
68	49	100	100	0.039600000000000003	2.5292002063827411e-06	1.0000025292002064	1	2	0	1	2.5292002063827388	0	2.5292000000000021
70	25	10	10	0.039600000000000003	1.3192000865395243e-06	1.0000013192000865	1	2	0	1	1.3192000865395255	0	1.3191999999999997
73	56	1000	1000	0.039600000000000003	2.8064002290022644e-06	1.0000028064002291	1	2	0	1	2.8064002290022616	0	2.8064000000000027
74	26	10	10	0.041599999999999998	1.3608000892684848e-06	1.0000013608000893	1	2	0	1	1.3608000892684855	0	1.3607999999999996
75	27	10	10	0.041599999999999998	1.4024000919974445e-06	1.0000014024000921	1	2	0	1	1.4024000919974458	0	1.4023999999999996
78	28	10	10	0.039600000000000003	1.4420000945952057e-06	1.0000014420000947	1	2	0	1	1.4420000945952056	0	1.4419999999999993
80	37	50	50	0.039600000000000003	1.8124001478918516e-06	1.000001812400148	1	2	0	1	1.8124001478918523	0	1.8124
81	29	10	10	0.041599999999999998	1.4836000973241655e-06	1.0000014836000972	1	2	0	1	1.4836000973241659	0	1.4835999999999994
82	57	1000	1000	0.039600000000000003	2.8064002290022644e-06	1.0000028064002291	1	2	0	1	2.8064002290022616	0	2.8064000000000027

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999989880000517
0	1	1.0119998372704138e-07
0	2	1.1152237542046581e-14
0	3	1.3223462964096524e-21
0	4	1.651475624726784e-28
0	5	2.1417129426682251e-35
1	0	0.99999814800171505
1	1	1.85199641897626e-06
1	2	1.8660714394890478e-12
1	3	1.3570715127952293e-18
1	4	1.120143809887153e-24
1	5	6.5676881191907995e-31
1	6	8.6291902110208829e-38
2	0	0.99999945720014738
2	1	5.4279967193177879e-07
2	2	1.8075227961894194e-13
2	3	4.7893177707577936e-20
2	4	1.1117048088469121e-26
2	5	2.3701083469961503e-33
3	0	0.99999847480116322
3	1	1.5251975737137688e-06
3	2	1.263168547685885e-12
3	3	7.5377389480023494e-19
3	4	3.6301604132518847e-25
3	5	1.499111702217074e-31
4	0	0.99999843520122433
4	1	1.5647974487521601e-06
4	2	1.3269481494940315e-12
4	3	8.0932214754484915e-19
4	4	3.9774530496816338e-25
4	5	1.6737699342640108e-31
5	0	0.99999810840178904
5	1	1.8915962674985627e-06
5	2	1.9434253848865464e-12
5	3	1.9006961014487714e-18
5	4	1.2944342468901297e-24
5	5	7.3157669259898124e-31
5	6	2.3624453205729982e-37
6	0	0.99999941560017069
6	1	5.8439962247772211e-07
6	2	2.0676057369616693e-13
6	3	5.7628481208155399e-20
6	4	1.3963299981912788e-26
6	5	3.0886370229308173e-33
6	6	1.1102230246251565e-16
10	0	0.99999985920001
10	1	1.4079997178368289e-07
10	2	1.8303995240960604e-14
10	3	2.3969821885910364e-21
10	4	3.1988673734852619e-28
10	5	4.3499847285639739e-35
12	0	0.99999966120005745
12	1	3.3879986502210674e-07
12	2	7.7585164465986536e-14
12	3	1.5127963284430811e-20
12	4	2.7146314518118661e-27
12	5	4.6427376297989828e-34
13	0	0.99999806480187248
13	1	1.9351960970925759e-06
13	2	2.0304070969634817e-12
13	3	2.015228394495283e-18
13	4	1.3936127029691055e-24
13	5	7.9947647422248936e-31
13	6	2.6004697378787843e-37
14	0	0.99999937400019601
14	1	6.2599956956254829e-07
14	2	2.3449942431296625e-13
14	3	6.8588327161895501e-20
14	4	1.7318476448330639e-26
14	5	3.9699061567244077e-33
15	0	0.99999933240022287
15	1	6.6759951318625725e-07
15	2	2.6396883125336609e-13
15	3	8.0844706650609328e-20
15	4	2.1239450496066664e-26
15	5	5.03989954907071e-33
16	0	0.99999929280025013
16	1	7.0719945630484855e-07
16	2	2.9362919617021458e-13
16	3	9.3782179812925025e-20
16	4	2.5552260322283055e-26
16	5	6.2598951416953441e-33
18	0	0.99999802520194991
18	1	1.9747954698139979e-06
18	2	2.5802675503091306e-12
18	3	2.2171291060370054e-18
18	4	1.5066942204149139e-24
18	5	8.6891999442159938e-31
18	6	2.9181879012005445e-37
19	0	0.99999925120028033
19	1	7.4879939317272649e-07
19	2	3.264765153123547e-13
19	3	1.0877669665402873e-19
19	4	3.0752842488285526e-26
19	5	7.7831501286476129e-33
25	0	0.99999838760129989
25	1	1.6123972685967119e-06
25	2	1.4314861782508863e-12
25	3	9.2691109900844335e-19
25	4	4.8962066442718972e-25
25	5	2.238928369284659e-31
26	0	0.99999834600136794
26	1	1.6539971293200917e-06
26	2	1.5028216690699848e-12
26	3	9.9389813641109324e-19
26	4	5.3528140451046612e-25
26	5	2.4917708610767824e-31
28	0	0.9999979856020289
28	1	2.0143952992016465e-06
28	2	2.6718937068345297e-12
28	3	2.3306107178412308e-18
28	4	1.6066714288343083e-24
28	5	9.3919019493443602e-31
28	6	3.2668074440051058e-37
29	0	0.99999920960031241
29	1	7.9039932657948729e-07
29	2	3.610543901405587e-13
29	3	1.2528025909596532e-19
29	4	3.6704575456663687e-26
29	5	9.587543893678329e-33
30	0	0.99999981960001627
30	1	1.8039995670400535e-07
30	2	2.7023911903634785e-14
30	3	3.8793394492076876e-21
30	4	5.5213481001709298e-28
30	5	7.8744422567693165e-35
31	0	0.99999961960007233
31	1	3.8039983186323744e-07
31	2	9.5784671762827279e-14
31	3	2.0253184488896942e-20
31	4	3.9031564346879899e-27
31	5	7.1190567644435896e-34
33	0	0.99999743120329943
33	1	2.5687931916615055e-06
33	2	3.5089712134775615e-12
33	3	3.3892416195577052e-18
33	4	2.5974877243898929e-24
33	5	1.680917508711839e-30
33	6	8.1996618541787646e-37
34	0	0.99999830640143406
34	1	1.6935969935239494e-06
34	2	1.5723353204850696e-12
34	3	1.0605851819623592e-18
34	4	5.8163808295655287e-25
34	5	2.7531446019881673e-31
34	6	1.1102230246251565e-16
36	0	0.99999739160340195
36	1	2.6083929834134384e-06
36	2	3.6147107014539493e-12
36	3	3.539045390050642e-18
36	4	2.7472438286317281e-24
36	5	1.799481486061951e-30
36	6	8.9160263282063982e-37
37	0	0.99999978000002421
37	1	2.1999993848800866e-07
37	2	3.7311987343771771e-14
37	3	5.8315171410571755e-21
37	4	8.8296820836728169e-28
37	5	1.3199585365825641e-34
38	0	0.99999916800034616
38	1	8.3199925652513204e-07
38	2	3.9736282043885224e-13
38	3	1.4336485817320456e-19
38	4	4.3476158944200493e-26
38	5	2.0318391546878535e-32
39	0	0.99999912840037997
39	1	8.7159918662325919e-07
39	2	4.3353340872074984e-13
39	3	1.6211463076594642e-19
39	4	8.2848084040271022e-26
39	5	2.9266319414686582e-32
40	0	0.9999977084026257
40	1	2.2915945615813338e-06
40	2	2.8127029353683596e-12
40	3	2.4570950142056346e-18
40	4	1.7133076795600883e-24
40	5	1.0142712459290946e-30
40	6	3.8281109206456272e-37
42	0	0.99999908480041877
42	1	9.1519910420267918e-07
42	2	4.7700174277312442e-13
42	3	1.8658402122761125e-19
42	4	9.795577336243225e-26
42	5	3.5726210881474671e-32
42	6	1.1102230246251565e-16
43	0	0.99999735200350592
43	1	2.6479927720290646e-06
43	2	3.7220183366473547e-12
43	3	3.6931954483620931e-18
43	4	2.9033778855738083e-24
43	5	1.9246366798176964e-30
43	6	1.266670599122348e-36
44	0	0.99999766880271734
44	1	2.3311943752874244e-06
44	2	2.9074653876092946e-12
44	3	2.5782135270467408e-18
44	4	1.8232070178607317e-24
44	5	1.0936845929474933e-30
44	6	4.7949819595856089e-37
45	0	0.99999731240361167
45	1	2.6875925575083874e-06
45	2	3.830894118871496e-12
45	3	3.8517538929296803e-18
45	4	3.0660683047384882e-24
45	5	2.0566544923231492e-30
45	6	1.4032101331682313e-36
48	0	0.99999762920281021
48	1	2.3707941858572098e-06
48	2	3.0037959883713276e-12
48	3	2.7032436383680335e-18
48	4	1.938304296766914e-24
48	5	1.1779901241519977e-30
48	6	5.2587998075756876e-37
48	7	1.1102230246251565e-16
49	0	0.99999904520045579
49	1	9.5479902763217575e-07
49	2	5.1654613882051917e-13
49	3	3.1112233319708589e-19
49	4	1.2832044625820941e-25
49	5	4.4109577473177174e-32
50	0	0.99999826680150194
50	1	1.7331968545914941e-06
50	2	1.6434171234208133e-12
50	3	1.1301839759605494e-18
50	4	6.3093568377343154e-25
50	5	4.5350593144229447e-31
50	6	6.3560502803027008e-38
51	0	0.99999758960290497
51	1	2.4103939932906843e-06
51	2	3.1016947374681566e-12
51	3	2.8322474466759361e-18
51	4	2.0587607121571918e-24
51	5	1.2674101759934211e-30
51	6	5.758622964536263e-37
52	0	0.99999727280371875
52	1	2.7271923398514009e-06
52	2	3.9413380479400528e-12
52	3	4.0147828221810709e-18
52	4	3.2354953141098859e-24
52	5	2.8364409051473068e-30
52	6	1.6009516316439356e-36
52	7	1.1102230246251565e-16
53	0	0.99999899960050032
53	1	1.0003987354951974e-06
53	2	7.6410450404597556e-13
53	3	3.8365337159577545e-19
53	4	1.548495703428066e-25
53	5	5.4085440760069823e-32
53	6	1.1102230246251565e-16
54	0	0.99999876000076882
54	1	1.2399983810570578e-06
54	2	8.5014283428334751e-13
54	3	4.2664086326863535e-19
54	4	1.7521307667391634e-25
54	5	6.2463176120334618e-32
55	0	0.99999970080004486
55	1	2.9919989264705907e-07
55	2	6.2592613811244857e-14
55	3	1.1393730020462394e-20
55	4	1.9369922992934541e-27
55	5	3.1714606144780772e-34
56	0	0.99999958000008826
56	1	4.1999979772804923e-07
56	2	1.1407193803610666e-13
56	3	2.5604797314213928e-20
