base_bandwidth_utilization	0.24766279999999999
expected_bandwidth_utilization	0.24766288365100944

rounded_expected_bandwidth_utilization	0.49532560000000009

bandwidth_utilization_p99	0.24766280000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	21	20	20	0.039600000000000003	9.1680005830854049e-07	1.0000009168000583	1	2	0	1	0.91680005830854039	0	0.91679999999999984
1	29	100	100	0.039600000000000003	1.3524000860126463e-06	1.0000013524000859	1	2	0	1	1.3524000860126451	0	1.3523999999999994
2	22	20	20	0.039600000000000003	9.5640006082710551e-07	1.0000009564000609	1	2	0	1	0.95640006082710538	0	0.95639999999999992
3	39	1000	1000	0.039600000000000003	1.7504001113254479e-06	1.0000017504001113	1	2	0	1	1.7504001113254475	0	1.7504000000000004
4	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
6	30	100	100	0.041599999999999998	1.3940000886584053e-06	1.0000013940000887	1	2	0	1	1.3940000886584054	0	1.3939999999999997
7	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
10	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
12	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
13	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
14	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
15	23	20	20	0.039600000000000003	9.9600018167035267e-07	1.0000009960001817	1	2	0	1	0.99600018167035242	0	0.99599999999999977
16	31	100	100	0.039600000000000003	1.433600091176965e-06	1.0000014336000911	1	2	0	1	1.4336000911769657	0	1.4335999999999998
17	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
18	32	100	100	0.039600000000000003	1.4732000936955262e-06	1.0000014732000937	1	2	0	1	1.4732000936955258	0	1.4731999999999998
19	33	100	100	0.039600000000000003	1.5128000962140872e-06	1.0000015128000963	1	2	0	1	1.5128000962140862	0	1.5127999999999999
20	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
21	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
22	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
25	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
26	34	100	100	0.039600000000000003	1.5524000987326478e-06	1.0000015524000987	1	2	0	1	1.5524000987326463	0	1.5524
27	27	50	50	0.039600000000000003	1.2732000809755247e-06	1.0000012732000809	1	2	0	1	1.2732000809755246	0	1.2731999999999994
29	40	1000	1000	0.039600000000000003	1.7900001138440083e-06	1.0000017900001139	1	2	0	1	1.7900001138440076	0	1.7900000000000003
30	35	100	100	0.041599999999999998	1.5920001019173409e-06	1.000001592000102	1	2	0	1	1.5920001012512175	1.1102230246251565e-16	1.5920000000000001
31	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
33	24	20	20	0.039600000000000003	1.0356001888933887e-06	1.0000010356001889	1	2	0	1	1.0356001888933881	0	1.0355999999999999
35	25	20	20	0.039600000000000003	1.1940000759384037e-06	1.0000011940000759	1	2	0	1	1.1940000759384046	0	1.1939999999999997
36	36	100	100	0.039600000000000003	1.6316001037697681e-06	1.0000016316001037	1	2	0	1	1.6316001037697667	0	1.6316000000000002
37	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
38	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
39	17	10	10	0.0436	7.5840004823424292e-07	1.0000007584000483	1	2	0	1	0.75840004823424301	0	0.75839999999999996
40	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
41	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
42	18	10	10	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280334	0	0.79800000000000004
44	19	10	10	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136333	0	0.8375999999999999
45	28	50	50	0.039600000000000003	1.3128000834940857e-06	1.0000013128000835	1	2	0	1	1.3128000834940849	0	1.3127999999999995
46	20	10	10	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
47	37	100	100	0.039600000000000003	1.6712001062883253e-06	1.0000016712001063	1	2	0	1	1.671200106288327	0	1.6712000000000002
48	41	1000	1000	0.039600000000000003	1.7900001138440083e-06	1.0000017900001139	1	2	0	1	1.790000113844008	0	1.7900000000000007
50	38	100	100	0.039600000000000003	1.7108001088068857e-06	1.0000017108001089	1	2	0	1	1.7108001088068872	0	1.7108000000000001
51	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
52	26	20	20	0.039600000000000003	1.233600078456965e-06	1.0000012336000785	1	2	0	1	1.233600078456965	0	1.2335999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.9999990832004203
0	1	9.167991011697206e-07
0	2	4.7856904351959254e-13
0	3	2.4430541059166064e-19
0	4	9.0632249416738729e-26
0	5	2.8699620535017056e-32
1	0	0.9999986476009145
1	1	1.3523980850029565e-06
1	2	1.0005040396531291e-12
1	3	5.3678166213389957e-19
1	4	2.3376457150022734e-25
1	5	8.7741528051937989e-32
2	0	0.99999904360045744
2	1	9.5639902447249755e-07
2	2	5.1817689694372419e-13
2	3	2.7134035955488755e-19
2	4	1.0323051309887457e-25
2	5	3.3474691851759829e-32
3	0	0.99999824960153205
3	1	1.7503968247772808e-06
3	2	1.6432724345887832e-12
3	3	1.099324169819188e-18
3	4	5.8767653886140531e-25
3	5	2.6698899886687475e-31
4	0	0.99999963960006499
4	1	3.6039984863203185e-07
4	2	8.6423878551097896e-14
4	3	1.7463571426306451e-20
4	4	3.2241753666144183e-27
4	5	5.6436826293721046e-34
6	0	0.99999860600097168
6	1	1.3939979681070804e-06
6	2	1.060274787108769e-12
6	3	5.8352539352155662e-19
6	4	2.6015886769785889e-25
6	5	9.9792040878909868e-32
7	0	0.99999960000008015
7	1	3.9999981616004222e-07
7	2	1.0383994608628591e-13
7	3	2.2333949739772804e-20
7	4	4.336377750055553e-27
7	5	7.9122532266493485e-34
10	0	0.99999956040009674
10	1	4.3959978055173486e-07
10	2	1.2282417136583379e-13
10	3	2.8018515836011147e-20
10	4	5.7086738203178373e-27
10	5	1.084325812586805e-33
12	0	0.99999952080011489
12	1	4.7919974180710902e-07
12	2	1.4337655420344419e-13
12	3	3.457936871343455e-20
12	4	7.3782360626366915e-27
12	5	1.4570231148689583e-33
13	0	0.99999979800002048
13	1	2.0199994715680719e-07
13	2	3.2441189579888268e-14
13	3	4.8819556876175968e-21
13	4	7.1892215485861493e-28
13	5	1.0520829038299459e-34
14	0	0.99999971880003957
14	1	2.8119990416705642e-07
14	2	5.6296217458990138e-14
14	3	9.9169821048538745e-21
14	4	1.6436573123522427e-27
14	5	2.6372304004255293e-34
15	0	0.99999900400049602
15	1	9.9599882631429163e-07
15	2	6.7767755832395e-13
15	3	3.1481479089754037e-19
15	4	1.1897277503478066e-25
15	5	3.9116278315799112e-32
16	0	0.99999856640102769
16	1	1.4335978536156859e-06
16	2	1.118779693807293e-12
16	3	6.3046647521875985e-19
16	4	2.872984906472049e-25
16	5	1.1245682347871476e-31
17	0	0.9999994812001346
17	1	5.1879969992616687e-07
17	2	1.6549709441282031e-13
17	3	4.2078607360620118e-20
17	4	9.3846960802830667e-27
17	5	1.9243378958344441e-33
18	0	0.99999852680108514
18	1	1.4731977359879799e-06
18	2	1.1788527533625471e-12
18	3	6.7985513325345028e-19
18	4	3.1650407380911248e-25
18	5	1.2637352224282428e-31
19	0	0.99999848720114437
19	1	1.5127976152239607e-06
19	2	1.2404939655882321e-12
19	3	7.317534663650694e-19
19	4	3.4787772015712307e-25
19	5	1.4163258203867355e-31
20	0	0.99999991680000355
20	1	8.3199988119040938e-08
20	2	8.4198382958245477e-15
20	3	9.5186321727846881e-22
20	4	1.153081661296875e-28
20	5	1.4640419460841994e-35
21	0	0.99999944160015597
21	1	5.5839965490890694e-07
21	2	1.8918579180766443e-13
21	3	5.0578330756307558e-20
21	4	1.1770144594076258e-26
21	5	2.5030554869598053e-33
22	0	0.99999940200017878
22	1	5.9799960675532922e-07
22	2	2.1444264620167913e-13
22	3	6.0140637869401048e-20
22	4	1.4579131441897356e-26
22	5	3.2118232658485762e-33
25	0	0.99999936240020326
25	1	6.3759955546543531e-07
25	2	2.4126765740856823e-13
25	3	7.0827627658967901e-20
25	4	1.7858665578202103e-26
25	5	4.071248037181643e-33
26	0	0.99999844760120493
26	1	1.5523974913236285e-06
26	2	1.3037033302980489e-12
26	3	7.8622357328320709e-19
26	4	3.8152399176993871e-25
26	5	1.5832869609684466e-31
27	0	0.99999872680081059
27	1	1.2731982979873772e-06
27	2	8.9149339155178096e-13
27	3	4.5480674536243779e-19
27	4	1.8910964262564591e-25
27	5	6.8016432348006001e-32
29	0	0.99999821000160205
29	1	1.7899966820590761e-06
29	2	1.7158907102911799e-12
29	3	1.1705289923472095e-18
29	4	6.3729194936023685e-25
29	5	4.2072995184983011e-31
29	6	4.939193924825533e-38
30	0	0.99999840800126716
30	1	1.5919973642869823e-06
30	2	1.3684808473057047e-12
30	3	8.4332755272763174e-19
30	4	4.1754990983095274e-25
30	5	1.7656090338743496e-31
30	6	1.1102230246251565e-16
31	0	0.99999967920005151
31	1	3.2079987796770295e-07
31	2	7.0575968946566842e-14
31	3	1.3345281887362171e-20
31	4	2.3373533032812638e-27
31	5	3.919711543746502e-34
33	0	0.99999896440053626
33	1	1.0355987386399685e-06
33	2	7.2512619067767963e-13
33	3	3.4626159033659661e-19
33	4	1.3423348023546189e-25
33	5	4.5178463553685029e-32
35	0	0.99999880600071289
35	1	1.1939984984265431e-06
35	2	7.8875535789573208e-13
35	3	3.8161600849778545e-19
35	4	1.51167351611273e-25
35	5	5.2003151174617265e-32
36	0	0.99999836840133105
36	1	1.6315972341140258e-06
36	2	1.4348265164249044e-12
36	3	9.031275034082719e-19
36	4	4.560649546277504e-25
36	5	1.9643268602955015e-31
37	0	0.9999993228002293
37	1	6.7719950103922424e-07
37	2	2.6966082524203369e-13
37	3	8.2701399074238769e-20
37	4	2.1658215073533956e-26
37	5	5.1039934136443712e-33
38	0	0.99999928320025699
38	1	7.1679944347669728e-07
38	2	2.9962214951577927e-13
38	3	9.5824051054608278e-20
38	4	2.6029707114037523e-26
38	5	6.3348771968307338e-33
39	0	0.99999924160028764
39	1	7.5839937659545609e-07
39	2	3.3581922259836559e-13
39	3	1.1388384479740339e-19
39	4	3.2829005052770027e-26
39	5	8.4842103411369357e-33
40	0	0.99999975840002919
40	1	2.4159992723009088e-07
40	2	4.3584624274664753e-14
40	3	7.1165730508587331e-21
40	4	1.1132922656195843e-27
40	5	1.706881040344557e-34
41	0	0.9999998772000076
41	1	1.2279997760128207e-07
41	2	1.4858796404170823e-14
41	3	1.8616998331779088e-21
41	4	2.4111831118964983e-28
41	5	3.2086319279020233e-35
42	0	0.99999920200031855
42	1	7.9799931244349615e-07
42	2	3.6915445845813799e-13
42	3	1.3003735493900021e-19
42	4	3.8755528107146961e-26
42	5	1.491936499002254e-32
44	0	0.99999916240035092
44	1	8.3759924515522021e-07
44	2	4.040578501647992e-13
44	3	1.4764172394117279e-19
44	4	4.5445701985510591e-26
44	5	1.7846534835939645e-32
45	0	0.99999868720086182
45	1	1.3127981930633238e-06
45	2	9.4521463888994093e-13
45	3	4.9466513186894782e-19
45	4	2.1055226354353863e-25
45	5	7.7378356500436005e-32
46	0	0.99999912280038483
46	1	8.7719917473062914e-07
46	2	4.4052939753205277e-13
46	3	1.6675903089026565e-19
46	4	7.2773127417093764e-26
46	5	2.3645576908780495e-32
47	0	0.9999983288013965
47	1	1.6711971008047533e-06
47	2	1.5027403374693468e-12
47	3	9.6568552402521487e-19
47	4	4.9718106555162583e-25
47	5	2.1805206661341193e-31
48	0	0.99999821000160205
48	1	1.7899966820590761e-06
48	2	1.7158907102911799e-12
48	3	1.1705289923472095e-18
48	4	6.3729194936023685e-25
48	5	4.2072995184983011e-31
48	6	4.939193924825533e-38
50	0	0.9999982892014635
50	1	1.710796964359172e-06
50	2	1.5722223102527379e-12
50	3	1.031063713268713e-18
50	4	5.4101264109709229e-25
50	5	2.4153170563892813e-31
51	0	0.99999983760001321
51	1	1.6239996394720401e-07
51	2	2.2865913560957818e-14
51	3	3.1510309675347108e-21
51	4	4.3567009231459088e-28
51	5	6.0805921947590089e-35
52	0	0.99999876640076102
52	1	1.2335983997751179e-06
52	2	8.3934029782494656e-13
52	3	4.1714440383508936e-19
52	4	1.6934456639589813e-25
52	5	5.9581522692110849e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.9999990832004203
0	1	0.99999999999952149
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.9999986476009145
1	1	0.99999999999899947
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999904360045744
2	1	0.99999999999948186
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999824960153205
3	1	0.99999999999835687
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999963960006499
4	1	0.99999999999991362
4	2	1
4	3	1
4	4	1
4	5	1
6	0	0.99999860600097168
6	1	0.99999999999893974
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999960000008015
7	1	0.99999999999989631
7	2	1
7	3	1
7	4	1
7	5	1
10	0	0.99999956040009674
10	1	0.99999999999987732
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.99999952080011489
12	1	0.99999999999985667
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999979800002048
13	1	0.99999999999996758
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999971880003957
14	1	0.99999999999994371
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999900400049602
15	1	0.99999999999932232
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999856640102769
16	1	0.99999999999888134
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.9999994812001346
17	1	0.99999999999983458
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999852680108514
18	1	0.99999999999882117
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999848720114437
19	1	0.99999999999875955
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999991680000355
20	1	0.99999999999999167
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999944160015597
21	1	0.99999999999981093
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999940200017878
22	1	0.9999999999997855
22	2	1
22	3	1
22	4	1
22	5	1
25	0	0.99999936240020326
25	1	0.99999999999975875
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999844760120493
26	1	0.99999999999869627
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999872680081059
27	1	0.9999999999991086
27	2	1
27	3	1
27	4	1
27	5	1
29	0	0.99999821000160205
29	1	0.99999999999828415
29	2	1
29	3	1
29	4	1
29	5	1
29	6	1
30	0	0.99999840800126716
30	1	0.99999999999863143
30	2	0.99999999999999989
30	3	0.99999999999999989
30	4	0.99999999999999989
30	5	0.99999999999999989
30	6	1
31	0	0.99999967920005151
31	1	0.9999999999999295
31	2	1
31	3	1
31	4	1
31	5	1
33	0	0.99999896440053626
33	1	0.99999999999927491
33	2	1
33	3	1
33	4	1
33	5	1
35	0	0.99999880600071289
35	1	0.9999999999992113
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999836840133105
36	1	0.99999999999856515
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.9999993228002293
37	1	0.99999999999973033
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999928320025699
38	1	0.99999999999970046
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999924160028764
39	1	0.99999999999966427
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999975840002919
40	1	0.99999999999995637
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.9999998772000076
41	1	0.99999999999998523
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999920200031855
42	1	0.99999999999963096
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999916240035092
44	1	0.9999999999995961
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999868720086182
45	1	0.99999999999905487
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.99999912280038483
46	1	0.99999999999955957
46	2	1
46	3	1
46	4	1
46	5	1
47	0	0.9999983288013965
47	1	0.99999999999849731
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999821000160205
48	1	0.99999999999828415
48	2	1
48	3	1
48	4	1
48	5	1
48	6	1
50	0	0.9999982892014635
50	1	0.99999999999842781
50	2	1
50	3	1
50	4	1
50	5	1
51	0	0.99999983760001321
51	1	0.99999999999997713
51	2	1
51	3	1
51	4	1
51	5	1
