base_bandwidth_utilization	0.34013320000000019
expected_bandwidth_utilization	0.34013335002425499

rounded_expected_bandwidth_utilization	0.68026640000000027

bandwidth_utilization_p99	0.34013320000000014

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	10	10	10	0.039600000000000003	5.0520003010992174e-07	1.00000050520003	1	2	0	1	0.50520003010992187	0	0.50520000000000009
1	11	10	10	0.041599999999999998	5.4680003368288285e-07	1.0000005468000337	1	2	0	1	0.54680003368288199	0	0.54680000000000006
2	12	10	10	0.039600000000000003	5.8640003612224256e-07	1.0000005864000361	1	2	0	1	0.58640003612224245	0	0.58640000000000014
3	13	10	10	0.039600000000000003	6.2600003856160185e-07	1.0000006260000385	1	2	0	1	0.62600003856160247	0	0.62600000000000011
4	36	100	100	0.039600000000000003	1.7528001570508955e-06	1.000001752800157	1	2	0	1	1.752800157050894	0	1.7527999999999999
6	0	1	1	0.039600000000000003	1.0920000650832049e-07	1.0000001092000066	1	2	0	1	0.10920000650832039	0	0.10919999999999999
7	6	5	5	0.039600000000000003	3.4680002066928115e-07	1.0000003468000207	1	2	0	1	0.34680002066928123	0	0.3468
10	32	50	50	0.039600000000000003	1.594400142858253e-06	1.0000015944001428	1	2	0	1	1.5944001428582524	0	1.5943999999999996
11	14	10	10	0.041599999999999998	6.6760004112416234e-07	1.000000667600041	1	2	0	1	0.6676000411241626	0	0.66760000000000008
13	37	100	100	0.039600000000000003	1.7924001605990536e-06	1.0000017924001605	1	2	0	1	1.7924001605990545	0	1.7924
14	49	1000	1000	0.039600000000000003	2.5072002246451438e-06	1.0000025072002245	1	2	0	1	2.5072002246451421	0	2.5072000000000019
15	15	10	10	0.039600000000000003	7.0720004356352226e-07	1.0000007072000436	1	2	0	1	0.70720004356352273	0	0.70720000000000005
16	38	100	100	0.039600000000000003	1.8320001641472134e-06	1.0000018320001642	1	2	0	1	1.8320001641472148	0	1.8320000000000001
17	39	100	100	0.039600000000000003	1.8716001676958302e-06	1.0000018716001677	1	2	0	1	1.8716001676958314	0	1.8716000000000002
18	27	20	20	0.039600000000000003	1.3964001251174496e-06	1.0000013964001251	1	2	0	1	1.3964001251174505	0	1.3963999999999994
19	16	10	10	0.069599999999999995	7.5280006745088585e-07	1.0000007528000674	1	2	0	1	0.75280006745088601	0	0.75280000000000002
20	50	1000	1000	0.039600000000000003	2.5468002281933017e-06	1.0000025468002283	1	2	0	1	2.5468002281933022	0	2.546800000000002
22	7	5	5	0.039600000000000003	3.8640002302944111e-07	1.0000003864000231	1	2	0	1	0.38640002302944138	0	0.38639999999999997
23	26	10	20	0.039600000000000003	1.3568001215692908e-06	1.0000013568001216	1	2	0	1	1.3568001215692904	0	1.3567999999999996
24	17	10	10	0.039600000000000003	7.9240007099904589e-07	1.0000007924000709	1	2	0	1	0.79240007099904641	0	0.79239999999999999
27	40	100	100	0.039600000000000003	1.9112001712440119e-06	1.0000019112001712	1	2	0	1	1.9112001712440103	0	1.9112000000000002
28	41	100	100	0.039600000000000003	1.9508006383013663e-06	1.0000019508006384	1	2	0	1	1.9508006383013654	0	1.9508000000000003
29	51	1000	1000	0.039600000000000003	2.58640023174146e-06	1.0000025864002318	1	2	0	1	2.5864002317414632	0	2.586400000000002
30	1	1	1	0.039600000000000003	1.4880000886848063e-07	1.0000001488000088	1	2	0	1	0.14880000886848052	0	0.14879999999999999
31	42	100	100	0.041599999999999998	1.9924006519128683e-06	1.000001992400652	1	2	0	1	1.9924006519128672	0	1.9924000000000004
32	8	5	5	0.039600000000000003	4.2600002538960134e-07	1.0000004260000255	1	2	0	1	0.42600002538960163	0	0.42600000000000005
34	43	100	100	0.039600000000000003	2.0320006648699724e-06	1.0000020320006648	1	2	0	1	2.0320006648699693	0	2.0320000000000005
36	52	1000	1000	0.039600000000000003	2.6260002360667792e-06	1.0000026260002362	1	2	0	1	2.6260002352897343	1.1102230246251565e-16	2.6260000000000021
40	44	100	100	0.039600000000000003	2.3092002076814942e-06	1.0000023092002077	1	2	0	1	2.3092002069043498	1.1102230246251565e-16	2.3092000000000006
41	45	100	100	0.039600000000000003	2.3488002104524985e-06	1.0000023488002105	1	2	0	1	2.3488002104524996	0	2.3488000000000007
42	18	10	10	0.039600000000000003	8.3200007454720688e-07	1.0000008320000746	1	2	0	1	0.83200007454720648	0	0.83199999999999985
43	19	10	10	0.045600000000000002	8.7560007911999302e-07	1.0000008756000791	1	2	0	1	0.87560007845385945	1.1102230246251565e-16	0.87559999999999993
44	46	100	100	0.041599999999999998	2.3884002140006594e-06	1.000002388400214	1	2	0	1	2.3884002140006602	0	2.3884000000000007
45	20	10	10	0.039600000000000003	9.1520008200202687e-07	1.0000009152000819	1	2	0	1	0.91520008200202629	0	0.91519999999999979
47	47	100	100	0.039600000000000003	2.4280002175488199e-06	1.0000024280002175	1	2	0	1	2.4280002175488211	0	2.4280000000000017
48	21	10	10	0.039600000000000003	9.5480027460041474e-07	1.0000009548002746	1	2	0	1	0.95480027460041417	0	0.95479999999999987
49	48	100	100	0.039600000000000003	2.4676002210969812e-06	1.000002467600221	1	2	0	1	2.4676002210969816	0	2.4676000000000018
50	33	50	50	0.039600000000000003	1.6340001464064128e-06	1.0000016340001463	1	2	0	1	1.6340001464064127	0	1.6339999999999997
52	22	10	10	0.041599999999999998	9.9640028656456597e-07	1.0000009964002865	1	2	0	1	0.99640028656456714	0	0.99639999999999973
54	2	1	1	0.039600000000000003	1.8840001122864075e-07	1.0000001884000111	1	2	0	1	0.1884000112286407	0	0.18840000000000001
55	3	1	1	0.039600000000000003	2.2800001358880105e-07	1.0000002280000135	1	2	0	1	0.22800001358880082	0	0.22800000000000001
56	28	20	20	0.039600000000000003	1.4360001286656122e-06	1.0000014360001286	1	2	0	1	1.436000128665611	0	1.4359999999999995
57	34	50	50	0.039600000000000003	1.6736001499545726e-06	1.00000167360015	1	2	0	1	1.6736001499545734	0	1.6735999999999998
58	29	20	20	0.039600000000000003	1.4756001322137722e-06	1.0000014756001323	1	2	0	1	1.4756001322137715	0	1.4755999999999994
59	30	20	20	0.039600000000000003	1.5152001357619325e-06	1.0000015152001358	1	2	0	1	1.5152001357619318	0	1.5151999999999994
61	23	10	10	0.039600000000000003	1.036000297953519e-06	1.000001036000298	1	2	0	1	1.0360002979535201	0	1.0359999999999996
63	35	50	50	0.039600000000000003	1.7132001535027337e-06	1.0000017132001535	1	2	0	1	1.7132001535027335	0	1.7131999999999998
64	4	1	1	0.039600000000000003	2.6760001594896123e-07	1.0000002676000159	1	2	0	1	0.26760001594896099	0	0.2676
65	31	20	20	0.039600000000000003	1.5548001393100921e-06	1.0000015548001393	1	2	0	1	1.5548001393100921	0	1.5547999999999995
66	24	10	10	0.0436	1.27560011429377e-06	1.0000012756001142	1	2	0	1	1.2756001142937701	0	1.2755999999999998
67	53	1000	1000	0.039600000000000003	2.6656002396149388e-06	1.0000026656002396	1	2	0	1	2.6656002388378943	1.1102230246251565e-16	2.6656000000000022
69	9	5	5	0.039600000000000003	4.6560002774976152e-07	1.0000004656000276	1	2	0	1	0.46560002774976172	0	0.46560000000000001
70	5	2	2	0.039600000000000003	3.0720001830912071e-07	1.0000003072000183	1	2	0	1	0.30720001830912108	0	0.30720000000000003
71	54	1000	1000	0.039600000000000003	2.7052002423859423e-06	1.0000027052002425	1	2	0	1	2.7052002423859438	0	2.7052000000000023
72	55	1000	1000	0.039600000000000003	2.7052002423859474e-06	1.0000027052002425	1	2	0	1	2.7052002423859447	0	2.7052000000000032
73	25	10	10	0.041599999999999998	1.3172001180211308e-06	1.0000013172001181	1	2	0	1	1.3172001180211304	0	1.3171999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999949480012762
0	1	5.0519971466312057e-07
0	2	1.5772334151751487e-13
0	3	3.9393448254872087e-20
0	4	8.655056763966165e-27
0	5	1.7521714323801198e-33
1	0	0.99999945320014949
1	1	5.4679966732698199e-07
1	2	1.831778772707816e-13
1	3	4.8778038415307568e-20
1	4	1.1370119687275127e-26
1	5	2.4327920847438408e-33
2	0	0.99999941360017197
2	1	5.863996200129234e-07
2	2	2.0805457236442374e-13
2	3	5.8126800441927671e-20
2	4	1.411251796387736e-26
2	5	3.1270839624850285e-33
3	0	0.99999937400019601
3	1	6.2599956956254745e-07
3	2	2.3449942431296575e-13
3	3	6.8588327161895345e-20
3	4	1.7318476448330596e-26
3	5	3.9699061567766075e-33
4	0	0.99999824720153618
4	1	1.7527967706442563e-06
4	2	1.6932015287314882e-12
4	3	1.1939075374554211e-18
4	4	6.8723969181449362e-25
4	5	5.0595534194101894e-31
4	6	7.397707390175671e-38
6	0	0.99999989080000606
6	1	1.0919998156704166e-07
6	2	1.2470637151706145e-14
6	3	1.5095803652407916e-21
6	4	1.9109553907597915e-28
6	5	2.5019137309023686e-35
7	0	0.99999965320006023
7	1	3.4679985906050857e-07
7	2	8.0804362345158368e-14
7	3	1.5967551415452799e-20
7	4	2.8958798918361951e-27
7	5	4.9957157744264995e-34
10	0	0.99999840560127107
10	1	1.594397315032661e-06
10	2	1.4139114122844986e-12
10	3	9.2249533191443404e-19
10	4	4.947188918687509e-25
10	5	2.3119501045722428e-31
11	0	0.99999933240022287
11	1	6.6759951318625725e-07
11	2	2.6396883125336609e-13
11	3	8.0844706650609328e-20
11	4	2.1239450496066664e-26
11	5	5.03989954907071e-33
13	0	0.9999982076016064
13	1	1.7923966267063734e-06
13	2	1.7669444362889164e-12
13	3	1.2691792235167837e-18
13	4	1.0446149999138388e-24
13	5	6.1571308530497418e-31
13	6	8.2019178137893822e-38
14	0	0.9999974928031431
14	1	2.5071934893114971e-06
14	2	3.3676619931006769e-12
14	3	3.2201451387313682e-18
14	4	2.4582338713922609e-24
14	5	1.5935070289984736e-30
14	6	7.7094130404166764e-37
15	0	0.99999929280025013
15	1	7.0719945630484855e-07
15	2	2.9362919617021458e-13
15	3	9.3782179812925025e-20
15	4	2.5552260322283055e-26
15	5	6.2598951416953441e-33
16	0	0.99999816800167818
16	1	1.831996479632181e-06
16	2	1.8422554948520222e-12
16	3	1.3475429643151828e-18
16	4	1.1223776718923985e-24
16	5	6.698835555398471e-31
16	6	1.1682428062930198e-37
17	0	0.99999812840175151
17	1	1.8715963294216785e-06
17	2	1.9191342482481621e-12
17	3	1.8850468313266365e-18
17	4	1.2993715553969608e-24
17	5	7.4725283416793912e-31
17	6	1.2817169104837844e-37
18	0	0.99999860360097492
18	1	1.39639792495114e-06
18	2	1.1000821867091402e-12
18	3	6.4534310008310751e-19
18	4	3.1439867966665621e-25
18	5	1.3466301605937689e-31
19	0	0.99999924720028333
19	1	7.5279936584154697e-07
19	2	3.5080447305007896e-13
19	3	1.3094523062095066e-19
19	4	4.3037248551238837e-26
19	5	2.1564469487836e-32
20	0	0.99999745320324307
20	1	2.5467932856253322e-06
20	2	3.4712789372807272e-12
20	3	3.3649938983845219e-18
20	4	2.6020188847915513e-24
20	5	1.7071968999008439e-30
20	6	8.3937908688319497e-37
22	0	0.99999961360007472
22	1	3.8639982766563817e-07
22	2	9.768187061203368e-14
22	3	2.0572635348343171e-20
22	4	3.9268893788499358e-27
22	5	7.0647308844217052e-34
23	0	0.99999864320092047
23	1	1.3567980375258991e-06
23	2	1.0420207994548236e-12
23	3	5.9757340332522052e-19
23	4	2.8526477816711216e-25
23	5	1.1996380237040836e-31
24	0	0.99999920760031402
24	1	7.9239930110350778e-07
24	2	3.8494754598478336e-13
24	3	1.4872608716666004e-19
24	4	7.97667854845065e-26
24	5	3.1148843028286303e-32
27	0	0.99999808880182639
27	1	1.9111961760748672e-06
27	2	1.9975815896246511e-12
27	3	1.9884194967485486e-18
27	4	1.389572422359747e-24
27	5	8.0982541373715162e-31
27	6	2.6752179666934068e-37
28	0	0.99999804920190283
28	1	1.9507955560826632e-06
28	2	2.5411060636701665e-12
28	3	2.1920380848107378e-18
28	4	1.5041604080127032e-24
28	5	8.8059025789547457e-31
28	6	2.9710433099600631e-37
29	0	0.99999741360334482
29	1	2.5863930788028602e-06
29	2	3.5764640289174072e-12
29	3	3.5141174385202359e-18
29	4	2.7520136539664728e-24
29	5	1.8272773344541194e-30
29	6	9.1270796110581764e-37
30	0	0.99999985120001111
30	1	1.4879996899008331e-07
30	2	1.9939194656295069e-14
30	3	2.6615787760666435e-21
30	4	3.5991302789924773e-28
30	5	4.9416750895061279e-35
31	0	0.99999800760198487
31	1	1.9923953784343214e-06
31	2	2.6367358075684457e-12
31	3	2.3105263663001713e-18
31	4	1.6092421688058602e-24
31	5	9.5535761819324077e-31
31	6	3.2929072651936441e-37
32	0	0.99999957400009076
32	1	4.2599979313445004e-07
32	2	1.1612753668724971e-13
32	3	2.5970580132988312e-20
32	4	5.2057935404855981e-27
32	5	9.7539909828589853e-34
34	0	0.99999796800206453
34	1	2.0319952061112582e-06
34	2	2.729375716296571e-12
34	3	2.427190420358695e-18
34	4	1.7142824177142951e-24
34	5	1.0311571256037338e-30
34	6	4.4754203676825831e-37
36	0	0.9999973740034479
36	1	2.6259928688440847e-06
36	2	3.6832172678244398e-12
36	3	3.6675778575869327e-18
36	4	2.9083942535440651e-24
36	5	1.9540134147766104e-30
36	6	1.3235613145289513e-36
36	7	1.1102230246251565e-16
40	0	0.99999769080266609
40	1	2.3091944606976833e-06
40	2	2.873099490570337e-12
40	3	2.557849601321896e-18
40	4	1.8264646654783396e-24
40	5	1.1121214314130948e-30
40	6	4.9163992457873787e-37
40	7	1.1102230246251565e-16
41	0	0.99999765120275841
41	1	2.3487942726930625e-06
41	2	2.9688756946727631e-12
41	3	2.6822559356323504e-18
41	4	1.9417559512045189e-24
41	5	1.1975929929478864e-30
41	6	5.3921190944294841e-37
42	0	0.99999916800034616
42	1	8.3199923322915355e-07
42	2	4.2065877462963215e-13
42	3	1.6803059050839428e-19
42	4	9.1747747646330836e-26
42	5	3.6464819655150066e-32
43	0	0.9999991244003833
43	1	8.7559915487128862e-07
43	2	4.6179086146804684e-13
43	3	2.8255611428575126e-19
43	4	1.2364165742851343e-25
43	5	4.6426541350042846e-32
43	6	1.1102230246251565e-16
44	0	0.99999761160285228
44	1	2.3883940815521332e-06
44	2	3.0662200471633051e-12
44	3	2.810626558035859e-18
44	4	2.0624135059451742e-24
44	5	1.2882332792802738e-30
44	6	5.8778850003729941e-37
45	0	0.99999908480041877
45	1	9.1519908040750235e-07
45	2	5.0079679276980684e-13
45	3	3.1298722910468331e-19
45	4	1.3981708023802717e-25
45	5	5.3521469604196921e-32
47	0	0.99999757200294759
47	1	2.4279938872748951e-06
47	2	3.1651325478556644e-12
47	3	2.9430235670300193e-18
47	4	2.18860110886775e-24
47	5	1.3842729616410081e-30
47	6	6.4563152472476652e-37
48	0	0.99999904520045579
48	1	9.5479881375721737e-07
48	2	7.3042102707854455e-13
48	3	3.8109988336935439e-19
48	4	1.6434968349325784e-25
48	5	6.2796823195540533e-32
49	0	0.99999753240304456
49	1	2.4675936898613497e-06
49	2	3.2656131965635538e-12
49	3	3.0795090611025456e-18
49	4	2.3204849982325307e-24
49	5	1.4859494552432204e-30
49	6	7.0492944786355524e-37
50	0	0.99999836600133496
50	1	1.6339971836400268e-06
50	2	1.4813817139562433e-12
50	3	9.8602121889037331e-19
50	4	5.3847995887117741e-25
50	5	2.558544066816681e-31
52	0	0.99999900360049643
52	1	9.9639872062321986e-07
52	2	7.8297004451160784e-13
52	3	4.1900123703960785e-19
52	4	1.8490964571080211e-25
52	5	7.2136843972163304e-32
54	0	0.99999981160001783
