base_bandwidth_utilization	0.25568599999999997
expected_bandwidth_utilization	0.25568609927156899

rounded_expected_bandwidth_utilization	0.51137199999999972

bandwidth_utilization_p99	0.25568599999999986

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.100000277160017e-07	1.0000004100000277	1	2	0	1	0.41000002771600197	0	0.41000000000000003
1	30	100	100	0.039600000000000003	1.4120000954512062e-06	1.0000014120000955	1	2	0	1	1.412000095451206	0	1.4119999999999995
2	9	10	10	0.039600000000000003	4.4960003039296167e-07	1.0000004496000303	1	2	0	1	0.44960003039296215	0	0.44960000000000006
3	31	100	100	0.039600000000000003	1.4516000981281651e-06	1.0000014516000981	1	2	0	1	1.451600098128166	0	1.4515999999999996
4	10	10	10	0.039600000000000003	4.8920003306992217e-07	1.0000004892000331	1	2	0	1	0.48920003306992227	0	0.48920000000000008
6	11	10	10	0.039600000000000003	5.2880003641301691e-07	1.0000005288000364	1	2	0	1	0.5288000357468835	1.1102230246251565e-16	0.52880000000000005
7	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
9	12	10	10	0.039600000000000003	5.6840003842384307e-07	1.0000005684000384	1	2	0	1	0.56840003842384268	0	0.56840000000000013
10	27	50	50	0.039600000000000003	1.2932000874203246e-06	1.0000012932000875	1	2	0	1	1.2932000874203253	0	1.2931999999999995
11	13	10	10	0.039600000000000003	6.0800004110080294e-07	1.0000006080000412	1	2	0	1	0.60800004110080297	0	0.6080000000000001
13	3	2	2	0.0436	2.1000001335600096e-07	1.0000002100000134	1	2	0	1	0.21000001335600085	0	0.21000000000000002
14	4	5	5	0.039600000000000003	2.4960001587456105e-07	1.0000002496000158	1	2	0	1	0.24960001587456102	0	0.24959999999999999
15	28	50	50	0.039600000000000003	1.3328000900972856e-06	1.0000013328000901	1	2	0	1	1.3328000900972856	0	1.3327999999999993
16	26	20	20	0.039600000000000003	1.2536000847433642e-06	1.0000012536000848	1	2	0	1	1.2536000847433653	0	1.2535999999999994
17	32	100	100	0.039600000000000003	1.4912001008051255e-06	1.0000014912001007	1	2	0	1	1.4912001008051268	0	1.4911999999999999
18	5	5	5	0.047600000000000003	2.9120001968512115e-07	1.0000002912000197	1	2	0	1	0.29120001968512138	0	0.29120000000000001
20	33	100	100	0.039600000000000003	1.5308001034820872e-06	1.0000015308001036	1	2	0	1	1.5308001034820868	0	1.5307999999999999
22	14	10	10	0.039600000000000003	6.4760004377776323e-07	1.0000006476000438	1	2	0	1	0.64760004377776315	0	0.64760000000000018
23	34	100	100	0.041599999999999998	1.570400106825182e-06	1.0000015704001068	1	2	0	1	1.5704001061590582	1.1102230246251565e-16	1.5704
27	15	10	10	0.039600000000000003	6.872000464547232e-07	1.0000006872000464	1	2	0	1	0.68720004645472321	0	0.68720000000000003
28	16	10	10	0.041599999999999998	7.2880004926688365e-07	1.0000007288000492	1	2	0	1	0.72880004926688335	0	0.72880000000000011
30	35	100	100	0.039600000000000003	1.6100001088360078e-06	1.0000016100001088	1	2	0	1	1.6100001088360076	0	1.6100000000000001
32	17	10	10	0.041599999999999998	7.7040005207904357e-07	1.000000770400052	1	2	0	1	0.77040005207904338	0	0.77039999999999997
34	29	50	50	0.039600000000000003	1.3724000927742471e-06	1.0000013724000927	1	2	0	1	1.3724000927742457	0	1.3723999999999994
35	18	10	10	0.041599999999999998	8.1200005489120328e-07	1.000000812000055	1	2	0	1	0.81200005489120375	0	0.81200000000000006
36	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
37	6	5	5	0.039600000000000003	3.3080002236208175e-07	1.0000003308000223	1	2	0	1	0.3308000223620815	0	0.33079999999999998
38	7	5	5	0.039600000000000003	3.7040002503904136e-07	1.0000003704000251	1	2	0	1	0.37040002503904174	0	0.37040000000000001
39	19	10	10	0.041599999999999998	8.5360005770336426e-07	1.0000008536000577	1	2	0	1	0.85360005770336389	0	0.85359999999999991
41	42	1000	1000	0.039600000000000003	1.8872001275747303e-06	1.0000018872001275	1	2	0	1	1.8872001275747294	0	1.8872000000000007
42	20	10	10	0.041599999999999998	8.9520006051552471e-07	1.0000008952000605	1	2	0	1	0.89520006051552414	0	0.8952
43	21	10	10	0.041599999999999998	9.3680006332774488e-07	1.0000009368000633	1	2	0	1	0.93680006332774379	0	0.93679999999999986
44	43	1000	1000	0.039600000000000003	1.9268001302520115e-06	1.0000019268001303	1	2	0	1	1.9268001302520126	0	1.9268000000000007
46	36	100	100	0.039600000000000003	1.6496001115129671e-06	1.0000016496001116	1	2	0	1	1.6496001115129679	0	1.6496000000000002
47	22	10	10	0.039600000000000003	9.7640018200091681e-07	1.000000976400182	1	2	0	1	0.97640018200091561	0	0.97639999999999993
50	44	1000	1000	0.039600000000000003	1.9664001329289859e-06	1.0000019664001329	1	2	0	1	1.9664001329289853	0	1.9664000000000006
51	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
52	23	10	10	0.039600000000000003	1.0160001893823507e-06	1.0000010160001893	1	2	0	1	1.0160001893823514	0	1.0159999999999998
53	37	100	100	0.039600000000000003	1.6892001148560619e-06	1.0000016892001149	1	2	0	1	1.6892001141899391	1.1102230246251565e-16	1.6892000000000003
55	45	1000	1000	0.039600000000000003	2.0060004613797035e-06	1.0000020060004613	1	2	0	1	2.0060004613797058	0	2.0060000000000011
56	24	10	10	0.039600000000000003	1.1744000793894438e-06	1.0000011744000794	1	2	0	1	1.1744000793894449	0	1.1743999999999997
57	38	100	100	0.039600000000000003	1.7288001168668877e-06	1.0000017288001168	1	2	0	1	1.7288001168668883	0	1.7288000000000003
59	25	10	10	0.039600000000000003	1.2140000820664055e-06	1.000001214000082	1	2	0	1	1.2140000820664054	0	1.2139999999999997
61	39	100	100	0.039600000000000003	1.7684001195438483e-06	1.0000017684001195	1	2	0	1	1.7684001195438486	0	1.7684000000000004
62	46	1000	1000	0.039600000000000003	2.0060004613797031e-06	1.0000020060004613	1	2	0	1	2.0060004613797053	0	2.0060000000000007
64	40	100	100	0.039600000000000003	1.8080001229979665e-06	1.0000018080001229	1	2	0	1	1.8080001222208197	1.1102230246251565e-16	1.8080000000000005
65	41	100	100	0.039600000000000003	1.8476001248977706e-06	1.0000018476001249	1	2	0	1	1.8476001248977691	0	1.8476000000000006

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999959000008409
0	1	4.0999980418404657e-07
0	2	1.117659390651936e-13
0	3	2.5660780008402524e-20
0	4	5.381027782507444e-27
0	5	1.0695688040045177e-33
1	0	0.99999858800099695
1	1	1.4119979108063453e-06
1	2	1.0923215099588543e-12
1	3	6.1364927649168502e-19
1	4	2.8016282206218514e-25
1	5	1.1035829121036125e-31
2	0	0.99999955040010113
2	1	4.4959976746693978e-07
2	2	1.3146296312043698e-13
2	3	3.1893536141983619e-20
2	4	6.9921741656327974e-27
2	5	1.4416757578615494e-33
3	0	0.99999854840105351
3	1	1.4515977947309537e-06
3	2	1.1516976124847788e-12
3	3	6.6217996031790116e-19
3	4	3.0884061692919935e-25
3	5	1.2407631988821586e-31
4	0	0.99999951080011962
4	1	4.8919972761351579e-07
4	2	1.5272814463651665e-13
4	3	3.9043351115324951e-20
4	4	8.9336666858529845e-27
4	5	1.9087409846224747e-33
6	0	0.99999947120013977
6	1	5.2879968462377469e-07
6	2	1.755614834271366e-13
6	3	4.7172323910048637e-20
6	4	1.1247248309781182e-26
6	5	2.4876282990293264e-33
6	6	1.1102230246251565e-16
7	0	0.99999991280000389
7	1	8.7199987199041009e-08
7	2	8.9990381425983224e-15
7	3	1.0283202598001051e-21
7	4	1.2541754358217418e-28
7	5	1.5998535258010157e-35
9	0	0.99999943160016158
9	1	5.6839963849771549e-07
9	2	1.9996297930599853e-13
9	3	5.6342553497939396e-20
9	4	1.3977121121141093e-26
9	5	3.1970694638514725e-33
10	0	0.99999870680083625
10	1	1.293198240214636e-06
10	2	9.2360212072578717e-13
10	3	4.8236632691276608e-19
10	4	2.0598270659820766e-25
10	5	7.6297915029552831e-32
11	0	0.99999939200018495
11	1	6.0799958923533882e-07
11	2	2.2593263208680583e-13
11	3	6.6616138840946226e-20
11	4	1.7169946320280573e-26
11	5	4.057761570837756e-33
13	0	0.99999979000002204
13	1	2.0999994254400797e-07
13	2	3.5405988061098843e-14
13	3	5.622420146533557e-21
13	4	8.7636391037650656e-28
13	5	1.3601084911619331e-34
14	0	0.9999997504000312
14	1	2.495999218252923e-07
14	2	4.7024622281119008e-14
14	3	8.0684063026730804e-21
14	4	1.3314495945492339e-27
14	5	2.1589007585147014e-34
15	0	0.99999866720088826
15	1	1.3327981335481865e-06
15	2	9.7827376389305998e-13
15	3	5.2380455854643488e-19
15	4	2.2883168506419746e-25
15	5	8.6552767302508154e-32
16	0	0.99999874640078579
16	1	1.2535983437447728e-06
16	2	8.7049863105066189e-13
16	3	4.4316804847891759e-19
16	4	1.8488512910844826e-25
16	5	6.703673352337401e-32
17	0	0.99999850880111185
17	1	1.4911976755192504e-06
17	2	1.2126418677576626e-12
17	3	7.1319899237321919e-19
17	4	3.3966108544151024e-25
17	5	1.3912292817967989e-31
18	0	0.99999970880004241
18	1	2.9119989551745857e-07
18	2	6.2083813527456345e-14
18	3	1.1843874682457813e-20
18	4	2.1491225564572383e-27
18	5	3.8033365230108077e-34
20	0	0.99999846920117175
20	1	1.5307975531712357e-06
20	2	1.2751542755912097e-12
20	3	7.6676847139036133e-19
20	4	3.7272819353079128e-25
20	5	1.5559218633040716e-31
22	0	0.99999935240020976
22	1	6.4759953683664585e-07
22	2	2.5347044158326126e-13
22	3	7.8055178891181054e-20
22	4	2.0874844223684223e-26
22	5	5.0924644216453311e-33
23	0	0.99999842960123297
23	1	1.5703974276869076e-06
23	2	1.3392348357991187e-12
23	3	8.2295049609221945e-19
23	4	4.0814836623351007e-25
23	5	1.7358249655555517e-31
23	6	1.1102230246251565e-16
27	0	0.99999931280023613
27	1	6.8719948130163572e-07
27	2	2.8257640760906723e-13
27	3	9.0721772590919998e-20
27	4	2.5143394263486955e-26
27	5	6.3260979087454773e-33
28	0	0.99999927120026555
28	1	7.287994195839114e-07
28	2	3.1484132797697573e-13
28	3	1.0541821754700955e-19
28	4	3.0293814685524186e-26
28	5	7.8660869685197204e-33
30	0	0.9999983900012962
30	1	1.6099972990662658e-06
30	2	1.4048835481950939e-12
30	3	8.8180716519185529e-19
30	4	4.4603048769044167e-25
30	5	1.9319669044472563e-31
32	0	0.99999922960029675
32	1	7.7039935440507048e-07
32	2	3.488368040932476e-13
32	3	1.2160986366522306e-19
32	4	3.6191483010047066e-26
32	5	1.3989479026647325e-32
34	0	0.99999862760094171
34	1	1.3723980237454238e-06
34	2	1.0345135603661812e-12
34	3	5.6754484215199389e-19
34	4	2.5352619401406127e-25
34	5	9.7879006494475112e-32
35	0	0.99999918800032972
35	1	8.1199928576511371e-07
35	2	3.8456283574190955e-13
35	3	1.393687019819026e-19
35	4	4.290497138142931e-26
35	5	1.6932041021918616e-32
36	0	0.99999987320000805
36	1	1.2679997636448218e-07
36	2	1.5596396163286044e-14
36	3	1.9736701381796416e-21
36	4	2.5733577113989201e-28
36	5	3.440930441920735e-35
37	0	0.99999966920005479
37	1	3.3079986820930647e-07
37	2	7.7076364082406098e-14
37	3	1.5698048284852542e-20
37	4	2.9950971495646543e-27
37	5	5.5152991029679985e-34
38	0	0.99999962960006861
38	1	3.703998377648352e-07
38	2	9.3637072657084205e-14
38	3	2.0282983723123782e-20
38	4	4.0609436874616592e-27
38	5	7.7732687536158231e-34
39	0	0.99999914640036436
39	1	8.5359921366404246e-07
39	2	4.2201942270698923e-13
39	3	1.5876670465992556e-19
39	4	6.9367318596804895e-26
39	5	2.2737005095186908e-32
41	0	0.99999811280178086
41	1	1.8871963109050476e-06
41	2	1.9083327805838845e-12
41	3	1.3739099587350574e-18
41	4	1.0129254164620527e-24
41	5	5.4704229645466854e-31
41	6	1.7827016831065531e-37
42	0	0.99999910480040077
42	1	8.9519913810185547e-07
42	2	4.6120656477251177e-13
42	3	1.7987589792687418e-19
42	4	8.0437884149272037e-26
42	5	2.6984558280270381e-32
43	0	0.99999906320043874
43	1	9.3679905907855357e-07
43	2	5.0212420207014599e-13
43	3	2.6242060739103396e-19
43	4	1.0033561616538092e-25
43	5	3.2863036791202399e-32
44	0	0.99999807320185641
44	1	1.9267961571939119e-06
44	2	1.9865263811658067e-12
44	3	1.7790111846030321e-18
44	4	1.1361189529414576e-24
44	5	6.0311280735918624e-31
44	6	1.9905325853033804e-37
46	0	0.99999835040136065
46	1	1.6495971673093117e-06
46	2	1.4721004125928429e-12
46	3	9.4340057739248589e-19
46	4	4.8648590114617281e-25
46	5	2.1454212629319454e-31
47	0	0.99999902360047666
47	1	9.763988646427413e-07
47	2	6.5867862956131774e-13
47	3	3.0548464772600375e-19
47	4	1.1592048211437293e-25
47	5	3.8463819635095085e-32
50	0	0.9999980336019334
50	1	1.9663960003464689e-06
50	2	2.0662884419176788e-12
50	3	1.8776874376162109e-18
50	4	1.2173129976300598e-24
50	5	6.5571990397647902e-31
50	6	2.2177610286224677e-37
51	0	0.99999983360001388
51	1	1.6639996239360422e-07
51	2	2.3761913213596612e-14
51	3	3.304787168520601e-21
51	4	4.5990000673697175e-28
51	5	6.4497184613701909e-35
52	0	0.99999898400051612
52	1	1.0159987783623337e-06
52	2	7.0550950400236277e-13
52	3	3.3634410135916253e-19
52	4	1.3090456863542678e-25
52	5	4.4452039059666735e-32
53	0	0.99999831080142665
53	1	1.689197032416047e-06
53	2	1.5408854288060649e-12
53	3	1.0077928313874966e-18
53	4	5.2962840894862376e-25
53	5	2.3773078653136853e-31
53	6	1.1102230246251565e-16
55	0	0.99999799400201206
55	1	2.005995514589014e-06
55	2	2.4733923022869322e-12
55	3	2.0283891044113937e-18
55	4	1.3100076481520415e-24
55	5	7.1302859017890028e-31
55	6	2.4657773974634742e-37
56	0	0.99999882560068964
56	1	1.1743985413961044e-06
56	2	7.6899611292203158e-13
56	3	3.7124295607318264e-19
56	4	1.4757995456364276e-25
56	5	5.1203646182774061e-32
57	0	0.99999827120149443
57	1	1.7287968943864694e-06
57	2	1.611238596648461e-12
57	3	1.075046025860426e-18
57	4	5.7557427254854938e-25
57	5	2.6287937508052905e-31
59	0	0.99999878600073699
59	1	1.2139984441385968e-06
59	2	8.1896329505397901e-13
59	3	4.0614762446297139e-19
59	4	1.6544728219449578e-25
59	5	5.8695351703913424e-32
61	0	0.99999823160156365
61	1	1.7683967532205808e-06
61	2	1.6831599159337348e-12
61	3	1.1452222594849925e-18
61	4	6.2444211108966843e-25
61	5	3.9151878851837045e-31
61	6	4.6264102798382229e-38
62	0	0.99999799400201206
62	1	2.0059955145890136e-06
62	2	2.4733923022869318e-12
62	3	2.0283891044113945e-18
62	4	1.3100076481520413e-24
62	5	7.1302859017890028e-31
62	6	2.4657773974634742e-37
64	0	0.99999819200163442
64	1	1.8079966089183822e-06
64	2	1.7566493864755991e-12
64	3	1.2183836309250648e-18
64	4	6.7635329861539813e-25
64	5	4.2938702960480097e-31
64	6	1.4200159012523463e-37
64	7	1.1102230246251565e-16
65	0	0.99999815240170686
65	1	1.8475964614798705e-06
65	2	1.8317070080877471e-12
65	3	1.2945920285929315e-18
65	4	9.4167311161993261e-25
65	5	5.0139293948111624e-31
65	6	1.5929473861422873e-37

