base_bandwidth_utilization	0.24430639999999998
expected_bandwidth_utilization	0.2443064785767618

rounded_expected_bandwidth_utilization	0.48861280000000007

bandwidth_utilization_p99	0.24430640000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.041599999999999998	3.6640002330304163e-07	1.0000003664000232	1	2	0	1	0.3664000233030415	0	0.3664
1	36	1000	1000	0.039600000000000003	1.6336001038969685e-06	1.0000016336001039	1	2	0	1	1.6336001038969667	0	1.6336000000000002
2	37	1000	1000	0.039600000000000003	1.6732001064155284e-06	1.0000016732001065	1	2	0	1	1.6732001064155269	0	1.6732000000000002
3	8	10	10	0.039600000000000003	4.0600002582160147e-07	1.0000004060000258	1	2	0	1	0.40600002582160172	0	0.40600000000000003
7	9	10	10	0.0436	4.4560002900629617e-07	1.0000004456000291	1	2	0	1	0.44560002834016299	1.1102230246251565e-16	0.44560000000000005
8	27	100	100	0.039600000000000003	1.2772000812299243e-06	1.0000012772000813	1	2	0	1	1.2772000812299247	0	1.2771999999999997
10	25	50	50	0.039600000000000003	1.1980000761928043e-06	1.0000011980000763	1	2	0	1	1.1980000761928045	0	1.1979999999999997
11	38	1000	1000	0.039600000000000003	1.7128001089340871e-06	1.0000017128001089	1	2	0	1	1.7128001089340874	0	1.7128000000000003
12	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
15	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
17	10	10	10	0.039600000000000003	4.8520003085872225e-07	1.0000004852000308	1	2	0	1	0.48520003085872204	0	0.48520000000000008
18	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
20	21	20	20	0.039600000000000003	9.2080005856294142e-07	1.0000009208000586	1	2	0	1	0.92080005856294089	0	0.92079999999999984
21	11	10	10	0.039600000000000003	5.2480003337728282e-07	1.0000005248000334	1	2	0	1	0.52480003337728232	0	0.52480000000000016
22	12	10	10	0.039600000000000003	5.644000358958416e-07	1.0000005644000358	1	2	0	1	0.56440003589584242	0	0.56440000000000012
23	13	10	10	0.039600000000000003	6.0400003841440292e-07	1.0000006040000384	1	2	0	1	0.60400003841440264	0	0.6040000000000002
24	22	20	20	0.039600000000000003	9.6040006108150538e-07	1.000000960400061	1	2	0	1	0.96040006108150577	0	0.96039999999999992
25	28	100	100	0.039600000000000003	1.3168000837484845e-06	1.0000013168000836	1	2	0	1	1.316800083748485	0	1.3167999999999995
27	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
28	26	50	50	0.039600000000000003	1.2376000787113653e-06	1.0000012376000786	1	2	0	1	1.2376000787113648	0	1.2375999999999998
30	14	10	10	0.039600000000000003	6.4360004093296254e-07	1.000000643600041	1	2	0	1	0.64360004093296264	0	0.64360000000000006
32	15	10	10	0.039600000000000003	6.8320004345152301e-07	1.0000006832000434	1	2	0	1	0.68320004345152285	0	0.68320000000000003
33	29	100	100	0.039600000000000003	1.3564000869331795e-06	1.0000013564000869	1	2	0	1	1.3564000862670562	1.1102230246251565e-16	1.3563999999999996
34	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
35	6	5	5	0.0436	3.2480002065728154e-07	1.0000003248000207	1	2	0	1	0.32480002065728131	0	0.32479999999999998
36	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
37	16	10	10	0.039600000000000003	7.2280004597008284e-07	1.000000722800046	1	2	0	1	0.72280004597008296	0	0.7228
38	30	100	100	0.039600000000000003	1.3960000887856069e-06	1.0000013960000889	1	2	0	1	1.3960000887856052	0	1.3959999999999997
40	31	100	100	0.039600000000000003	1.4356000913041656e-06	1.0000014356000912	1	2	0	1	1.4356000913041655	0	1.4355999999999998
41	32	100	100	0.039600000000000003	1.4752000938227249e-06	1.0000014752000939	1	2	0	1	1.4752000938227257	0	1.4751999999999998
42	23	20	20	0.039600000000000003	1.0000001823999533e-06	1.0000010000001824	1	2	0	1	1.0000001823999523	0	0.99999999999999989
44	17	10	10	0.039600000000000003	7.6240004848864416e-07	1.0000007624000484	1	2	0	1	0.76240004848864318	0	0.76239999999999997
45	33	100	100	0.039600000000000003	1.5148000963412867e-06	1.0000015148000962	1	2	0	1	1.5148000963412862	0	1.5147999999999999
46	34	100	100	0.039600000000000003	1.5544000988598471e-06	1.0000015544000989	1	2	0	1	1.5544000988598463	0	1.5544
47	18	10	10	0.039600000000000003	8.0200005100720431e-07	1.000000802000051	1	2	0	1	0.80200005100720329	0	0.80199999999999994
49	19	10	10	0.039600000000000003	8.4160005352576235e-07	1.0000008416000534	1	2	0	1	0.84160005352576317	0	0.8415999999999999
50	35	100	100	0.039600000000000003	1.5940001013784081e-06	1.0000015940001015	1	2	0	1	1.5940001013784069	0	1.5940000000000001
51	24	20	20	0.039600000000000003	1.158400073674246e-06	1.0000011584000736	1	2	0	1	1.1584000736742446	0	1.1583999999999999
52	39	1000	1000	0.039600000000000003	1.7128001089340871e-06	1.0000017128001089	1	2	0	1	1.7128001089340876	0	1.7128000000000005
53	20	10	10	0.039600000000000003	8.8120005604432271e-07	1.000000881200056	1	2	0	1	0.88120005604432361	0	0.88119999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999963360006716
0	1	3.6639984244803406e-07
0	2	9.0427475364987368e-14
0	3	1.8959469798447222e-20
0	4	3.6525744630709485e-27
0	5	6.6990616081666924e-34
1	0	0.99999836640133433
1	1	1.6335972274564346e-06
1	2	1.4382189075819204e-12
1	3	9.0622034737275711e-19
1	4	4.5807820931499091e-25
1	5	1.9748174476807216e-31
2	0	0.99999832680139977
2	1	1.6731970939887651e-06
2	2	1.5062119282136046e-12
2	3	9.6891931179938907e-19
2	4	4.9932870132069191e-25
2	5	2.1919233716246386e-31
3	0	0.99999959400008254
3	1	4.0599980934244457e-07
3	2	1.0823954228666076e-13
3	3	2.4100838523281918e-20
3	4	4.8723188226022399e-27
3	5	9.2960571658463066e-34
7	0	0.99999955440009924
7	1	4.4559977310053835e-07
7	2	1.2761976689937678e-13
7	3	3.007834922079921e-20
7	4	6.368362208811578e-27
7	5	1.2624882143340331e-33
7	6	1.1102230246251565e-16
8	0	0.9999987228008157
8	1	1.2771982875313872e-06
8	2	8.9684858046496899e-13
8	3	4.5873210204744603e-19
8	4	1.9119788154219535e-25
8	5	6.8918784601365012e-32
10	0	0.99999880200071767
10	1	1.1979984886041528e-06
10	2	7.9379374806382841e-13
10	3	3.8510963134603975e-19
10	4	1.5293386569740688e-25
10	5	5.2731702237191255e-32
11	0	0.99999828720146688
11	1	1.7127969573847825e-06
11	2	1.57577310057483e-12
11	3	1.034441581149798e-18
11	4	5.4330050088457525e-25
11	5	2.4276900272155118e-31
12	0	0.99999991680000355
12	1	8.3199988119040938e-08
12	2	8.4198382958245477e-15
12	3	9.5186321727846881e-22
12	4	1.153081661296875e-28
12	5	1.4640419460841994e-35
15	0	0.9999998772000076
15	1	1.2279997760128207e-07
15	2	1.4858796404170823e-14
15	3	1.8616998331779088e-21
15	4	2.4111831118964983e-28
15	5	3.2086319279020233e-35
17	0	0.99999951480011773
17	1	4.851997337223134e-07
17	2	1.4856814901683774e-13
17	3	3.6954100885685992e-20
17	4	8.1789948878125996e-27
17	5	1.6828059813739525e-33
18	0	0.99999971880003957
18	1	2.8119990416705642e-07
18	2	5.6296217458990138e-14
18	3	9.9169821048538745e-21
18	4	1.6436573123522427e-27
18	5	2.6372304004255293e-34
20	0	0.99999907920042397
20	1	9.2079909356492654e-07
20	2	4.8249863702026345e-13
20	3	2.4695238758426243e-19
20	4	9.1850121607476443e-26
20	5	2.9155796531039461e-32
21	0	0.99999947520013777
21	1	5.2479969120777155e-07
21	2	1.7108468845274707e-13
21	3	4.4790192502793602e-20
21	4	1.0344966243523462e-26
21	5	2.2065327303129311e-33
22	0	0.99999943560015925
22	1	5.6439964555691064e-07
22	2	1.9516938502080651e-13
22	3	5.3648723047135595e-20
22	4	1.2909484777179359e-26
22	5	2.8514609391084464e-33
23	0	0.99999939600018239
23	1	6.0399959676973502e-07
23	2	2.2082223853472067e-13
23	3	6.3591791483891016e-20
23	4	1.5918218106846442e-26
23	5	3.6372992324791615e-33
24	0	0.99999903960046121
24	1	9.60399016550903e-07
24	2	5.22264889939256e-13
24	3	2.7417497673622476e-19
24	4	1.0457146897807847e-25
24	5	3.3990042211213925e-32
25	0	0.99999868320086704
25	1	1.3167981822905338e-06
25	2	9.5072822714744843e-13
25	3	4.9881576437945231e-19
25	4	2.1281503416191077e-25
25	5	7.8378410970327886e-32
27	0	0.99999983760001321
27	1	1.6239996394720401e-07
27	2	2.2865913560957818e-14
27	3	3.1510309675347108e-21
27	4	4.3567009231459088e-28
27	5	6.0805921947590089e-35
28	0	0.99999876240076591
28	1	1.237598389635928e-06
28	2	8.4453708737499807e-13
28	3	4.2085075729901649e-19
28	4	1.7126746926661226e-25
28	5	6.0393498818867257e-32
30	0	0.9999993564002071
30	1	6.4359954484624087e-07
30	2	2.4804324880819034e-13
30	3	7.4681496768399757e-20
30	4	1.9419292966933717e-26
30	5	4.5857697627537398e-33
32	0	0.99999931680023346
32	1	6.8319948978643073e-07
32	2	2.7683241565491989e-13
32	3	8.6979937846167787e-20
32	4	2.3463295207707521e-26
32	5	5.7207055907870542e-33
33	0	0.99999864360091983
33	1	1.3563980739133676e-06
33	2	1.006176027236139e-12
33	3	5.4116384307332051e-19
33	4	2.3621131787109192e-25
33	5	8.8846995692219447e-32
33	6	1.1102230246251565e-16
34	0	0.99999979800002048
34	1	2.0199994715680719e-07
34	2	3.2441189579888268e-14
34	3	4.8819556876175968e-21
34	4	7.1892215485861493e-28
34	5	1.0520829038299459e-34
35	0	0.99999967520005273
35	1	3.2479987384770471e-07
35	2	7.3404766821038095e-14
35	3	1.4390979801342264e-20
35	4	2.6296030020577708e-27
35	5	4.6210217551762408e-34
36	0	0.99999975840002919
36	1	2.4159992723009088e-07
36	2	4.3584624274664753e-14
36	3	7.1165730508587331e-21
36	4	1.1132922656195843e-27
36	5	1.706881040344557e-34
37	0	0.99999927720026127
37	1	7.2279943159030344e-07
37	2	3.0718973888861105e-13
37	3	1.0054921365286297e-19
37	4	2.8103269794803522e-26
37	5	7.0681480668526663e-33
38	0	0.9999986040009744
38	1	1.3959979623998881e-06
38	2	1.0631919805447441e-12
38	3	5.8583843689749777e-19
38	4	2.614815825221622e-25
38	5	1.0040302029483506e-31
40	0	0.99999856440103052
40	1	1.4355978477500932e-06
40	2	1.1217760868869641e-12
40	3	6.3290164461059696e-19
40	4	2.8872313707415314e-25
40	5	1.1312892744778882e-31
41	0	0.99999852480108808
41	1	1.4751977299639855e-06
41	2	1.1819283460765023e-12
41	3	6.8241556496138598e-19
41	4	3.180357495922095e-25
41	5	1.2711121834297739e-31
42	0	0.99999900000050013
42	1	9.999988176007001e-07
42	2	6.8239914973013083e-13
42	3	3.1790177034223601e-19
