base_bandwidth_utilization	0.24524199999999999
expected_bandwidth_utilization	0.24524209179443912

rounded_expected_bandwidth_utilization	0.49048400000000009

bandwidth_utilization_p99	0.24524200000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	23	20	20	0.039600000000000003	1.0160001873503487e-06	1.0000010160001873	1	2	0	1	1.0160001873503495	0	1.0159999999999998
3	4	5	5	0.039600000000000003	2.476000152521612e-07	1.0000002476000152	1	2	0	1	0.24760001525216097	0	0.24760000000000001
4	7	10	10	0.039600000000000003	3.6640002257024098e-07	1.0000003664000225	1	2	0	1	0.36640002257024146	0	0.3664
5	43	1000	1000	0.039600000000000003	1.9328001306576116e-06	1.0000019328001306	1	2	0	1	1.9328001306576104	0	1.9328000000000007
6	27	50	50	0.039600000000000003	1.2972000831680601e-06	1.0000012972000831	1	2	0	1	1.2972000825019303	1.1102230246251565e-16	1.2971999999999995
7	30	100	100	0.039600000000000003	1.4180000958568084e-06	1.0000014180000958	1	2	0	1	1.4180000958568064	0	1.4179999999999997
8	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
10	5	5	5	0.039600000000000003	2.8720001769152144e-07	1.0000002872000178	1	2	0	1	0.28720001769152109	0	0.28720000000000001
12	24	20	20	0.039600000000000003	1.1764000748190435e-06	1.0000011764000749	1	2	0	1	1.1764000748190446	0	1.1763999999999997
13	25	20	20	0.041599999999999998	1.2180000774648051e-06	1.0000012180000775	1	2	0	1	1.2180000774648048	0	1.2179999999999997
14	31	100	100	0.041599999999999998	1.4576000985337658e-06	1.0000014576000986	1	2	0	1	1.4576000985337665	0	1.4575999999999998
15	44	1000	1000	0.039600000000000003	1.9724004497069191e-06	1.0000019724004496	1	2	0	1	1.9724004497069194	0	1.9724000000000008
16	26	20	20	0.039600000000000003	1.2576000799833652e-06	1.0000012576000801	1	2	0	1	1.2576000799833646	0	1.2575999999999996
17	32	100	100	0.039600000000000003	1.4972001012107256e-06	1.0000014972001012	1	2	0	1	1.4972001012107268	0	1.4971999999999999
18	8	10	10	0.041599999999999998	4.0800002513280136e-07	1.0000004080000251	1	2	0	1	0.40800002513280159	0	0.40800000000000003
19	9	10	10	0.041599999999999998	4.4960002769536158e-07	1.0000004496000277	1	2	0	1	0.44960002769536173	0	0.4496
20	28	50	50	0.039600000000000003	1.336800085020486e-06	1.0000013368000851	1	2	0	1	1.3368000850204851	0	1.3367999999999995
21	1	1	1	0.041599999999999998	1.288000079340805e-07	1.000000128800008	1	2	0	1	0.12880000793408047	0	0.1288
23	10	10	10	0.039600000000000003	4.8920003080085559e-07	1.0000004892000307	1	2	0	1	0.48920003013472302	1.1102230246251565e-16	0.48920000000000008
24	11	10	10	0.041599999999999998	5.308000333634165e-07	1.0000005308000333	1	2	0	1	0.53080003269728304	1.1102230246251565e-16	0.53080000000000005
25	33	100	100	0.039600000000000003	1.5368001038876858e-06	1.0000015368001038	1	2	0	1	1.5368001038876868	0	1.5367999999999997
28	12	10	10	0.039600000000000003	5.704000351366425e-07	1.0000005704000352	1	2	0	1	0.57040003513664228	0	0.57040000000000013
30	34	100	100	0.039600000000000003	1.5764001065646468e-06	1.0000015764001067	1	2	0	1	1.5764001065646474	0	1.5764
31	13	10	10	0.039600000000000003	6.1000003824213709e-07	1.0000006100000383	1	2	0	1	0.61000003757600352	1.1102230246251565e-16	0.6100000000000001
32	45	1000	1000	0.039600000000000003	2.0120004587357054e-06	1.0000020120004587	1	2	0	1	2.0120004587357068	0	2.0120000000000009
33	35	100	100	0.039600000000000003	1.6160001092416078e-06	1.0000016160001093	1	2	0	1	1.6160001092416076	0	1.6160000000000001
36	36	100	100	0.039600000000000003	1.6556001119185701e-06	1.0000016556001119	1	2	0	1	1.6556001119185679	0	1.6556000000000002
37	14	10	10	0.039600000000000003	6.4960004001536267e-07	1.00000064960004	1	2	0	1	0.64960004001536265	0	0.64960000000000018
39	37	100	100	0.039600000000000003	1.695200114595528e-06	1.0000016952001145	1	2	0	1	1.695200114595528	0	1.6952000000000003
40	2	1	1	0.039600000000000003	1.6840001037344066e-07	1.0000001684000104	1	2	0	1	0.16840001037344066	0	0.16839999999999999
41	15	10	10	0.039600000000000003	6.892000424547227e-07	1.0000006892000424	1	2	0	1	0.68920004245472277	0	0.68920000000000003
42	29	50	50	0.047600000000000003	1.3784000931798457e-06	1.0000013784000932	1	2	0	1	1.3784000931798459	0	1.3783999999999996
44	16	10	10	0.0436	7.3280004660608273e-07	1.0000007328000466	1	2	0	1	0.732800046606083	0	0.7327999999999999
48	17	10	10	0.039600000000000003	7.7240004912464257e-07	1.000000772400049	1	2	0	1	0.77240004912464322	0	0.77239999999999998
52	46	1000	1000	0.039600000000000003	2.212000149531211e-06	1.0000022120001495	1	2	0	1	2.212000149531212	0	2.2120000000000015
53	18	10	10	0.039600000000000003	8.1200005164320272e-07	1.0000008120000516	1	2	0	1	0.81200005164320321	0	0.81199999999999983
55	38	100	100	0.039600000000000003	1.7348001172724877e-06	1.0000017348001173	1	2	0	1	1.7348001172724883	0	1.7348000000000003
56	47	1000	1000	0.039600000000000003	2.2120001495312101e-06	1.0000022120001495	1	2	0	1	2.212000149531212	0	2.2120000000000015
57	19	10	10	0.041599999999999998	8.5360005428896376e-07	1.0000008536000542	1	2	0	1	0.85360005428896335	0	0.85359999999999991
59	39	100	100	0.039600000000000003	1.7744001199494492e-06	1.0000017744001199	1	2	0	1	1.7744001199494488	0	1.7744000000000004
60	20	10	10	0.039600000000000003	8.9320005680752402e-07	1.0000008932000568	1	2	0	1	0.89320005680752335	0	0.89319999999999977
61	3	2	2	0.039600000000000003	2.080000128128008e-07	1.0000002080000128	1	2	0	1	0.20800001281280078	0	0.20799999999999999
62	40	100	100	0.039600000000000003	1.81400012262641e-06	1.0000018140001226	1	2	0	1	1.8140001226264089	0	1.8140000000000005
64	6	5	5	0.039600000000000003	3.2680002013088126e-07	1.0000003268000202	1	2	0	1	0.32680002013088122	0	0.32679999999999998
65	41	100	100	0.039600000000000003	1.8536001253033698e-06	1.0000018536001254	1	2	0	1	1.8536001253033692	0	1.8536000000000006
66	21	10	10	0.041599999999999998	9.3480005945334499e-07	1.0000009348000594	1	2	0	1	0.93480005945334366	0	0.93479999999999985
67	22	10	10	0.041599999999999998	9.7640006209910994e-07	1.0000009764000621	1	2	0	1	0.9764000620991089	0	0.97639999999999993
68	42	100	100	0.039600000000000003	1.8932001279803304e-06	1.000001893200128	1	2	0	1	1.8932001279803292	0	1.8932000000000007

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999898400051612
0	1	1.0159987803943312e-06
0	2	7.0347751080386567e-13
0	3	3.3198384491128803e-19
0	4	1.2727253450466255e-25
0	5	4.239682250642688e-32
3	0	0.99999975240003069
3	1	2.4759992344209212e-07
3	2	4.590502297841444e-14
3	3	7.7156154264338444e-21
3	4	1.2437125905391631e-27
3	5	1.9661567716953435e-34
4	0	0.99999963360006727
4	1	3.6639984318083318e-07
4	2	8.9694676085475829e-14
4	3	1.8553352376056018e-20
4	4	3.5131785868440331e-27
4	5	6.3160304925754239e-34
5	0	0.99999806720186801
5	1	1.9327961336307492e-06
5	2	1.9985107465136932e-12
5	3	1.7897393637350463e-18
5	4	1.1442993487743146e-24
5	5	6.0829703360620057e-31
5	6	2.0144648405666962e-37
6	0	0.99999870280084135
6	1	1.297198234771442e-06
6	2	9.2386452404643589e-13
6	3	4.7869722049800672e-19
6	4	2.0189907871573536e-25
6	5	7.3575003583495427e-32
6	6	1.1102230246251565e-16
7	0	0.99999858200100544
7	1	1.4179978934207667e-06
7	2	1.1012170895882905e-12
7	3	6.2084492098707215e-19
7	4	2.8437426159782005e-25
7	5	1.123549861293738e-31
8	0	0.99999991280000389
8	1	8.7199987199041009e-08
8	2	8.9990381425983224e-15
8	3	1.0283202598001051e-21
8	4	1.2541754358217418e-28
8	5	1.5998535258010157e-35
10	0	0.9999997128000413
10	1	2.8719989982465787e-07
10	2	5.8933415813721274e-14
10	3	1.0663922433294109e-20
10	4	1.8181111274257814e-27
10	5	3.00368692691198e-34
12	0	0.99999882360069203
12	1	1.1763985412649032e-06
12	2	7.6677652042947694e-13
12	3	3.6649433929126394e-19
12	4	1.4357537099680197e-25
12	5	4.8892317995186255e-32
13	0	0.99999878200074188
13	1	1.2179984390122004e-06
13	2	8.1922569797685201e-13
13	3	4.0289707271820417e-19
13	4	1.619991864149901e-25
13	5	5.6497640503347453e-32
14	0	0.99999854240106234
14	1	1.4575977768701745e-06
14	2	1.1608307910272444e-12
14	3	6.6974863561777431e-19
14	4	3.1337011854076661e-25
14	5	1.2626843681758693e-31
15	0	0.99999802760194523
15	1	1.9723956599358155e-06
15	2	2.3948826484000008e-12
15	3	1.935549364210968e-18
15	4	1.2328760201218594e-24
15	5	6.6231430905126482e-31
15	6	2.243902796843941e-37
16	0	0.99999874240079079
16	1	1.2575983384599778e-06
16	2	8.707610341692873e-13
16	3	4.3971135569761307e-19
16	4	1.8112817188119756e-25
16	5	6.4586918021104739e-32
17	0	0.9999985028011209
17	1	1.4971976571832716e-06
17	2	1.2220126451849294e-12
17	3	7.2115010737710839e-19
17	4	3.4452424347370149e-25
17	5	1.4152444559310486e-31
18	0	0.99999959200008326
18	1	4.079998084032448e-07
18	2	1.0836474243663361e-13
18	3	2.3895990954452338e-20
18	4	4.7640741145168683e-27
18	5	8.9357444934112284e-34
19	0	0.99999955040010113
19	1	4.495997701645386e-07
19	2	1.2876536624317725e-13
19	3	3.0157901977154299e-20
19	4	6.3160051784588687e-27
19	5	1.2342542737762042e-33
20	0	0.99999866320089359
20	1	1.3367981279465912e-06
20	2	9.7853616742200272e-13
20	3	5.1991676590254379e-19
20	4	2.244030805299442e-25
20	5	8.3534638617402247e-32
21	0	0.99999987120000833
21	1	1.2879997547648235e-07
21	2	1.6228795910342913e-14
21	3	2.1111378126137438e-21
21	4	2.8346076018843598e-28
21	5	3.907194091180874e-35
23	0	0.99999951080011962
23	1	4.8919973054871418e-07
23	2	1.4979294826677025e-13
23	3	3.7038611569300652e-20
23	4	8.1133469655125546e-27
23	5	1.6465467489717494e-33
23	6	1.1102230246251565e-16
24	0	0.99999946920014082
24	1	5.3079968555417372e-07
24	2	1.7357148648421089e-13
24	3	4.5302275496346829e-20
24	4	1.0382877036439785e-26
24	5	2.1896920521472666e-33
24	6	1.1102230246251565e-16
25	0	0.99999846320118102
25	1	1.5367975343600568e-06
25	2	1.2847626518750504e-12
25	3	7.7511143499630708e-19
25	4	3.7794097491996538e-25
25	5	1.5821773279485171e-31
28	0	0.99999942960016264
28	1	5.7039963950731433e-07
28	2	1.9781458279575788e-13
28	3	5.4219049656424992e-20
28	4	1.2951352017051895e-26
28	5	2.8298749844995251e-33
30	0	0.99999842360124258
30	1	1.5763974084005299e-06
30	2	1.349080810911309e-12
30	3	8.3169471719677592e-19
30	4	4.1372711050762052e-25
30	5	1.7644736550012653e-31
31	0	0.99999939000018601
31	1	6.0999959032413852e-07
31	2	2.2362583603747722e-13
31	3	6.42234980218105e-20
31	4	1.5964238127714016e-26
31	5	3.6100978118966405e-33
31	6	1.1102230246251565e-16
32	0	0.99999798800202411
32	1	2.0119954931250467e-06
32	2	2.4828022706788719e-12
32	3	2.0390949188693382e-18
32	4	1.3189104569816568e-24
32	5	7.1891802777928504e-31
32	6	2.4942848659227573e-37
33	0	0.99999838400130581
33	1	1.6159972793046907e-06
33	2	1.4149671221074091e-12
33	3	8.9096205269008039e-19
33	4	4.5199190696895894e-25
33	5	1.9631685489329334e-31
36	0	0.99999834440137059
36	1	1.6555971470725405e-06
36	2	1.482421585277053e-12
36	3	9.5297554017794399e-19
36	4	4.9284708014000885e-25
36	5	2.1793425364846143e-31
37	0	0.99999935040021104
37	1	6.4959953800464451e-07
37	2	2.5100524602307136e-13
37	3	7.5377719547471432e-20
37	4	1.9469662102908311e-26
37	5	4.5519864331800385e-33
39	0	0.99999830480143692
39	1	1.6951970117040743e-06
39	2	1.5514442002339428e-12
39	3	1.017797278352269e-18
39	4	5.3640680496006641e-25
39	5	2.4141225330982682e-31
40	0	0.99999983160001427
40	1	1.6839996126800447e-07
40	2	2.4552712840427882e-14
40	3	3.5013221659994534e-21
40	4	5.0077992231697775e-28
40	5	7.2284916839436046e-35
41	0	0.99999931080023763
41	1	6.8919948254883439e-07
41	2	2.799528125662432e-13
41	3	8.7743813178540809e-20
41	4	2.3518209792978844e-26
41	5	5.6792727375038028e-33
42	0	0.99999862160094999
42	1	1.3783980068350404e-06
42	2	1.0431715410543615e-12
42	3	5.7437686474391645e-19
42	4	2.5743479322671774e-25
42	5	9.9693622519385432e-32
44	0	0.99999926720026855
44	1	7.3279941639831216e-07
44	2	3.151037290106767e-13
44	3	1.0418415115680683e-19
44	4	2.9375768044519698e-26
44	5	7.445332090285712e-33
48	0	0.99999922760029836
48	1	7.7239935427386936e-07
48	2	3.4742520745614275e-13
48	3	1.1943278079162342e-19
48	4	3.4840803122354817e-26
48	5	9.0992160545743863e-33
52	0	0.99999778800244654
52	1	2.2119949575305484e-06
52	2	2.5959971066684451e-12
52	3	2.1497856414380349e-18
52	4	1.4098992858563137e-24
52	5	7.794056020673857e-31
52	6	2.7670811297055741e-37
53	0	0.99999918800032972
53	1	8.1199928901311067e-07
53	2	3.8131484186893215e-13
