base_bandwidth_utilization	0.33521760000000006
expected_bandwidth_utilization	0.33521773626299106

rounded_expected_bandwidth_utilization	0.67043520000000023

bandwidth_utilization_p99	0.33521760000000012

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.3000003508800252e-07	1.0000004300000351	1	2	0	1	0.43000003508800294	0	0.43000000000000005
1	33	100	100	0.039600000000000003	1.664000135782409e-06	1.0000016640001357	1	2	0	1	1.6640001357824108	0	1.6639999999999997
2	46	1000	1000	0.039600000000000003	2.4008001959052973e-06	1.000002400800196	1	2	0	1	2.4008001959052976	0	2.4008000000000016
4	34	100	100	0.039600000000000003	1.7036001390137705e-06	1.000001703600139	1	2	0	1	1.7036001390137714	0	1.7035999999999998
5	5	5	5	0.047600000000000003	3.112000253939219e-07	1.0000003112000253	1	2	0	1	0.31120002539392211	0	0.31120000000000003
9	9	10	10	0.0436	4.7360003864576308e-07	1.0000004736000387	1	2	0	1	0.47360003864576322	0	0.47360000000000008
10	35	100	100	0.039600000000000003	1.7432001430222862e-06	1.0000017432001431	1	2	0	1	1.7432001422451426	1.1102230246251565e-16	1.7431999999999999
11	47	1000	1000	0.039600000000000003	2.4404001991366556e-06	1.000002440400199	1	2	0	1	2.4404001991366577	0	2.4404000000000017
12	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
13	10	10	10	0.039600000000000003	5.1320004187712332e-07	1.0000005132000418	1	2	0	1	0.51320004187712354	0	0.5132000000000001
14	26	10	20	0.039600000000000003	1.3828001128364877e-06	1.0000013828001129	1	2	0	1	1.3828001128364888	0	1.3827999999999996
15	36	100	100	0.039600000000000003	1.782800145476493e-06	1.0000017828001455	1	2	0	1	1.7828001454764919	0	1.7827999999999999
16	6	5	5	0.039600000000000003	3.508000286252822e-07	1.0000003508000286	1	2	0	1	0.35080002862528237	0	0.3508
19	37	100	100	0.039600000000000003	1.8224001487078517e-06	1.0000018224001488	1	2	0	1	1.8224001487078521	0	1.8224
20	11	10	10	0.041599999999999998	5.5480004527168372e-07	1.0000005548000452	1	2	0	1	0.55480004527168381	0	0.55480000000000007
21	29	50	50	0.0436	1.5056001228569704e-06	1.0000015056001228	1	2	0	1	1.5056001228569698	0	1.5055999999999994
22	30	50	50	0.039600000000000003	1.5452001260883291e-06	1.0000015452001261	1	2	0	1	1.5452001260883299	0	1.5451999999999995
23	12	10	10	0.039600000000000003	5.9440004850304381e-07	1.0000005944000485	1	2	0	1	0.59440004850304407	0	0.59440000000000004
24	48	1000	1000	0.039600000000000003	2.4800002023680164e-06	1.0000024800002023	1	2	0	1	2.4800002023680188	0	2.4800000000000018
25	13	10	10	0.039600000000000003	6.3400005173440452e-07	1.0000006340000518	1	2	0	1	0.6340000517344041	0	0.6339999999999999
27	38	100	100	0.039600000000000003	1.8620001519392136e-06	1.0000018620001518	1	2	0	1	1.8620001519392126	0	1.8620000000000001
28	39	100	100	0.041599999999999998	1.9036001553342039e-06	1.0000019036001553	1	2	0	1	1.9036001553342055	0	1.9036000000000002
29	40	100	100	0.039600000000000003	1.9432001585655811e-06	1.0000019432001586	1	2	0	1	1.9432001585655836	0	1.9432000000000003
30	14	10	10	0.0436	6.7760005529216556e-07	1.0000006776000554	1	2	0	1	0.67760005529216449	0	0.67759999999999998
32	41	100	100	0.039600000000000003	1.9828005980120949e-06	1.0000019828005979	1	2	0	1	1.9828005980120966	0	1.9828000000000003
33	15	10	10	0.039600000000000003	7.1720005852352554e-07	1.0000007172000585	1	2	0	1	0.71720005852352486	0	0.71720000000000006
34	42	100	100	0.039600000000000003	2.0224006099554408e-06	1.0000020224006099	1	2	0	1	2.022400609955441	0	2.0224000000000006
35	27	20	20	0.039600000000000003	1.4224001160678483e-06	1.0000014224001161	1	2	0	1	1.4224001160678494	0	1.4223999999999997
37	16	10	10	0.041599999999999998	7.588000619180853e-07	1.0000007588000619	1	2	0	1	0.75880006191808513	0	0.75880000000000014
40	17	10	10	0.039600000000000003	7.9840006514944507e-07	1.0000007984000652	1	2	0	1	0.7984000651494455	0	0.7984
41	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
42	18	10	10	0.039600000000000003	8.380000683808061e-07	1.0000008380000684	1	2	0	1	0.83800006838080576	0	0.83800000000000008
43	19	10	10	0.041599999999999998	8.7960007177546645e-07	1.0000008796000717	1	2	0	1	0.87960007177546673	0	0.87959999999999994
44	31	50	50	0.039600000000000003	1.5848001293196899e-06	1.0000015848001294	1	2	0	1	1.5848001293196903	0	1.5847999999999995
45	28	20	20	0.039600000000000003	1.4620001192992094e-06	1.0000014620001192	1	2	0	1	1.4620001192992091	0	1.4619999999999995
46	2	1	1	0.061600000000000002	1.8840001603957504e-07	1.000000188400016	1	2	0	1	0.18840001537344139	1.1102230246251565e-16	0.18840000000000001
48	7	5	5	0.039600000000000003	3.9040003185664265e-07	1.0000003904000319	1	2	0	1	0.39040003185664268	0	0.39040000000000002
52	20	10	10	0.039600000000000003	9.1920007500683628e-07	1.0000009192000749	1	2	0	1	0.91920007500683565	0	0.91920000000000002
53	49	1000	1000	0.039600000000000003	2.5196002055993777e-06	1.0000025196002056	1	2	0	1	2.5196002055993789	0	2.5196000000000018
54	32	50	50	0.039600000000000003	1.6244001325510527e-06	1.0000016244001326	1	2	0	1	1.6244001325510506	0	1.6243999999999996
55	50	1000	1000	0.039600000000000003	2.5592002088307385e-06	1.0000025592002089	1	2	0	1	2.5592002088307395	0	2.5592000000000019
56	21	10	10	0.039600000000000003	9.5880028917400272e-07	1.0000009588002892	1	2	0	1	0.9588002891740024	0	0.95879999999999987
57	3	1	1	0.039600000000000003	2.2800001860480179e-07	1.0000002280000186	1	2	0	1	0.22800001860480154	0	0.22800000000000001
58	43	100	100	0.039600000000000003	2.2820001862112157e-06	1.0000022820001861	1	2	0	1	2.2820001862112167	0	2.2820000000000014
59	51	1000	1000	0.0436	2.5592002088307389e-06	1.0000025592002089	1	2	0	1	2.5592002088307391	0	2.5592000000000019
60	22	10	10	0.041599999999999998	1.0004003017205543e-06	1.0000010004003017	1	2	0	1	1.0004003017205543	0	1.0003999999999997
62	4	1	1	0.039600000000000003	2.6760002183616203e-07	1.0000002676000219	1	2	0	1	0.26760002183616177	0	0.2676
63	23	10	10	0.039600000000000003	1.2600001028160093e-06	1.0000012600001029	1	2	0	1	1.2600001028160084	0	1.2599999999999998
66	24	10	10	0.041599999999999998	1.3016001062105679e-06	1.0000013016001061	1	2	0	1	1.3016001062105687	0	1.3015999999999999
68	44	100	100	0.039600000000000003	2.3216001894425765e-06	1.0000023216001894	1	2	0	1	2.3216001894425773	0	2.3216000000000014
69	25	10	10	0.041599999999999998	1.3432001096051273e-06	1.0000013432001096	1	2	0	1	1.3432001096051289	0	1.3431999999999999
70	45	100	100	0.039600000000000003	2.3612001926739373e-06	1.0000023612001927	1	2	0	1	2.3612001926739374	0	2.3612000000000015

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999957000009243
0	1	4.2999978001205593e-07
0	2	1.2753792434448087e-13
0	3	3.2633755845400875e-20
0	4	7.7537437818126675e-27
0	5	1.767107534204507e-33
1	0	0.99999833600138444
1	1	1.6639970953241333e-06
1	2	1.5202276222375521e-12
1	3	1.0104669079122584e-18
1	4	5.4671665569905519e-25
1	5	2.5558200647825512e-31
2	0	0.99999759920288189
2	1	2.4007940402614786e-06
2	2	3.0778177084652906e-12
2	3	2.8006055612894675e-18
2	4	2.0290582783371103e-24
2	5	1.2452507236431033e-30
2	6	5.6421108197149799e-37
4	0	0.99999829640145121
4	1	1.703596958735994e-06
4	2	1.590137271528974e-12
4	3	1.0778833827193068e-18
4	4	5.9380468779192783e-25
4	5	2.8224884800809588e-31
5	0	0.99999968880004841
5	1	3.1119987776066381e-07
5	2	7.3816604981394312e-14
5	3	1.6033844951846411e-20
5	4	3.3610346893790689e-27
5	5	6.9383595282799598e-34
9	0	0.99999952640011214
9	1	4.7359973705735287e-07
9	2	1.5079414397425867e-13
9	3	4.073735040361036e-20
9	4	1.0103458583896577e-26
9	5	2.3840559897468352e-33
10	0	0.99999825680151933
10	1	1.7431968190115407e-06
10	2	1.661615072294008e-12
10	3	1.1482272874552145e-18
10	4	6.4386412598683866e-25
10	5	4.5274167953757386e-31
10	6	6.3399019233081273e-38
10	7	1.1102230246251565e-16
11	0	0.99999755960297776
11	1	2.4403938453189604e-06
11	2	3.1769044486008156e-12
11	3	2.9326610880772168e-18
11	4	2.1536834663499616e-24
11	5	1.3386975288548153e-30
11	6	6.1713104214741432e-37
12	0	0.99999989880000517
12	1	1.0119998372704138e-07
12	2	1.1152237542046581e-14
12	3	1.3223462964096524e-21
12	4	1.651475624726784e-28
12	5	2.1417129426682251e-35
13	0	0.99999948680013173
13	1	5.1319969474873072e-07
13	2	1.7356412260118794e-13
13	3	4.9144336881912041e-20
13	4	1.2655879498510617e-26
13	5	3.0797876971306949e-33
14	0	0.99999861720095617
14	1	1.3827979750291613e-06
14	2	1.0689027474750742e-12
14	3	6.1052404926491548e-19
14	4	2.8769084331793056e-25
14	5	1.1851294065113699e-31
15	0	0.99999821720158921
15	1	1.7827966761507796e-06
15	2	1.7346610243463651e-12
15	3	1.2215607207823104e-18
15	4	6.9701746479897382e-25
15	5	4.955843482889996e-31
15	6	7.0443827973679606e-38
16	0	0.99999964920006157
16	1	3.5079984831411266e-07
16	2	9.0155553660033586e-14
16	3	2.0740415561671518e-20
16	4	4.539404639502413e-27
16	5	9.6914186395401238e-34
19	0	0.99999817760166054
19	1	1.8223965301537028e-06
19	2	1.809275127499739e-12
19	3	1.2979454958049983e-18
19	4	1.0389372413500537e-24
19	5	5.9628760161670312e-31
19	6	7.8060048484893487e-38
20	0	0.99999944520015394
20	1	5.5479964692539234e-07
20	2	1.9917305699369403e-13
20	3	5.9119455522731178e-20
20	4	1.5817880616209722e-26
20	5	3.9728226390263971e-33
21	0	0.99999849440113353
21	1	1.5055976103135769e-06
21	2	1.2562705435339701e-12
21	3	7.688333343822871e-19
21	4	3.8572161524321977e-25
21	5	1.6824116510290741e-31
22	0	0.99999845480119398
22	1	1.5451974862706836e-06
22	2	1.3199075850679557e-12
22	3	8.2516107629368464e-19
22	4	4.2209650337417197e-25
22	5	1.8740861802300039e-31
23	0	0.99999940560017675
23	1	5.9439959818573569e-07
23	2	2.2515854941981852e-13
23	3	6.9768299253085227e-20
23	4	1.9335842105402183e-26
23	5	5.0010525153547263e-33
24	0	0.99999752000307529
24	1	2.4799936472401367e-06
24	2	3.2775593367437183e-12
24	3	3.0687994546571935e-18
24	4	2.2839570639954491e-24
24	5	1.4376658479943444e-30
24	6	6.7548442061096567e-37
25	0	0.99999936600020101
25	1	6.3399954630976263e-07
25	2	2.5271219853775546e-13
25	3	8.1605179112003978e-20
25	4	2.3400980420178304e-26
25	5	6.2284287433069996e-33
27	0	0.99999813800173365
27	1	1.8619963810203182e-06
27	2	1.8854573815678464e-12
27	3	1.3774442647722926e-18
27	4	1.1161443529154598e-24
27	5	6.4894900357250405e-31
27	6	8.6277774560129591e-38
28	0	0.99999809640181181
28	1	1.9035962209770296e-06
28	2	1.9671757414573719e-12
28	3	1.8971583437675256e-18
28	4	1.2846692237742811e-24
28	5	7.2376185438124257e-31
28	6	1.1916600392079929e-37
29	0	0.99999805680188814
29	1	1.9431960654126214e-06
29	2	2.046573478845922e-12
29	3	2.0007035385667505e-18
29	4	1.3739386496586622e-24
29	5	7.8468494831070177e-31
29	6	2.5827164169268076e-37
30	0	0.9999993224002296
30	1	6.7759948556627627e-07
30	2	2.8486280048725751e-13
30	3	9.6086048799521318e-20
30	4	2.8573461652496796e-26
30	5	7.8427990045265881e-33
32	0	0.99999801720196579
32	1	1.9827954704968523e-06
32	2	2.5637543341500715e-12
32	3	2.1914756646922648e-18
32	4	1.483456075310223e-24
32	5	8.5259331394520032e-31
32	6	2.8690785058614224e-37
33	0	0.99999928280025729
33	1	7.1719942710086958e-07
33	2	3.157111620477714e-13
33	3	1.1062129971559218e-19
33	4	3.3964928265353051e-26
33	5	1.7052548906739948e-32
34	0	0.99999797760204523
34	1	2.0223952999478624e-06
34	2	2.655000333123522e-12
34	3	2.3040484703661955e-18
34	4	1.5822728021688808e-24
34	5	9.2181145467995078e-31
34	6	3.1807420149058565e-37
35	0	0.99999857760101174
35	1	1.4223978607120076e-06
35	2	1.1276769319540381e-12
35	3	6.5893893921875186e-19
35	4	3.1697877028729597e-25
35	5	1.3305273830253535e-31
37	0	0.99999924120028794
37	1	7.5879936230474822e-07
37	2	3.4980647747828031e-13
37	3	1.2737873783730168e-19
37	4	4.0405907839251006e-26
37	5	2.0609399817909099e-32
40	0	0.99999920160031885
40	1	7.9839929740830889e-07
40	2	3.83870350870094e-13
40	3	1.4481177807631322e-19
40	4	7.9199283154052995e-26
40	5	3.0612080648698356e-32
41	0	0.99999985920001
41	1	1.4079997178368289e-07
41	2	1.8303995240960604e-14
41	3	2.3969821885910364e-21
41	4	3.1988673734852619e-28
41	5	4.3499847285639739e-35
42	0	0.99999916200035122
42	1	8.3799922937555484e-07
42	2	4.1950237999400868e-13
42	3	1.6375278564939887e-19
42	4	9.1149361371078196e-26
42	5	3.586168356306548e-32
43	0	0.99999912040038685
43	1	8.7959915452888612e-07
43	2	4.5862286085068663e-13
43	3	2.862395397553046e-19
43	4	1.2439305252538088e-25
43	5	4.5736176941666825e-32
44	0	0.99999841520125587
44	1	1.5847973590914799e-06
44	2	1.3851127788207476e-12
44	3	8.8416785338634689e-19
44	4	4.6097863864379439e-25
44	5	2.0827987153665674e-31
45	0	0.99999853800106875
45	1	1.4619977432585415e-06
45	2	1.1880192692295149e-12
45	3	7.0984029559021696e-19
45	4	3.4844106927485334e-25
45	5	1.4898132346793841e-31
46	0	0.99999981160001772
46	1	1.8839994913200685e-07
46	2	3.3120708354756934e-14
46	3	5.8925917833286976e-21
46	4	1.0709890927218754e-27
46	5	1.986323520291295e-34
46	6	1.1102230246251565e-16
48	0	0.99999960960007628
48	1	3.9039981573124351e-07
48	2	1.0806266017649496e-13
48	3	2.6253019526743434e-20
48	4	5.9909024213334861e-27
48	5	1.3219358685115113e-33
52	0	0.99999908080042255
