base_bandwidth_utilization	0.21622639999999996
expected_bandwidth_utilization	0.21622646311812094

rounded_expected_bandwidth_utilization	0.43245280000000008

bandwidth_utilization_p99	0.21622640000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
1	25	100	100	0.039600000000000003	1.2000000739200062e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
2	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	23	50	50	0.039600000000000003	1.0020001807607513e-06	1.0000010020001808	1	2	0	1	1.0020001807607513	0	1.0019999999999998
6	26	100	100	0.039600000000000003	1.2396000763593631e-06	1.0000012396000764	1	2	0	1	1.2396000763593644	0	1.2395999999999998
7	34	1000	1000	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
8	4	5	5	0.041599999999999998	2.4360001500576087e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
10	8	10	10	0.041599999999999998	4.0400002488640166e-07	1.000000404000025	1	2	0	1	0.40400002488640152	0	0.40400000000000003
12	24	50	50	0.039600000000000003	1.1604000714806449e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
13	27	100	100	0.0436	1.2792000813571251e-06	1.0000012792000814	1	2	0	1	1.2792000813571249	0	1.2791999999999997
14	17	20	20	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
15	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	35	1000	1000	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056067	0	1.5959999999999999
17	9	10	10	0.041599999999999998	4.4560002811509581e-07	1.0000004456000282	1	2	0	1	0.44560002744896288	1.1102230246251565e-16	0.44560000000000005
19	18	20	20	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
22	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
24	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
26	19	20	20	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
27	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
28	10	10	10	0.039600000000000003	4.8520002988832223e-07	1.0000004852000299	1	2	0	1	0.48520002988832195	0	0.48520000000000008
30	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
31	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
32	11	10	10	0.039600000000000003	5.2480003232768279e-07	1.0000005248000323	1	2	0	1	0.52480003232768213	0	0.52480000000000016
33	36	1000	1000	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
34	12	10	10	0.039600000000000003	5.6440003476704145e-07	1.0000005644000347	1	2	0	1	0.56440003476704215	0	0.56440000000000001
35	20	20	20	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
36	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
37	13	10	10	0.041599999999999998	6.0600003799573649e-07	1.0000006060000379	1	2	0	1	0.60600003732960339	1.1102230246251565e-16	0.60600000000000009
39	14	10	10	0.039600000000000003	6.4560003976896207e-07	1.0000006456000399	1	2	0	1	0.64560003976896252	0	0.64559999999999995
41	15	10	10	0.039600000000000003	6.8520004220832263e-07	1.0000006852000423	1	2	0	1	0.68520004220832276	0	0.68520000000000003
43	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
44	16	10	10	0.039600000000000003	7.2480004464768319e-07	1.0000007248000446	1	2	0	1	0.72480004464768255	0	0.72479999999999989
46	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
47	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
48	37	1000	1000	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
49	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
50	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390571	0	0.96239999999999992

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999967720005212
0	1	3.2279987591570395e-07
0	2	7.1984367894964883e-14
0	3	1.3861980451656954e-20
0	4	2.4803713789658132e-27
0	5	4.2591093343106615e-34
1	0	0.99999880000072006
1	1	1.1999984860809566e-06
1	2	7.9391894948575217e-13
1	3	3.8353367688219712e-19
1	4	1.5129849762889499e-25
1	5	5.1713601265354227e-32
2	0	0.99999991680000355
2	1	8.3199988119040938e-08
2	2	8.4198382958245477e-15
2	3	9.5186321727846881e-22
2	4	1.153081661296875e-28
2	5	1.4640419460841994e-35
4	0	0.99999963760006572
4	1	3.6239984634243264e-07
4	2	8.7990677271716863e-14
4	3	1.8085431639649153e-20
4	4	3.4072234351089483e-27
4	5	6.1001809777016323e-34
5	0	0.99999899800050207
5	1	1.0019988152359003e-06
5	2	6.827619506436048e-13
5	3	3.1659222809691623e-19
5	4	1.1910615552302433e-25
5	5	3.8892462279820121e-32
6	0	0.99999876040076829
6	1	1.2395983870335278e-06
6	2	8.446622888934475e-13
6	3	4.1917331630510364e-19
6	4	1.6948298672049466e-25
6	5	5.9256310357534535e-32
7	0	0.99999844360121126
7	1	1.5563974786340429e-06
7	2	1.3101753141869879e-12
7	3	7.9187103013772792e-19
7	4	3.8505312419909392e-25
7	5	1.6009890026624913e-31
8	0	0.99999975640002969
8	1	2.4359992565329129e-07
8	2	4.4676223612758244e-14
8	3	7.4511751439158881e-21
8	4	1.1941367648728419e-27
8	5	1.8792859653001836e-34
10	0	0.9999995960000817
10	1	4.0399981189764393e-07
10	2	1.0649434385616711e-13
10	3	2.3343472548692682e-20
10	4	4.6313909074863774e-27
10	5	8.6520661480985386e-34
12	0	0.99999883960067326
12	1	1.160398581992067e-06
12	2	7.4474376404629113e-13
12	3	3.4996902115735596e-19
12	4	1.3461484218329398e-25
12	5	4.4957630083117197e-32
13	0	0.9999987208008182
13	1	1.2791982822913932e-06
13	2	8.9953217489706019e-13
13	3	4.607032027657946e-19
13	4	1.9224844805543875e-25
13	5	6.9373529769883297e-32
14	0	0.99999923560029225
14	1	7.6439936860586125e-07
14	2	3.3924041889007117e-13
14	3	1.1478482458219288e-19
14	4	3.2893091825473137e-26
14	5	8.4249289464223846e-33
15	0	0.99999868120086965
15	1	1.3187981768921389e-06
15	2	9.5349102125098542e-13
15	3	5.0089974060917955e-19
15	4	2.1395321986761044e-25
15	5	7.8882292469625376e-32
16	0	0.99999840400127371
16	1	1.5959973512805982e-06
16	2	1.3751112304062858e-12
16	3	8.4924451040855175e-19
16	4	4.2132545743490723e-25
16	5	1.7849194789140479e-31
17	0	0.99999955440009924
17	1	4.4559977399173761e-07
17	2	1.2672856791677021e-13
17	3	2.9513863677121182e-20
17	4	6.1525042629989163e-27
17	5	1.1976425466505824e-33
17	6	1.1102230246251565e-16
19	0	0.99999919600032328
19	1	8.0399930405790102e-07
19	2	3.727340544008245e-13
19	3	1.3101507941222522e-19
19	4	3.8824729492243625e-26
19	5	1.4856943022355686e-32
22	0	0.9999998772000076
22	1	1.2279997760128207e-07
22	2	1.4858796404170823e-14
22	3	1.8616998331779088e-21
22	4	2.4111831118964983e-28
22	5	3.2086319279020233e-35
24	0	0.99999971680004018
24	1	2.8319990235265672e-07
24	2	5.7546216613212838e-14
24	3	1.0337927961848589e-20
24	4	1.752773128895907e-27
24	5	2.8830321857893166e-34
26	0	0.99999915640035586
26	1	8.4359923637362427e-07
26	2	4.0779584574278585e-13
26	3	1.4869932941353081e-19
26	4	4.5520214325131488e-26
26	5	1.7771873058746807e-32
27	0	0.99999864160092256
27	1	1.3583980683565744e-06
27	2	1.0090180210017164e-12
27	3	5.4336383111610257e-19
27	4	2.3744185420347221e-25
27	5	8.9403883775215041e-32
27	6	1.1102230246251565e-16
28	0	0.99999951480011773
28	1	4.8519973469271288e-07
28	2	1.4759775020150147e-13
28	3	3.6301022344973503e-20
28	4	7.9164472665191829e-27
28	5	1.6005530496285293e-33
30	0	0.99999860200097723
30	1	1.3979979566846938e-06
30	2	1.0661131739629484e-12
30	3	5.8815757305450506e-19
30	4	2.628093251127594e-25
30	5	1.0101698293823774e-31
31	0	0.99999856240103335
31	1	1.4375978418765005e-06
31	2	1.1247764799483883e-12
31	3	6.3534306518251041e-19
31	4	2.9015306575179696e-25
31	5	1.1380423526927579e-31
32	0	0.99999947520013777
32	1	5.2479969225737105e-07
32	2	1.7003508981722637e-13
32	3	4.4042248342276321e-20
32	4	1.0029593061573821e-26
32	5	2.1036579960533263e-33
33	0	0.9999983644013376
33	1	1.635597220790842e-06
33	2	1.4416152987183119e-12
33	3	9.0932023451200667e-19
33	4	4.60098112763744e-25
33	5	1.9853527445327579e-31
34	0	0.99999943560015925
34	1	5.6439964668570995e-07
34	2	1.940405865776466e-13
34	3	5.2799640645160956e-20
34	4	1.2534777555958738e-26
34	5	2.7243823620002346e-33
35	0	0.99999911680039011
35	1	8.8319916555303396e-07
35	2	4.4442579272965828e-13
35	3	1.6789965353657339e-19
35	4	7.2988653047513708e-26
35	5	2.3533838616492311e-32
36	0	0.99999979800002048
36	1	2.0199994715680719e-07
36	2	3.2441189579888268e-14
36	3	4.8819556876175968e-21
36	4	7.1892215485861493e-28
36	5	1.0520829038299459e-34
37	0	0.99999939400018356
37	1	6.0599959543453543e-07
37	2	2.209474388850693e-13
37	3	6.3161778691645956e-20
37	4	1.5638364640908372e-26
37	5	3.5243239216572762e-33
37	6	1.1102230246251565e-16
39	0	0.99999935440020848
