base_bandwidth_utilization	0.31058600000000014
expected_bandwidth_utilization	0.31058611660648261

rounded_expected_bandwidth_utilization	0.62117200000000039

bandwidth_utilization_p99	0.3105860000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	31	100	100	0.039600000000000003	1.5288001033468864e-06	1.0000015288001034	1	2	0	1	1.5288001033468868	0	1.5287999999999995
2	32	100	100	0.039600000000000003	1.5684001060238472e-06	1.000001568400106	1	2	0	1	1.5684001060238468	0	1.5683999999999996
3	9	10	10	0.045600000000000002	4.4960002949376208e-07	1.0000004496000294	1	2	0	1	0.44960002949376193	0	0.44960000000000006
4	10	10	10	0.039600000000000003	4.8920003209152193e-07	1.000000489200032	1	2	0	1	0.48920003209152213	0	0.48920000000000008
5	43	1000	1000	0.039600000000000003	2.0040005322620394e-06	1.0000020040005322	1	2	0	1	2.0040005322620389	0	2.0040000000000004
6	11	10	10	0.039600000000000003	5.2880003468928284e-07	1.0000005288000346	1	2	0	1	0.52880003468928238	0	0.52880000000000016
7	44	1000	1000	0.039600000000000003	2.241600152309325e-06	1.0000022416001524	1	2	0	1	2.2416001515322819	1.1102230246251565e-16	2.2416000000000009
8	33	100	100	0.039600000000000003	1.6080001087008078e-06	1.0000016080001086	1	2	0	1	1.6080001087008071	0	1.6079999999999997
10	34	100	100	0.039600000000000003	1.6476001113777678e-06	1.0000016476001115	1	2	0	1	1.6476001113777672	0	1.6475999999999997
11	28	50	50	0.039600000000000003	1.4100000953160067e-06	1.0000014100000953	1	2	0	1	1.4100000953160061	0	1.4099999999999995
14	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
15	35	100	100	0.039600000000000003	1.6872001140547284e-06	1.0000016872001141	1	2	0	1	1.6872001140547275	0	1.6871999999999998
16	26	20	20	0.041599999999999998	1.3308000899620853e-06	1.0000013308000899	1	2	0	1	1.3308000899620855	0	1.3307999999999995
18	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
19	12	10	10	0.039600000000000003	5.6840003728704301e-07	1.0000005684000373	1	2	0	1	0.56840003728704258	0	0.56840000000000013
20	6	5	5	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
22	13	10	10	0.0436	6.1200004014720264e-07	1.0000006120000402	1	2	0	1	0.61200004014720277	0	0.6120000000000001
23	14	10	10	0.041599999999999998	6.5360004287616392e-07	1.000000653600043	1	2	0	1	0.65360004287616302	0	0.65360000000000018
25	36	100	100	0.039600000000000003	1.7268001167316863e-06	1.0000017268001167	1	2	0	1	1.7268001167316878	0	1.7267999999999999
26	15	10	10	0.039600000000000003	6.9320004547392313e-07	1.0000006932000454	1	2	0	1	0.69320004547392311	0	0.69320000000000004
27	37	100	100	0.039600000000000003	1.7664001194086479e-06	1.0000017664001195	1	2	0	1	1.7664001194086481	0	1.7664
28	29	50	50	0.039600000000000003	1.4496000979929645e-06	1.000001449600098	1	2	0	1	1.449600097992966	0	1.4495999999999993
29	27	20	20	0.039600000000000003	1.370400092639045e-06	1.0000013704000927	1	2	0	1	1.3704000926390458	0	1.3703999999999996
30	45	1000	1000	0.039600000000000003	2.2812001542091309e-06	1.0000022812001541	1	2	0	1	2.2812001542091314	0	2.281200000000001
31	16	10	10	0.041599999999999998	7.3480004820288271e-07	1.0000007348000481	1	2	0	1	0.73480004820288336	0	0.73480000000000012
32	17	10	10	0.039600000000000003	7.7440005080064256e-07	1.0000007744000508	1	2	0	1	0.77440005080064334	0	0.77439999999999998
33	18	10	10	0.039600000000000003	8.1400005339840368e-07	1.0000008140000534	1	2	0	1	0.81400005339840353	0	0.81400000000000006
36	19	10	10	0.047600000000000003	8.5560005783856464e-07	1.0000008556000579	1	2	0	1	0.85560005783856374	0	0.85559999999999992
37	20	10	10	0.039600000000000003	8.952000605155245e-07	1.0000008952000605	1	2	0	1	0.89520006051552414	0	0.8952
39	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
41	7	5	5	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644
42	21	10	10	0.039600000000000003	9.3480006319258442e-07	1.0000009348000631	1	2	0	1	0.93480006319258324	0	0.93479999999999985
43	46	1000	1000	0.039600000000000003	2.3208001568860939e-06	1.0000023208001569	1	2	0	1	2.3208001568860928	0	2.320800000000002
44	38	100	100	0.039600000000000003	1.8060001220856085e-06	1.0000018060001221	1	2	0	1	1.8060001220856083	0	1.806
45	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
46	3	1	1	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
47	39	100	100	0.039600000000000003	1.8456001247625696e-06	1.0000018456001247	1	2	0	1	1.8456001247625686	0	1.8456000000000001
48	4	1	1	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
50	22	10	10	0.039600000000000003	9.7440025880056432e-07	1.0000009744002587	1	2	0	1	0.97440025880056313	0	0.97439999999999971
53	8	5	5	0.039600000000000003	4.0400002407840132e-07	1.0000004040000241	1	2	0	1	0.40400002407840147	0	0.40400000000000003
56	47	1000	1000	0.039600000000000003	2.3208001568860939e-06	1.0000023208001569	1	2	0	1	2.3208001568860928	0	2.320800000000002
57	23	10	10	0.039600000000000003	1.0140002693183158e-06	1.0000010140002693	1	2	0	1	1.0140002693183163	0	1.0139999999999998
58	40	100	100	0.039600000000000003	1.8852001274395287e-06	1.0000018852001273	1	2	0	1	1.8852001274395289	0	1.8852000000000002
59	30	50	50	0.039600000000000003	1.489200100669926e-06	1.0000014892001006	1	2	0	1	1.4892001006699263	0	1.4891999999999994
60	41	100	100	0.039600000000000003	1.9248001301168821e-06	1.0000019248001302	1	2	0	1	1.924800130116882	0	1.9248000000000003
64	24	10	10	0.039600000000000003	1.2516000846081653e-06	1.0000012516000847	1	2	0	1	1.2516000846081656	0	1.2515999999999998
65	42	100	100	0.039600000000000003	1.9644001327938552e-06	1.0000019644001328	1	2	0	1	1.9644001327938578	0	1.9644000000000004
66	25	10	10	0.039600000000000003	1.2912000872851253e-06	1.0000012912000873	1	2	0	1	1.2912000872851259	0	1.2911999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.99999847120116869
1	1	1.5287975594256275e-06
1	2	1.2719594834576591e-12
1	3	7.6400082214303072e-19
1	4	3.710026214060682e-25
1	5	1.5472477853809693e-31
2	0	0.99999843160123003
2	1	1.5683974340996988e-06
2	2	1.335960844055169e-12
2	3	8.2004941114319477e-19
2	4	4.0630136237752168e-25
2	5	1.7263583991602165e-31
3	0	0.99999955040010102
3	1	4.4959976836613985e-07
3	2	1.3056376416854391e-13
3	3	3.1309596230803834e-20
3	4	6.7616818502141435e-27
3	5	1.3698397893198137e-33
4	0	0.99999951080011962
4	1	4.8919972859191518e-07
4	2	1.517497458544285e-13
4	3	3.8369234212029586e-20
4	4	8.6543647368671348e-27
4	5	1.8181023615766437e-33
5	0	0.999997996002008
5	1	2.0039954517267626e-06
5	2	2.5402644628869655e-12
5	3	2.1170779034049479e-18
5	4	1.3857841340228242e-24
5	5	7.6364660855504094e-31
5	6	2.4233902540493622e-37
6	0	0.99999947120013977
6	1	5.2879968568137399e-07
6	2	1.7450388482739836e-13
6	3	4.6401757392206068e-20
6	4	1.0912862844506463e-26
6	5	2.374803676812258e-33
7	0	0.99999775840251237
7	1	2.2415948237032548e-06
7	2	2.6639111084085542e-12
7	3	2.2322886754828929e-18
7	4	1.4804873144063932e-24
7	5	8.2715187987956207e-31
7	6	2.9042303431689687e-37
7	7	1.1102230246251565e-16
8	0	0.99999839200129292
8	1	1.6079973056374577e-06
8	2	1.4015303568501545e-12
8	3	8.7876950824273341e-19
8	4	4.4405649394186599e-25
8	5	1.9216548372418729e-31
10	0	0.99999835240135726
10	1	1.6475971740389038e-06
10	2	1.468668021656319e-12
10	3	9.4022321214535759e-19
10	4	4.843792351465348e-25
10	5	2.1342083731687759e-31
11	0	0.99999859000099411
11	1	1.4099979165855394e-06
11	2	1.0893643167129569e-12
11	3	6.1126311655405192e-19
11	4	2.7876943813520304e-25
11	5	1.0969905841780196e-31
14	0	0.9999997148000408
14	1	2.851999016630567e-07
14	2	5.7667416679291982e-14
14	3	1.0233731784880686e-20
14	4	1.7058347830668063e-27
14	5	2.7494012455499918e-34
15	0	0.99999831280142337
15	1	1.6871970393040385e-06
15	2	1.5373738382873674e-12
15	3	1.0044726215449529e-18
15	4	5.2738326414232491e-25
15	5	2.3651364724586303e-31
16	0	0.99999866920088554
16	1	1.3307981390105805e-06
16	2	9.754749699526444e-13
16	3	5.2165704331414383e-19
16	4	2.2763424607797037e-25
16	5	8.600982460308841e-32
18	0	0.99999991280000389
18	1	8.7199987199041009e-08
18	2	8.9990381425983224e-15
18	3	1.0283202598001051e-21
18	4	1.2541754358217418e-28
18	5	1.5998535258010157e-35
19	0	0.99999943160016158
19	1	5.6839963963451481e-07
19	2	1.9882618090115552e-13
19	3	5.5469264744235771e-20
19	4	1.3581005663448345e-26
19	5	3.0582985566770998e-33
20	0	0.99999967520005284
20	1	3.2479987514690359e-07
20	2	7.210556798512068e-14
20	3	1.3728907987453525e-20
20	4	2.4176446771490646e-27
20	5	4.0721987171499633e-34
22	0	0.99999938800018728
22	1	6.1199958530894045e-07
22	2	2.2741903098211384e-13
22	3	6.6724004913603143e-20
22	4	1.7047874810323796e-26
22	5	3.9818164658488024e-33
23	0	0.9999993464002136
23	1	6.5359952993105011e-07
23	2	2.5647243872035178e-13
23	3	7.8778358436188934e-20
23	4	2.0930848055067759e-26
23	5	5.05671674932265e-33
25	0	0.99999827320149093
25	1	1.7267969014328584e-06
25	2	1.6076478065569994e-12
25	3	1.0715798351255537e-18
25	4	5.7318471818288933e-25
25	5	2.6156037664070855e-31
26	0	0.9999993068002403
26	1	6.9319947400003969e-07
26	2	2.8573680443848206e-13
26	3	9.1513871885951422e-20
26	4	2.5204339480563903e-26
26	5	6.2823213548703371e-33
27	0	0.99999823360156004
27	1	1.7663967604253707e-06
27	2	1.6794899262789249e-12
27	3	1.1416069515613805e-18
27	4	6.2190219362427858e-25
27	5	2.8868227427284602e-31
27	6	5.328483906538319e-38
28	0	0.99999855040105068
28	1	1.4495978006685463e-06
28	2	1.148661219600256e-12
28	3	6.5966977357676414e-19
28	4	3.0734173057176784e-25
28	5	1.233524053611598e-31
29	0	0.99999862960093899
29	1	1.3703980293662157e-06
29	2	1.0316355667683195e-12
29	3	5.6527957271747575e-19
29	4	2.5223325114505624e-25
29	5	9.728002885519198e-32
30	0	0.99999771880260191
30	1	2.2811946419237333e-06
30	2	2.7561391800572429e-12
30	3	2.3459255039138119e-18
30	4	1.5790242271551637e-24
30	5	8.9465514456583536e-31
30	6	3.213958957329045e-37
31	0	0.99999926520027005
31	1	7.3479941186631483e-07
31	2	3.1816812446628506e-13
31	3	1.0628609529849414e-19
31	4	3.036017582338711e-26
31	5	7.8125657100436318e-33
32	0	0.99999922560029986
32	1	7.7439934950427251e-07
32	2	3.5064800245302529e-13
32	3	1.2173936148934171e-19
32	4	3.5961567856326374e-26
32	5	9.5310445441361825e-33
33	0	0.99999918600033133
33	1	8.1399928400591516e-07
33	2	3.8469603638513542e-13
33	3	1.3861275071682796e-19
33	4	4.2299348365660173e-26
33	5	1.9912649499147142e-32
36	0	0.99999914440036597
36	1	8.5559921011044537e-07
36	2	4.2386382003552016e-13
36	3	1.5974182515624498e-19
36	4	8.2523763462352833e-26
36	5	2.9818417071157653e-32
37	0	0.99999910480040077
37	1	8.9519913810185525e-07
37	2	4.6120656477251167e-13
37	3	1.7987588368070394e-19
37	4	9.468404680306267e-26
37	5	3.4882426754544877e-32
39	0	0.99999987320000805
39	1	1.2679997636448218e-07
39	2	1.5596396163286044e-14
39	3	1.9736701381796416e-21
39	4	2.5733577113989201e-28
39	5	3.440930441920735e-35
41	0	0.99999963560006644
41	1	3.6439984549443291e-07
41	2	8.8111877389086001e-14
41	3	1.7920346574998499e-20
41	4	3.3257269957557061e-27
41	5	5.8462606496458232e-34
42	0	0.99999906520043691
42	1	9.3479906295695074e-07
42	2	5.001173658507798e-13
42	3	3.006490022609253e-19
42	4	1.2460344330619149e-25
42	5	4.3247220969723342e-32
43	0	0.99999767920269311
43	1	2.3207944570079028e-06
43	2	2.8499354005500715e-12
43	3	2.4633516156060327e-18
43	4	1.6823957157666376e-24
43	5	9.6649147520101878e-31
43	6	3.7238082709187928e-37
44	0	0.99999819400163081
44	1	1.80599661628157e-06
44	2	1.7529001972668398e-12
44	3	1.214616069516792e-18
44	4	6.7365661254039414e-25
44	5	4.5138959143392378e-31
44	6	5.9023949719895754e-38
45	0	0.99999983360001388
45	1	1.6639996239360422e-07
45	2	2.3761913213596612e-14
45	3	3.304787168520601e-21
45	4	4.5990000673697175e-28
45	5	6.4497184613701909e-35
46	0	0.99999979400002126
46	1	2.0599994528640733e-07
