base_bandwidth_utilization	0.20692239999999998
expected_bandwidth_utilization	0.20692246478905227

rounded_expected_bandwidth_utilization	0.41384480000000001

bandwidth_utilization_p99	0.20692240000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
2	22	50	50	0.039600000000000003	9.6440006133590652e-07	1.0000009644000614	1	2	0	1	0.96440006133590617	0	0.9643999999999997
3	6	10	10	0.041599999999999998	3.2280001988448151e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
6	34	1000	1000	0.039600000000000003	1.5584000997803789e-06	1.0000015584000999	1	2	0	1	1.5584000991143574	1.1102230246251565e-16	1.5584
7	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
9	24	100	100	0.039600000000000003	1.1624000739286442e-06	1.000001162400074	1	2	0	1	1.1624000739286444	0	1.1623999999999997
10	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
12	8	10	10	0.041599999999999998	4.0400002488640166e-07	1.000000404000025	1	2	0	1	0.40400002488640152	0	0.40400000000000003
14	9	10	10	0.039600000000000003	4.4360002732576196e-07	1.0000004436000274	1	2	0	1	0.44360002732576176	0	0.44360000000000005
15	25	100	100	0.039600000000000003	1.2020000764472052e-06	1.0000012020000764	1	2	0	1	1.2020000764472047	0	1.2019999999999997
16	10	10	10	0.039600000000000003	4.8320002976512262e-07	1.0000004832000298	1	2	0	1	0.48320002976512189	0	0.48320000000000007
17	11	10	10	0.039600000000000003	5.2280003220448287e-07	1.0000005228000322	1	2	0	1	0.52280003220448223	0	0.52280000000000015
19	26	100	100	0.039600000000000003	1.241600079631897e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
20	35	1000	1000	0.039600000000000003	1.5980001016328061e-06	1.0000015980001016	1	2	0	1	1.5980001016328063	0	1.5979999999999999
21	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
22	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
23	36	1000	1000	0.039600000000000003	1.6376001041513677e-06	1.0000016376001042	1	2	0	1	1.6376001041513668	0	1.6376000000000002
24	12	10	10	0.0436	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
26	27	100	100	0.039600000000000003	1.2812000821504582e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
27	21	20	20	0.039600000000000003	9.2480005881734044e-07	1.0000009248000588	1	2	0	1	0.92480005881734151	0	0.92479999999999984
28	28	100	100	0.039600000000000003	1.3208000840028854e-06	1.000001320800084	1	2	0	1	1.3208000840028848	0	1.3207999999999995
29	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
30	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
32	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
33	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
35	29	100	100	0.039600000000000003	1.3604000865214462e-06	1.0000013604000866	1	2	0	1	1.3604000865214452	0	1.3603999999999996
36	37	1000	1000	0.039600000000000003	1.6376001041513677e-06	1.0000016376001042	1	2	0	1	1.637600104151367	0	1.6376000000000004
37	15	10	10	0.0436	6.8720004370592299e-07	1.0000006872000438	1	2	0	1	0.68720004370592291	0	0.68720000000000003
38	23	50	50	0.041599999999999998	1.0040001831295517e-06	1.0000010040001832	1	2	0	1	1.0040001831295515	0	1.0039999999999998
41	30	100	100	0.039600000000000003	1.4000000890400059e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999997
42	16	10	10	0.039600000000000003	7.2680004622448314e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
44	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997
45	31	100	100	0.039600000000000003	1.4396000915585663e-06	1.0000014396000916	1	2	0	1	1.4396000915585656	0	1.4395999999999998
46	18	10	10	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160412	1.1102230246251565e-16	0.80599999999999983
47	19	10	10	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
48	32	100	100	0.039600000000000003	1.4792000940771284e-06	1.000001479200094	1	2	0	1	1.4792000940771257	0	1.4791999999999998
49	20	10	10	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
51	33	100	100	0.039600000000000003	1.5188000965956841e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5187999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999971880003957
0	1	2.8119990416705642e-07
0	2	5.6296217458990138e-14
0	3	9.9169821048538745e-21
0	4	1.6436573123522427e-27
0	5	2.6372304004255293e-34
2	0	0.9999990356004651
2	1	9.6439900859730967e-07
2	2	5.263688828827201e-13
2	3	2.7702889627029609e-19
2	4	1.0592529569099284e-25
2	5	3.4511672841836448e-32
3	0	0.99999967720005212
3	1	3.2279987591570411e-07
3	2	7.1984367894964908e-14
3	3	1.3861980451656954e-20
3	4	2.4803713789658114e-27
3	5	4.2591093345541114e-34
6	0	0.99999844160121421
6	1	1.5583974722772486e-06
6	2	1.3134173061019247e-12
6	3	7.9470485613038169e-19
6	4	3.8682682939235592e-25
6	5	1.6098991091576862e-31
6	6	1.1102230246251565e-16
7	0	0.99999963760006572
7	1	3.6239984634243264e-07
7	2	8.7990677271716863e-14
7	3	1.8085431639649153e-20
7	4	3.4072234351089483e-27
7	5	6.1001809777016323e-34
9	0	0.99999883760067565
9	1	1.162398574898473e-06
9	2	7.4951455342540743e-13
9	3	3.5475435977540776e-19
9	4	1.3774295282615551e-25
9	5	4.6525397144331887e-32
10	0	0.99999991680000355
10	1	8.3199988119040938e-08
10	2	8.4198382958245477e-15
10	3	9.5186321727846881e-22
10	4	1.153081661296875e-28
10	5	1.4640419460841994e-35
12	0	0.9999995960000817
12	1	4.0399981189764393e-07
12	2	1.0649434385616711e-13
12	3	2.3343472548692682e-20
12	4	4.6313909074863774e-27
12	5	8.6520661480985386e-34
14	0	0.99999955640009841
14	1	4.4359977589333691e-07
14	2	1.2571616874405545e-13
14	3	2.9195261323025373e-20
14	4	6.0719371603619106e-27
14	5	1.1796606659273915e-33
15	0	0.99999879800072244
15	1	1.2019984787497629e-06
15	2	7.9884813817034851e-13
15	3	3.8862445733681068e-19
15	4	1.5471577753215532e-25
15	5	5.3468375044661071e-32
16	0	0.99999951680011678
16	1	4.8319973675271253e-07
16	2	1.4650615115864328e-13
16	3	3.5935882128156168e-20
16	4	7.819335417775624e-27
16	5	1.5779400515920394e-33
17	0	0.99999947720013671
17	1	5.227996944757702e-07
17	2	1.6886429091363308e-13
17	3	4.3627433950550275e-20
17	4	9.9138382722662981e-27
17	5	2.0755823751439098e-33
19	0	0.99999875840077068
19	1	1.2415983794647357e-06
19	2	8.497498768615712e-13
19	3	4.245789475020139e-19
19	4	1.7320666237170589e-25
19	5	6.1214282073165229e-32
19	6	1.1102230246251565e-16
20	0	0.99999840200127676
20	1	1.5979973447654057e-06
20	2	1.3784324219263372e-12
20	3	8.5221332441277576e-19
20	4	4.232227898944923e-25
20	5	1.7946377605944039e-31
21	0	0.9999998772000076
21	1	1.2279997760128207e-07
21	2	1.4858796404170823e-14
21	3	1.8616998331779088e-21
21	4	2.4111831118964983e-28
21	5	3.2086319279020233e-35
22	0	0.99999979800002048
22	1	2.0199994715680719e-07
22	2	3.2441189579888268e-14
22	3	4.8819556876175968e-21
22	4	7.1892215485861493e-28
22	5	1.0520829038299459e-34
23	0	0.99999836240134088
23	1	1.6375972141172508e-06
23	2	1.4450156898340613e-12
23	3	9.1242717282596552e-19
23	4	4.6212467957714514e-25
23	5	1.9959328934221944e-31
24	0	0.99999943360016041
24	1	5.6639964316811176e-07
24	2	1.9642738375791931e-13
24	3	5.4124372713009416e-20
24	4	1.3050395992153745e-26
24	5	2.8875971430682627e-33
26	0	0.9999987188008207
26	1	1.2811982770433976e-06
26	2	9.0221976931278194e-13
26	3	4.6267992906797645e-19
26	4	1.933033282692683e-25
26	5	6.9830666799870334e-32
26	6	1.1102230246251565e-16
27	0	0.99999907520042775
27	1	9.2479908592813062e-07
27	2	4.8644423047076185e-13
27	3	2.4961803333264235e-19
27	4	9.3080072507725801e-26
27	5	2.9617707219619886e-32
28	0	0.99999867920087226
28	1	1.3207981714857458e-06
28	2	9.5625781533768162e-13
28	3	5.0298950082183e-19
28	4	2.1509595525732477e-25
28	5	7.9388756631506906e-32
29	0	0.99999939400018367
29	1	6.05999594222536e-07
29	2	2.2215943711264134e-13
29	3	6.4123863146085666e-20
29	4	1.6082820467151358e-26
29	5	3.6811110257601611e-33
30	0	0.99999983760001321
30	1	1.6239996394720401e-07
30	2	2.2865913560957818e-14
30	3	3.1510309675347108e-21
30	4	4.3567009231459088e-28
30	5	6.0805921947590089e-35
32	0	0.99999975840002919
32	1	2.4159992723009088e-07
32	2	4.3584624274664753e-14
32	3	7.1165730508587331e-21
32	4	1.1132922656195843e-27
32	5	1.706881040344557e-34
33	0	0.99999935440020848
33	1	6.4559954214064192e-07
33	2	2.4945964721751015e-13
33	3	7.5273126737530466e-20
33	4	1.9610082350917931e-26
33	5	4.6384094041579515e-33
35	0	0.9999986396009255
35	1	1.36039806279178e-06
35	2	1.0118640147499739e-12
35	3	5.4556976154086416e-19
35	4	2.3867718247588461e-25
35	5	8.9963555192041844e-32
36	0	0.99999836240134088
36	1	1.6375972141172508e-06
36	2	1.4450156898340613e-12
36	3	9.1242717282596552e-19
36	4	4.6212467957714514e-25
36	5	1.9959328934221944e-31
37	0	0.99999931280023613
37	1	6.8719948405043382e-07
37	2	2.7982761210830031e-13
37	3	8.8291836613066784e-20
37	4	2.3904014836344466e-26
37	5	5.8467085491599323e-33
38	0	0.99999899600050413
38	1	1.0039988088551066e-06
38	2	6.8713674107853638e-13
38	3	3.2100868573604578e-19
38	4	1.2194563252820944e-25
38	5	4.0285344041938366e-32
41	0	0.99999860000098006
41	1	1.3999979509614998e-06
