base_bandwidth_utilization	0.17511519999999997
expected_bandwidth_utilization	0.17511526763270191

rounded_expected_bandwidth_utilization	0.35023040000000016

bandwidth_utilization_p99	0.17511520000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
1	28	100	100	0.039600000000000003	1.2316000783297659e-06	1.0000012316000784	1	2	0	1	1.2316000783297647	0	1.2315999999999996
2	6	10	10	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
3	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
5	1	2	2	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
6	21	20	20	0.039600000000000003	9.1480005818130371e-07	1.0000009148000581	1	2	0	1	0.91480005818130261	0	0.91479999999999995
7	29	100	100	0.039600000000000003	1.2712000808483262e-06	1.0000012712000808	1	2	0	1	1.2712000808483253	0	1.2711999999999999
8	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
9	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
10	30	100	100	0.039600000000000003	1.3108000833668838e-06	1.0000013108000834	1	2	0	1	1.3108000833668851	0	1.3107999999999997
11	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
12	22	20	20	0.039600000000000003	9.544000606998645e-07	1.0000009544000608	1	2	0	1	0.95440006069986416	0	0.95439999999999992
13	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
15	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
16	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
17	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
18	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
19	37	1000	1000	0.039600000000000003	1.5880001009968072e-06	1.000001588000101	1	2	0	1	1.588000100996807	0	1.5880000000000005
20	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
21	27	50	50	0.039600000000000003	1.1920000758112053e-06	1.0000011920000758	1	2	0	1	1.1920000758112046	0	1.1919999999999997
22	31	100	100	0.039600000000000003	1.3504000858854444e-06	1.000001350400086	1	2	0	1	1.3504000858854457	0	1.3504
23	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
25	23	20	20	0.039600000000000003	9.9400010258078686e-07	1.0000009940001027	1	2	0	1	0.99400010258078697	0	0.99399999999999988
26	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
27	24	20	20	0.039600000000000003	1.0336001066675053e-06	1.0000010336001066	1	2	0	1	1.0336001066675056	0	1.0335999999999999
28	38	1000	1000	0.039600000000000003	1.5880001009968072e-06	1.000001588000101	1	2	0	1	1.5880001009968072	0	1.5880000000000007
29	17	10	10	0.039600000000000003	7.5640004508144267e-07	1.000000756400045	1	2	0	1	0.75640004508144276	0	0.75639999999999996
30	32	100	100	0.039600000000000003	1.3900000884040065e-06	1.0000013900000884	1	2	0	1	1.390000088404006	0	1.3900000000000001
33	18	10	10	0.0436	7.9600005062560356e-07	1.0000007960000505	1	2	0	1	0.79600005062560319	0	0.79600000000000004
34	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
35	33	100	100	0.039600000000000003	1.4296000909225652e-06	1.000001429600091	1	2	0	1	1.4296000909225663	0	1.4296000000000002
36	25	20	20	0.039600000000000003	1.1128000707740831e-06	1.0000011128000708	1	2	0	1	1.1128000707740846	0	1.1127999999999998
37	34	100	100	0.039600000000000003	1.4692000934411261e-06	1.0000014692000934	1	2	0	1	1.4692000934411262	0	1.4692000000000003
38	35	100	100	0.039600000000000003	1.5088000959596878e-06	1.000001508800096	1	2	0	1	1.5088000959596866	0	1.5088000000000004
39	19	10	10	0.039600000000000003	8.3560005314416413e-07	1.0000008356000532	1	2	0	1	0.83560005314416341	0	0.83560000000000001
40	20	10	10	0.039600000000000003	8.752000556627245e-07	1.0000008752000558	1	2	0	1	0.87520005566272352	0	0.87519999999999998
41	36	100	100	0.039600000000000003	1.5484000984782467e-06	1.0000015484000986	1	2	0	1	1.5484000984782467	0	1.5484000000000004
42	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
43	26	20	20	0.039600000000000003	1.1524000732926445e-06	1.0000011524000734	1	2	0	1	1.1524000732926445	0	1.1523999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999971880003957
0	1	2.8119990416705642e-07
0	2	5.6296217458990138e-14
0	3	9.9169821048538745e-21
0	4	1.6436573123522427e-27
0	5	2.6372304004255293e-34
1	0	0.99999876840075852
1	1	1.2315984048327138e-06
1	2	8.3674790302617801e-13
1	3	4.1529939588038485e-19
1	4	1.683891952605358e-25
1	5	5.9178815282111395e-32
2	0	0.99999967920005151
2	1	3.2079987796770295e-07
2	2	7.0575968946566842e-14
2	3	1.3345281887362171e-20
2	4	2.3373533032812638e-27
2	5	3.919711543746502e-34
3	0	0.99999963960006499
3	1	3.6039984863203185e-07
3	2	8.6423878551097896e-14
3	3	1.7463571426306451e-20
3	4	3.2241753666144183e-27
3	5	5.6436826293721046e-34
5	0	0.9999998772000076
5	1	1.2279997760128207e-07
5	2	1.4858796404170823e-14
5	3	1.8616998331779088e-21
5	4	2.4111831118964983e-28
5	5	3.2086319279020233e-35
6	0	0.99999908520041847
6	1	9.1479910496011898e-07
6	2	4.7661028449803836e-13
6	3	2.0524138999209244e-19
6	4	6.9877163267955032e-26
6	5	2.0803235415362333e-32
7	0	0.99999872880080798
7	1	1.2711983032033735e-06
7	2	8.8882179707073178e-13
7	3	4.5285247339586703e-19
7	4	1.8807194676642637e-25
7	5	6.7568806721030401e-32
8	0	0.99999960000008015
8	1	3.9999981616004222e-07
8	2	1.0383994608628591e-13
8	3	2.2333949739772804e-20
8	4	4.336377750055553e-27
8	5	7.9122532266493485e-34
9	0	0.99999956040009674
9	1	4.3959978055173486e-07
9	2	1.2282417136583379e-13
9	3	2.8018515836011147e-20
9	4	5.7086738203178373e-27
9	5	1.084325812586805e-33
10	0	0.9999986892008591
10	1	1.3107981984377166e-06
10	2	9.4246384473601767e-13
10	3	4.9259845958826325e-19
10	4	2.094276545413578e-25
10	5	7.688216398185839e-32
11	0	0.99999952080011489
11	1	4.7919974180710902e-07
11	2	1.4337655420344419e-13
11	3	3.457936871343455e-20
11	4	7.3782360626366915e-27
11	5	1.4570231148689583e-33
12	0	0.99999904560045549
12	1	9.543990284212947e-07
12	2	5.1613894130469432e-13
12	3	2.2905208917359033e-19
12	4	8.0205290034537565e-26
12	5	2.4498282652381094e-32
13	0	0.99999979800002048
13	1	2.0199994715680719e-07
13	2	3.2441189579888268e-14
13	3	4.8819556876175968e-21
13	4	7.1892215485861493e-28
13	5	1.0520829038299459e-34
15	0	0.9999994812001346
15	1	5.1879969992616687e-07
15	2	1.6549709441282031e-13
15	3	4.2078607360620118e-20
15	4	9.3846960802830667e-27
15	5	1.9243378958344441e-33
16	0	0.99999944160015597
16	1	5.5839965490890694e-07
16	2	1.8918579180766443e-13
16	3	5.0578330756307558e-20
16	4	1.1770144594076258e-26
16	5	2.5030554869598053e-33
17	0	0.99999983760001321
17	1	1.6239996394720401e-07
17	2	2.2865913560957818e-14
17	3	3.1510309675347108e-21
17	4	4.3567009231459088e-28
17	5	6.0805921947590089e-35
18	0	0.99999940200017878
18	1	5.9799960675532922e-07
18	2	2.1444264620167913e-13
18	3	6.0140637869401048e-20
18	4	1.4579131441897356e-26
18	5	3.2118232658485762e-33
19	0	0.99999841200126094
19	1	1.5879973772613666e-06
19	2	1.3618664641246408e-12
19	3	8.3743810215044805e-19
19	4	4.1379975681838166e-25
19	5	1.746465832635189e-31
20	0	0.99999936240020326
20	1	6.3759955546543531e-07
20	2	2.4126765740856823e-13
20	3	7.0827627658967901e-20
20	4	1.7858665578202103e-26
20	5	4.071248037181643e-33
21	0	0.9999988080007105
21	1	1.19199850332574e-06
21	2	7.8624216278865567e-13
21	3	3.798771282522111e-19
21	4	1.502898409780354e-25
21	5	5.1641900449702019e-32
22	0	0.99999864960091189
22	1	1.3503980905357488e-06
22	2	9.9767404583574201e-13
22	3	5.3459945323735397e-19
22	4	2.3254833673863915e-25
22	5	8.7192927906023805e-32
23	0	0.9999993228002293
23	1	6.7719950103922424e-07
23	2	2.6966082524203369e-13
23	3	8.2701399074238769e-20
23	4	2.1658215073533956e-26
23	5	5.1039934136443712e-33
25	0	0.99999900600049407
25	1	9.9399890938379814e-07
25	2	5.9659810746851572e-13
25	3	2.5790382544903e-19
25	4	9.1979353914382587e-26
25	5	2.8739680463818694e-32
26	0	0.99999928320025699
26	1	7.1679944347669728e-07
26	2	2.9962214951577927e-13
26	3	9.5824051054608278e-20
26	4	2.6029707114037523e-26
26	5	6.3348771968307338e-33
27	0	0.99999896640053432
27	1	1.0335988250041875e-06
27	2	6.4083123074572973e-13
27	3	2.8542384163470299e-19
27	4	1.0459152759141931e-25
27	5	3.3495556888390621e-32
28	0	0.99999841200126094
28	1	1.5879973772613666e-06
28	2	1.3618664641246408e-12
28	3	8.3743810215044805e-19
28	4	4.1379975681838166e-25
28	5	1.746465832635189e-31
29	0	0.99999924360028614
29	1	7.563993827778518e-07
29	2	3.3115163004350668e-13
29	3	1.1025768252963377e-19
29	4	3.1027528000970952e-26
29	5	7.79096875812414e-33
30	0	0.99999861000096624
30	1	1.3899979794974692e-06
30	2	1.0544524001836086e-12
30	3	5.789175531130748e-19
30	4	2.5752847061874087e-25
30	5	9.8578988341491253e-32
33	0	0.99999920400031672
33	1	7.9599931575869444e-07
33	2	3.674332607854582e-13
33	3	1.2918725502462103e-19
33	4	3.8438416820225606e-26
33	5	1.1737956140839803e-32
34	0	0.99999991680000355
34	1	8.3199988119040938e-08
34	2	8.4198382958245477e-15
34	3	9.5186321727846881e-22
34	4	1.153081661296875e-28
34	5	1.4640419460841994e-35
35	0	0.99999857040102202
