base_bandwidth_utilization	0.26320560000000004
expected_bandwidth_utilization	0.26320569946441313

rounded_expected_bandwidth_utilization	0.52641119999999986

bandwidth_utilization_p99	0.26320559999999993

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.041599999999999998	4.0600002500960148e-07	1.0000004060000249	1	2	0	1	0.40600002500960164	0	0.40600000000000003
2	9	10	10	0.039600000000000003	4.4560002744896173e-07	1.0000004456000275	1	2	0	1	0.44560002744896182	0	0.44560000000000005
3	10	10	10	0.041599999999999998	4.8720003001152227e-07	1.0000004872000301	1	2	0	1	0.4872000300115219	0	0.48720000000000008
4	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
5	11	10	10	0.041599999999999998	5.2880003257408223e-07	1.0000005288000327	1	2	0	1	0.52880003257408215	0	0.52880000000000016
6	25	20	20	0.039600000000000003	1.2120000819312051e-06	1.0000012120000819	1	2	0	1	1.2120000819312051	0	1.2119999999999995
7	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
8	12	10	10	0.039600000000000003	5.6840003501344268e-07	1.000000568400035	1	2	0	1	0.56840003501344227	0	0.56840000000000013
9	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
10	42	1000	1000	0.039600000000000003	1.885200127439527e-06	1.0000018852001273	1	2	0	1	1.8852001274395294	0	1.8852000000000007
11	4	2	2	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
12	13	10	10	0.041599999999999998	6.1000003757600232e-07	1.0000006100000376	1	2	0	1	0.61000003757600252	0	0.6100000000000001
14	43	1000	1000	0.039600000000000003	1.9248001301168825e-06	1.0000019248001302	1	2	0	1	1.9248001301168822	0	1.9248000000000007
15	14	10	10	0.041599999999999998	6.516000401385627e-07	1.0000006516000401	1	2	0	1	0.65160004013856265	0	0.65160000000000018
16	30	100	100	0.039600000000000003	1.4100000953160058e-06	1.0000014100000953	1	2	0	1	1.4100000953160063	0	1.4099999999999997
18	6	5	5	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
19	44	1000	1000	0.039600000000000003	1.9644001327938565e-06	1.0000019644001328	1	2	0	1	1.9644001327938583	0	1.9644000000000008
24	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
25	7	5	5	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644
26	45	1000	1000	0.039600000000000003	2.004000532262039e-06	1.0000020040005322	1	2	0	1	2.0040005322620393	0	2.0040000000000009
27	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
28	46	1000	1000	0.039600000000000003	2.2416001515321727e-06	1.0000022416001515	1	2	0	1	2.2416001515321708	0	2.2416000000000009
29	15	10	10	0.0436	6.9520004421472241e-07	1.0000006952000442	1	2	0	1	0.69520004421472292	0	0.69520000000000004
30	31	100	100	0.039600000000000003	1.4496000979929664e-06	1.000001449600098	1	2	0	1	1.4496000979929664	0	1.4495999999999998
31	32	100	100	0.039600000000000003	1.4892001006699273e-06	1.0000014892001006	1	2	0	1	1.4892001006699267	0	1.4891999999999999
33	33	100	100	0.039600000000000003	1.5288001033468879e-06	1.0000015288001034	1	2	0	1	1.5288001033468872	0	1.5287999999999999
34	34	100	100	0.039600000000000003	1.5684001060238478e-06	1.000001568400106	1	2	0	1	1.5684001060238471	0	1.5684
35	16	10	10	0.039600000000000003	7.3480004673328192e-07	1.0000007348000468	1	2	0	1	0.73480004673328292	0	0.7347999999999999
36	35	100	100	0.039600000000000003	1.6080001087008087e-06	1.0000016080001086	1	2	0	1	1.6080001087008076	0	1.6080000000000001
37	27	50	50	0.039600000000000003	1.2912000872851246e-06	1.0000012912000873	1	2	0	1	1.2912000872851255	0	1.2911999999999995
39	17	10	10	0.039600000000000003	7.744000492518424e-07	1.0000007744000492	1	2	0	1	0.77440004925184314	0	0.77439999999999998
40	18	10	10	0.041599999999999998	8.1600005189760365e-07	1.000000816000052	1	2	0	1	0.81600005189760305	0	0.81599999999999984
42	19	10	10	0.039600000000000003	8.5560005441616338e-07	1.0000008556000544	1	2	0	1	0.85560005441616349	0	0.85559999999999992
43	20	10	10	0.039600000000000003	8.9520005693472406e-07	1.000000895200057	1	2	0	1	0.89520005693472349	0	0.89519999999999977
44	36	100	100	0.039600000000000003	1.6476001113777663e-06	1.0000016476001115	1	2	0	1	1.6476001113777679	0	1.6476000000000002
45	21	10	10	0.047600000000000003	9.348000631925426e-07	1.0000009348000631	1	2	0	1	0.93480006319254361	0	0.93479999999999985
48	28	50	50	0.039600000000000003	1.3308000899620861e-06	1.0000013308000899	1	2	0	1	1.3308000899620855	0	1.3307999999999995
49	37	100	100	0.039600000000000003	1.6872001147208618e-06	1.0000016872001147	1	2	0	1	1.687200114054739	1.1102230246251565e-16	1.6872000000000003
51	22	10	10	0.039600000000000003	9.7440018162811671e-07	1.0000009744001817	1	2	0	1	0.97440018162811548	0	0.97439999999999971
53	38	100	100	0.039600000000000003	1.7268001167316884e-06	1.0000017268001167	1	2	0	1	1.7268001167316882	0	1.7268000000000003
57	26	20	20	0.039600000000000003	1.2516000846081649e-06	1.0000012516000847	1	2	0	1	1.2516000846081652	0	1.2515999999999994
58	39	100	100	0.039600000000000003	1.7664001194086494e-06	1.0000017664001195	1	2	0	1	1.7664001194086487	0	1.7664000000000004
59	40	100	100	0.039600000000000003	1.8060001220856089e-06	1.0000018060001221	1	2	0	1	1.8060001220856088	0	1.8060000000000005
60	23	10	10	0.039600000000000003	1.014000189009551e-06	1.0000010140001889	1	2	0	1	1.0140001890095514	0	1.0139999999999996
61	41	100	100	0.039600000000000003	1.8456001247625698e-06	1.0000018456001247	1	2	0	1	1.8456001247625693	0	1.8456000000000006
62	47	1000	1000	0.039600000000000003	2.2416001515321727e-06	1.0000022416001515	1	2	0	1	2.2416001515321708	0	2.2416000000000009
63	24	10	10	0.039600000000000003	1.1724000792542443e-06	1.0000011724000792	1	2	0	1	1.1724000792542451	0	1.1723999999999997
64	29	50	50	0.039600000000000003	1.3704000926390446e-06	1.0000013704000927	1	2	0	1	1.3704000926390458	0	1.3703999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999959400008254
0	1	4.0599981015444434e-07
0	2	1.0742754314932903e-13
0	3	2.3618673352750336e-20
0	4	4.6973872606128814e-27
0	5	8.7930060370680626e-34
2	0	0.99999955440009936
2	1	4.4559977399173735e-07
2	2	1.2672856791677006e-13
2	3	2.9513863677121182e-20
2	4	6.152504262998917e-27
2	5	1.1976425466124034e-33
3	0	0.99999951280011867
3	1	4.8719973262471375e-07
3	2	1.4869334923755194e-13
3	3	3.6668596158695057e-20
3	4	8.0144493264346079e-27
3	5	1.6234212382450436e-33
4	0	0.99999991280000389
4	1	8.7199987199041009e-08
4	2	8.9990381425983224e-15
4	3	1.0283202598001051e-21
4	4	1.2541754358217418e-28
4	5	1.5998535258010157e-35
5	0	0.99999947120013988
5	1	5.2879968779657239e-07
5	2	1.7238868760253903e-13
5	3	4.4879661115195788e-20
5	4	1.0264106750870971e-26
5	5	2.1607104583875503e-33
6	0	0.99999878800073461
6	1	1.2119984491257918e-06
6	2	8.1640210014235124e-13
6	3	4.0433455402706825e-19
6	4	1.6450797377851053e-25
6	5	5.8297182810356324e-32
7	0	0.9999997148000408
7	1	2.851999016630567e-07
7	2	5.7667416679291982e-14
7	3	1.0233731784880686e-20
7	4	1.7058347830668063e-27
7	5	2.7494012455499918e-34
8	0	0.99999943160016158
8	1	5.6839964190811334e-07
8	2	1.9655258406418598e-13
8	3	5.3743149589977864e-20
8	4	1.2811368837999617e-26
8	5	2.794357519595288e-33
9	0	0.99999979400002126
9	1	2.0599994528640733e-07
9	2	3.349558910723266e-14
9	3	5.0837704170981005e-21
9	4	7.5331729185505456e-28
9	5	1.1076637453442581e-34
10	0	0.99999811480177703
10	1	1.8851963185850331e-06
10	2	1.9044251922954559e-12
10	3	1.3698284333686209e-18
10	4	1.0579994541301893e-24
10	5	5.8475355587462833e-31
10	6	1.869575265119864e-37
11	0	0.99999975440003019
11	1	2.4559992504289181e-07
11	2	4.479742365789695e-14
11	3	7.3727189403507664e-21
11	4	1.1602537893703646e-27
11	5	1.7871652588880546e-34
12	0	0.99999939000018612
12	1	6.0999959032413757e-07
12	2	2.2362583603747717e-13
12	3	6.4223498021810283e-20
12	4	1.5964238127713979e-26
12	5	3.6100978118626781e-33
14	0	0.99999807520185247
14	1	1.9247961650323017e-06
14	2	1.9825395234207093e-12
14	3	1.8446989305711885e-18
14	4	1.2013146575972332e-24
14	5	6.4691426453819857e-31
14	6	2.0868030353210711e-37
15	0	0.99999934840021232
15	1	6.5159953527904594e-07
15	2	2.5242964441743622e-13
15	3	7.5972691112414788e-20
15	4	1.9660676347504753e-26
15	5	4.604266203878323e-33
16	0	0.99999859000099411
16	1	1.4099979165855385e-06
16	2	1.0893643167129585e-12
16	3	6.1126311655405173e-19
16	4	2.7876943813520313e-25
16	5	1.0969905905507257e-31
18	0	0.99999967520005284
18	1	3.2479987514690359e-07
18	2	7.210556798512068e-14
18	3	1.3728907987453525e-20
18	4	2.4176446771490646e-27
18	5	4.0721987171499633e-34
19	0	0.99999803560192946
19	1	1.9643960083432547e-06
19	2	2.0622223818324143e-12
19	3	1.9460342290103971e-18
19	4	1.286046224564635e-24
19	5	7.0255350846722741e-31
19	6	2.3242119210090555e-37
24	0	0.99999987320000805
24	1	1.2679997636448218e-07
24	2	1.5596396163286044e-14
24	3	1.9736701381796416e-21
24	4	2.5733577113989201e-28
24	5	3.440930441920735e-35
25	0	0.99999963560006644
25	1	3.6439984549443291e-07
25	2	8.8111877389086001e-14
25	3	1.7920346574998499e-20
25	4	3.3257269957557061e-27
25	5	5.8462606496458232e-34
26	0	0.999997996002008
26	1	2.0039954517267622e-06
26	2	2.5402644628869647e-12
26	3	2.1170779034049367e-18
26	4	1.3857841340228117e-24
26	5	7.6364659869343356e-31
26	6	2.5832393828116233e-37
27	0	0.99999983360001388
27	1	1.6639996239360422e-07
27	2	2.3761913213596612e-14
27	3	3.304787168520601e-21
27	4	4.5990000673697175e-28
27	5	6.4497184613701909e-35
28	0	0.99999775840251248
28	1	2.2415948237032587e-06
28	2	2.6639111084085611e-12
28	3	2.2322886754829025e-18
28	4	1.4804873144063996e-24
28	5	8.2715186925397685e-31
28	6	3.0389996130617272e-37
29	0	0.99999930480024168
29	1	6.9519947248243971e-07
29	2	2.8586600490370099e-13
29	3	9.0954789280687852e-20
29	4	2.480391458647102e-26
29	5	6.1053260151686165e-33
30	0	0.99999855040105079
30	1	1.4495978006685482e-06
30	2	1.148661219600258e-12
30	3	6.5966977357676549e-19
30	4	3.0734173057176849e-25
30	5	1.2335240603878438e-31
31	0	0.99999851080110891
31	1	1.4891976816152449e-06
31	2	1.2095262752439248e-12
31	3	7.1056164252868225e-19
31	4	3.3805151108390552e-25
31	5	1.3832969476611538e-31
33	0	0.99999847120116869
33	1	1.528797559425629e-06
33	2	1.2719594834576615e-12
33	3	7.6400082214303101e-19
33	4	3.7100262140606857e-25
33	5	1.5472477927943291e-31
34	0	0.99999843160122992
34	1	1.5683974340996995e-06
34	2	1.3359608440551698e-12
34	3	8.2004941114319612e-19
34	4	4.063013623775221e-25
34	5	1.7263584067731439e-31
35	0	0.99999926520027005
35	1	7.3479941333591318e-07
35	2	3.1669852700575179e-13
35	3	1.0492142663934898e-19
35	4	2.9635332167199071e-26
35	5	7.5226526381230857e-33
36	0	0.99999839200129292
36	1	1.6079973056374585e-06
36	2	1.4015303568501561e-12
36	3	8.7876950824273553e-19
36	4	4.4405649394186709e-25
36	5	1.921654844949356e-31
37	0	0.99999870880083364
37	1	1.2911982455186308e-06
37	2	9.2088252645222588e-13
37	3	4.803334295813191e-19
37	4	2.0487595851685741e-25
37	5	7.5806988996599452e-32
39	0	0.99999922560029986
39	1	7.7439935105307119e-07
39	2	3.4909920525201451e-13
39	3	1.202398155071411e-19
39	4	3.5135531093216926e-26
39	5	9.1898929006018264e-33
40	0	0.99999918400033294
40	1	8.1599928224671597e-07
40	2	3.8482523703266594e-13
40	3	1.3785574984676169e-19
40	4	4.1698141797116372e-26
40	5	1.6198771364151923e-32
42	0	0.99999914440036608
42	1	8.5559921353284134e-07
42	2	4.20441426789963e-13
42	3	1.5614011016143782e-19
42	4	6.7305429146042762e-26
42	5	2.1599795770370483e-32
43	0	0.99999910480040077
43	1	8.9519914168265189e-07
43	2	4.5762577212317218e-13
43	3	1.7596567119643187e-19
43	4	7.7574111516307415e-26
43	5	2.5464594529401244e-32
44	0	0.99999835240135737
44	1	1.6475971740389023e-06
44	2	1.4686680216563198e-12
44	3	9.4022321214535701e-19
44	4	4.8437923514653425e-25
44	5	2.1342083808441789e-31
45	0	0.99999906520043691
45	1	9.3479906295694862e-07
45	2	5.0011740546007565e-13
45	3	2.6103973023747658e-19
