base_bandwidth_utilization	0.24186559999999999
expected_bandwidth_utilization	0.24186569389002591

rounded_expected_bandwidth_utilization	0.48373120000000003

bandwidth_utilization_p99	0.24186560000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.0400002407840132e-07	1.0000004040000241	1	2	0	1	0.40400002407840147	0	0.40400000000000003
2	30	100	100	0.039600000000000003	1.3784000931798459e-06	1.0000013784000932	1	2	0	1	1.3784000931798461	0	1.3783999999999998
4	31	100	100	0.039600000000000003	1.4180000958568084e-06	1.0000014180000958	1	2	0	1	1.4180000958568064	0	1.4179999999999999
7	32	100	100	0.039600000000000003	1.4576000985337662e-06	1.0000014576000986	1	2	0	1	1.4576000985337667	0	1.4576
9	9	10	10	0.041599999999999998	4.4560002811509581e-07	1.0000004456000282	1	2	0	1	0.44560002744896288	1.1102230246251565e-16	0.44560000000000005
10	10	10	10	0.039600000000000003	4.8520002988832223e-07	1.0000004852000299	1	2	0	1	0.48520002988832195	0	0.48520000000000008
11	27	50	50	0.039600000000000003	1.2596000851489645e-06	1.0000012596000851	1	2	0	1	1.2596000851489653	0	1.2595999999999994
12	11	10	10	0.041599999999999998	5.2680003245088283e-07	1.0000005268000325	1	2	0	1	0.52680003245088214	0	0.52680000000000016
13	33	100	100	0.039600000000000003	1.4972001012107262e-06	1.0000014972001012	1	2	0	1	1.497200101210727	0	1.4972000000000001
14	34	100	100	0.039600000000000003	1.5368001038876864e-06	1.0000015368001038	1	2	0	1	1.5368001038876871	0	1.5368000000000002
15	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
16	24	20	20	0.039600000000000003	1.1408000771180852e-06	1.0000011408000771	1	2	0	1	1.1408000771180851	0	1.1407999999999996
17	28	50	50	0.039600000000000003	1.2992000878259264e-06	1.0000012992000877	1	2	0	1	1.2992000878259253	0	1.2991999999999995
19	12	10	10	0.0436	5.7040003627744257e-07	1.0000005704000363	1	2	0	1	0.5704000362774424	0	0.57040000000000013
20	35	100	100	0.039600000000000003	1.5764001065646468e-06	1.0000015764001067	1	2	0	1	1.5764001065646476	0	1.5764000000000002
21	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
22	13	10	10	0.041599999999999998	6.120000389232035e-07	1.0000006120000389	1	2	0	1	0.61200003892320265	0	0.6120000000000001
24	36	100	100	0.039600000000000003	1.6160001092416085e-06	1.0000016160001093	1	2	0	1	1.6160001092416076	0	1.6160000000000003
25	42	1000	1000	0.039600000000000003	1.8536001253033696e-06	1.0000018536001254	1	2	0	1	1.8536001253033694	0	1.8536000000000008
28	37	100	100	0.0436	1.6556001125846997e-06	1.0000016556001126	1	2	0	1	1.655600111918579	1.1102230246251565e-16	1.6556000000000004
29	43	1000	1000	0.039600000000000003	1.8932001279803312e-06	1.000001893200128	1	2	0	1	1.8932001279803294	0	1.8932000000000009
31	2	2	2	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
32	29	50	50	0.039600000000000003	1.3388000905028857e-06	1.0000013388000906	1	2	0	1	1.3388000905028856	0	1.3387999999999995
33	44	1000	1000	0.039600000000000003	1.9328001314348414e-06	1.0000019328001315	1	2	0	1	1.9328001306577962	1.1102230246251565e-16	1.932800000000001
34	45	1000	1000	0.039600000000000003	1.9724005238690891e-06	1.0000019724005238	1	2	0	1	1.9724005238690911	0	1.9724000000000008
35	14	10	10	0.041599999999999998	6.536000415689637e-07	1.0000006536000416	1	2	0	1	0.6536000415689629	0	0.65360000000000018
39	15	10	10	0.041599999999999998	6.9520004421472315e-07	1.0000006952000442	1	2	0	1	0.69520004421472292	0	0.69520000000000004
41	38	100	100	0.039600000000000003	1.6952001152616601e-06	1.0000016952001152	1	2	0	1	1.6952001145955391	1.1102230246251565e-16	1.6952000000000005
42	16	10	10	0.041599999999999998	7.3680004686048324e-07	1.0000007368000468	1	2	0	1	0.73680004686048306	0	0.73680000000000012
43	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
44	46	1000	1000	0.039600000000000003	2.0120005343868374e-06	1.0000020120005344	1	2	0	1	2.0120005343868366	0	2.0120000000000013
45	17	10	10	0.047600000000000003	7.8040005275504311e-07	1.0000007804000528	1	2	0	1	0.78040005275504354	0	0.78039999999999998
46	18	10	10	0.041599999999999998	8.2200005556720292e-07	1.0000008220000556	1	2	0	1	0.82200005556720379	0	0.82200000000000006
47	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
48	25	20	20	0.039600000000000003	1.1804000797950428e-06	1.0000011804000799	1	2	0	1	1.1804000797950449	0	1.1803999999999994
49	19	10	10	0.039600000000000003	8.6160005824416311e-07	1.0000008616000582	1	2	0	1	0.86160005824416408	0	0.86159999999999992
50	20	10	10	0.039600000000000003	9.0120006158725764e-07	1.0000009012000617	1	2	0	1	0.90120006092112492	1.1102230246251565e-16	0.90119999999999978
51	39	100	100	0.039600000000000003	1.7348001179386213e-06	1.000001734800118	1	2	0	1	1.7348001172724994	1.1102230246251565e-16	1.7348000000000006
52	4	2	2	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
53	6	5	5	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
54	26	20	20	0.039600000000000003	1.2200000824720039e-06	1.0000012200000825	1	2	0	1	1.220000082472005	0	1.2199999999999993
55	21	10	10	0.041599999999999998	9.428000637333244e-07	1.0000009428000638	1	2	0	1	0.94280006373332426	0	0.94279999999999964
57	40	100	100	0.039600000000000003	1.774400119949449e-06	1.0000017744001199	1	2	0	1	1.7744001199494488	0	1.7744000000000006
58	22	10	10	0.039600000000000003	9.8240014421629092e-07	1.0000009824001441	1	2	0	1	0.98240014421629096	0	0.9823999999999995
60	41	100	100	0.039600000000000003	1.8140001226264085e-06	1.0000018140001226	1	2	0	1	1.8140001226264091	0	1.8140000000000007
61	47	1000	1000	0.039600000000000003	2.012000534386837e-06	1.0000020120005344	1	2	0	1	2.0120005343868361	0	2.0120000000000009
62	23	10	10	0.039600000000000003	1.0220001500295689e-06	1.0000010220001501	1	2	0	1	1.0220001500295683	0	1.0219999999999996
63	7	5	5	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.9999995960000817
0	1	4.0399981270564332e-07
0	2	1.0568634470488991e-13
0	3	2.2870146564608031e-20
0	4	4.4625843824721984e-27
0	5	8.1761397940014617e-34
2	0	0.99999862160094999
2	1	1.3783980068350406e-06
2	2	1.0431715410543597e-12
2	3	5.7437686474391674e-19
2	4	2.5743479322671783e-25
2	5	9.9693622685029683e-32
4	0	0.99999858200100533
4	1	1.4179978934207667e-06
4	2	1.1012170895882905e-12
4	3	6.2084492098707032e-19
4	4	2.8437426159781941e-25
4	5	1.1235498628198354e-31
7	0	0.99999854240106234
7	1	1.457597776870175e-06
7	2	1.1608307910272456e-12
7	3	6.697486356177771e-19
7	4	3.133701185407679e-25
7	5	1.2626843695811266e-31
9	0	0.99999955440009924
9	1	4.4559977399173761e-07
9	2	1.2672856791677021e-13
9	3	2.9513863677121182e-20
9	4	6.1525042629989163e-27
9	5	1.1976425466505824e-33
9	6	1.1102230246251565e-16
10	0	0.99999951480011773
10	1	4.8519973469271288e-07
10	2	1.4759775020150147e-13
10	3	3.6301022344973503e-20
10	4	7.9164472665191829e-27
10	5	1.6005530496285293e-33
11	0	0.99999874040079328
11	1	1.2595983282599879e-06
11	2	8.7844381474571339e-13
11	3	4.4896565878147279e-19
11	4	1.8797281195137669e-25
11	5	6.8379039646080741e-32
12	0	0.99999947320013882
12	1	5.2679969003097199e-07
12	2	1.7120988871353643e-13
12	3	4.4459654730498606e-20
12	4	1.0146347326178855e-26
12	5	2.1320332338193943e-33
13	0	0.9999985028011209
13	1	1.4971976571832722e-06
13	2	1.2220126451849308e-12
13	3	7.2115010737710704e-19
13	4	3.4452424347370061e-25
13	5	1.4152444570962762e-31
14	0	0.99999846320118091
14	1	1.5367975343600574e-06
14	2	1.2847626518750516e-12
14	3	7.7511143499631074e-19
14	4	3.779409749199673e-25
14	5	1.5821773288126657e-31
15	0	0.9999997148000408
15	1	2.851999016630567e-07
15	2	5.7667416679291982e-14
15	3	1.0233731784880686e-20
15	4	1.7058347830668063e-27
15	5	2.7494012455499918e-34
16	0	0.99999885920065079
16	1	1.1407986214581128e-06
16	2	7.2782947128900255e-13
16	3	3.4323982268399765e-19
16	4	1.3358674297143262e-25
16	5	4.5463772022486585e-32
17	0	0.99999870080084396
17	1	1.2991982242546538e-06
17	2	9.3178490344677649e-13
17	3	4.8849933240678707e-19
17	4	2.0932980005643743e-25
17	5	7.7785935203909352e-32
19	0	0.99999942960016264
19	1	5.703996383665149e-07
19	2	1.989553812086776e-13
19	3	5.5084003232707451e-20
19	4	1.3335640328469159e-26
19	5	2.9609572552255722e-33
20	0	0.99999842360124258
20	1	1.5763974084005299e-06
20	2	1.3490808109113096e-12
20	3	8.316947171967765e-19
20	4	4.1372711050762135e-25
20	5	1.7644736554668314e-31
21	0	0.99999991280000389
21	1	8.7199987199041009e-08
21	2	8.9990381425983224e-15
21	3	1.0283202598001051e-21
21	4	1.2541754358217418e-28
21	5	1.5998535258010157e-35
22	0	0.99999938800018728
22	1	6.1199958653294064e-07
22	2	2.2619503279657041e-13
22	3	6.5737706905748068e-20
22	4	1.6584223234494843e-26
22	5	3.8150621849871981e-33
24	0	0.9999983840013057
24	1	1.6159972793046914e-06
24	2	1.4149671221074101e-12
24	3	8.909620526900777e-19
24	4	4.5199190696895719e-25
24	5	1.9631685488882708e-31
25	0	0.99999814640171802
25	1	1.8535964388671018e-06
25	2	1.8432161742080292e-12
25	3	1.3064084527387998e-18
25	4	9.9872949772706145e-25
25	5	5.45978025790116e-31
25	6	1.7651513032005497e-37
28	0	0.99999834440137048
28	1	1.6555971470725363e-06
28	2	1.4824215852770506e-12
28	3	9.5297554017794341e-19
28	4	4.9284708014000858e-25
28	5	2.1793425355616981e-31
28	6	1.1102230246251565e-16
29	0	0.99999810680179213
29	1	1.8931962878170822e-06
29	2	1.9200795453067046e-12
29	3	1.3862029085802188e-18
29	4	1.0734099629914616e-24
29	5	5.9490920102300039e-31
29	6	1.9711832018457295e-37
31	0	0.99999983360001388
31	1	1.6639996239360422e-07
31	2	2.3761913213596612e-14
31	3	3.304787168520601e-21
31	4	4.5990000673697175e-28
31	5	6.4497184613701909e-35
32	0	0.9999986612008962
32	1	1.3387981171130036e-06
32	2	9.8669414561175645e-13
32	3	5.3028236813740433e-19
32	4	2.3245229311501382e-25
32	5	8.8198027139149004e-32
33	0	0.99999806720186779
33	1	1.932796133630748e-06
33	2	1.998510671369693e-12
33	3	1.8648832926046073e-18
33	4	1.2180859395754047e-24
33	5	6.5786067168846051e-31
33	6	2.1964816176481836e-37
33	7	1.1102230246251565e-16
34	0	0.99999802760194523
34	1	1.9723955857737383e-06
34	2	2.469044627364146e-12
34	3	2.0320044718706054e-18
34	4	1.3141470633562435e-24
34	5	7.1591595015321528e-31
34	6	2.4424310828829335e-37
35	0	0.9999993464002136
35	1	6.5359953123824916e-07
35	2	2.5516524076690266e-13
35	3	7.7670638564218512e-20
35	4	2.038721735186491e-26
35	5	4.8537841187793166e-33
39	0	0.99999930480024168
39	1	6.9519947248244045e-07
39	2	2.8586600490370149e-13
39	3	9.0954789280687973e-20
39	4	2.4803914586471086e-26
39	5	6.1053260153157562e-33
41	0	0.99999830480143681
41	1	1.6951970117040726e-06
41	2	1.5514442002339406e-12
41	3	1.0177972783522671e-18
41	4	5.3640680496006366e-25
41	5	2.4141225316360015e-31
41	6	1.1102230246251565e-16
42	0	0.99999926320027144
42	1	7.3679941026551631e-07
42	2	3.1829732499099304e-13
42	3	1.0566215011574436e-19
42	4	2.9896601669283392e-26
42	5	7.6006101392498091e-33
43	0	0.99999987320000805
43	1	1.2679997636448218e-07
43	2	1.5596396163286044e-14
43	3	1.9736701381796416e-21
43	4	2.5733577113989201e-28
43	5	3.440930441920735e-35
44	0	0.99999798800202411
44	1	2.0119954174740206e-06
44	2	2.5584531999085276e-12
44	3	2.1389844456654427e-18
44	4	1.4043747702176542e-24
44	5	7.7612459040162477e-31
44	6	2.8870565740212499e-37
45	0	0.99999921960030458
45	1	7.8039933822108005e-07
45	2	3.5726679288637474e-13
45	3	1.2573301306190743e-19
45	4	3.7728168287394259e-26
45	5	1.3162832131338314e-32
46	0	0.99999917800033777
46	1	8.2199926874912443e-07
46	2	3.9340882342889398e-13
46	3	1.4387931303240465e-19
46	4	4.4648321979067275e-26
46	5	1.5939014162790917e-32
47	0	0.99999979400002126
47	1	2.0599994528640733e-07
47	2	3.349558910723266e-14
47	3	5.0837704170981005e-21
47	4	7.5331729185505456e-28
47	5	1.1076637453442581e-34
48	0	0.99999881960069681
48	1	1.1803985268617168e-06
48	2	7.7646609848052888e-13
48	3	3.7639800271525422e-19
48	4	1.5018963773962961e-25
48	5	5.2286810482831396e-32
49	0	0.99999913840037125
49	1	8.6159919940165105e-07
49	2	4.2942101195292199e-13
