base_bandwidth_utilization	0.35766840000000005
expected_bandwidth_utilization	0.35766859694361519

rounded_expected_bandwidth_utilization	0.71533680000000011

bandwidth_utilization_p99	0.35766840000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	11	10	10	0.041599999999999998	5.4480003355968186e-07	1.0000005448000335	1	2	0	1	0.5448000335596821	0	0.54479999999999995
2	43	100	100	0.039600000000000003	2.034400657517633e-06	1.0000020344006575	1	2	0	1	2.0344006575176343	0	2.0344000000000007
3	58	1000	1000	0.039600000000000003	2.8720002343552223e-06	1.0000028720002343	1	2	0	1	2.8720002343552218	0	2.8720000000000026
4	12	10	10	0.041599999999999998	5.8640003612224235e-07	1.0000005864000361	1	2	0	1	0.58640003612224234	0	0.58640000000000003
5	59	1000	1000	0.039600000000000003	2.9116002375873082e-06	1.0000029116002376	1	2	0	1	2.9116002375873093	0	2.9116000000000026
6	44	100	100	0.039600000000000003	2.315600188952977e-06	1.0000023156001889	1	2	0	1	2.3156001889529758	0	2.3156000000000008
7	60	1000	1000	0.039600000000000003	2.9512002408186868e-06	1.0000029512002409	1	2	0	1	2.9512002408186886	0	2.9512000000000027
8	13	10	10	0.041599999999999998	6.2800003868480199e-07	1.0000006280000386	1	2	0	1	0.62800003868480248	0	0.628
10	45	100	100	0.039600000000000003	2.3552001921843366e-06	1.0000023552001922	1	2	0	1	2.3552001921843364	0	2.3552000000000008
11	61	1000	1000	0.039600000000000003	2.9908007297545368e-06	1.0000029908007297	1	2	0	1	2.990800729754536	0	2.9908000000000028
12	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
13	6	5	5	0.039600000000000003	3.4280002111648148e-07	1.000000342800021	1	2	0	1	0.34280002111648133	0	0.34279999999999999
14	14	10	10	0.041599999999999998	6.6960004124736258e-07	1.0000006696000412	1	2	0	1	0.66960004124736239	0	0.66959999999999997
16	46	100	100	0.039600000000000003	2.3948001954156974e-06	1.0000023948001955	1	2	0	1	2.3948001954156974	0	2.3948000000000009
17	15	10	10	0.0436	7.1320004602565701e-07	1.0000007132000461	1	2	0	1	0.71320004535952397	1.1102230246251565e-16	0.71319999999999995
18	16	10	10	0.041599999999999998	7.5480004867141689e-07	1.0000007548000487	1	2	0	1	0.75480004800528411	1.1102230246251565e-16	0.75480000000000003
19	37	50	50	0.041599999999999998	1.7948001464556928e-06	1.0000017948001465	1	2	0	1	1.7948001464556922	0	1.7948000000000002
21	4	2	2	0.039600000000000003	2.6360001623776078e-07	1.0000002636000163	1	2	0	1	0.26360001623776097	0	0.2636
22	7	5	5	0.039600000000000003	3.8240002355584119e-07	1.0000003824000236	1	2	0	1	0.38240002355584146	0	0.38240000000000002
23	17	10	10	0.061600000000000002	8.0640006646837962e-07	1.0000008064000665	1	2	0	1	0.80640006580224632	1.1102230246251565e-16	0.80639999999999989
25	47	100	100	0.039600000000000003	2.4344001986470595e-06	1.0000024344001985	1	2	0	1	2.4344001986470576	0	2.434400000000001
26	62	1000	1000	0.039600000000000003	3.0304007394169135e-06	1.0000030304007395	1	2	0	1	3.0304007394169168	0	3.030400000000002
27	18	10	10	0.041599999999999998	8.4800006919680557e-07	1.0000008480000693	1	2	0	1	0.84800006919680559	0	0.84799999999999986
29	38	50	50	0.039600000000000003	1.834400149687053e-06	1.0000018344001498	1	2	0	1	1.8344001496870523	0	1.8344
30	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
32	19	10	10	0.039600000000000003	8.8760007242824083e-07	1.0000008876000723	1	2	0	1	0.88760007242824146	0	0.88759999999999972
34	48	100	100	0.039600000000000003	2.4740002018784195e-06	1.0000024740002018	1	2	0	1	2.4740002018784177	0	2.4740000000000011
35	63	1000	1000	0.039600000000000003	3.2324002637638623e-06	1.0000032324002637	1	2	0	1	3.2324002637638629	0	3.2324000000000011
36	2	1	1	0.041599999999999998	1.8240001123584092e-07	1.0000001824000113	1	2	0	1	0.18240001123584071	0	0.18240000000000001
37	20	10	10	0.0516	9.3320007614920949e-07	1.0000009332000761	1	2	0	1	0.93320007614920875	0	0.93319999999999959
38	8	5	5	0.039600000000000003	4.2200002599520186e-07	1.000000422000026	1	2	0	1	0.42200002599520164	0	0.42200000000000004
39	21	10	10	0.041599999999999998	9.7480023785114157e-07	1.0000009748002379	1	2	0	1	0.974800237851142	0	0.97479999999999967
41	39	50	50	0.039600000000000003	1.8740001529184142e-06	1.0000018740001528	1	2	0	1	1.8740001529184129	0	1.8740000000000003
42	22	10	10	0.039600000000000003	1.0144002475135365e-06	1.0000010144002476	1	2	0	1	1.0144002475135363	0	1.0143999999999995
43	23	10	10	0.041599999999999998	1.2184000994214473e-06	1.0000012184000995	1	2	0	1	1.2184000994214474	0	1.2183999999999995
45	49	100	100	0.039600000000000003	2.5136002051097765e-06	1.0000025136002051	1	2	0	1	2.5136002051097779	0	2.5136000000000012
46	64	1000	1000	0.039600000000000003	3.2720002669952248e-06	1.000003272000267	1	2	0	1	3.2720002669952231	0	3.2720000000000011
47	3	1	1	0.041599999999999998	2.2400001379840062e-07	1.0000002240000139	1	2	0	1	0.22400001379840082	0	0.22399999999999998
49	9	5	5	0.041599999999999998	4.6360002855776213e-07	1.0000004636000286	1	2	0	1	0.46360002855776189	0	0.46360000000000007
51	34	20	20	0.039600000000000003	1.6740001365984113e-06	1.0000016740001365	1	2	0	1	1.674000136598411	0	1.6739999999999999
52	50	100	100	0.039600000000000003	2.5532002083411356e-06	1.0000025532002084	1	2	0	1	2.553200208341138	0	2.5532000000000012
53	51	100	100	0.039600000000000003	2.5928002115724994e-06	1.0000025928002116	1	2	0	1	2.5928002115724991	0	2.5928000000000013
54	24	10	10	0.041599999999999998	1.2600001028160071e-06	1.0000012600001029	1	2	0	1	1.2600001028160079	0	1.2599999999999993
55	35	20	20	0.039600000000000003	1.7136001398297693e-06	1.0000017136001398	1	2	0	1	1.7136001398297716	0	1.7136
56	52	100	100	0.039600000000000003	2.6324002148038594e-06	1.0000026324002147	1	2	0	1	2.6324002148038592	0	2.6324000000000014
57	25	10	10	0.039600000000000003	1.2996001060473669e-06	1.000001299600106	1	2	0	1	1.2996001060473681	0	1.2995999999999994
59	40	50	50	0.039600000000000003	1.9136001561502538e-06	1.0000019136001561	1	2	0	1	1.9136001561502534	0	1.9136000000000004
60	5	2	2	0.039600000000000003	3.0320001867712097e-07	1.0000003032000186	1	2	0	1	0.30320001867712121	0	0.30320000000000003
61	10	5	5	0.039600000000000003	5.0320003099712254e-07	1.000000503200031	1	2	0	1	0.50320003099712196	0	0.50320000000000009
62	26	10	10	0.041599999999999998	1.3412001094419283e-06	1.0000013412001094	1	2	0	1	1.3412001094419281	0	1.3411999999999993
64	53	100	100	0.039600000000000003	2.6720002180352232e-06	1.000002672000218	1	2	0	1	2.6720002180352203	0	2.6720000000000024
65	27	10	10	0.041599999999999998	1.382800112836489e-06	1.0000013828001129	1	2	0	1	1.3828001128364886	0	1.3827999999999994
66	36	20	20	0.039600000000000003	1.7532001430611321e-06	1.0000017532001431	1	2	0	1	1.7532001430611319	0	1.7532000000000001
67	54	100	100	0.041599999999999998	2.713600221429782e-06	1.0000027136002214	1	2	0	1	2.7136002214297807	0	2.7136000000000027
68	65	1000	1000	0.039600000000000003	3.3116002702265861e-06	1.0000033116002702	1	2	0	1	3.3116002702265837	0	3.3116000000000012
69	28	10	10	0.045600000000000002	1.4284001165574495e-06	1.0000014284001166	1	2	0	1	1.4284001165574489	0	1.4283999999999994
71	55	100	100	0.041599999999999998	2.7532002246611403e-06	1.0000027532002247	1	2	0	1	2.7532002246611404	0	2.7532000000000023
72	29	10	10	0.045600000000000002	1.4740001202784089e-06	1.0000014740001202	1	2	0	1	1.4740001202784094	0	1.4739999999999995
74	41	50	50	0.039600000000000003	1.9532001593816337e-06	1.0000019532001594	1	2	0	1	1.953200159381633	0	1.9532000000000005
75	33	10	20	0.039600000000000003	1.6344001333670513e-06	1.0000016344001335	1	2	0	1	1.634400133367051	0	1.6343999999999999
76	30	10	10	0.041599999999999998	1.5156001236729701e-06	1.0000015156001236	1	2	0	1	1.5156001236729697	0	1.5155999999999996
77	56	100	100	0.039600000000000003	2.7928002278924981e-06	1.000002792800228	1	2	0	1	2.7928002278925015	0	2.7928000000000024
78	57	100	100	0.039600000000000003	2.8324002311238602e-06	1.000002832400231	1	2	0	1	2.8324002311238616	0	2.8324000000000025
79	31	10	10	0.039600000000000003	1.5552001269043309e-06	1.0000015552001269	1	2	0	1	1.5552001269043301	0	1.5551999999999997
81	42	50	50	0.045600000000000002	1.9948006447189334e-06	1.0000019948006447	1	2	0	1	1.9948006447189324	0	1.9948000000000006
83	32	10	10	0.039600000000000003	1.5948001301356917e-06	1.0000015948001302	1	2	0	1	1.5948001301356904	0	1.5947999999999998
85	66	1000	1000	0.039600000000000003	3.311600270226581e-06	1.0000033116002702	1	2	0	1	3.3116002702265832	0	3.3116000000000008

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999945520014843
0	1	5.4479966963337992e-07
0	2	1.8196307844862333e-13
0	3	4.8334272063302379e-20
0	4	1.1243055366276708e-26
0	5	2.401288277213379e-33
2	0	0.99999796560206944
2	1	2.034395203704213e-06
2	2	2.7269031085298297e-12
2	3	2.4009155748150577e-18
2	4	1.6695615907614359e-24
2	5	9.8392436969863558e-31
2	6	3.7848692688049342e-37
3	0	0.99999712800412421
3	1	2.8719915172733306e-06
3	2	4.3585339709576365e-12
3	3	4.6499644373582922e-18
3	4	4.6704994220631299e-24
3	5	3.5289016309542626e-30
3	6	2.0027522572236812e-36
4	0	0.99999941360017197
4	1	5.8639962001292319e-07
4	2	2.0805457236442354e-13
4	3	5.8126800441927526e-20
4	4	1.4112517963877334e-26
4	5	3.1270839624733036e-33
5	0	0.99999708840423873
5	1	2.9115912850119248e-06
5	2	4.4762793493650407e-12
5	3	5.5615759903496395e-18
5	4	5.0220897956638556e-24
5	5	3.7631732267000777e-30
5	6	2.1915468914844953e-36
6	0	0.999997684402681
6	1	2.3155944490503349e-06
6	2	2.8699475259652645e-12
6	3	2.5300366686351616e-18
6	4	1.7793016914825936e-24
6	5	1.061828680403112e-30
6	6	4.173173419861537e-37
7	0	0.9999970488043548
7	1	2.9511910496142135e-06
7	2	4.5955935811342832e-12
7	3	5.7704382135304133e-18
7	4	5.2670772801605518e-24
7	5	3.9881425929014151e-30
7	6	2.3516896798084439e-36
8	0	0.99999937200019728
8	1	6.2799956693134891e-07
8	2	2.3587662280941467e-13
8	3	6.9147332383692284e-20
8	4	1.7493570883796305e-26
8	5	4.0168113960737988e-33
10	0	0.99999764480277353
10	1	2.3551942608556336e-06
10	2	2.9656603712715233e-12
10	3	2.6535184341764423e-18
10	4	1.8923321903660036e-24
10	5	1.1441808229835028e-30
10	6	4.5933379721237075e-37
11	0	0.99999700920447254
11	1	2.9907903253758113e-06
11	2	5.2021802674607573e-12
11	3	6.063511604483227e-18
11	4	5.5343258050740785e-24
11	5	4.2260971898692332e-30
11	6	2.5213522365533592e-36
12	0	0.99999989880000517
12	1	1.0119998372704138e-07
12	2	1.1152237542046581e-14
12	3	1.3223462964096524e-21
12	4	1.651475624726784e-28
12	5	2.1417129426682251e-35
13	0	0.99999965720005879
13	1	3.4279986137170823e-07
13	2	7.9872362779470364e-14
13	3	1.590372683052489e-20
13	4	2.9215783001191682e-27
13	5	5.1244765062920869e-34
14	0	0.99999933040022415
14	1	6.6959951038865909e-07
14	2	2.6542922956762416e-13
14	3	8.1467858969831685e-20
14	4	2.1443231116391304e-26
14	5	5.0965771379746547e-33
16	0	0.99999760520286762
16	1	2.3947940695246246e-06
16	2	3.0629413649859684e-12
16	3	2.7809494336575271e-18
16	4	2.0106580307711006e-24
16	5	1.2315590536758097e-30
16	6	5.6022008864080082e-37
17	0	0.99999928680025429
17	1	7.1319944598645553e-07
17	2	2.9968638814345457e-13
17	3	9.7139654052380267e-20
17	4	2.6920755992207468e-26
17	5	6.7204958358670236e-33
17	6	1.1102230246251565e-16
18	0	0.99999924520028483
18	1	7.5479938227193277e-07
18	2	3.3286650641161281e-13
18	3	1.1248514112200061e-19
18	4	3.2325997650324331e-26
18	5	8.3315402866869078e-33
18	6	1.1102230246251565e-16
19	0	0.99999820520161076
19	1	1.7947966322404405e-06
19	2	1.7571057595835582e-12
19	3	1.2443826042159901e-18
19	4	7.1375415319926881e-25
19	5	5.2459826276495972e-31
19	6	7.4032713954665746e-38
21	0	0.99999973640003481
21	1	2.6359991427729372e-07
21	2	5.0980220280846926e-14
21	3	8.8333445084607789e-21
21	4	1.4569494069556149e-27
21	5	2.3449459379913424e-34
22	0	0.99999961760007317
22	1	3.823998302144374e-07
22	2	9.6670671123296251e-14
22	3	2.050401123945483e-20
22	4	3.9613568617252151e-27
22	5	7.240015809852982e-34
23	0	0.99999919360032508
23	1	8.0639928391711843e-07
23	2	3.9094234094212263e-13
23	3	1.4851472541723891e-19
23	4	4.8842561940020089e-26
23	5	2.2547605211450833e-32
23	6	1.1102230246251565e-16
25	0	0.99999756560296327
25	1	2.4343938750573084e-06
25	2	3.161790506922319e-12
25	3	2.9123917655788683e-18
25	4	2.1344418989361286e-24
25	5	1.3241898548209476e-30
25	6	6.12666877534947e-37
26	0	0.99999696960459172
26	1	3.0303900772744846e-06
26	2	5.3310617889266219e-12
26	3	6.2837599179284482e-18
26	4	5.7973777038355262e-24
26	5	4.4727127614603368e-30
26	6	2.7568409839257987e-36
27	0	0.9999991520003596
27	1	8.4799921169956638e-07
27	2	4.2874836644943309e-13
27	3	1.6878172819837495e-19
27	4	8.4641258913185215e-26
27	5	3.1342931956545822e-32
29	0	0.99999816560168253
29	1	1.8343964852929678e-06
29	2	1.8321950600034948e-12
29	3	1.3217043410543425e-18
29	4	1.0904499624735103e-24
29	5	6.3744831013463635e-31
29	6	8.2085730677118698e-38
30	0	0.99999985920001
30	1	1.4079997178368289e-07
30	2	1.8303995240960604e-14
30	3	2.3969821885910364e-21
30	4	3.1988673734852619e-28
30	5	4.3499847285639739e-35
32	0	0.99999911240039396
32	1	8.8759913973849608e-07
32	2	4.6634447423054156e-13
32	3	2.6543340664193619e-19
32	4	1.0930673329900798e-25
32	5	3.8695395345818794e-32
34	0	0.99999752600306036
34	1	2.4739936774536821e-06
34	2	3.2622077968942595e-12
34	3	3.0479075284310886e-18
34	4	2.2638489401924884e-24
34	5	1.4223062631629609e-30
34	6	6.7331903192610957e-37
35	0	0.99999676760522427
35	1	3.2323892878441509e-06
35	2	5.4879500850850623e-12
35	3	6.5137588987875311e-18
35	4	6.0704803339960215e-24
35	5	4.7308448743778808e-30
35	6	2.9486121464792015e-36
36	0	0.99999981760001666
36	1	1.8239995549440565e-07
36	2	2.7870711482709267e-14
36	3	4.0990080308439761e-21
36	4	5.992081836866762e-28
36	5	8.7911413217176209e-35
37	0	0.99999906680043538
37	1	9.3319905298912079e-07
37	2	5.1157959602320076e-13
37	3	2.9891134844829421e-19
37	4	1.2628355363055683e-25
37	5	4.5785156741672728e-32
38	0	0.9999995780000891
38	1	4.2199979592084958e-07
38	2	1.1503713728173582e-13
38	3	2.5897156498933993e-20
38	4	5.2506158185992047e-27
38	5	9.9867085488801023e-34
39	0	0.99999902520047512
39	1	9.7479881191448323e-07
39	2	7.1296779285608077e-13
39	3	3.5750579425731806e-19
39	4	1.477664210530775e-25
39	5	5.3881622512000335e-32
41	0	0.99999812600175597
41	1	1.8739963352091851e-06
41	2	1.9088525112817077e-12
41	3	1.4021589214335084e-18
41	4	1.1706444601092165e-24
41	5	6.9304477935728662e-31
41	6	2.3404563707106649e-37
42	0	0.99999898560051459
42	1	1.014398723479843e-06
42	2	7.6201625889753057e-13
42	3	3.9188645439248811e-19
42	4	1.6575837485189415e-25
42	5	6.1717987809366189e-32
43	0	0.99999878160074229
43	1	1.2183984160810287e-06
43	2	8.4166955714853709e-13
43	3	4.3475580486750784e-19
43	4	1.8715212387990958e-25
43	5	7.1042376522109372e-32
45	0	0.99999748640315911
45	1	2.5135934767137443e-06
45	2	3.3641932347155011e-12
45	3	3.1875588206949583e-18
45	4	2.3990467589641982e-24
45	5	1.5261481510817603e-30
45	6	7.341620405019654e-37
46	0	0.999996728005353
46	1	3.2719890270392022e-06
46	2	5.6199678942531465e-12
46	3	6.7445947287809145e-18
46	4	6.3522678867437129e-24
46	5	5.0005956545716748e-30
46	6	3.1513057117607426e-36
47	0	0.9999997760000251
47	1	2.239999360256089e-07
47	2	3.8886386498644203e-14
47	3	6.2390485428097629e-21
47	4	9.7149039587481092e-28
47	5	1.4952475930322056e-34
49	0	0.99999953640010752
49	1	4.6359975651734428e-07
49	2	1.3602016018334688e-13
49	3	3.2484628739626619e-20
49	4	6.9136425746453708e-27
49	5	1.369401410080344e-33
51	0	0.99999832600140115
51	1	1.6739970611281798e-06
51	2	1.5377335748732792e-12
51	3	1.0272183987314443e-18
51	4	5.5833375007251167e-25
51	5	2.6211767156083948e-31
52	0	0.99999744680325942
52	1	2.553193272837501e-06
52	2	3.4677468201997455e-12
52	3	3.3314077408414384e-18
52	4	2.540205418767459e-24
52	5	1.6359622756335172e-30
52	6	7.9944359360328442e-37
53	0	0.99999740720336139
53	1	2.5927930658249547e-06
53	2	3.5728685531607103e-12
53	3	3.4795163873316364e-18
53	4	2.6874974422101258e-24
53	5	1.752002378305839e-30
53	6	8.6941560471758837e-37
54	0	0.99999874000079392
54	1	1.2599983095851326e-06
54	2	8.9661472393701652e-13
54	3	4.7552812282474064e-19
54	4	2.0960262534469045e-25
54	5	8.127796886392886e-32
55	0	0.99999828640146826
55	1	1.7135969237480391e-06
55	2	1.608039222029154e-12
55	3	1.0953682627646945e-18
55	4	6.0616062658233705e-25
55	5	4.3577034171527136e-31
55	6	6.0354396187334147e-38
56	0	0.9999973676034648
56	1	2.6323928556760966e-06
56	2	3.679558433412073e-12
56	3	3.6319468586168003e-18
56	4	2.8410978109912122e-24
56	5	1.8745290406600554e-30
56	6	1.1855036778418354e-36
57	0	0.99999870040084449
57	1	1.2995982049937179e-06
57	2	9.5052604956947726e-13
57	3	5.1662731869615282e-19
57	4	2.3278735114785884e-25
57	5	9.2081499552940258e-32
59	0	0.99999808640183108
