base_bandwidth_utilization	0.29495759999999988
expected_bandwidth_utilization	0.29495772691311584

rounded_expected_bandwidth_utilization	0.58991520000000008

bandwidth_utilization_p99	0.29495760000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
2	3	2	2	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003
4	33	100	100	0.039600000000000003	1.5608001117532868e-06	1.0000015608001118	1	2	0	1	1.5608001117532877	0	1.5608
5	4	2	2	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
6	45	1000	1000	0.039600000000000003	2.0360006498907587e-06	1.0000020360006499	1	2	0	1	2.0360006498907617	0	2.0360000000000009
7	7	5	5	0.041599999999999998	3.8040002343264174e-07	1.0000003804000235	1	2	0	1	0.38040002343264145	0	0.38040000000000002
8	29	50	50	0.041599999999999998	1.4024001004118482e-06	1.0000014024001005	1	2	0	1	1.4024001004118469	0	1.4023999999999996
11	46	1000	1000	0.039600000000000003	2.3132001895342905e-06	1.0000023132001896	1	2	0	1	2.3132001887572473	1.1102230246251565e-16	2.313200000000001
13	8	5	5	0.039600000000000003	4.2000002587200214e-07	1.0000004200000259	1	2	0	1	0.42000002587200164	0	0.42000000000000004
14	10	10	10	0.041599999999999998	5.0120003087392155e-07	1.0000005012000308	1	2	0	1	0.50120003087392195	0	0.50120000000000009
15	9	5	5	0.039600000000000003	4.5960002831136201e-07	1.0000004596000283	1	2	0	1	0.45960002831136182	0	0.45960000000000006
19	11	10	10	0.039600000000000003	5.4080003331328169e-07	1.0000005408000334	1	2	0	1	0.5408000333132823	0	0.54080000000000017
20	47	1000	1000	0.039600000000000003	2.3528001919884965e-06	1.000002352800192	1	2	0	1	2.3528001919884969	0	2.3528000000000011
22	12	10	10	0.039600000000000003	5.8040003575264256e-07	1.0000005804000358	1	2	0	1	0.58040003575264243	0	0.58040000000000014
23	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
24	30	50	50	0.039600000000000003	1.4420001032472082e-06	1.0000014420001033	1	2	0	1	1.4420001032472072	0	1.4419999999999997
25	28	20	20	0.039600000000000003	1.3608000974332868e-06	1.0000013608000975	1	2	0	1	1.3608000974332866	0	1.3607999999999996
26	13	10	10	0.039600000000000003	6.2000003819200259e-07	1.0000006200000382	1	2	0	1	0.62000003819200245	0	0.62000000000000011
27	14	10	10	0.041599999999999998	6.6160004142069711e-07	1.0000006616000414	1	2	0	1	0.66160004075456358	1.1102230246251565e-16	0.66160000000000008
28	34	100	100	0.039600000000000003	1.6004001152547827e-06	1.0000016004001153	1	2	0	1	1.6004001145886593	1.1102230246251565e-16	1.6004
29	15	10	10	0.041599999999999998	7.0320004331712283e-07	1.0000007032000433	1	2	0	1	0.7032000433171226	0	0.70319999999999994
31	35	100	100	0.039600000000000003	1.6400001174240083e-06	1.0000016400001175	1	2	0	1	1.6400001174240086	0	1.6400000000000001
33	16	10	10	0.039600000000000003	7.428000457564836e-07	1.0000007428000457	1	2	0	1	0.74280004575648295	0	0.74280000000000013
35	48	1000	1000	0.039600000000000003	2.3924001952198573e-06	1.0000023924001953	1	2	0	1	2.3924001952198575	0	2.3924000000000012
39	17	10	10	0.0436	7.864000500150438e-07	1.00000078640005	1	2	0	1	0.78640005001504298	0	0.78639999999999988
40	36	100	100	0.061600000000000002	1.6796001370553709e-06	1.000001679600137	1	2	0	1	1.6796001370553715	0	1.6796000000000002
42	18	10	10	0.039600000000000003	8.2600005253360375e-07	1.0000008260000526	1	2	0	1	0.8260000525336032	0	0.82599999999999985
43	37	100	100	0.039600000000000003	1.7192001402867315e-06	1.0000017192001402	1	2	0	1	1.7192001402867318	0	1.7192000000000003
45	19	10	10	0.041599999999999998	8.676000551793632e-07	1.0000008676000551	1	2	0	1	0.86760005517936334	0	0.86759999999999982
46	49	1000	1000	0.039600000000000003	2.4320001984512173e-06	1.0000024320001986	1	2	0	1	2.4320001984512176	0	2.4320000000000013
47	20	10	10	0.041599999999999998	9.0920005782512329e-07	1.0000009092000579	1	2	0	1	0.90920005782512348	0	0.90919999999999979
48	21	10	10	0.039600000000000003	9.4880006034374358e-07	1.0000009488000603	1	2	0	1	0.94880006034374431	0	0.94879999999999987
49	38	100	100	0.039600000000000003	1.7588001435180928e-06	1.0000017588001435	1	2	0	1	1.7588001435180922	0	1.7588000000000004
51	39	100	100	0.039600000000000003	1.7984001467494528e-06	1.0000017984001468	1	2	0	1	1.7984001467494521	0	1.7984000000000004
52	22	10	10	0.039600000000000003	9.8840018028411364e-07	1.0000009884001804	1	2	0	1	0.98840018028411314	0	0.98839999999999972
53	23	10	10	0.0516	1.0400001986820831e-06	1.0000010400001986	1	2	0	1	1.0400001980159506	1.1102230246251565e-16	1.0399999999999998
54	31	50	50	0.039600000000000003	1.4816001060825682e-06	1.0000014816001062	1	2	0	1	1.4816001060825674	0	1.4815999999999996
55	40	100	100	0.039600000000000003	1.8380001499808112e-06	1.0000018380001501	1	2	0	1	1.838000149980813	0	1.8380000000000005
56	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
57	24	10	10	0.041599999999999998	1.2004000859486455e-06	1.000001200400086	1	2	0	1	1.2004000859486459	0	1.2003999999999997
59	27	10	20	0.039600000000000003	1.3212000945979257e-06	1.0000013212000947	1	2	0	1	1.3212000945979263	0	1.3211999999999995
60	32	50	50	0.039600000000000003	1.5212001089179272e-06	1.000001521200109	1	2	0	1	1.5212001089179277	0	1.5211999999999997
61	41	100	100	0.039600000000000003	1.8776001532126297e-06	1.0000018776001531	1	2	0	1	1.8776001532126281	0	1.8776000000000006
62	50	1000	1000	0.039600000000000003	2.4320001984512185e-06	1.0000024320001986	1	2	0	1	2.4320001984512185	0	2.4320000000000022
64	42	100	100	0.039600000000000003	1.9172001564440077e-06	1.0000019172001564	1	2	0	1	1.9172001564440073	0	1.9172000000000007
65	43	100	100	0.039600000000000003	1.9568001596753897e-06	1.0000019568001597	1	2	0	1	1.9568001596753868	0	1.9568000000000008
66	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
68	25	10	10	0.039600000000000003	1.2400000887840049e-06	1.0000012400000888	1	2	0	1	1.2400000887840059	0	1.2399999999999995
69	5	2	2	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
71	26	10	10	0.041599999999999998	1.2816000917625657e-06	1.0000012816000918	1	2	0	1	1.2816000917625663	0	1.2815999999999996
73	44	100	100	0.039600000000000003	1.9964006372504585e-06	1.0000019964006372	1	2	0	1	1.9964006372504595	0	1.9964000000000008

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.99999966120005745
1	1	3.3879986502210674e-07
1	2	7.7585164465986536e-14
1	3	1.5127963284430811e-20
1	4	2.7146314518118661e-27
1	5	4.6427376297989828e-34
2	0	0.99999978000002421
2	1	2.1999993848800866e-07
2	2	3.7311987343771771e-14
2	3	5.8315171410571755e-21
2	4	8.8296820836728169e-28
2	5	1.3199585365825641e-34
4	0	0.999998439201218
4	1	1.5607974521521583e-06
4	2	1.329799334020006e-12
4	3	8.2013530474779231e-19
4	4	4.0989910700312365e-25
4	5	1.7631290666045044e-31
5	0	0.9999997404000337
5	1	2.5959991713569323e-07
5	2	4.9168221375074222e-14
5	3	8.3156143171005576e-21
5	4	1.3359224815104389e-27
5	5	2.0912901964138001e-34
6	0	0.99999796400207275
6	1	2.0359952048184448e-06
6	2	2.7225325657245633e-12
6	3	2.3941021558588706e-18
6	4	1.6632526213786279e-24
6	5	9.7938888683963623e-31
6	6	3.8994903752407682e-37
7	0	0.99999961960007233
7	1	3.8039983186323744e-07
7	2	9.5784671762827279e-14
7	3	2.0253184488896942e-20
7	4	3.9031564346879899e-27
7	5	7.1190567644435896e-34
8	0	0.99999859760098342
8	1	1.4023979328639245e-06
8	2	1.0837730449190896e-12
8	3	6.1129017509006255e-19
8	4	2.814456812405722e-25
8	5	1.1223683611936801e-31
11	0	0.99999768680267542
11	1	2.3131944603552718e-06
11	2	2.8641971470934059e-12
11	3	2.5226784811135284e-18
11	4	1.7726179983861474e-24
11	5	1.0569942842926242e-30
11	6	4.2943615749578525e-37
11	7	1.1102230246251565e-16
13	0	0.99999958000008826
13	1	4.1999979772804923e-07
13	2	1.1407193803610666e-13
13	3	2.5604797314213928e-20
13	4	5.1789620002585732e-27
13	5	9.830900321115695e-34
14	0	0.99999949880012562
14	1	5.0119971792471899e-07
14	2	1.5647454229726542e-13
14	3	3.9310425566372125e-20
14	4	8.7258425858664324e-27
14	5	1.7908244338049985e-33
15	0	0.99999954040010564
15	1	4.5959976045654265e-07
15	2	1.339273619471109e-13
15	3	3.1808233678767649e-20
15	4	6.738800118805441e-27
15	5	1.3296531091001702e-33
19	0	0.99999945920014632
19	1	5.4079967422217776e-07
19	2	1.7954548078176142e-13
19	3	4.7454747348156205e-20
19	4	1.0992092025063356e-26
19	5	2.3392498115881015e-33
20	0	0.99999764720276785
20	1	2.3527942723506523e-06
20	2	2.9598149530962187e-12
20	3	2.6459228949631064e-18
20	4	1.8853327418612185e-24
20	5	1.1390489369062726e-30
20	6	4.7213120098757823e-37
22	0	0.99999941960016847
22	1	5.8039962738332e-07
22	2	2.041845763356822e-13
22	3	5.6640325928139397e-20
22	4	1.3668385116161723e-26
22	5	3.0128674405968927e-33
23	0	0.99999989880000517
23	1	1.0119998372704138e-07
23	2	1.1152237542046581e-14
23	3	1.3223462964096524e-21
23	4	1.651475624726784e-28
23	5	2.1417129426682251e-35
24	0	0.99999855800103976
24	1	1.4419978173904527e-06
24	2	1.1429273882300701e-12
24	3	6.5971060000390603e-19
24	4	3.1023160589699433e-25
24	5	1.2614595763235486e-31
25	0	0.99999863920092591
25	1	1.3607980507914757e-06
25	2	1.0233200609254718e-12
25	3	5.630335965315671e-19
25	4	2.534085969539369e-25
25	5	9.8972324492747768e-32
26	0	0.99999938000019228
26	1	6.1999957740814435e-07
26	2	2.3039182877273001e-13
26	3	6.692926026864332e-20
26	4	1.6801010466318288e-26
26	5	3.8317926442489641e-33
27	0	0.99999933840021882
27	1	6.6159952153105388e-07
27	2	2.5961163625670834e-13
27	3	7.8994196861950246e-20
27	4	2.0636754895951397e-26
27	5	4.872864243159872e-33
27	6	1.1102230246251565e-16
28	0	0.99999839960128056
28	1	1.6003973241334378e-06
28	2	1.3952262872813297e-12
28	3	8.7887167874001748e-19
28	4	4.4791342999274502e-25
28	5	1.9617882918182288e-31
28	6	1.1102230246251565e-16
29	0	0.99999929680024724
29	1	7.0319946219284574e-07
29	2	2.9056199987946394e-13
29	3	9.2417274733423813e-20
29	4	2.5089345134071378e-26
29	5	6.1269661017029802e-33
31	0	0.99999836000134479
31	1	1.639997192978402e-06
31	2	1.4622213925644912e-12
31	3	9.4034228678484276e-19
31	4	4.8850743550754229e-25
31	5	2.177929218892604e-31
33	0	0.99999925720027594
33	1	7.4279940249192112e-07
33	2	3.2163212146646257e-13
33	3	1.0652259107759873e-19
33	4	2.9957981401463747e-26
33	5	7.5469332251800699e-33
35	0	0.99999760760286183
35	1	2.392394081209723e-06
35	2	3.0570009075185004e-12
35	3	2.7731127792066654e-18
35	4	2.0033330461201611e-24
35	5	1.2261162221704976e-30
35	6	5.1823494851452199e-37
39	0	0.99999921360030919
39	1	7.8639933156028478e-07
39	2	3.5922719180988793e-13
39	3	1.2515803805817255e-19
39	4	3.6943127752162547e-26
39	5	9.7491652496751085e-33
40	0	0.99999832040141057
40	1	1.6795970418910845e-06
40	2	1.5475805881158651e-12
40	3	1.0366794181215402e-18
40	4	5.6491946495348127e-25
40	5	2.6583549244536841e-31
42	0	0.99999917400034111
42	1	8.2599926519072725e-07
42	2	3.9367122475240973e-13
42	3	1.4233097698445593e-19
42	4	4.3403226114622689e-26
42	5	1.69459953951365e-32
43	0	0.9999982808014779
43	1	1.7191969040674276e-06
43	2	1.6181079940706435e-12
43	3	1.105241709836483e-18
43	4	6.1316352780595307e-25
43	5	4.390319027469796e-31
43	6	5.9644577991624412e-38
45	0	0.99999913240037641
45	1	8.6759919209125583e-07
45	2	4.3154381070000397e-13
45	3	1.6198225629037581e-19
45	4	7.0304140172517631e-26
45	5	2.2718295299984742e-32
46	0	0.99999756800295736
46	1	2.431993886932484e-06
46	2	3.1557550101739724e-12
46	3	2.9043102323453014e-18
46	4	2.1267814483653042e-24
46	5	1.3184220847396264e-30
46	6	6.2100996843125452e-37
47	0	0.99999909080041338
47	1	9.0919911553066983e-07
47	2	4.7114695170304656e-13
47	3	1.8335510985998978e-19
47	4	8.1466701713826367e-26
47	5	2.6954317907003432e-32
48	0	0.99999905120045007
48	1	9.4879903943536533e-07
48	2	5.1045379010944704e-13
48	3	2.6600753567724042e-19
48	4	1.0071786563660046e-25
48	5	3.2512625835632197e-32
49	0	0.99999824120154679
49	1	1.7587967631074597e-06
49	2	1.6902035514256525e-12
49	3	1.1767558945908619e-18
49	4	6.6442712677995422e-25
49	5	4.8094755215589653e-31
49	6	6.5931976963439862e-38
51	0	0.99999820160161712
51	1	1.7983966190111789e-06
51	2	1.7638672599945928e-12
51	3	1.2512837737380498e-18
51	4	1.0161383196469668e-24
51	5	5.8554868956959767e-31
51	6	7.2703832094108172e-38
52	0	0.99999901160048843
52	1	9.8839884278195749e-07
52	2	6.6875061449373308e-13
52	3	3.0900422427759002e-19
52	4	1.1619897511922155e-25
52	5	3.8030864873711095e-32
53	0	0.99999896000054067
53	1	1.0399987203847865e-06
53	2	7.3881503806219488e-13
53	3	3.6219550462124759e-19
53	4	1.4541125803027151e-25
53	5	5.1062843690295682e-32
53	6	1.1102230246251565e-16
54	0	0.99999851840109755
54	1	1.4815976987806678e-06
54	2	1.2036498843080804e-12
54	3	7.1061686409786144e-19
54	4	3.4116599858011353e-25
54	5	1.4139778762246692e-31
