base_bandwidth_utilization	0.23435
expected_bandwidth_utilization	0.23435008233251661

rounded_expected_bandwidth_utilization	0.46870000000000006

bandwidth_utilization_p99	0.23435000000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
1	28	100	100	0.039600000000000003	1.3288000898268866e-06	1.0000013288000897	1	2	0	1	1.3288000898268855	0	1.3287999999999995
2	25	50	50	0.0436	1.2100000824621396e-06	1.0000012100000824	1	2	0	1	1.2100000817960106	1.1102230246251565e-16	1.2099999999999997
3	7	10	10	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644
4	39	1000	1000	0.039600000000000003	1.7644001192734495e-06	1.0000017644001193	1	2	0	1	1.7644001192734486	0	1.7644000000000004
5	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
7	8	10	10	0.047600000000000003	4.0800002758080191e-07	1.0000004080000275	1	2	0	1	0.40800002758080189	0	0.40800000000000003
8	4	5	5	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
9	29	100	100	0.039600000000000003	1.3684000925038453e-06	1.0000013684000926	1	2	0	1	1.3684000925038458	0	1.3683999999999996
10	26	50	50	0.039600000000000003	1.2496000844729654e-06	1.0000012496000845	1	2	0	1	1.2496000844729653	0	1.2495999999999996
15	9	10	10	0.039600000000000003	4.4760003025776193e-07	1.0000004476000302	1	2	0	1	0.44760003025776213	0	0.44760000000000005
16	30	100	100	0.039600000000000003	1.4080000951808046e-06	1.0000014080000952	1	2	0	1	1.4080000951808065	0	1.4079999999999997
17	31	100	100	0.039600000000000003	1.4476000978577656e-06	1.0000014476000978	1	2	0	1	1.4476000978577663	0	1.4475999999999998
18	32	100	100	0.039600000000000003	1.4872001012008616e-06	1.0000014872001013	1	2	0	1	1.4872001005347377	1.1102230246251565e-16	1.4871999999999999
21	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
22	10	10	10	0.039600000000000003	4.8720003293472254e-07	1.000000487200033	1	2	0	1	0.48720003293472236	0	0.48720000000000008
24	33	100	100	0.041599999999999998	1.5268001032116871e-06	1.0000015268001032	1	2	0	1	1.5268001032116871	0	1.5267999999999999
25	11	10	10	0.039600000000000003	5.2680003561168273e-07	1.0000005268000356	1	2	0	1	0.52680003561168265	0	0.52680000000000016
27	40	1000	1000	0.039600000000000003	1.8040001219504107e-06	1.000001804000122	1	2	0	1	1.8040001219504087	0	1.8040000000000005
28	12	10	10	0.041599999999999998	5.6840003908997667e-07	1.000000568400039	1	2	0	1	0.56840003842384379	1.1102230246251565e-16	0.56840000000000013
30	34	100	100	0.039600000000000003	1.5664001058886477e-06	1.0000015664001058	1	2	0	1	1.5664001058886474	0	1.5664
31	23	20	20	0.039600000000000003	1.010000188263951e-06	1.0000010100001884	1	2	0	1	1.0100001882639518	0	1.0099999999999998
35	27	50	50	0.039600000000000003	1.2892000871499258e-06	1.0000012892000871	1	2	0	1	1.2892000871499254	0	1.2891999999999997
37	13	10	10	0.039600000000000003	6.0800004110080294e-07	1.0000006080000412	1	2	0	1	0.60800004110080297	0	0.6080000000000001
39	35	100	100	0.039600000000000003	1.6060001085656072e-06	1.0000016060001085	1	2	0	1	1.6060001085656073	0	1.6060000000000001
41	36	100	100	0.039600000000000003	1.6456001112425674e-06	1.0000016456001113	1	2	0	1	1.6456001112425676	0	1.6456000000000002
42	14	10	10	0.041599999999999998	6.4960004391296328e-07	1.000000649600044	1	2	0	1	0.64960004391296322	0	0.64960000000000018
45	41	1000	1000	0.039600000000000003	1.8436001246273675e-06	1.0000018436001246	1	2	0	1	1.8436001246273688	0	1.8436000000000003
46	15	10	10	0.039600000000000003	6.8920004658992347e-07	1.0000006892000466	1	2	0	1	0.68920004658992329	0	0.68920000000000003
49	16	10	10	0.039600000000000003	7.2880004926688323e-07	1.0000007288000492	1	2	0	1	0.72880004926688324	0	0.72879999999999989
50	17	10	10	0.039600000000000003	7.6840005194384352e-07	1.000000768400052	1	2	0	1	0.76840005194384353	0	0.76839999999999997
51	18	10	10	0.039600000000000003	8.0800005462080349e-07	1.0000008080000546	1	2	0	1	0.8080000546208036	0	0.80799999999999983
52	19	10	10	0.039600000000000003	8.4760005729776463e-07	1.0000008476000573	1	2	0	1	0.84760005729776378	0	0.84759999999999991
53	37	100	100	0.039600000000000003	1.6852001139195284e-06	1.0000016852001139	1	2	0	1	1.6852001139195281	0	1.6852000000000003
54	20	10	10	0.041599999999999998	8.892000601099236e-07	1.00000088920006	1	2	0	1	0.88920006010992381	0	0.88919999999999977
55	21	10	10	0.041599999999999998	9.308000629221426e-07	1.000000930800063	1	2	0	1	0.93080006292214312	0	0.93079999999999985
56	42	1000	1000	0.039600000000000003	1.8832001280814844e-06	1.0000018832001281	1	2	0	1	1.8832001273044403	1.1102230246251565e-16	1.8832000000000007
57	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
58	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
59	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
60	24	20	20	0.039600000000000003	1.1684000789838446e-06	1.0000011684000789	1	2	0	1	1.1684000789838451	0	1.1683999999999997
61	43	1000	1000	0.039600000000000003	1.8832001280814844e-06	1.0000018832001281	1	2	0	1	1.8832001273044403	1.1102230246251565e-16	1.8832000000000007
62	38	100	100	0.039600000000000003	1.7248001165964876e-06	1.0000017248001165	1	2	0	1	1.7248001165964884	0	1.7248000000000003
63	22	10	10	0.039600000000000003	9.7040006559910723e-07	1.0000009704000656	1	2	0	1	0.97040006559910796	0	0.97039999999999971

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999967520005284
0	1	3.2479987514690359e-07
0	2	7.210556798512068e-14
0	3	1.3728907987453525e-20
0	4	2.4176446771490646e-27
0	5	4.0721987171499633e-34
1	0	0.99999867120088282
1	1	1.3287981444649761e-06
1	2	9.7268017599518062e-13
1	3	5.1951539206428359e-19
1	4	2.2644150179917993e-25
1	5	8.5469604758125798e-32
2	0	0.999998790000732
2	1	1.2099984541049878e-06
2	2	8.1384490521509739e-13
2	3	4.0252687237629962e-19
2	4	1.6357265953274873e-25
2	5	5.7901171680161766e-32
2	6	1.1102230246251565e-16
3	0	0.99999963560006644
3	1	3.6439984549443291e-07
3	2	8.8111877389086001e-14
3	3	1.7920346574998499e-20
3	4	3.3257269957557061e-27
3	5	5.8462606496458232e-34
4	0	0.99999823560155665
4	1	1.7643967676221622e-06
4	2	1.6758239366018291e-12
4	3	1.1379992500083453e-18
4	4	6.1936992108265292e-25
4	5	2.8726078151668836e-31
4	6	4.5374525515474385e-38
5	0	0.99999991280000389
5	1	8.7199987199041009e-08
5	2	8.9990381425983224e-15
5	3	1.0283202598001051e-21
5	4	1.2541754358217418e-28
5	5	1.5998535258010157e-35
7	0	0.99999959200008337
7	1	4.0799980595524615e-07
7	2	1.1081273980650337e-13
7	3	2.5369196024490338e-20
7	4	5.3076972704249456e-27
7	5	1.0530135341547893e-33
8	0	0.99999975440003019
8	1	2.4559992504289181e-07
8	2	4.479742365789695e-14
8	3	7.3727189403507664e-21
8	4	1.1602537893703646e-27
8	5	1.7871652588880546e-34
9	0	0.99999863160093627
9	1	1.36839803497901e-06
9	2	1.0287615731529366e-12
9	3	5.6302032566443588e-19
9	4	2.5094524904107719e-25
9	5	9.6683981924673457e-32
10	0	0.99999875040078079
10	1	1.2495983540279638e-06
10	2	8.652218418399629e-13
10	3	4.3933076419820039e-19
10	4	1.8284785860437655e-25
10	5	6.615360535743312e-32
15	0	0.9999995524001003
15	1	4.4759976939653929e-07
15	2	1.3043056398504547e-13
15	3	3.1557283411136254e-20
15	4	6.903222270284638e-27
15	5	1.4207394542951981e-33
16	0	0.99999859200099139
16	1	1.4079979223567311e-06
16	2	1.08641112344906e-12
16	3	6.088831373969199e-19
16	4	2.7738124730342519e-25
16	5	1.0904297447119836e-31
17	0	0.99999855240104785
17	1	1.4475978065981408e-06
17	2	1.1456288266972581e-12
17	3	6.5716592601512741e-19
17	4	3.0584829591230918e-25
17	5	1.226318683503807e-31
18	0	0.99999851280110585
18	1	1.4871976877032386e-06
18	2	1.2064146827112341e-12
18	3	7.0793079026262091e-19
18	4	3.3644765329963079e-25
18	5	1.3754007689208255e-31
18	6	1.1102230246251565e-16
21	0	0.99999987320000805
21	1	1.2679997636448218e-07
21	2	1.5596396163286044e-14
21	3	1.9736701381796416e-21
21	4	2.5733577113989201e-28
21	5	3.440930441920735e-35
22	0	0.99999951280011878
22	1	4.8719972970151538e-07
22	2	1.516165456338328e-13
22	3	3.8659293325078387e-20
22	4	8.8270504118368733e-27
22	5	1.8826197267836486e-33
24	0	0.99999847320116564
24	1	1.5267975656720206e-06
24	2	1.268768691304684e-12
24	3	7.6123982887311831e-19
24	4	3.6928303700261544e-25
24	5	1.538612381799167e-31
25	0	0.99999947320013882
25	1	5.2679968687017336e-07
25	2	1.7437068456656876e-13
25	3	4.6737324748435492e-20
25	4	1.1120800463847949e-26
25	5	2.4554264086559164e-33
27	0	0.9999981960016272
27	1	1.803996623636762e-06
27	2	1.7491550080353235e-12
27	3	1.2108562728778626e-18
27	4	6.7096803850148932e-25
27	5	4.2275108096260076e-31
27	6	1.394657319761844e-37
28	0	0.99999943160016147
28	1	5.6839963849771528e-07
28	2	1.9996297930599825e-13
28	3	5.6342553497939323e-20
28	4	1.397712112114107e-26
28	5	3.1970694639033541e-33
28	6	1.1102230246251565e-16
30	0	0.99999843360122687
30	1	1.5663974405044915e-06
30	2	1.3326908522913183e-12
30	3	8.1715514057051095e-19
30	4	4.0446062366333086e-25
30	5	1.7169331245093827e-31
31	0	0.99999899000051007
31	1	1.0099987916367217e-06
31	2	6.9831311733166279e-13
31	3	3.3154194305178727e-19
31	4	1.2854634259999106e-25
31	5	4.3499939977500102e-32
35	0	0.99999871080083103
35	1	1.2891982508146266e-06
35	2	9.1816693216208977e-13
35	3	4.783062378332262e-19
35	4	2.0377366535794499e-25
35	5	7.5318587015608103e-32
37	0	0.99999939200018495
37	1	6.0799958923533882e-07
37	2	2.2593263208680583e-13
37	3	6.6616138840946226e-20
37	4	1.7169946320280573e-26
37	5	4.057761570837756e-33
39	0	0.99999839400128954
39	1	1.6059973122006489e-06
39	2	1.3981811654848395e-12
39	3	8.7573882406885232e-19
39	4	4.4208904902820068e-25
39	5	1.9113867943745421e-31
41	0	0.99999835440135398
41	1	1.6455971807604949e-06
41	2	1.4652396306989478e-12
41	3	9.370529780723416e-19
41	4	4.8227940794750219e-25
41	5	2.1230423578594691e-31
42	0	0.99999935040021104
42	1	6.4959953410704739e-07
42	2	2.5490283995217332e-13
42	3	7.8664951228633736e-20
42	4	2.1076469142972821e-26
42	5	5.1497805732986966e-33
45	0	0.99999815640169953
45	1	1.8435964765150459e-06
45	2	1.8240542305579199e-12
45	3	1.2867540558041983e-18
45	4	9.2954237653671601e-25
45	5	4.9287977112356729e-31
45	6	1.5649741779448268e-37
46	0	0.99999931080023763
46	1	6.8919947841363765e-07
46	2	2.8408800579775214e-13
46	3	9.1395189942121278e-20
46	4	2.537489934503715e-26
46	5	6.3941626478424033e-33
49	0	0.99999927120026566
49	1	7.2879941958391097e-07
49	2	3.1484132797697542e-13
49	3	1.0541821754700942e-19
49	4	3.029381468552414e-26
49	5	7.8660869686749512e-33
50	0	0.99999923160029525
50	1	7.6839935761786852e-07
50	2	3.4716280630354678e-13
50	3	1.2079613296540532e-19
50	4	3.588983276039398e-26
50	5	1.3858919399726619e-32
51	0	0.9999991920003265
51	1	8.0799929251550945e-07
51	2	3.8105244059116867e-13
51	3	1.3759103510957797e-19
51	4	4.2222042318641905e-26
51	5	1.6629613056245033e-32
52	0	0.99999915240035919
52	1	8.4759922427683576e-07
52	2	4.1651023065354527e-13
52	3	1.558650043651972e-19
52	4	6.7868741108419221e-26
52	5	2.2170677638718462e-32
53	0	0.99999831480141999
