base_bandwidth_utilization	0.24149079999999992
expected_bandwidth_utilization	0.24149087565852245

rounded_expected_bandwidth_utilization	0.48298160000000007

bandwidth_utilization_p99	0.24149080000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
2	7	10	10	0.039600000000000003	3.6240002159904138e-07	1.0000003624000215	1	2	0	1	0.36240002159904133	0	0.3624
3	24	50	50	0.039600000000000003	1.1584000759910448e-06	1.0000011584000761	1	2	0	1	1.1584000759910449	0	1.1583999999999999
4	25	50	50	0.039600000000000003	1.1980000785888044e-06	1.0000011980000787	1	2	0	1	1.1980000785888048	0	1.1979999999999997
5	3	2	2	0.039600000000000003	2.0400001215840092e-07	1.0000002040000122	1	2	0	1	0.20400001215840077	0	0.20400000000000001
9	8	10	10	0.045600000000000002	4.0400002650240214e-07	1.0000004040000265	1	2	0	1	0.40400002650240174	0	0.40400000000000003
10	21	20	20	0.039600000000000003	9.2080006040454182e-07	1.0000009208000604	1	2	0	1	0.92080006040454154	0	0.92079999999999995
11	0	1	1	0.039600000000000003	8.5200005744054176e-08	1.0000000852000057	1	2	0	1	0.085200005077920415	1.1102230246251565e-16	0.085199999999999998
12	5	5	5	0.039600000000000003	2.8320001687872087e-07	1.0000002832000168	1	2	0	1	0.28320001687872104	0	0.28320000000000001
13	26	100	100	0.039600000000000003	1.2376000811865637e-06	1.0000012376000811	1	2	0	1	1.2376000811865648	0	1.2375999999999996
14	9	10	10	0.039600000000000003	4.4360002910016215e-07	1.0000004436000292	1	2	0	1	0.44360002910016194	0	0.44360000000000005
15	27	100	100	0.039600000000000003	1.2772000837843246e-06	1.0000012772000837	1	2	0	1	1.2772000837843251	0	1.2771999999999997
16	10	10	10	0.039600000000000003	4.8320003169792285e-07	1.0000004832000318	1	2	0	1	0.48320003169792214	0	0.48320000000000007
17	28	100	100	0.039600000000000003	1.3168000863820855e-06	1.0000013168000863	1	2	0	1	1.3168000863820852	0	1.3167999999999995
18	11	10	10	0.039600000000000003	5.2280003429568302e-07	1.0000005228000344	1	2	0	1	0.52280003429568245	0	0.52280000000000015
19	34	1000	1000	0.039600000000000003	1.5544001019686475e-06	1.000001554400102	1	2	0	1	1.5544001019686469	0	1.5544
20	29	100	100	0.039600000000000003	1.3564000896459796e-06	1.0000013564000896	1	2	0	1	1.3564000889798564	1.1102230246251565e-16	1.3563999999999996
22	35	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664072	0	1.5940000000000001
23	12	10	10	0.039600000000000003	5.6240003689344191e-07	1.000000562400037	1	2	0	1	0.56240003689344253	0	0.56240000000000012
24	13	10	10	0.039600000000000003	6.0200003949120293e-07	1.0000006020000396	1	2	0	1	0.60200003949120273	0	0.60200000000000009
25	4	2	2	0.039600000000000003	2.4360001451856102e-07	1.0000002436000146	1	2	0	1	0.24360001451856089	0	0.24360000000000001
26	30	100	100	0.039600000000000003	1.3960000915776073e-06	1.0000013960000915	1	2	0	1	1.3960000915776056	0	1.3959999999999995
27	31	100	100	0.039600000000000003	1.4356000941753661e-06	1.0000014356000941	1	2	0	1	1.4356000941753659	0	1.4355999999999998
29	22	20	20	0.039600000000000003	9.604000630023059e-07	1.000000960400063	1	2	0	1	0.96040006300230618	0	0.96039999999999981
30	14	10	10	0.041599999999999998	6.4360004222016325e-07	1.0000006436000421	1	2	0	1	0.64360004222016298	0	0.64360000000000017
31	1	1	1	0.039600000000000003	1.2480000743808047e-07	1.0000001248000074	1	2	0	1	0.12480000743808044	0	0.12479999999999999
32	15	10	10	0.039600000000000003	6.832000448179231e-07	1.0000006832000448	1	2	0	1	0.68320004481792296	0	0.68320000000000003
34	36	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664074	0	1.5940000000000003
35	16	10	10	0.039600000000000003	7.2280004741568306e-07	1.0000007228000474	1	2	0	1	0.72280004741568293	0	0.72279999999999989
36	6	5	5	0.039600000000000003	3.2280001923888121e-07	1.0000003228000192	1	2	0	1	0.32280001923888113	0	0.32279999999999998
37	17	10	10	0.039600000000000003	7.624000500134445e-07	1.00000076240005	1	2	0	1	0.76240005001344335	0	0.76239999999999997
38	2	1	1	0.039600000000000003	1.6440000979824077e-07	1.0000001644000098	1	2	0	1	0.16440000979824057	0	0.16439999999999999
39	32	100	100	0.039600000000000003	1.4752000974392593e-06	1.0000014752000974	1	2	0	1	1.4752000967731373	1.1102230246251565e-16	1.4751999999999998
41	18	10	10	0.041599999999999998	8.0200005261120329e-07	1.0000008020000526	1	2	0	1	0.80200005261120322	0	0.80199999999999982
42	19	10	10	0.039600000000000003	8.4160005520896388e-07	1.0000008416000552	1	2	0	1	0.84160005520896364	0	0.84160000000000001
44	33	100	100	0.039600000000000003	1.5148000993708873e-06	1.0000015148000994	1	2	0	1	1.5148000993708866	0	1.5147999999999999
47	20	10	10	0.039600000000000003	8.8120005780672299e-07	1.0000008812000578	1	2	0	1	0.88120005780672372	0	0.88119999999999987
48	23	20	20	0.039600000000000003	1.0000001843999537e-06	1.0000010000001844	1	2	0	1	1.0000001843999526	0	0.99999999999999989

[frame_retry_distribution]
frame_id	retry_count	probability
2	0	0.99999963760006572
2	1	3.6239984706723233e-07
2	2	8.7265877972743216e-14
2	3	1.7690995801630537e-20
2	4	3.2746618355137844e-27
2	5	5.7442715050086564e-34
3	0	0.99999884160067098
3	1	1.1583985821192677e-06
3	2	7.4693535675154246e-13
3	3	3.5457939599634336e-19
3	4	1.3843488217319863e-25
3	5	4.7121544379033921e-32
4	0	0.99999880200071767
4	1	1.1979984862081558e-06
4	2	7.9618974170389274e-13
4	3	3.8844437718407244e-19
4	4	1.5547494610235107e-25
4	5	5.4136866788850816e-32
5	0	0.99999979600002087
5	1	2.0399994622560727e-07
5	2	3.2966389345261255e-14
5	3	4.9822166528071048e-21
5	4	7.3597673910781982e-28
5	5	1.0796018294921067e-34
9	0	0.99999959600008159
9	1	4.0399981028164498e-07
9	2	1.0811034213932959e-13
9	3	2.4304668491084159e-20
9	4	4.9816682097725378e-27
9	5	9.6659417657046519e-34
10	0	0.99999907920042397
10	1	9.2079909172332826e-07
10	2	4.8434023293412515e-13
10	3	2.4922381273415448e-19
10	4	9.351635172937483e-26
10	5	3.0013525401125027e-32
11	0	0.99999991480000361
11	1	8.5199987663040954e-08
11	2	8.7074382201994355e-15
11	3	9.8968293872366712e-22
11	4	1.2029671038077793e-28
11	5	1.5309472296672267e-35
11	6	1.1102230246251565e-16
12	0	0.99999971680004018
12	1	2.8319990291905649e-07
12	2	5.6979817071317042e-14
12	3	1.0074552145555845e-20
12	4	1.6745361553745153e-27
12	5	2.692862726233492e-34
13	0	0.99999876240076591
13	1	1.2375983871607294e-06
13	2	8.4701228060879623e-13
13	3	4.2439375097183306e-19
13	4	1.7403723894394534e-25
13	5	6.1961468206884819e-32
14	0	0.99999955640009841
14	1	4.4359977411893777e-07
14	2	1.2749056671840135e-13
14	3	3.0320939611797428e-20
14	4	6.5042030737643449e-27
14	5	1.3103245632946385e-33
15	0	0.9999987228008157
15	1	1.2771982849769906e-06
15	2	8.994029732799603e-13
15	3	4.6248961615646972e-19
15	4	1.9420960581968111e-25
15	5	7.0663256358357309e-32
16	0	0.99999951680011678
16	1	4.8319973481991357e-07
16	2	1.4843894879908225e-13
16	3	3.7238588011084995e-20
16	4	8.3451290708316081e-27
16	5	1.7436412980017511e-33
17	0	0.99999868320086704
17	1	1.3167981796569381e-06
17	2	9.5336181953108622e-13
17	3	5.0279407152498326e-19
17	4	2.1608235095924277e-25
17	5	8.0313827641627407e-32
18	0	0.99999947720013671
18	1	5.2279969238457132e-07
18	2	1.7095548819507464e-13
18	3	4.5119712673176563e-20
18	4	1.0545443980545104e-26
18	5	2.2827793807050585e-33
19	0	0.9999984456012081
19	1	1.5543974818740406e-06
19	2	1.3100461117844181e-12
19	3	7.9447872843029911e-19
19	4	3.8839364968307496e-25
19	5	1.626404121214179e-31
20	0	0.99999864360091983
20	1	1.3563980712005714e-06
20	2	1.0088888191758775e-12
20	3	5.4536921585454321e-19
20	4	2.3974823769981755e-25
20	5	9.0988564508723989e-32
20	6	1.1102230246251565e-16
22	0	0.99999840600127055
22	1	1.5939973545997968e-06
22	2	1.374982027878962e-12
22	3	8.5198208029579401e-19
22	4	4.2490412606931345e-25
22	5	1.8126746293053868e-31
23	0	0.99999943760015819
23	1	5.6239964681291032e-07
23	2	1.9504018472008101e-13
23	3	5.4026412572465294e-20
23	4	1.3148604699738884e-26
23	5	2.9458073319641388e-33
24	0	0.99999939800018134
24	1	6.0199959810493451e-07
24	2	2.2069303818780573e-13
24	3	6.4020786673508913e-20
24	4	1.6200527242023628e-26
24	5	3.7527245737052811e-33
25	0	0.99999975640002969
25	1	2.435999261404913e-07
25	2	4.4189023968219203e-14
25	3	7.2439203961673798e-21
25	4	1.1365981573595556e-27
25	5	1.7466684122129146e-34
26	0	0.9999986040009744
26	1	1.3959979596078922e-06
26	2	1.0659839720280375e-12
26	3	5.9027714791247746e-19
26	4	2.6530248848560388e-25
26	5	1.0276673284585295e-31
27	0	0.99999856440103052
27	1	1.4355978448788976e-06
27	2	1.124647277901268e-12
27	3	6.3757996645628252e-19
27	4	2.9284278486732996e-25
27	5	1.1573157935387957e-31
29	0	0.99999903960046121
29	1	9.6039901463010502e-07
29	2	5.2418568552526173e-13
29	3	2.7662015037112939e-19
29	4	1.0641411174924376e-25
29	5	3.4962173086920213e-32
30	0	0.99999935640020721
30	1	6.4359954355904228e-07
30	2	2.4933044681869564e-13
30	3	7.5759396694442999e-20
30	4	1.9942931304096072e-26
30	5	4.7795218237381846e-33
31	0	0.99999987520000777
31	1	1.2479997698688216e-07
31	2	1.5225596284954036e-14
31	3	1.9171969859389037e-21
31	4	2.4913841974650911e-28
31	5	3.3233272480405332e-35
32	0	0.99999931680023346
32	1	6.831994884200317e-07
32	2	2.7819881343479461e-13
32	3	8.8178269069755767e-20
32	4	2.4069030425542821e-26
32	5	5.9527065626752781e-33
34	0	0.99999840600127055
34	1	1.5939973545997968e-06
34	2	1.374982027878962e-12
34	3	8.519820802957943e-19
34	4	4.2490412606931345e-25
34	5	1.8126746293053874e-31
35	0	0.99999927720026127
35	1	7.227994301447045e-07
35	2	3.0863533642531045e-13
35	3	1.0187424879106428e-19
35	4	2.8799150925760081e-26
35	5	7.3437309556879709e-33
36	0	0.99999967720005212
36	1	3.2279987656130367e-07
36	2	7.1338768468257493e-14
36	3	1.3536210938234902e-20
