base_bandwidth_utilization	0.28173319999999996
expected_bandwidth_utilization	0.281733322874688

rounded_expected_bandwidth_utilization	0.56346639999999992

bandwidth_utilization_p99	0.28173319999999996

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	3	2	2	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003
1	9	10	10	0.0436	4.6960003831936303e-07	1.0000004696000384	1	2	0	1	0.4696000383193632	0	0.46960000000000007
2	32	100	100	0.039600000000000003	1.5272001246195303e-06	1.0000015272001246	1	2	0	1	1.5272001246195301	0	1.5271999999999999
3	29	50	50	0.041599999999999998	1.4084001149254493e-06	1.000001408400115	1	2	0	1	1.408400114925449	0	1.4083999999999997
4	27	20	20	0.041599999999999998	1.3272001082995271e-06	1.0000013272001083	1	2	0	1	1.3272001082995284	0	1.3271999999999995
5	10	10	10	0.047600000000000003	5.1520004204032428e-07	1.000000515200042	1	2	0	1	0.51520004204032355	0	0.5152000000000001
7	11	10	10	0.041599999999999998	5.5680004610101764e-07	1.0000005568000461	1	2	0	1	0.55680004543488493	1.1102230246251565e-16	0.55680000000000018
8	12	10	10	0.039600000000000003	5.9640004866624423e-07	1.0000005964000487	1	2	0	1	0.59640004866624419	0	0.59640000000000004
9	33	100	100	0.039600000000000003	1.5668001285170262e-06	1.0000015668001285	1	2	0	1	1.5668001278509009	1.1102230246251565e-16	1.5667999999999997
10	47	1000	1000	0.039600000000000003	2.3192001892467368e-06	1.0000023192001892	1	2	0	1	2.3192001892467364	0	2.3192000000000013
11	13	10	10	0.039600000000000003	6.3600005189760474e-07	1.000000636000052	1	2	0	1	0.63600005189760433	0	0.63600000000000012
13	30	50	50	0.0436	1.4480001181568088e-06	1.0000014480001183	1	2	0	1	1.4480001181568094	0	1.4479999999999997
14	34	100	100	0.039600000000000003	1.6064001310822498e-06	1.0000016064001311	1	2	0	1	1.6064001310822504	0	1.6063999999999998
15	48	1000	1000	0.039600000000000003	2.3588001924780968e-06	1.0000023588001925	1	2	0	1	2.358800192478097	0	2.3588000000000013
16	14	10	10	0.041599999999999998	6.7760005529216567e-07	1.0000006776000554	1	2	0	1	0.67760005529216449	0	0.67759999999999998
17	15	10	10	0.045600000000000002	7.2120005884992384e-07	1.0000007212000588	1	2	0	1	0.72120005884992466	0	0.72120000000000006
18	35	100	100	0.039600000000000003	1.6460001343136091e-06	1.0000016460001344	1	2	0	1	1.6460001343136108	0	1.6459999999999999
19	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
20	5	5	5	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
21	49	1000	1000	0.039600000000000003	2.3984001957094567e-06	1.0000023984001958	1	2	0	1	2.3984001957094576	0	2.3984000000000014
23	36	100	100	0.039600000000000003	1.685600137544971e-06	1.0000016856001375	1	2	0	1	1.6856001375449716	0	1.6856000000000002
24	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
25	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
26	16	10	10	0.039600000000000003	7.6080006208128509e-07	1.0000007608000621	1	2	0	1	0.76080006208128492	0	0.76079999999999992
28	37	100	100	0.039600000000000003	1.7252001407763327e-06	1.0000017252001407	1	2	0	1	1.7252001407763315	0	1.7252000000000003
29	17	10	10	0.039600000000000003	8.0040006531264401e-07	1.0000008004000653	1	2	0	1	0.80040006531264518	0	0.80039999999999978
30	50	1000	1000	0.039600000000000003	2.438000198940818e-06	1.0000024380001988	1	2	0	1	2.4380001989408187	0	2.4380000000000024
31	38	100	100	0.039600000000000003	1.7648001440076914e-06	1.000001764800144	1	2	0	1	1.7648001440076921	0	1.7648000000000004
34	39	100	100	0.039600000000000003	1.8044001472390541e-06	1.0000018044001473	1	2	0	1	1.8044001472390525	0	1.8044000000000004
36	18	10	10	0.039600000000000003	8.4000006854400504e-07	1.0000008400000686	1	2	0	1	0.84000006854400544	0	0.83999999999999986
37	40	100	100	0.039600000000000003	1.844000150470413e-06	1.0000018440001506	1	2	0	1	1.8440001504704129	0	1.8440000000000005
38	4	2	2	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
39	19	10	10	0.039600000000000003	8.7960007177542008e-07	1.0000008796000717	1	2	0	1	0.8796000717754201	0	0.87959999999999972
40	41	100	100	0.039600000000000003	1.8836001537021544e-06	1.0000018836001536	1	2	0	1	1.8836001537021547	0	1.8836000000000006
42	20	10	10	0.039600000000000003	9.192000750067844e-07	1.0000009192000749	1	2	0	1	0.91920007500678502	0	0.9191999999999998
44	42	100	100	0.039600000000000003	1.9232001569335313e-06	1.0000019232001569	1	2	0	1	1.9232001569335309	0	1.9232000000000007
45	51	1000	1000	0.039600000000000003	2.4776002021721822e-06	1.0000024776002021	1	2	0	1	2.4776002021721797	0	2.4776000000000025
46	21	10	10	0.041599999999999998	9.6080019254428096e-07	1.0000009608001925	1	2	0	1	0.9608001925442804	0	0.96079999999999965
47	7	5	5	0.039600000000000003	3.7840002255264154e-07	1.0000003784000226	1	2	0	1	0.37840002255264138	0	0.37840000000000001
48	31	50	50	0.039600000000000003	1.4876001213881707e-06	1.0000014876001213	1	2	0	1	1.4876001213881698	0	1.4875999999999998
50	8	5	5	0.061600000000000002	4.2600003476160273e-07	1.0000004260000348	1	2	0	1	0.42600003476160292	0	0.42600000000000005
51	22	10	10	0.041599999999999998	1.0024002008809164e-06	1.0000010024002008	1	2	0	1	1.0024002008809165	0	1.0023999999999997
53	43	100	100	0.039600000000000003	1.9628005487985436e-06	1.0000019628005488	1	2	0	1	1.9628005487985443	0	1.9628000000000008
54	52	1000	1000	0.039600000000000003	2.5172002054035418e-06	1.0000025172002054	1	2	0	1	2.5172002054035394	0	2.5172000000000025
55	23	10	10	0.041599999999999998	1.1628000948844888e-06	1.0000011628000949	1	2	0	1	1.1628000948844874	0	1.1627999999999998
57	44	100	100	0.039600000000000003	2.002400559870689e-06	1.0000020024005598	1	2	0	1	2.00240055987069	0	2.0024000000000011
58	24	10	10	0.041599999999999998	1.2044000982790495e-06	1.0000012044000983	1	2	0	1	1.2044000982790477	0	1.2043999999999997
60	45	100	100	0.039600000000000003	2.2400001827840156e-06	1.0000022400001827	1	2	0	1	2.2400001827840166	0	2.2400000000000011
61	25	10	10	0.041599999999999998	1.2460001016736083e-06	1.0000012460001018	1	2	0	1	1.246000101673608	0	1.2459999999999996
62	53	1000	1000	0.039600000000000003	2.5172002054035418e-06	1.0000025172002054	1	2	0	1	2.5172002054035394	0	2.5172000000000025
63	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
67	28	20	20	0.039600000000000003	1.3668001115308879e-06	1.0000013668001115	1	2	0	1	1.366800111530889	0	1.3667999999999998
69	26	10	10	0.039600000000000003	1.28560010490497e-06	1.0000012856001048	1	2	0	1	1.2856001049049681	0	1.2855999999999996
74	46	100	100	0.039600000000000003	2.2796001860153764e-06	1.000002279600186	1	2	0	1	2.2796001860153767	0	2.2796000000000012

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999978000002421
0	1	2.1999993848800866e-07
0	2	3.7311987343771771e-14
0	3	5.8315171410571755e-21
0	4	8.8296820836728169e-28
0	5	1.3199585365825641e-34
1	0	0.99999953040011025
1	1	4.6959974115655121e-07
1	2	1.4858134597769466e-13
1	3	3.9944723506146053e-20
1	4	9.8686035856550958e-27
1	5	2.3213091271265668e-33
2	0	0.99999847280116616
2	1	1.5271975430426164e-06
2	2	1.2907872580513762e-12
2	3	7.9922917789797491e-19
2	4	4.052583118664395e-25
2	5	1.7849141958933132e-31
3	0	0.9999985916009918
3	1	1.4083979014855632e-06
3	2	1.106718980679084e-12
3	3	6.4154162707184024e-19
3	4	3.063813050239853e-25
3	5	1.2775857042577706e-31
4	0	0.99999867280088073
4	1	1.3271981302419554e-06
4	2	9.8902796595161963e-13
4	3	5.4662504150475901e-19
4	4	2.500436351131796e-25
4	5	1.0026575205376475e-31
5	0	0.99999948480013268
5	1	5.1519969252873258e-07
5	2	1.7475572144567898e-13
5	3	4.9596548973275256e-20
5	4	1.2796212028390915e-26
5	5	3.1187276580723638e-33
7	0	0.99999944320015499
7	1	5.5679964453899352e-07
7	2	2.0044785567749231e-13
7	3	5.9629757768767132e-20
7	4	1.5983238591335062e-26
7	5	4.0203772167906326e-33
7	6	1.1102230246251565e-16
8	0	0.99999940360017792
8	1	5.9639959564093737e-07
8	2	2.2651254794100364e-13
8	3	7.033711436839458e-20
8	4	1.9527594575674595e-26
8	5	5.0580466731902686e-33
9	0	0.99999843320122739
9	1	1.5667974172890106e-06
9	2	1.3552796553641716e-12
9	3	8.570105135396809e-19
9	4	4.4298700493997226e-25
9	5	1.9857475163984772e-31
9	6	1.1102230246251565e-16
10	0	0.99999768080268936
10	1	2.3191944320713251e-06
10	2	2.8785838941944836e-12
10	3	2.541100725142739e-18
10	4	1.7893626065873574e-24
10	5	1.0691133545482399e-30
10	6	4.4412966493437289e-37
11	0	0.99999936400020228
11	1	6.3599954360656428e-07
11	2	2.5414539688691824e-13
11	3	8.2235643406813672e-20
11	4	2.3621762515940866e-26
11	5	6.2961849371219404e-33
13	0	0.99999855200104837
13	1	1.4479977851408932e-06
13	2	1.1665069205225361e-12
13	3	6.9155683338493506e-19
13	4	3.3706304197744188e-25
13	5	1.431853178217453e-31
14	0	0.99999839360129028
14	1	1.6063972883990877e-06
14	2	1.4213402047941504e-12
14	3	9.1750475638295989e-19
14	4	4.8328394203150928e-25
14	5	2.2042178835582218e-31
15	0	0.99999764120278201
15	1	2.3587942435915053e-06
15	2	2.9744392984546412e-12
15	3	2.6649389458972727e-18
15	4	1.9028678422470915e-24
15	5	1.1519132047795958e-30
15	6	5.3163714943281752e-37
16	0	0.9999993224002296
16	1	6.7759948556627638e-07
16	2	2.8486280048725766e-13
16	3	9.6086048799521439e-20
16	4	2.8573461652496836e-26
16	5	7.8427990043559417e-33
17	0	0.99999927880025996
17	1	7.2119942102087141e-07
17	2	3.189143579520174e-13
17	3	1.1216524284832318e-19
17	4	3.4548598864279573e-26
17	5	1.3875790100677582e-32
18	0	0.99999835400135473
18	1	1.6459971563728544e-06
18	2	1.4889689061550185e-12
18	3	9.8077400512409088e-19
18	4	5.2626285096929009e-25
18	5	2.4414596279766794e-31
19	0	0.99999989880000517
19	1	1.0119998372704138e-07
19	2	1.1152237542046581e-14
19	3	1.3223462964096524e-21
19	4	1.651475624726784e-28
19	5	2.1417129426682251e-35
20	0	0.99999970080004486
20	1	2.9919989264705907e-07
20	2	6.2592613811244857e-14
20	3	1.1393730020462394e-20
20	4	1.9369922992934541e-27
20	5	3.1714606144780772e-34
21	0	0.99999760160287621
21	1	2.3983940519753765e-06
21	2	3.0718628511060522e-12
21	3	2.792732045910244e-18
21	4	2.0216831074711032e-24
21	5	1.2397595272282323e-30
21	6	5.8143186399490739e-37
23	0	0.99999831440142073
23	1	1.6855970212103118e-06
23	2	1.5581657592604849e-12
23	3	1.0468803584495412e-18
23	4	5.7203991868439296e-25
23	5	2.6986543278426542e-31
23	6	5.067612006563643e-38
24	0	0.99999985920001
24	1	1.4079997178368289e-07
24	2	1.8303995240960604e-14
24	3	2.3969821885910364e-21
24	4	3.1988673734852619e-28
24	5	4.3499847285639739e-35
25	0	0.99999966120005745
25	1	3.3879986502210674e-07
25	2	7.7585164465986536e-14
25	3	1.5127963284430811e-20
25	4	2.7146314518118661e-27
25	5	4.6427376297989828e-34
26	0	0.99999923920028944
26	1	7.6079935910234994e-07
26	2	3.5148927522375981e-13
26	3	1.2822400750587292e-19
26	4	4.0736814894053006e-26
26	5	1.6671301233389859e-32
28	0	0.99999827480148817
28	1	1.7251968829114571e-06
28	2	1.6289307639242421e-12
28	3	1.1158859150359185e-18
28	4	6.2073366830493683e-25
28	5	4.2060855441126507e-31
28	6	5.614019479669724e-38
29	0	0.99999919960032035
29	1	8.0039929404751005e-07
29	2	3.8563234840449011e-13
29	3	1.4573173190416507e-19
29	4	6.5025828158001886e-26
29	5	2.2331663203831378e-32
30	0	0.99999756200297196
30	1	2.4379938572229406e-06
30	2	3.1708545519624171e-12
30	3	2.9245421236812031e-18
30	4	2.1459713120515812e-24
30	5	1.3328792867565421e-30
30	6	6.3500120528463164e-37
31	0	0.99999823520155728
31	1	1.7647967414762881e-06
31	2	1.7012639199599994e-12
31	3	1.1878527735500029e-18
31	4	6.7246544053384382e-25
31	5	4.6093564463826117e-31
31	6	6.2034663156675515e-38
34	0	0.99999819560162795
34	1	1.8043965969048112e-06
34	2	1.7751652271814652e-12
34	3	1.2628427826058442e-18
34	4	9.7740153687183211e-25
34	5	5.494257424341453e-31
34	6	1.6897980554794533e-37
36	0	0.99999916000035283
36	1	8.3999922585635618e-07
36	2	4.2134357730791201e-13
36	3	1.6475054730612214e-19
36	4	7.5112893345167446e-26
36	5	2.633863061857586e-32
37	0	0.99999815600170017
37	1	1.8439964491970194e-06
37	2	1.8506346854023314e-12
37	3	1.3409185254773458e-18
37	4	1.0510412753536268e-24
37	5	5.9871853219964411e-31
37	6	1.8924765952526251e-37
38	0	0.9999997404000337
38	1	2.5959991713569323e-07
38	2	4.9168221375074222e-14
38	3	8.3156143171005576e-21
38	4	1.3359224815104389e-27
38	5	2.0912901964138001e-34
39	0	0.99999912040038696
39	1	8.7959915452888612e-07
39	2	4.5862290726332258e-13
39	3	2.3982693429497039e-19
39	4	9.3986831573103916e-26
39	5	3.209009842842335e-32
40	0	0.99999811640177394
40	1	1.8835962983529173e-06
40	2	1.9276719127572365e-12
40	3	1.803820873175577e-18
40	4	1.1976514404651679e-24
40	5	6.6393394445902651e-31
40	6	2.1144888406903426e-37
42	0	0.99999908080042255
42	1	9.1919908006509953e-07
42	2	4.9747044243814502e-13
42	3	2.6666928466842181e-19
42	4	1.070097431934512e-25
42	5	3.7339404118998527e-32
44	0	0.99999807680184938
44	1	1.9231961443725061e-06
44	2	2.0062776568540909e-12
44	3	1.9038178452149936e-18
44	4	1.282323669577737e-24
44	5	7.2081198577567329e-31
44	6	2.3572397359964488e-37
45	0	0.99999752240306938
45	1	2.4775936593341992e-06
45	2	3.2714144008374556e-12
45	3	3.060431277699904e-18
45	4	2.2758978248738377e-24
45	5	1.4315061785859601e-30
45	6	6.9256822419146629e-37
46	0	0.99999903920046151
46	1	9.6079888431968797e-07
46	2	6.5411182706931667e-13
46	3	3.1299135637530676e-19
46	4	1.2459112672044985e-25
46	5	4.3981852648266994e-32
47	0	0.99999962160007161
47	1	3.7839983426083647e-07
47	2	9.4145873153001996e-14
47	3	1.9580413132457472e-20
