base_bandwidth_utilization	0.30704200000000009
expected_bandwidth_utilization	0.30704212574583117

rounded_expected_bandwidth_utilization	0.6140840000000003

bandwidth_utilization_p99	0.30704200000000015

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
3	9	10	10	0.039600000000000003	4.5760002727296157e-07	1.0000004576000272	1	2	0	1	0.45760002727296167	0	0.45760000000000006
7	32	100	100	0.039600000000000003	1.5648001276876916e-06	1.0000015648001277	1	2	0	1	1.5648001276876904	0	1.5647999999999997
8	33	100	100	0.039600000000000003	1.6044001309190522e-06	1.000001604400131	1	2	0	1	1.6044001309190508	0	1.6043999999999998
9	4	2	2	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
10	10	10	10	0.041599999999999998	4.9920003141685533e-07	1.0000004992000313	1	2	0	1	0.49920003075072306	1.1102230246251565e-16	0.49920000000000009
11	45	1000	1000	0.039600000000000003	2.3172001890835358e-06	1.0000023172001891	1	2	0	1	2.317200189083537	0	2.3172000000000015
12	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
13	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
14	11	10	10	0.039600000000000003	5.388000331900825e-07	1.0000005388000333	1	2	0	1	0.53880003319008218	0	0.53880000000000017
15	12	10	10	0.041599999999999998	5.8040003575264235e-07	1.0000005804000358	1	2	0	1	0.58040003575264243	0	0.58040000000000014
17	13	10	10	0.0436	6.240000396864029e-07	1.0000006240000396	1	2	0	1	0.62400003968640261	0	0.62400000000000011
18	34	100	100	0.039600000000000003	1.6440001341504095e-06	1.0000016440001342	1	2	0	1	1.6440001341504109	0	1.6439999999999999
19	35	100	100	0.039600000000000003	1.6836001373817707e-06	1.0000016836001373	1	2	0	1	1.6836001373817713	0	1.6836
20	46	1000	1000	0.039600000000000003	2.3568001923148971e-06	1.0000023568001923	1	2	0	1	2.3568001923148976	0	2.3568000000000016
21	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
22	29	50	50	0.039600000000000003	1.4440001178304099e-06	1.0000014440001179	1	2	0	1	1.4440001178304092	0	1.4439999999999995
23	14	10	10	0.0436	6.6760004245936271e-07	1.0000006676000424	1	2	0	1	0.66760004245936277	0	0.66760000000000008
24	15	10	10	0.041599999999999998	7.0920004510512259e-07	1.0000007092000451	1	2	0	1	0.70920004510512291	0	0.70920000000000005
25	30	50	50	0.039600000000000003	1.4836001210617692e-06	1.000001483600121	1	2	0	1	1.4836001210617697	0	1.4835999999999996
26	26	20	20	0.039600000000000003	1.319200089177925e-06	1.0000013192000892	1	2	0	1	1.3192000891779256	0	1.3191999999999995
27	36	100	100	0.039600000000000003	1.7232001406131324e-06	1.0000017232001406	1	2	0	1	1.7232001406131316	0	1.7232000000000001
28	16	10	10	0.041599999999999998	7.5080004775088278e-07	1.0000007508000477	1	2	0	1	0.75080004775088316	0	0.75080000000000002
29	7	5	5	0.039600000000000003	3.7840002255264154e-07	1.0000003784000226	1	2	0	1	0.37840002255264138	0	0.37840000000000001
30	31	50	50	0.0436	1.525200125122464e-06	1.0000015252001251	1	2	0	1	1.5252001244563356	1.1102230246251565e-16	1.5251999999999997
32	27	20	20	0.061600000000000002	1.3628001118706224e-06	1.0000013628001119	1	2	0	1	1.3628001112044907	1.1102230246251565e-16	1.3627999999999996
33	17	10	10	0.039600000000000003	7.9040005026944304e-07	1.0000007904000503	1	2	0	1	0.79040005026944316	0	0.79039999999999999
34	37	100	100	0.039600000000000003	1.7628001438444921e-06	1.0000017628001439	1	2	0	1	1.7628001438444922	0	1.7628000000000001
35	5	2	2	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
39	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
40	28	20	20	0.041599999999999998	1.4044001145990484e-06	1.0000014044001146	1	2	0	1	1.4044001145990486	0	1.4043999999999994
41	18	10	10	0.039600000000000003	8.3000005278800319e-07	1.0000008300000527	1	2	0	1	0.83000005278800326	0	0.82999999999999985
42	38	100	100	0.039600000000000003	1.802400147075854e-06	1.0000018024001471	1	2	0	1	1.8024001470758522	0	1.8024000000000002
43	19	10	10	0.039600000000000003	8.6960005530656451e-07	1.0000008696000553	1	2	0	1	0.86960005530656337	0	0.86959999999999993
45	39	100	100	0.039600000000000003	1.8420001510843682e-06	1.0000018420001511	1	2	0	1	1.8420001503072234	1.1102230246251565e-16	1.8420000000000001
46	20	10	10	0.041599999999999998	9.112000579523247e-07	1.0000009112000579	1	2	0	1	0.91120005795232351	0	0.91119999999999979
48	40	100	100	0.041599999999999998	1.8816001535390301e-06	1.0000018816001535	1	2	0	1	1.8816001535390299	0	1.8816000000000004
49	21	10	10	0.041599999999999998	9.5280006126429833e-07	1.0000009528000613	1	2	0	1	0.95280006059816613	1.1102230246251565e-16	0.95279999999999976
51	41	100	100	0.039600000000000003	1.9212001567704074e-06	1.0000019212001567	1	2	0	1	1.9212001567704091	0	1.9212000000000005
52	3	1	1	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003
56	47	1000	1000	0.039600000000000003	2.3964001963234115e-06	1.0000023964001963	1	2	0	1	2.3964001955463687	1.1102230246251565e-16	2.3964000000000016
57	42	100	100	0.039600000000000003	1.9608006258869549e-06	1.0000019608006259	1	2	0	1	1.960800625886955	0	1.9608000000000005
58	8	5	5	0.039600000000000003	4.1800002491280155e-07	1.0000004180000248	1	2	0	1	0.41800002491280158	0	0.41800000000000004
59	22	10	10	0.039600000000000003	9.9240022031273512e-07	1.0000009924002202	1	2	0	1	0.99240022031273589	0	0.99239999999999973
60	48	1000	1000	0.039600000000000003	2.4360001987776162e-06	1.0000024360001987	1	2	0	1	2.4360001987776179	0	2.4360000000000017
61	43	100	100	0.039600000000000003	2.0004006385272563e-06	1.0000020004006385	1	2	0	1	2.0004006385272577	0	2.0004000000000008
63	23	10	10	0.039600000000000003	1.0320002291039289e-06	1.0000010320002291	1	2	0	1	1.0320002291039299	0	1.0319999999999996
64	44	100	100	0.039600000000000003	2.2776001858521759e-06	1.0000022776001858	1	2	0	1	2.2776001858521768	0	2.2776000000000014
65	24	10	10	0.041599999999999998	1.2320000783552051e-06	1.0000012320000784	1	2	0	1	1.2320000783552048	0	1.2319999999999995
66	49	1000	1000	0.039600000000000003	2.4360001987776162e-06	1.0000024360001987	1	2	0	1	2.4360001987776179	0	2.4360000000000017
68	25	10	20	0.047600000000000003	1.2796000865009652e-06	1.0000012796000866	1	2	0	1	1.2796000865009656	0	1.2795999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
3	0	0.99999954240010469
3	1	4.5759976332934119e-07
3	2	1.3197176387866494e-13
3	3	3.0888358625309113e-20
3	4	6.4283896122392982e-27
3	5	1.2430033125033568e-33
7	0	0.99999843520122444
7	1	1.564797423715402e-06
7	2	1.35198486376814e-12
7	3	8.5402773787800874e-19
7	4	4.4102088051014834e-25
7	5	1.9751908502954629e-31
8	0	0.99999839560128712
8	1	1.6043972949838819e-06
8	2	1.4179662136007091e-12
8	3	9.1438347625651462e-19
8	4	4.8118540208591607e-25
8	5	2.1927436541932469e-31
9	0	0.9999997404000337
9	1	2.5959991713569323e-07
9	2	4.9168221375074222e-14
9	3	8.3156143171005576e-21
9	4	1.3359224815104389e-27
9	5	2.0912901964138001e-34
10	0	0.99999950080012456
10	1	4.9919972004871812e-07
10	2	1.5535094330954296e-13
10	3	3.8925592574885584e-20
10	4	8.621457848011425e-27
10	5	1.7661095661110462e-33
10	6	1.1102230246251565e-16
11	0	0.99999768280268475
11	1	2.3171944415073076e-06
11	2	2.8737843118565568e-12
11	3	2.5349500582496388e-18
11	4	1.783767963034381e-24
11	5	1.0650614075095636e-30
11	6	4.2118445377275755e-37
12	0	0.99999989880000517
12	1	1.0119998372704138e-07
12	2	1.1152237542046581e-14
12	3	1.3223462964096524e-21
12	4	1.651475624726784e-28
12	5	2.1417129426682251e-35
13	0	0.99999966120005745
13	1	3.3879986502210674e-07
13	2	7.7585164465986536e-14
13	3	1.5127963284430811e-20
13	4	2.7146314518118661e-27
13	5	4.6427376297989828e-34
14	0	0.99999946120014516
14	1	5.3879967650457755e-07
14	2	1.7834268193710604e-13
14	3	4.7018972985059056e-20
14	4	1.0868181363270294e-26
14	5	2.3087102011646615e-33
15	0	0.99999941960016847
15	1	5.8039962738331979e-07
15	2	2.0418457633568208e-13
15	3	5.6640325928139349e-20
15	4	1.3668385116161703e-26
15	5	3.0128674405900097e-33
17	0	0.99999937600019473
17	1	6.2399957093774796e-07
17	2	2.3437422393801768e-13
17	3	6.9045443901749721e-20
17	4	1.762178701291956e-26
17	5	4.0945539803041857e-33
18	0	0.99999835600135145
18	1	1.6439971631160463e-06
18	2	1.4855157153735752e-12
18	3	9.775110842353211e-19
18	4	5.2402609271595333e-25
18	5	2.4290094145248445e-31
19	0	0.99999831640141734
19	1	1.6835970281119025e-06
19	2	1.5546333689004466e-12
19	3	1.0434726605013817e-18
19	4	5.696590151342281e-25
19	5	2.6851675677894287e-31
20	0	0.99999764320277729
20	1	2.356794253185888e-06
20	2	2.9695605166980802e-12
20	3	2.6585901849707832e-18
20	4	1.897009292450378e-24
20	5	1.1476123157517197e-30
20	6	4.6346828027235415e-37
21	0	0.99999985920001
21	1	1.4079997178368289e-07
21	2	1.8303995240960604e-14
21	3	2.3969821885910364e-21
21	4	3.1988673734852619e-28
21	5	4.3499847285639739e-35
22	0	0.99999855600104259
22	1	1.4439977970352806e-06
22	2	1.1603965350091922e-12
22	3	6.8639111004838431e-19
22	4	3.3386384092838485e-25
22	5	1.4156280564946424e-31
23	0	0.99999933240022287
23	1	6.6759951185105847e-07
23	2	2.6530402913627454e-13
23	3	8.1986835265137201e-20
23	4	2.1802055910361834e-26
23	5	5.2497363135077473e-33
24	0	0.99999929080025152
24	1	7.0919945193045144e-07
24	2	2.965871919343694e-13
24	3	9.5741913832238873e-20
24	4	2.6439147073750394e-26
24	5	6.5797158076687182e-33
25	0	0.99999851640110071
25	1	1.4835976778710965e-06
25	2	1.221594228276969e-12
25	3	7.3867489467587521e-19
25	4	3.6655615934941721e-25
25	5	1.5828948607145836e-31
26	0	0.99999868080087018
26	1	1.3191981705347075e-06
26	2	9.5932084476274925e-13
26	3	5.0931684028584538e-19
26	4	2.2078129321681919e-25
26	5	8.2914111792351985e-32
27	0	0.99999827680148479
27	1	1.7231968899714476e-06
27	2	1.6253191739950249e-12
27	3	1.1123303037318135e-18
27	4	6.1820254429213079e-25
27	5	4.4312949011545896e-31
27	6	6.1388169848752006e-38
28	0	0.99999924920028194
28	1	7.5079938854872867e-07
28	2	3.2960091061027398e-13
28	3	1.1094443027600842e-19
28	4	3.1773863496916481e-26
28	5	8.1644774501672013e-33
29	0	0.99999962160007161
29	1	3.7839983426083647e-07
29	2	9.4145873153001996e-14
29	3	1.9580413132457472e-20
29	4	3.6997528489229454e-27
29	5	6.6006093221340524e-34
30	0	0.99999847480116311
30	1	1.525197549310609e-06
30	2	1.2875716660621647e-12
30	3	7.9638177040301805e-19
30	4	4.0341892435752743e-25
30	5	1.7752190468959504e-31
30	6	1.1102230246251565e-16
32	0	0.99999863720092852
32	1	1.3627980315731011e-06
32	2	1.0398148132413862e-12
32	3	5.8699739156356891e-19
32	4	2.7369279697455687e-25
32	5	1.1166787435937479e-31
32	6	1.1102230246251565e-16
33	0	0.99999920960031241
33	1	7.9039932499868802e-07
33	2	3.6263518724579918e-13
33	3	1.2682659538701707e-19
33	4	3.7560784905746271e-26
33	5	1.5891114976953471e-32
34	0	0.99999823720155379
34	1	1.7627967486946788e-06
34	2	1.697573130471002e-12
34	3	1.1841461125938778e-18
34	4	6.6977794264342233e-25
34	5	4.8535140497793182e-31
34	6	6.8016273226821175e-38
35	0	0.99999970080004486
35	1	2.9919989264705907e-07
35	2	6.2592613811244857e-14
35	3	1.1393730020462394e-20
35	4	1.9369922992934541e-27
35	5	3.1714606144780772e-34
39	0	0.99999981960001627
39	1	1.8039995670400535e-07
39	2	2.7023911903634785e-14
39	3	3.8793394492076876e-21
39	4	5.5213481001709298e-28
39	5	7.8744422567693165e-35
40	0	0.99999859560098614
40	1	1.4043979130631497e-06
40	2	1.1007669944363071e-12
40	3	6.3662766387545709e-19
40	4	3.0340273192835045e-25
40	5	1.2627724239722835e-31
41	0	0.99999917000034455
41	1	8.2999925831233128e-07
41	2	3.9723761976396805e-13
41	3	1.4414770138728443e-19
41	4	4.4099619026905942e-26
41	5	1.8998725011204504e-32
42	0	0.99999819760162434
42	1	1.8023966042816008e-06
42	2	1.771395238142101e-12
42	3	1.2589818866109066e-18
42	4	1.0236425866968232e-24
42	5	5.9064198549422909e-31
42	6	7.5167149034619318e-38
43	0	0.99999913040037813
43	1	8.6959918848965961e-07
43	2	4.3340820797848345e-13
43	3	1.6296982136159415e-19
43	4	7.7266939955389851e-26
43	5	2.6251509094301958e-32
45	0	0.99999815800169645
45	1	1.8419964567322078e-06
45	2	1.8467854968220079e-12
45	3	1.3369003041853216e-18
45	4	1.1001676463690567e-24
45	5	6.4298613392624588e-31
45	6	1.9074875742255776e-37
45	7	1.1102230246251565e-16
46	0	0.99999908880041521
46	1	9.1119911176267388e-07
46	2	4.7309454873836585e-13
46	3	1.8442725501440825e-19
46	4	8.9337641445131926e-26
46	5	3.1030289578949366e-32
48	0	0.99999811840177022
48	1	1.8815963060465064e-06
48	2	1.9237434492429448e-12
48	3	1.875044588829357e-18
48	4	1.2724483673830518e-24
48	5	7.1667161675297823e-31
48	6	2.3681258770871355e-37
49	0	0.99999904720045385
49	1	9.5279903157457123e-07
49	2	5.1451136282873369e-13
49	3	2.8918029273501409e-19
