base_bandwidth_utilization	0.18877919999999992
expected_bandwidth_utilization	0.18877925196913103

rounded_expected_bandwidth_utilization	0.37755840000000007

bandwidth_utilization_p99	0.18877920000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	16	20	20	0.039600000000000003	7.1880004571568287e-07	1.0000007188000457	1	2	0	1	0.71880004571568301	0	0.71880000000000011
2	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
6	6	10	10	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
7	17	20	20	0.039600000000000003	7.584000482342426e-07	1.0000007584000483	1	2	0	1	0.75840004823424301	0	0.75839999999999996
8	22	100	100	0.039600000000000003	9.5640006082708476e-07	1.0000009564000609	1	2	0	1	0.95640006082708484	0	0.95639999999999992
9	23	100	100	0.039600000000000003	9.9600014222877e-07	1.0000009960001421	1	2	0	1	0.99600014222876954	0	0.99599999999999977
10	24	100	100	0.039600000000000003	1.0356001478836469e-06	1.0000010356001479	1	2	0	1	1.035600147883647	0	1.0355999999999999
11	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
12	18	20	20	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280334	0	0.79800000000000004
13	7	10	10	0.0436	3.6240002371477547e-07	1.0000003624000238	1	2	0	1	0.36240002304864255	1.1102230246251565e-16	0.3624
14	30	1000	1000	0.039600000000000003	1.352400086012645e-06	1.0000013524000859	1	2	0	1	1.3524000860126455	0	1.3523999999999998
15	8	10	10	0.039600000000000003	4.0200002556720181e-07	1.0000004020000255	1	2	0	1	0.40200002556720166	0	0.40200000000000002
17	9	10	10	0.039600000000000003	4.416000287518962e-07	1.0000004416000288	1	2	0	1	0.44160002808576293	1.1102230246251565e-16	0.44160000000000005
18	10	10	10	0.039600000000000003	4.8120003060432217e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
20	11	10	10	0.039600000000000003	5.2080003312288221e-07	1.0000005208000331	1	2	0	1	0.52080003312288226	0	0.52080000000000015
21	25	100	100	0.039600000000000003	1.1544000734198434e-06	1.0000011544000733	1	2	0	1	1.1544000734198443	0	1.1543999999999996
22	12	10	10	0.039600000000000003	5.6040003564144236e-07	1.0000005604000357	1	2	0	1	0.56040003564144236	0	0.56040000000000012
23	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
24	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
25	26	100	100	0.039600000000000003	1.1940000759384046e-06	1.0000011940000759	1	2	0	1	1.1940000759384046	0	1.1939999999999997
27	13	10	10	0.041599999999999998	6.0000003816000241e-07	1.0000006000000381	1	2	0	1	0.60000003816000247	0	0.60000000000000009
28	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
30	21	50	50	0.039600000000000003	9.1680005830852154e-07	1.0000009168000583	1	2	0	1	0.91680005830852151	0	0.91679999999999984
31	19	20	20	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136333	0	0.8375999999999999
33	27	100	100	0.039600000000000003	1.2336000784569645e-06	1.0000012336000785	1	2	0	1	1.2336000784569647	0	1.2335999999999996
34	31	1000	1000	0.039600000000000003	1.352400086012645e-06	1.0000013524000859	1	2	0	1	1.3524000860126457	0	1.3524
35	14	10	10	0.039600000000000003	6.3960004067856309e-07	1.0000006396000407	1	2	0	1	0.63960004067856269	0	0.63960000000000017
36	15	10	10	0.039600000000000003	6.7920004319712303e-07	1.0000006792000431	1	2	0	1	0.67920004319712279	0	0.67920000000000003
37	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
38	28	100	100	0.039600000000000003	1.2732000809755253e-06	1.0000012732000809	1	2	0	1	1.2732000809755248	0	1.2731999999999997
39	29	100	100	0.039600000000000003	1.3128000834940861e-06	1.0000013128000835	1	2	0	1	1.3128000834940849	0	1.3127999999999997
40	20	20	20	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999928120025838
0	1	7.1879943761110005e-07
0	2	3.0405214277177868e-13
0	3	9.9119094609230448e-20
0	4	2.7605950495357466e-26
0	5	6.9215981992917952e-33
2	0	0.99999975840002919
2	1	2.4159992723009088e-07
2	2	4.3584624274664753e-14
2	3	7.1165730508587331e-21
2	4	1.1132922656195843e-27
2	5	1.706881040344557e-34
6	0	0.99999967920005151
6	1	3.2079987796770295e-07
6	2	7.0575968946566842e-14
6	3	1.3345281887362171e-20
6	4	2.3373533032812638e-27
6	5	3.919711543746502e-34
7	0	0.99999924160028764
7	1	7.5839937659545577e-07
7	2	3.3581922259836539e-13
7	3	1.1388384479740308e-19
7	4	3.2829005052769958e-26
7	5	8.4842103417497466e-33
8	0	0.99999904360045744
8	1	9.5639902447249755e-07
8	2	5.1817691746352973e-13
8	3	2.5082056567346986e-19
8	4	9.1586671820832378e-26
8	5	2.883794409896146e-32
9	0	0.99999900400049602
9	1	9.9599886575584613e-07
9	2	6.3823603258453308e-13
9	3	2.8625123280570954e-19
9	4	1.0518041449519568e-25
9	5	3.3740378061510894e-32
10	0	0.99999896440053626
10	1	1.0355987796496791e-06
10	2	6.8411651032676754e-13
10	3	3.1575038244403268e-19
10	4	1.1910755332383951e-25
10	5	3.913588871752909e-32
11	0	0.99999971880003957
11	1	2.8119990416705642e-07
11	2	5.6296217458990138e-14
11	3	9.9169821048538745e-21
11	4	1.6436573123522427e-27
11	5	2.6372304004255293e-34
12	0	0.99999920200031855
12	1	7.9799931244349615e-07
12	2	3.6915445845813799e-13
12	3	1.3003735493900021e-19
12	4	3.8755529641865893e-26
12	5	1.3384646198529261e-32
13	0	0.99999963760006561
13	1	3.6239984561763311e-07
13	2	8.8715476564892055e-14
13	3	1.8484216270528775e-20
13	4	3.5433150963257813e-27
13	5	6.4723786069081032e-34
13	6	1.1102230246251565e-16
14	0	0.9999986476009145
14	1	1.3523980850029552e-06
14	2	1.0005040396531305e-12
14	3	5.3678166213390015e-19
14	4	2.3376457150022761e-25
14	5	8.7741528168339266e-32
15	0	0.99999959800008087
15	1	4.0199981282884374e-07
15	2	1.0636914370943426e-13
15	3	2.3544579322769267e-20
15	4	4.7371838874234745e-27
15	5	9.0027362672175617e-34
17	0	0.99999955840009747
17	1	4.4159977690373695e-07
17	2	1.2559096856383693e-13
17	3	2.9434811721419242e-20
17	4	6.2036207446784686e-27
17	5	1.2251446335867079e-33
17	6	1.1102230246251565e-16
18	0	0.99999951880011584
18	1	4.8119973784231163e-07
18	2	1.4638095094180233e-13
18	3	3.6217012462159469e-20
18	4	7.9806675384395969e-27
18	5	1.6359347466105246e-33
20	0	0.99999947920013565
20	1	5.2079969564456911e-07
20	2	1.6873909065703417e-13
20	3	4.3953280530834631e-20
20	4	1.0108825256909261e-26
20	5	2.1484393794460735e-33
21	0	0.99999884560066632
21	1	1.154398593941655e-06
21	2	7.3973857195043825e-13
21	3	3.4815946055157868e-19
21	4	1.3449077413686686e-25
21	5	4.5214500713222264e-32
22	0	0.99999943960015714
22	1	5.6039965031050922e-07
22	2	1.9266538752323425e-13
22	3	5.2705714903452276e-20
22	4	1.2631054005656229e-26
22	5	2.7802628749930086e-33
23	0	0.99999991680000355
23	1	8.3199988119040938e-08
23	2	8.4198382958245477e-15
23	3	9.5186321727846881e-22
23	4	1.153081661296875e-28
23	5	1.4640419460841994e-35
24	0	0.99999983760001321
24	1	1.6239996394720401e-07
24	2	2.2865913560957818e-14
24	3	3.1510309675347108e-21
24	4	4.3567009231459088e-28
24	5	6.0805921947590089e-35
25	0	0.99999880600071289
25	1	1.193998498426544e-06
25	2	7.887553578957338e-13
25	3	3.8161600849778695e-19
25	4	1.5116735161127379e-25
25	5	5.2003151292858895e-32
27	0	0.99999940000017995
27	1	5.9999960184013207e-07
27	2	2.1815984135410585e-13
27	3	6.2536414546183854e-20
27	4	1.5592773007129052e-26
27	5	3.5509158863566566e-33
28	0	0.99999979800002048
28	1	2.0199994715680719e-07
28	2	3.2441189579888268e-14
28	3	4.8819556876175968e-21
28	4	7.1892215485861493e-28
28	5	1.0520829038299459e-34
30	0	0.9999990832004203
30	1	9.167991011697206e-07
30	2	4.7856906247092692e-13
30	3	2.2535408659761127e-19
30	4	8.0127690616644107e-26
30	5	2.4614631807938453e-32
31	0	0.99999916240035092
31	1	8.3759924515522021e-07
31	2	4.040578501647992e-13
31	3	1.4764172394117279e-19
31	4	4.5445703785160432e-26
31	5	1.6046885179845684e-32
33	0	0.99999876640076102
33	1	1.2335983997751175e-06
33	2	8.3934029782494626e-13
33	3	4.1714440383508859e-19
33	4	1.6934456639589765e-25
33	5	5.9581522814592042e-32
