base_bandwidth_utilization	0.25935039999999993
expected_bandwidth_utilization	0.25935048357113349

rounded_expected_bandwidth_utilization	0.51870080000000007

bandwidth_utilization_p99	0.25935040000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
1	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
2	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
3	10	10	10	0.041599999999999998	4.8120002964192142e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
4	26	100	100	0.039600000000000003	1.2396000788385633e-06	1.0000012396000788	1	2	0	1	1.2396000788385646	0	1.2395999999999996
5	27	100	100	0.039600000000000003	1.2792000813571243e-06	1.0000012792000814	1	2	0	1	1.2792000813571252	0	1.2791999999999997
6	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
7	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
8	39	1000	1000	0.039600000000000003	1.7544001115798461e-06	1.0000017544001116	1	2	0	1	1.7544001115798475	0	1.7544000000000004
9	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
10	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
11	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448323	1.1102230246251565e-16	0.52280000000000015
12	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
13	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
14	13	10	10	0.041599999999999998	6.0400003720640275e-07	1.0000006040000371	1	2	0	1	0.60400003720640238	0	0.60400000000000009
15	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
16	14	10	10	0.039600000000000003	6.4360003964576236e-07	1.0000006436000397	1	2	0	1	0.64360003964576251	0	0.64360000000000017
17	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
19	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390548	0	0.9623999999999997
22	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
24	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
25	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
26	15	10	10	0.039600000000000003	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
27	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
28	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
29	5	2	2	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
30	7	5	5	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
31	40	1000	1000	0.039600000000000003	1.7940001140984073e-06	1.000001794000114	1	2	0	1	1.7940001140984079	0	1.7940000000000005
33	34	100	100	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
34	16	10	10	0.041599999999999998	7.2480004464768383e-07	1.0000007248000446	1	2	0	1	0.72480004464768277	0	0.72480000000000011
35	35	100	100	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
36	41	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169682	0	1.8336000000000006
37	36	100	100	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
38	17	10	10	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
39	24	50	50	0.039600000000000003	1.1604000738014451e-06	1.0000011604000738	1	2	0	1	1.1604000738014444	0	1.1603999999999997
40	18	10	10	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
42	37	100	100	0.039600000000000003	1.6752001065427281e-06	1.0000016752001066	1	2	0	1	1.6752001065427273	0	1.6752000000000002
44	23	20	20	0.0436	1.0020001827647519e-06	1.0000010020001828	1	2	0	1	1.0020001827647518	0	1.0019999999999998
49	42	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169684	0	1.8336000000000008
50	19	10	10	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
51	25	50	50	0.039600000000000003	1.2000000763200063e-06	1.0000012000000764	1	2	0	1	1.2000000763200047	0	1.1999999999999997
52	20	10	10	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
53	38	100	100	0.039600000000000003	1.7148001090612857e-06	1.000001714800109	1	2	0	1	1.7148001090612874	0	1.7148000000000003

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999960000008015
0	1	3.9999981616004222e-07
0	2	1.0383994608628591e-13
0	3	2.2333949739772804e-20
0	4	4.336377750055553e-27
0	5	7.9122532266493485e-34
1	0	0.99999991680000355
1	1	8.3199988119040938e-08
1	2	8.4198382958245477e-15
1	3	9.5186321727846881e-22
1	4	1.153081661296875e-28
1	5	1.4640419460841994e-35
2	0	0.99999956040009674
2	1	4.3959978055173486e-07
2	2	1.2282417136583379e-13
2	3	2.8018515836011147e-20
2	4	5.7086738203178373e-27
2	5	1.084325812586805e-33
3	0	0.99999951880011584
3	1	4.8119973880471047e-07
3	2	1.4541855210900044e-13
3	3	3.5573167508262557e-20
3	4	7.7231084282130596e-27
3	5	1.5555801242081493e-33
4	0	0.99999876040076829
4	1	1.2395983845543308e-06
4	2	8.4714148212622975e-13
4	3	4.2271211880815336e-19
4	4	1.7223502382428205e-25
4	5	6.0802785108059686e-32
5	0	0.99999872080081831
5	1	1.2791982822913923e-06
5	2	8.9953217489705938e-13
5	3	4.6070320276579402e-19
5	4	1.9224844805543839e-25
5	5	6.9373529770913416e-32
6	0	0.9999990772004258
6	1	9.2279909159612672e-07
6	2	4.8262383783942709e-13
6	3	2.4601389649637237e-19
6	4	9.0808292611531702e-26
6	5	2.8541149425097339e-32
7	0	0.99999979800002048
7	1	2.0199994715680719e-07
7	2	3.2441189579888268e-14
7	3	4.8819556876175968e-21
7	4	7.1892215485861493e-28
7	5	1.0520829038299459e-34
8	0	0.99999824560153894
8	1	1.7543968105036983e-06
8	2	1.6505364143477621e-12
8	3	1.1063818567599228e-18
8	4	5.9255218467958036e-25
8	5	2.6967509996099092e-31
8	6	4.9215601541495064e-38
9	0	0.99999868120086965
9	1	1.3187981768921389e-06
9	2	9.5349102125098542e-13
9	3	5.0089974060917955e-19
9	4	2.1395321986761044e-25
9	5	7.8882292469625376e-32
10	0	0.9999998772000076
10	1	1.2279997760128207e-07
10	2	1.4858796404170823e-14
10	3	1.8616998331779088e-21
10	4	2.4111831118964983e-28
10	5	3.2086319279020233e-35
11	0	0.9999994772001366
11	1	5.2279969447576946e-07
11	2	1.688642909136332e-13
11	3	4.3627433950550353e-20
11	4	9.9138382722663182e-27
11	5	2.0755823751691708e-33
11	6	1.1102230246251565e-16
12	0	0.99999943760015819
12	1	5.6239964906250902e-07
12	2	1.9279058782272758e-13
12	3	5.2332015766836486e-20
12	4	1.2398157433793395e-26
12	5	2.6899194145070484e-33
13	0	0.99999864160092256
13	1	1.3583980683565744e-06
13	2	1.0090180210017164e-12
13	3	5.4336383111610257e-19
13	4	2.3744185420347221e-25
13	5	8.9403883775215041e-32
13	6	1.1102230246251565e-16
14	0	0.99999939600018251
14	1	6.0399959797773424e-07
14	2	2.1961424029646683e-13
14	3	6.2635298219924344e-20
14	4	1.5477295774379499e-26
14	5	3.482047597299934e-33
15	0	0.99999975840002919
15	1	2.4159992723009088e-07
15	2	4.3584624274664753e-14
15	3	7.1165730508587331e-21
15	4	1.1132922656195843e-27
15	5	1.706881040344557e-34
16	0	0.9999993564002071
16	1	6.4359954613343989e-07
16	2	2.4675605078738789e-13
16	3	7.3611320023023893e-20
16	4	1.8904901857963182e-26
16	5	4.3979690065820982e-33
17	0	0.99999860200097723
17	1	1.3979979566846938e-06
17	2	1.0661131739629484e-12
17	3	5.8815757305450506e-19
17	4	2.628093251127594e-25
17	5	1.0101698293823774e-31
19	0	0.99999903760046316
19	1	9.6239901450290518e-07
19	2	5.2239009083299615e-13
19	3	2.7315695325507944e-19
19	4	1.0341593003868058e-25
19	5	3.3292134228131911e-32
22	0	0.99999967920005151
22	1	3.2079987796770295e-07
22	2	7.0575968946566842e-14
22	3	1.3345281887362171e-20
22	4	2.3373533032812638e-27
22	5	3.919711543746502e-34
24	0	0.99999856240103335
24	1	1.4375978418765005e-06
24	2	1.1247764799483883e-12
24	3	6.3534306518251041e-19
24	4	2.9015306575179696e-25
24	5	1.1380423526927579e-31
25	0	0.99999852280109114
25	1	1.4771977239319932e-06
25	2	1.1850079387717406e-12
25	3	6.8498240624839309e-19
25	4	3.1957296838299682e-25
25	5	1.2785234951940007e-31
26	0	0.99999931680023346
26	1	6.8319949115282966e-07
26	2	2.7546601786411396e-13
26	3	8.5789805001083635e-20
26	4	2.2867809063772912e-26
26	5	5.4955531299173861e-33
27	0	0.99999848320115048
27	1	1.5167976028511726e-06
27	2	1.2468075502467034e-12
27	3	7.3713769499059551e-19
27	4	3.5117138437438141e-25
27	5	1.432521952606089e-31
28	0	0.99999983760001321
28	1	1.6239996394720401e-07
28	2	2.2865913560957818e-14
28	3	3.1510309675347108e-21
28	4	4.3567009231459088e-28
28	5	6.0805921947590089e-35
29	0	0.99999971880003957
29	1	2.8119990416705642e-07
29	2	5.6296217458990138e-14
29	3	9.9169821048538745e-21
29	4	1.6436573123522427e-27
29	5	2.6372304004255293e-34
30	0	0.99999963960006499
30	1	3.6039984863203185e-07
30	2	8.6423878551097896e-14
30	3	1.7463571426306451e-20
30	4	3.2241753666144183e-27
30	5	5.6436826293721046e-34
31	0	0.99999820600160927
31	1	1.7939966674686953e-06
31	2	1.7233130891677149e-12
31	3	1.1778875430864839e-18
31	4	6.4247244461413584e-25
31	5	4.5010282270576188e-31
31	6	5.4284973041734079e-38
33	0	0.99999844360121126
33	1	1.5563974786340429e-06
33	2	1.3101753141869879e-12
33	3	7.9187103013772792e-19
33	4	3.8505312419909392e-25
33	5	1.6009890026624913e-31
34	0	0.99999927520026266
34	1	7.2479943001750518e-07
34	2	3.0731493939682188e-13
34	3	9.9946466016653548e-20
34	4	2.7665118981889092e-26
34	5	6.8722897944304781e-33
35	0	0.99999840400127371
35	1	1.5959973512805982e-06
35	2	1.3751112304062858e-12
35	3	8.4924451040855175e-19
35	4	4.2132545743490723e-25
35	5	1.7849194789140479e-31
36	0	0.99999816640168115
36	1	1.8335965212973811e-06
36	2	1.7976579151489088e-12
36	3	1.2524059666428005e-18
36	4	6.9547869665366448e-25
36	5	4.9271346698198124e-31
36	6	1.6457391952363463e-37
37	0	0.9999983644013376
37	1	1.635597220790842e-06
37	2	1.4416152987183119e-12
37	3	9.0932023451200667e-19
37	4	4.60098112763744e-25
37	5	1.9853527445327579e-31
38	0	0.99999923560029225
38	1	7.6439936860586125e-07
38	2	3.3924041889007117e-13
38	3	1.1478482458219288e-19
38	4	3.2893091825473137e-26
38	5	8.4249289464223846e-33
39	0	0.99999883960067326
39	1	1.1603985796712698e-06
39	2	7.4706455807905583e-13
39	3	3.5309791738977157e-19
39	4	1.3692445387258871e-25
39	5	4.61948667204652e-32
40	0	0.99999919600032328
40	1	8.0399930405790102e-07
40	2	3.727340544008245e-13
40	3	1.3101507941222522e-19
40	4	3.8824729492243625e-26
40	5	1.4856943022355686e-32
42	0	0.99999832480140316
42	1	1.6751970871647737e-06
42	2	1.5096875189367649e-12
42	3	9.7216030114718661e-19
42	4	5.014832779711861e-25
42	5	2.2033736661151724e-31
44	0	0.99999899800050196
44	1	1.0019988132319027e-06
44	2	6.8476594541156614e-13
44	3	3.19452732045521e-19
44	4	1.2119727989637758e-25
44	5	3.9990501591747586e-32
49	0	0.99999816640168115
49	1	1.8335965212973811e-06
