base_bandwidth_utilization	0.32598319999999997
expected_bandwidth_utilization	0.32598332991207668

rounded_expected_bandwidth_utilization	0.65196640000000017

bandwidth_utilization_p99	0.32598320000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	2	2	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
1	32	100	100	0.039600000000000003	1.6024001307558523e-06	1.0000016024001308	1	2	0	1	1.6024001307558504	0	1.6023999999999996
3	9	10	10	0.041599999999999998	4.596000283113618e-07	1.0000004596000283	1	2	0	1	0.45960002831136182	0	0.45960000000000006
5	33	100	100	0.039600000000000003	1.6420001339872087e-06	1.0000016420001341	1	2	0	1	1.6420001339872106	0	1.6419999999999997
6	34	100	100	0.039600000000000003	1.6816001372185704e-06	1.0000016816001371	1	2	0	1	1.6816001372185712	0	1.6815999999999998
9	28	50	50	0.039600000000000003	1.4420001176672087e-06	1.0000014420001178	1	2	0	1	1.442000117667209	0	1.4419999999999993
10	10	10	10	0.041599999999999998	5.0120003087392155e-07	1.0000005012000308	1	2	0	1	0.50120003087392195	0	0.50120000000000009
11	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
12	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
13	44	1000	1000	0.039600000000000003	2.315200188920337e-06	1.0000023152001889	1	2	0	1	2.3152001889203366	0	2.3152000000000013
14	35	100	100	0.039600000000000003	1.7212001404499299e-06	1.0000017212001404	1	2	0	1	1.7212001404499313	0	1.7211999999999998
15	29	50	50	0.039600000000000003	1.4816001208985691e-06	1.0000014816001208	1	2	0	1	1.4816001208985694	0	1.4815999999999994
16	11	10	10	0.039600000000000003	5.4080003331328169e-07	1.0000005408000334	1	2	0	1	0.5408000333132823	0	0.54080000000000017
17	12	10	10	0.039600000000000003	5.8040003575264256e-07	1.0000005804000358	1	2	0	1	0.58040003575264243	0	0.58040000000000014
19	26	20	20	0.041599999999999998	1.3628001112044877e-06	1.0000013628001112	1	2	0	1	1.3628001112044885	0	1.3627999999999993
22	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
24	27	20	20	0.039600000000000003	1.4024001151019821e-06	1.0000014024001151	1	2	0	1	1.4024001144358509	1.1102230246251565e-16	1.4023999999999994
25	45	1000	1000	0.039600000000000003	2.3548001921516987e-06	1.0000023548001922	1	2	0	1	2.3548001921516968	0	2.3548000000000013
26	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
27	13	10	10	0.041599999999999998	6.2200003831520273e-07	1.0000006220000384	1	2	0	1	0.62200003831520245	0	0.62200000000000011
28	7	5	5	0.039600000000000003	3.7840002255264154e-07	1.0000003784000226	1	2	0	1	0.37840002255264138	0	0.37840000000000001
30	30	50	50	0.041599999999999998	1.5232001249592641e-06	1.0000015232001249	1	2	0	1	1.5232001242931352	1.1102230246251565e-16	1.5231999999999994
31	31	50	50	0.039600000000000003	1.56280012752449e-06	1.0000015628001275	1	2	0	1	1.5628001275244903	0	1.5627999999999995
32	14	10	10	0.041599999999999998	6.6360004087776259e-07	1.0000006636000409	1	2	0	1	0.66360004087776259	0	0.66360000000000008
33	46	1000	1000	0.039600000000000003	2.3944001953830544e-06	1.0000023944001954	1	2	0	1	2.3944001953830574	0	2.3944000000000014
34	3	1	1	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003
35	15	10	10	0.0436	7.0720004497792329e-07	1.000000707200045	1	2	0	1	0.70720004497792288	0	0.70720000000000005
36	8	5	5	0.039600000000000003	4.1800002491280155e-07	1.0000004180000248	1	2	0	1	0.41800002491280158	0	0.41800000000000004
38	16	10	10	0.045600000000000002	7.5280005004981759e-07	1.0000007528000501	1	2	0	1	0.75280004938368417	1.1102230246251565e-16	0.75280000000000002
39	36	100	100	0.039600000000000003	1.7608001436812931e-06	1.0000017608001437	1	2	0	1	1.7608001436812915	0	1.7607999999999999
41	17	10	10	0.0436	7.9640005224384309e-07	1.0000007964000523	1	2	0	1	0.79640005224384325	0	0.79639999999999989
43	37	100	100	0.039600000000000003	1.8004001469126516e-06	1.000001800400147	1	2	0	1	1.8004001469126523	0	1.8004
44	47	1000	1000	0.039600000000000003	2.4340001986144178e-06	1.0000024340001985	1	2	0	1	2.434000198614418	0	2.4340000000000015
45	18	10	10	0.061600000000000002	8.4200006870720473e-07	1.0000008420000688	1	2	0	1	0.84200006870720556	0	0.84199999999999986
46	38	100	100	0.039600000000000003	1.8400001501440135e-06	1.0000018400001502	1	2	0	1	1.8400001501440122	0	1.8400000000000001
47	19	10	10	0.039600000000000003	8.8160007260479116e-07	1.0000008816000725	1	2	0	1	0.88160007193865775	1.1102230246251565e-16	0.88159999999999972
49	39	100	100	0.039600000000000003	1.8796001533758272e-06	1.0000018796001533	1	2	0	1	1.8796001533758291	0	1.8796000000000002
50	48	1000	1000	0.039600000000000003	2.4736002018457756e-06	1.0000024736002018	1	2	0	1	2.4736002018457777	0	2.4736000000000016
51	40	100	100	0.039600000000000003	1.9192001566072078e-06	1.0000019192001566	1	2	0	1	1.9192001566072081	0	1.9192000000000002
53	4	1	1	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
54	41	100	100	0.039600000000000003	1.9588006252485557e-06	1.0000019588006253	1	2	0	1	1.9588006252485555	0	1.9588000000000003
56	20	10	10	0.039600000000000003	9.2120007517002548e-07	1.0000009212000751	1	2	0	1	0.92120007517002478	0	0.9211999999999998
57	49	1000	1000	0.039600000000000003	2.5132002050771373e-06	1.0000025132002051	1	2	0	1	2.5132002050771387	0	2.5132000000000017
58	21	10	10	0.041599999999999998	9.6280026986494318e-07	1.00000096280027	1	2	0	1	0.9628002691988109	1.1102230246251565e-16	0.96279999999999966
60	42	100	100	0.039600000000000003	1.9984006378888568e-06	1.0000019984006379	1	2	0	1	1.9984006378888579	0	1.9984000000000004
61	22	10	10	0.041599999999999998	1.0044002808301624e-06	1.0000010044002807	1	2	0	1	1.0044002808301626	0	1.0043999999999997
62	23	10	10	0.039600000000000003	1.2420001013472094e-06	1.0000012420001014	1	2	0	1	1.242000101347208	0	1.2419999999999998
63	24	10	10	0.039600000000000003	1.2816001045785696e-06	1.0000012816001045	1	2	0	1	1.2816001045785683	0	1.2815999999999996
65	25	10	20	0.039600000000000003	1.3212001078099278e-06	1.0000013212001078	1	2	0	1	1.3212001078099282	0	1.3211999999999995
66	43	100	100	0.039600000000000003	2.0380006505291625e-06	1.0000020380006505	1	2	0	1	2.0380006505291601	0	2.0380000000000007
70	50	1000	1000	0.045600000000000002	2.5132002050771399e-06	1.0000025132002051	1	2	0	1	2.5132002050771387	0	2.5132000000000017

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999970080004486
0	1	2.9919989264705907e-07
0	2	6.2592613811244857e-14
0	3	1.1393730020462394e-20
0	4	1.9369922992934541e-27
0	5	3.1714606144780772e-34
1	0	0.99999839760128395
1	1	1.6023973015606737e-06
1	2	1.4145962223867087e-12
1	3	9.1126926650452755e-19
1	4	4.7909368788425967e-25
1	5	2.1813171454043316e-31
3	0	0.99999954040010564
3	1	4.5959976045654244e-07
3	2	1.3392736194711108e-13
3	3	3.1808233678767734e-20
3	4	6.7388001188054568e-27
3	5	1.3296531091378774e-33
5	0	0.99999835800134806
5	1	1.6419971698512369e-06
5	2	1.4820665245710959e-12
5	3	9.7425539211985909e-19
5	4	5.2179645625474236e-25
5	5	2.4166099296018285e-31
6	0	0.99999831840141395
6	1	1.6815970350054931e-06
6	2	1.5511049785188996e-12
6	3	1.0400723497253653e-18
6	4	5.6728553569696841e-25
6	5	2.6717343856385657e-31
9	0	0.99999855800103976
9	1	1.4419978029704727e-06
9	2	1.1573473422245551e-12
9	3	6.83817895548334e-19
9	4	3.3227278330098857e-25
9	5	1.4075706807730868e-31
10	0	0.99999949880012562
10	1	5.0119971792471899e-07
10	2	1.5647454229726542e-13
10	3	3.9310425566372125e-20
10	4	8.7258425858664324e-27
10	5	1.7908244338049985e-33
11	0	0.99999989880000517
11	1	1.0119998372704138e-07
11	2	1.1152237542046581e-14
11	3	1.3223462964096524e-21
11	4	1.651475624726784e-28
11	5	2.1417129426682251e-35
12	0	0.99999966120005745
12	1	3.3879986502210674e-07
12	2	7.7585164465986536e-14
12	3	1.5127963284430811e-20
12	4	2.7146314518118661e-27
12	5	4.6427376297989828e-34
13	0	0.99999768480268003
13	1	2.3151944509352915e-06
13	2	2.8689887294895268e-12
13	3	2.5288093129065382e-18
13	4	1.7781864337965958e-24
13	5	1.0610216903219844e-30
13	6	4.6173198931556296e-37
14	0	0.99999827880148129
14	1	1.7211968970234355e-06
14	2	1.6217115840438133e-12
14	3	1.1087822379986425e-18
14	4	6.1567917756478928e-25
14	5	4.4107693218309361e-31
14	6	6.1545003680890782e-38
15	0	0.99999851840109766
15	1	1.4815976839646893e-06
15	2	1.2184658358657449e-12
15	3	7.3597290140461993e-19
15	4	3.6484989099826661e-25
15	5	1.5740862046065654e-31
16	0	0.99999945920014632
16	1	5.4079967422217776e-07
16	2	1.7954548078176142e-13
16	3	4.7454747348156205e-20
16	4	1.0992092025063356e-26
16	5	2.3392498115881015e-33
17	0	0.99999941960016847
17	1	5.8039962738332e-07
17	2	2.041845763356822e-13
17	3	5.6640325928139397e-20
17	4	1.3668385116161723e-26
17	5	3.0128674405968927e-33
19	0	0.99999863720092863
19	1	1.3627980315731002e-06
19	2	1.0398148132413842e-12
19	3	5.8699739156356834e-19
19	4	2.7369279697455683e-25
19	5	1.116678739407899e-31
22	0	0.99999985920001
22	1	1.4079997178368289e-07
22	2	1.8303995240960604e-14
22	3	2.3969821885910364e-21
22	4	3.1988673734852619e-28
22	5	4.3499847285639739e-35
24	0	0.99999859760098331
24	1	1.4023979188399433e-06
24	2	1.0977970012876699e-12
24	3	6.3418009184702763e-19
24	4	3.0192159156655615e-25
24	5	1.2554173334984521e-31
24	6	1.1102230246251565e-16
25	0	0.99999764520277257
25	1	2.3547942627722722e-06
25	2	2.9646857349119299e-12
25	3	2.6522515039927089e-18
25	4	1.8911642659233144e-24
25	5	1.1433241939045367e-30
25	6	5.0671824621230471e-37
26	0	0.99999981960001627
26	1	1.8039995670400535e-07
26	2	2.7023911903634785e-14
26	3	3.8793394492076876e-21
26	4	5.5213481001709298e-28
26	5	7.8744422567693165e-35
27	0	0.99999937800019345
27	1	6.2199957480094575e-07
27	2	2.3175702729459969e-13
27	3	6.7479299104346519e-20
27	4	1.6972202709978159e-26
27	5	3.877399795999023e-33
28	0	0.99999962160007161
28	1	3.7839983426083647e-07
28	2	9.4145873153001996e-14
28	3	1.9580413132457472e-20
28	4	3.6997528489229454e-27
28	5	6.6006093221340524e-34
30	0	0.99999847680116005
30	1	1.5231975555706016e-06
30	2	1.2843600740533468e-12
30	3	7.9354111648473322e-19
30	4	4.0158578931390875e-25
30	5	1.7655659633188012e-31
30	6	1.1102230246251565e-16
31	0	0.99999843720122128
31	1	1.5627974301337925e-06
31	2	1.3486940721520233e-12
31	3	8.5105187419190708e-19
31	4	4.3906129204864207e-25
31	5	1.9646790178943681e-31
32	0	0.99999933640022021
32	1	6.6359951875745449e-07
32	2	2.610600345978838e-13
32	3	7.9607883596642772e-20
32	4	2.0836219189031857e-26
32	5	4.9280464134635109e-33
33	0	0.99999760560286666
33	1	2.394394071472938e-06
33	2	3.0619508887443975e-12
33	3	2.7796423017610228e-18
33	4	2.0094358088214635e-24
33	5	1.2306505738347281e-30
33	6	5.5522029252063011e-37
34	0	0.99999978000002421
34	1	2.1999993848800866e-07
34	2	3.7311987343771771e-14
34	3	5.8315171410571755e-21
34	4	8.8296820836728169e-28
34	5	1.3199585365825641e-34
35	0	0.99999929280025013
35	1	7.0719945489045049e-07
35	2	2.9504359381552269e-13
35	3	9.5048066113465015e-20
35	4	2.620076408186862e-26
35	5	6.5102101658326055e-33
36	0	0.99999958200008743
36	1	4.1799980036324772e-07
36	2	1.1227473968599369e-13
36	3	2.4813178578157212e-20
36	4	4.9257285197587169e-27
36	5	9.1547578227610815e-34
38	0	0.99999924720028321
38	1	7.5279938390873263e-07
38	2	3.3273730586009209e-13
38	3	1.1313822463855762e-19
38	4	3.2818804366710467e-26
38	5	8.5601090985560209e-33
38	6	1.1102230246251565e-16
39	0	0.99999823920155018
39	1	1.7607967559050697e-06
39	2	1.6938863409595475e-12
39	3	1.1804471556074827e-18
39	4	6.6709851895291204e-25
39	5	4.8314550790555327e-31
39	6	6.8383796853341932e-38
41	0	0.99999920360031713
41	1	7.963993135034955e-07
41	2	3.6936997737225091e-13
41	3	1.3093416754545372e-19
41	4	3.9387758070547114e-26
41	5	1.8406761830758506e-32
43	0	0.99999819960162073
43	1	1.8003966116503879e-06
43	2	1.7676292490797977e-12
43	3	1.2551289029911353e-18
43	4	1.019885343903608e-24
43	5	5.8809096578703033e-31
43	6	7.5777291659213442e-38
44	0	0.9999975660029623
44	1	2.4339938770373029e-06
44	2	3.1607841908006508e-12
44	3	2.9110438047120882e-18
44	4	2.1331637238900277e-24
44	5	1.323227165321708e-30
44	6	6.0745061523371858e-37
45	0	0.99999915800035444
45	1	8.4199922232915825e-07
45	2	4.2318877461042998e-13
45	3	1.6575229205465191e-19
45	4	8.8778589776590745e-26
45	5	3.4137626123470809e-32
46	0	0.99999816000169284
46	1	1.8399964642593984e-06
46	2	1.8429403082182789e-12
46	3	1.3328901567589762e-18
46	4	1.0962042936859816e-24
46	5	6.4025743419966645e-31
46	6	8.3754701841058263e-38
47	0	0.99999911840038858
47	1	8.8159915084328921e-07
47	2	4.6054726763150169e-13
47	3	2.7761373263746383e-19
47	4	1.1813393251392145e-25
47	5	4.2786727390360053e-32
47	6	1.1102230246251565e-16
49	0	0.9999981204017665
49	1	1.8795963137320932e-06
49	2	1.9198190620396199e-12
49	3	1.8699417069791408e-18
49	4	1.2680847581034824e-24
49	5	7.1371994054017034e-31
49	6	1.1750044709382671e-37
