base_bandwidth_utilization	0.27564199999999989
expected_bandwidth_utilization	0.27564209726618988

rounded_expected_bandwidth_utilization	0.55128399999999977

bandwidth_utilization_p99	0.27564199999999989

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.039600000000000003	8.9200005316320268e-08	1.0000000892000054	1	2	0	1	0.08920000531632033	0	0.089200000000000002
1	5	5	5	0.039600000000000003	2.8720001711712146e-07	1.0000002872000171	1	2	0	1	0.28720001711712101	0	0.28720000000000001
2	8	10	10	0.039600000000000003	4.0600002419760124e-07	1.0000004060000243	1	2	0	1	0.40600002419760156	0	0.40600000000000003
4	27	50	50	0.039600000000000003	1.332800092762885e-06	1.0000013328000927	1	2	0	1	1.332800092762886	0	1.3327999999999993
5	21	20	20	0.039600000000000003	9.368000652013644e-07	1.0000009368000653	1	2	0	1	0.93680006520136427	0	0.93679999999999974
6	9	10	10	0.041599999999999998	4.4760002757216176e-07	1.0000004476000275	1	2	0	1	0.44760002757216183	0	0.44760000000000005
8	43	1000	1000	0.039600000000000003	1.9664001368618594e-06	1.0000019664001369	1	2	0	1	1.9664001368618602	0	1.9664000000000006
11	30	100	100	0.039600000000000003	1.4516001010313665e-06	1.000001451600101	1	2	0	1	1.4516001010313666	0	1.4515999999999996
12	1	1	1	0.039600000000000003	1.288000076764806e-07	1.0000001288000078	1	2	0	1	0.12880000767648045	0	0.1288
14	6	5	5	0.039600000000000003	3.2680001947728115e-07	1.0000003268000195	1	2	0	1	0.32680001947728116	0	0.32679999999999998
15	31	100	100	0.039600000000000003	1.491200103787526e-06	1.0000014912001038	1	2	0	1	1.4912001037875269	0	1.4911999999999996
16	22	20	20	0.039600000000000003	9.7640022261914132e-07	1.0000009764002227	1	2	0	1	0.97640022261913972	0	0.97639999999999971
17	32	100	100	0.039600000000000003	1.5308001065436861e-06	1.0000015308001065	1	2	0	1	1.5308001065436869	0	1.5307999999999997
18	10	10	10	0.039600000000000003	4.8720003001152227e-07	1.0000004872000301	1	2	0	1	0.48720003001152196	0	0.48720000000000008
19	44	1000	1000	0.039600000000000003	2.0060005368052405e-06	1.0000020060005368	1	2	0	1	2.00600053680524	0	2.0060000000000007
20	11	10	10	0.039600000000000003	5.268000324508823e-07	1.0000005268000325	1	2	0	1	0.52680003245088214	0	0.52680000000000016
21	33	100	100	0.039600000000000003	1.5704001092998479e-06	1.0000015704001093	1	2	0	1	1.5704001092998476	0	1.5703999999999998
22	2	1	1	0.039600000000000003	1.6840001003664059e-07	1.0000001684000099	1	2	0	1	0.16840001003664062	0	0.16839999999999999
24	12	10	10	0.041599999999999998	5.6840003567957628e-07	1.0000005684000357	1	2	0	1	0.56840003501344338	1.1102230246251565e-16	0.56840000000000013
26	34	100	100	0.039600000000000003	1.6100001120560088e-06	1.0000016100001121	1	2	0	1	1.6100001120560079	0	1.6099999999999999
27	13	10	10	0.041599999999999998	6.1000003757600232e-07	1.0000006100000376	1	2	0	1	0.61000003757600252	0	0.6100000000000001
28	14	10	10	0.041599999999999998	6.516000401385627e-07	1.0000006516000401	1	2	0	1	0.65160004013856265	0	0.65160000000000018
29	15	10	10	0.041599999999999998	6.9320004270112224e-07	1.0000006932000427	1	2	0	1	0.69320004270112279	0	0.69320000000000004
30	35	100	100	0.039600000000000003	1.6496001148121676e-06	1.0000016496001147	1	2	0	1	1.6496001148121684	0	1.6496
31	3	1	1	0.039600000000000003	2.0800001239680076e-07	1.0000002080000123	1	2	0	1	0.20800001239680074	0	0.20800000000000002
32	16	10	10	0.041599999999999998	7.348000452636822e-07	1.0000007348000453	1	2	0	1	0.73480004526368292	0	0.73480000000000012
33	45	1000	1000	0.039600000000000003	2.2436001561545705e-06	1.0000022436001561	1	2	0	1	2.2436001561545726	0	2.2436000000000016
35	4	2	2	0.039600000000000003	2.4760001475696112e-07	1.0000002476000147	1	2	0	1	0.24760001475696092	0	0.24760000000000001
38	28	50	50	0.039600000000000003	1.3724000955190463e-06	1.0000013724000956	1	2	0	1	1.3724000955190461	0	1.3723999999999994
39	36	100	100	0.039600000000000003	1.6892001175683275e-06	1.0000016892001176	1	2	0	1	1.6892001175683282	0	1.6892
40	7	5	5	0.039600000000000003	3.664000218374409e-07	1.0000003664000219	1	2	0	1	0.36640002183744136	0	0.3664
41	17	10	10	0.049600000000000005	7.7840005417664355e-07	1.0000007784000542	1	2	0	1	0.77840005417664371	0	0.77839999999999998
42	23	20	20	0.039600000000000003	1.0160002316479336e-06	1.0000010160002317	1	2	0	1	1.016000231647934	0	1.0159999999999996
44	18	10	10	0.039600000000000003	8.1800005693280343e-07	1.000000818000057	1	2	0	1	0.81800005693280409	0	0.81800000000000006
45	24	20	20	0.039600000000000003	1.2140000851605383e-06	1.0000012140000851	1	2	0	1	1.2140000844944077	1.1102230246251565e-16	1.2139999999999995
48	25	20	20	0.039600000000000003	1.2536000872505656e-06	1.0000012536000873	1	2	0	1	1.2536000872505657	0	1.2535999999999994
49	37	100	100	0.039600000000000003	1.7288001203244885e-06	1.0000017288001204	1	2	0	1	1.7288001203244885	0	1.7288000000000001
51	19	10	10	0.0436	8.5760005968896459e-07	1.0000008576000596	1	2	0	1	0.85760005968896413	0	0.85759999999999992
52	38	100	100	0.039600000000000003	1.7684001230806481e-06	1.000001768400123	1	2	0	1	1.768400123080649	0	1.7684000000000002
55	39	100	100	0.039600000000000003	1.8080001258368089e-06	1.0000018080001258	1	2	0	1	1.808000125836809	0	1.8080000000000003
57	29	50	50	0.039600000000000003	1.4120000982752073e-06	1.0000014120000982	1	2	0	1	1.4120000982752066	0	1.4119999999999995
58	40	100	100	0.039600000000000003	1.8476001285929709e-06	1.0000018476001287	1	2	0	1	1.8476001285929693	0	1.8476000000000004
59	20	10	10	0.039600000000000003	8.9720006244512362e-07	1.0000008972000625	1	2	0	1	0.89720006244512407	0	0.89719999999999978
61	41	100	100	0.039600000000000003	1.887200131349131e-06	1.0000018872001313	1	2	0	1	1.8872001313491298	0	1.8872000000000004
62	46	1000	1000	0.039600000000000003	2.283200158910731e-06	1.0000022832001589	1	2	0	1	2.2832001589107329	0	2.2832000000000017
63	42	100	100	0.039600000000000003	1.9268001341056853e-06	1.0000019268001341	1	2	0	1	1.9268001341056842	0	1.9268000000000005
65	26	20	20	0.039600000000000003	1.2932000900067247e-06	1.0000012932000899	1	2	0	1	1.2932000900067258	0	1.2931999999999995
66	47	1000	1000	0.039600000000000003	2.283200158910734e-06	1.0000022832001589	1	2	0	1	2.2832001589107329	0	2.2832000000000017

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999991080000405
0	1	8.9199986727040943e-08
0	2	9.2946380629972157e-15
0	3	1.0677831805007327e-21
0	4	1.3067278573238795e-28
0	5	1.6708015600618628e-35
1	0	0.9999997128000413
1	1	2.8719990039905769e-07
1	2	5.8359016282891078e-14
1	3	1.0394529022815034e-20
1	4	1.737556899424657e-27
1	5	2.8068567407487689e-34
2	0	0.99999959400008254
2	1	4.059998109664438e-07
2	2	1.0661554400550167e-13
2	3	2.3141380173583551e-20
2	4	4.5266936834936344e-27
2	5	8.3106532819297045e-34
4	0	0.99999866720088826
4	1	1.332798130882589e-06
4	2	9.8093935605620335e-13
4	3	5.279058412410586e-19
4	4	2.322744295992042e-25
4	5	8.8643571264629545e-32
5	0	0.99999906320043885
5	1	9.3679905720495438e-07
5	2	5.0399777786475951e-13
5	3	2.8474226199718148e-19
5	4	1.1438196349115422e-25
5	5	3.8990858391392936e-32
6	0	0.99999955240010019
6	1	4.4759977208213809e-07
6	2	1.2774496708315201e-13
6	3	2.9834741228503745e-20
6	4	6.2338585853006483e-27
6	5	1.2158397806476756e-33
8	0	0.99999803360193351
8	1	1.9663959964136754e-06
8	2	2.0702211510330661e-12
8	3	1.9605687204421319e-18
8	4	1.3029552788703029e-24
8	5	7.1673762919034203e-31
8	6	2.3049629126293961e-37
11	0	0.99999854840105362
11	1	1.4515977918277591e-06
11	2	1.154600803259583e-12
11	3	6.6699171203537866e-19
11	4	3.1316504144067776e-25
11	5	1.2687292519423743e-31
12	0	0.99999987120000833
12	1	1.2879997573408243e-07
12	2	1.5971196039142893e-14
12	3	2.0311272898918168e-21
12	4	2.6571280216784111e-28
12	5	3.5614931457005952e-35
14	0	0.99999967320005345
14	1	3.2679987372450439e-07
14	2	7.2876367497132953e-14
14	3	1.3923381035003429e-20
14	4	2.4585385374192217e-27
14	5	4.1501582499268049e-34
15	0	0.99999850880111185
15	1	1.491197672536855e-06
15	2	1.2156242580445938e-12
15	3	7.1826011229010457e-19
15	4	3.4430966486958065e-25
15	5	1.4219023365716905e-31
16	0	0.99999902360047666
16	1	9.763988240245494e-07
16	2	6.9929678909532527e-13
16	3	3.3787490275630951e-19
16	4	1.3289989622554325e-25
16	5	4.5629153099786551e-32
17	0	0.99999846920117164
17	1	1.5307975501096391e-06
17	2	1.2782158653777224e-12
17	3	7.7208523210069743e-19
17	4	3.7771667965688161e-25
17	5	1.5894932341076977e-31
18	0	0.99999951280011878
18	1	4.8719973262471375e-07
18	2	1.4869334923755199e-13
18	3	3.6668596158695075e-20
18	4	8.014449326434615e-27
18	5	1.6234212382104572e-33
19	0	0.99999799400201206
19	1	2.0059954391635862e-06
19	2	2.5488176276035452e-12
19	3	2.1330029514576158e-18
19	4	1.4039081858726842e-24
19	5	7.7887936373748646e-31
19	6	2.5643202022899878e-37
20	0	0.99999947320013882
20	1	5.2679969003097146e-07
20	2	1.7120988871353618e-13
20	3	4.4459654730498486e-20
20	4	1.0146347326178822e-26
20	5	2.1320332337956221e-33
21	0	0.9999984296012332
21	1	1.570397424546112e-06
21	2	1.342375625072672e-12
21	3	8.2852917018892445e-19
21	4	4.1349288343044875e-25
21	5	1.7724947512627749e-31
22	0	0.99999983160001427
22	1	1.6839996160480438e-07
22	2	2.4215913035502414e-14
22	3	3.3833748679587063e-21
22	4	4.723604215749408e-28
22	5	6.6404092314264697e-35
24	0	0.99999943160016147
24	1	5.6839964190811313e-07
24	2	1.9655258406418571e-13
24	3	5.3743149589977816e-20
24	4	1.2811368837999604e-26
24	5	2.7943575195971593e-33
24	6	1.1102230246251565e-16
26	0	0.99999839000129609
26	1	1.609997295846272e-06
26	2	1.4081035369431423e-12
26	3	8.8765402526672428e-19
26	4	4.5174753292237933e-25
26	5	1.9719441850264109e-31
27	0	0.99999939000018612
27	1	6.0999959032413757e-07
27	2	2.2362583603747717e-13
27	3	6.4223498021810283e-20
27	4	1.5964238127713979e-26
27	5	3.6100978118626781e-33
28	0	0.99999934840021232
28	1	6.5159953527904594e-07
28	2	2.5242964441743622e-13
28	3	7.5972691112414788e-20
28	4	1.9660676347504753e-26
28	5	4.604266203878323e-33
29	0	0.9999993068002403
29	1	6.9319947677283698e-07
29	2	2.8296400898808877e-13
29	3	8.9062719936231094e-20
29	4	2.3959399475382523e-26
29	5	5.8044395619662758e-33
30	0	0.99999835040136076
30	1	1.6495971640101175e-06
30	2	1.4753996008028353e-12
30	3	9.4952189603620222e-19
30	4	4.9259234396851112e-25
30	5	2.1889242964687785e-31
31	0	0.99999979200002165
31	1	2.0799994433920746e-07
31	2	3.4028788865778464e-14
31	3	5.1866249804797353e-21
31	4	7.7094688349723441e-28
31	5	1.1362763734761699e-34
32	0	0.99999926520027005
32	1	7.3479941480551248e-07
32	2	3.152289295334623e-13
32	3	1.0356557555571959e-19
32	4	2.8922118314562468e-26
32	5	7.2408841101407253e-33
33	0	0.99999775640251698
33	1	2.2435948101104823e-06
33	2	2.6730186707235262e-12
33	3	2.2489289279092765e-18
33	4	1.4995755163096513e-24
33	5	8.4340268525468076e-31
33	6	3.0570801216959985e-37
35	0	0.99999975240003069
35	1	2.4759992393729194e-07
35	2	4.5409823343673797e-14
35	3	7.5029766833967325e-21
35	4	1.1842625488482613e-27
35	5	1.8283807698754801e-34
38	0	0.99999862760094183
38	1	1.3723980210006265e-06
38	2	1.0372583520790892e-12
38	3	5.7187667525721861e-19
38	4	2.5724807367060666e-25
38	5	1.0018819031168788e-31
39	0	0.99999831080142676
39	1	1.6891970290376521e-06
39	2	1.5442638164654605e-12
39	3	1.0141948811896226e-18
39	4	5.361414915079303e-25
39	5	2.4245642845440024e-31
40	0	0.99999963360006727
40	1	3.6639984391363283e-07
40	2	8.896187680010212e-14
40	3	1.8151631746394333e-20
40	4	3.3773751849340646e-27
40	5	5.9496644077509635e-34
41	0	0.99999922160030297
41	1	7.7839933991707968e-07
41	2	3.5712959229773603e-13
41	3	1.2643329069432705e-19
41	4	3.8279783390056731e-26
41	5	1.6505710859475475e-32
42	0	0.99999898400051612
42	1	1.0159987360967853e-06
42	2	7.4777501772209281e-13
42	3	3.7092510186937741e-19
42	4	1.4949501074479702e-25
42	5	5.2484567885377042e-32
44	0	0.99999918200033466
44	1	8.179992739435217e-07
44	2	3.9149442526135703e-13
44	3	1.437385724624912e-19
44	4	4.4920915385674579e-26
44	5	1.9715335854810342e-32
45	0	0.99999878600073688
45	1	1.2139984417105987e-06
45	2	8.2139128849255679e-13
45	3	4.0959489152130746e-19
45	4	1.6813669948773312e-25
45	5	6.0222801562771052e-32
45	6	1.1102230246251565e-16
48	0	0.9999987464007859
48	1	1.253598341237577e-06
48	2	8.7300582407664363e-13
48	3	4.4682704814898048e-19
48	4	1.8781201505363907e-25
