base_bandwidth_utilization	0.1629352
expected_bandwidth_utilization	0.16293525965015895

rounded_expected_bandwidth_utilization	0.32587040000000034

bandwidth_utilization_p99	0.16293520000000017

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	28	100	100	0.039600000000000003	1.2296000764094988e-06	1.0000012296000764	1	2	0	1	1.2296000757433752	1.1102230246251565e-16	1.2295999999999996
1	29	100	100	0.039600000000000003	1.2692000781827234e-06	1.0000012692000781	1	2	0	1	1.2692000781827246	0	1.2691999999999999
2	4	10	10	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
3	5	10	10	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
4	17	20	20	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
5	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
6	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
7	30	100	100	0.039600000000000003	1.3088000806220834e-06	1.0000013088000805	1	2	0	1	1.3088000806220847	0	1.3087999999999997
8	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
10	37	1000	1000	0.039600000000000003	1.5860000976976078e-06	1.0000015860000977	1	2	0	1	1.5860000976976067	0	1.5860000000000005
11	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
12	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
13	18	20	20	0.041599999999999998	7.940000489104033e-07	1.0000007940000488	1	2	0	1	0.79400004891040299	0	0.79400000000000004
14	31	100	100	0.039600000000000003	1.348400083061446e-06	1.0000013484000831	1	2	0	1	1.3484000830614453	0	1.3484
15	3	5	5	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
16	1	2	2	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
17	32	100	100	0.039600000000000003	1.3880000855008049e-06	1.0000013880000855	1	2	0	1	1.3880000855008057	0	1.3880000000000001
19	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
20	33	100	100	0.039600000000000003	1.4276000879401671e-06	1.0000014276000879	1	2	0	1	1.4276000879401656	0	1.4276000000000002
21	19	20	20	0.039600000000000003	8.336000513497628e-07	1.0000008336000514	1	2	0	1	0.83360005134976323	0	0.83360000000000001
23	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
24	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
25	20	20	20	0.039600000000000003	8.7320005378912431e-07	1.0000008732000538	1	2	0	1	0.87320005378912335	0	0.87319999999999998
26	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
27	21	20	20	0.039600000000000003	9.1280005622848445e-07	1.0000009128000562	1	2	0	1	0.91280005622848348	0	0.91279999999999994
28	22	20	20	0.039600000000000003	9.5240005866786396e-07	1.0000009524000586	1	2	0	1	0.95240005866786392	0	0.95239999999999991
30	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
31	38	1000	1000	0.039600000000000003	1.5860000976976078e-06	1.0000015860000977	1	2	0	1	1.586000097697607	0	1.5860000000000007
32	23	20	20	0.039600000000000003	9.9200010039038661e-07	1.0000009920001003	1	2	0	1	0.99200010039038666	0	0.99199999999999988
33	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
35	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
36	24	20	20	0.039600000000000003	1.0316001043979053e-06	1.0000010316001045	1	2	0	1	1.0316001043979053	0	1.0315999999999999
37	34	100	100	0.039600000000000003	1.4672000903795263e-06	1.0000014672000903	1	2	0	1	1.4672000903795261	0	1.4672000000000003
38	25	20	20	0.039600000000000003	1.1108000684252849e-06	1.0000011108000684	1	2	0	1	1.1108000684252841	0	1.1107999999999998
39	35	100	100	0.039600000000000003	1.506800092818884e-06	1.0000015068000929	1	2	0	1	1.506800092818886	0	1.5068000000000004
40	27	50	50	0.039600000000000003	1.1900000733040048e-06	1.0000011900000734	1	2	0	1	1.1900000733040044	0	1.1899999999999997
41	36	100	100	0.039600000000000003	1.5464000952582448e-06	1.0000015464000953	1	2	0	1	1.5464000952582462	0	1.5464000000000004
42	26	20	20	0.039600000000000003	1.1504000708646443e-06	1.0000011504000708	1	2	0	1	1.150400070864644	0	1.1503999999999996
43	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999877040075591
0	1	1.2295984123415053e-06
0	2	8.317003148750534e-13
0	3	4.0997416044147022e-19
0	4	1.6474454538727074e-25
0	5	5.7273733621934002e-32
0	6	1.1102230246251565e-16
1	0	0.99999873080080548
1	1	1.2691983109497624e-06
1	2	8.8361580965249065e-13
1	3	4.4720535429627456e-19
1	4	1.8410770032929018e-25
1	5	6.5447834354947357e-32
2	0	0.99999976040002869
2	1	2.3959992831169055e-07
2	2	4.2984224577257443e-14
2	3	6.9906689044368517e-21
2	4	1.0903327429541568e-27
2	5	1.6677940308973636e-34
3	0	0.99999972080003896
3	1	2.7919990540705617e-07
3	2	5.5616617842335139e-14
3	3	9.7610136627880633e-21
3	4	1.6131945660044092e-27
3	5	2.582493569208251e-34
4	0	0.99999924560028464
4	1	7.5439938591864982e-07
4	2	3.2952163212977724e-13
4	3	1.094963101273292e-19
4	4	3.075921957513617e-26
4	5	7.711580417630225e-33
5	0	0.99999968120005089
5	1	3.1879987936610279e-07
5	2	6.9817169420073188e-14
5	3	1.3156112834849957e-20
5	4	2.2979477640940791e-27
5	5	3.8451589915230027e-34
6	0	0.99999964160006427
6	1	3.583998501888314e-07
6	2	8.5585879124174351e-14
6	3	1.7238065449042127e-20
6	4	3.1742632674636543e-27
6	5	5.5444797743965633e-34
7	0	0.9999986912008566
7	1	1.3087982064217073e-06
7	2	9.3709945807261574e-13
7	3	4.8662004792508623e-19
7	4	2.0512571692592563e-25
7	5	7.4527510726166401e-32
8	0	0.99999960200007931
8	1	3.9799981787524212e-07
8	2	1.0292274676834171e-13
8	3	2.2068970523947491e-20
8	4	4.2742711258743244e-27
8	5	7.7828476223036369e-34
10	0	0.99999841400125777
10	1	1.5859973869085544e-06
10	2	1.3553932833598245e-12
10	3	8.2887719339630592e-19
10	4	4.0658560146899987e-25
10	5	1.7007524127118862e-31
11	0	0.9999995624000958
11	1	4.3759978242533469e-07
11	2	1.2182777216627774e-13
11	3	2.7710927068312754e-20
11	4	5.632560508121164e-27
11	5	1.0677330278310609e-33
12	0	0.99999952280011395
12	1	4.7719974383910883e-07
12	2	1.4230095513168524e-13
12	3	3.4226034081047674e-20
12	4	7.2861797015460825e-27
12	5	1.436064533451611e-33
13	0	0.99999920600031522
13	1	7.9399932065389092e-07
13	2	3.6412806602158583e-13
13	3	1.2678175179929449e-19
13	4	3.7257167941606416e-26
13	5	9.758098907869533e-33
14	0	0.99999865160090928
14	1	1.3483980987573412e-06
14	2	9.9215125994913502e-13
14	3	5.282803401092965e-19
14	4	2.2789011654125988e-25
14	5	8.4585854780670666e-32
15	0	0.99999980000001998
15	1	1.9999994808000664e-07
15	2	3.191998981113763e-14
15	3	4.782979521540349e-21
15	4	7.0215048471049405e-28
15	5	1.025099317051922e-34
16	0	0.99999987920000732
16	1	1.2079997820768194e-07
16	2	1.4495996520960393e-14
16	3	1.8071706799049136e-21
16	4	2.3327302467124744e-28
16	5	3.0967934264666627e-35
17	0	0.9999986120009634
17	1	1.387997987956658e-06
17	2	1.0487712150957411e-12
17	3	5.7224832962045316e-19
17	4	2.5249487964663887e-25
17	5	9.5699782979017189e-32
19	0	0.99999948320013354
19	1	5.1679970211656597e-07
19	2	1.6434229547826706e-13
19	3	4.1676390551226183e-20
19	4	9.2746361115511379e-27
19	5	1.8982134042260171e-33
20	0	0.99999857240101908
20	1	1.4275978740196645e-06
20	2	1.1069593233261519e-12
20	3	6.1858611522027966e-19
20	4	2.7903644582019967e-25
20	5	1.0795013357773528e-31
21	0	0.99999916640034747
21	1	8.3359925376161358e-07
21	2	3.9879385843385311e-13
21	3	1.4409297052497701e-19
21	4	4.375394781305241e-26
21	5	1.3531294041819843e-32
23	0	0.9999994436001548
23	1	5.5639965725770586e-07
23	2	1.8795179301972609e-13
23	3	5.0124095458084903e-20
23	4	1.1639896261111316e-26
23	5	2.4708735122101945e-33
24	0	0.99999940400017762
24	1	5.9599960926252807e-07
24	2	2.1312944756976477e-13
24	3	5.9631247771024665e-20
24	4	1.442638579028798e-26
24	5	3.1725958573566153e-33
25	0	0.99999912680038128
25	1	8.7319918373302248e-07
25	2	4.3502780653807813e-13
25	3	1.6290459532915182e-19
25	4	5.7512178574208923e-26
25	5	1.6712435153846133e-32
26	0	0.9999993644002021
26	1	6.3559955813103386e-07
26	2	2.3987525894208659e-13
26	3	7.0259946449609729e-20
26	4	1.7680989455741812e-26
26	5	4.023885948465839e-33
27	0	0.99999908720041664
27	1	9.1279911056811434e-07
27	2	4.7282991014795976e-13
27	3	1.8327873719663509e-19
27	4	6.6501102712068672e-26
27	5	1.9832358284182177e-32
28	0	0.99999904760045366
28	1	9.5239903426688967e-07
28	2	5.1220014879407524e-13
28	3	2.255606139414466e-19
28	4	7.8147236903531382e-26
28	5	2.3568820139810091e-32
30	0	0.99999932480022802
30	1	6.751995038632223e-07
30	2	2.6818922695039363e-13
30	3	8.2072290443567214e-20
30	4	2.1453051130245582e-26
30	5	5.047301184114793e-33
31	0	0.99999841400125777
31	1	1.5859973869085544e-06
31	2	1.3553932833598245e-12
31	3	8.2887719339630592e-19
31	4	4.0658560146899987e-25
31	5	1.7007524127118862e-31
32	0	0.99999900800049213
32	1	9.9199891554619265e-07
32	2	5.9242171587100827e-13
32	3	2.5406488476861984e-19
32	4	8.9681985840748877e-26
32	5	2.7679264831804908e-32
33	0	0.99999991880000338
33	1	8.1199988567040908e-08
33	2	8.1362383694976496e-15
33	3	9.1485309547149399e-22
33	4	1.1044980683036896e-28
33	5	1.3990974672351706e-35
