# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.611396	0.648624	46	1
always_on_tmr	0.593274	0.593274	46	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.565658	5.7952	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	5.9492	7.57	0	0.9104	7.012	0.01	0	5.9592	15.5124	1
on_demand_tmr	1492082320	10	10	2.8276	3.8904	0	0.4352	2.5844	0.01	0	2.8376	6.93	1
on_demand_tmr	1636460622	10	10	1.9854	3.4438	0	0.554	4.0392	0.01	0	1.9954	8.057	1
on_demand_tmr	1766811948	10	10	2.9148	3.9776	0	0.6728	4.524	0.01	0	2.9248	9.1944	1
on_demand_tmr	1882920223	100	100	5.0384	6.6812	0	0.7916	6.5164	0.01	0	5.0484	14.0092	1
on_demand_tmr	1900580849	1000	1000	6.6656	7.8908	0	1.0292	6.8456	0.01	0	6.6756	15.7856	1
always_on_tmr	939080970	1000	1000	0	0	6.8088	0	0	0.01	0	6.8188	6.8188	1
always_on_tmr	1492082320	10	10	0	0	1.893	0	0	0.01	0	1.903	1.903	1
always_on_tmr	1636460622	10	10	0	0	2.7904	0	0	0.01	0	2.8004	2.8004	1
always_on_tmr	1766811948	10	10	0	0	2.8796	0	0	0.01	0	2.8896	2.8896	1
always_on_tmr	1882920223	100	100	0	0	5.8152	0	0	0.01	0	5.8252	5.8252	1
always_on_tmr	1900580849	1000	1000	0	0	7.3966	0	0	0.01	0	7.4066	7.4066	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	6.9288
