# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.585172	0.629944	50	1
always_on_tmr	0.57931	0.57931	50	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.57393	6.6536	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
on_demand_tmr	1636460622	3	0	2.77778e-14
on_demand_tmr	1766811948	3	0	2.77778e-14
on_demand_tmr	1882920223	3	0	2.77778e-13
on_demand_tmr	1900580849	3	0	2.77778e-12
on_demand_tmr	2417567862	3	0	2.77778e-13
on_demand_tmr	2813626674	3	0	5.55556e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	1636460622	3	0	2.77778e-14
always_on_tmr	1766811948	3	0	2.77778e-14
always_on_tmr	1882920223	3	0	2.77778e-13
always_on_tmr	1900580849	3	0	2.77778e-12
always_on_tmr	2417567862	3	0	2.77778e-13
always_on_tmr	2813626674	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	939080970	1000	1000	6.008	7.8446	0	1.4346	7.6366	0.01	0	6.018	16.9358	1
on_demand_tmr	1492082320	10	10	1.925	3.5576	0	0.4548	2.9926	0.01	0	1.935	7.025	1
on_demand_tmr	1636460622	10	10	2.8584	4.491	0	0.5736	3.6808	0.01	0	2.8684	8.7654	1
on_demand_tmr	1766811948	10	10	2.9476	4.5802	0	0.6924	2.923	0.01	0	2.9576	8.2156	1
on_demand_tmr	1882920223	100	100	5.5464	6.912	0	0.93	6.8268	0.01	0	5.5564	14.6888	1
on_demand_tmr	1900580849	1000	1000	6.744	8.5806	0	1.5534	7.4702	0.01	0	6.754	17.6242	1
on_demand_tmr	2417567862	100	100	4.7854	6.6264	0	1.3158	7.391	0.01	0	4.7954	15.3532	1
on_demand_tmr	2813626674	20	20	2.8584	4.491	0	0.8112	3.6808	0.01	0	2.8684	9.003	1
always_on_tmr	939080970	1000	1000	0	0	6.5034	0	0	0.01	0	6.5134	6.5134	1
always_on_tmr	1492082320	10	10	0	0	2.5674	0	0	0.01	0	2.5774	2.5774	1
always_on_tmr	1636460622	10	10	0	0	2.885	0	0	0.01	0	2.895	2.895	1
always_on_tmr	1766811948	10	10	0	0	2.9942	0	0	0.01	0	3.0042	3.0042	1
always_on_tmr	1882920223	100	100	0	0	4.9256	0	0	0.01	0	4.9356	4.9356	1
always_on_tmr	1900580849	1000	1000	0	0	6.7846	0	0	0.01	0	6.7946	6.7946	1
always_on_tmr	2417567862	100	100	0	0	5.595	0	0	0.01	0	5.605	5.605	1
always_on_tmr	2813626674	20	20	0	0	2.885	0	0	0.01	0	2.895	2.895	1

[route_summary]
