# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.475797	0.542527	54	1
always_on_tmr	0.475096	0.475096	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	169003188	3	0	2.77778e-14
on_demand_tmr	514779683	3	0	2.77778e-14
on_demand_tmr	525421466	3	0	2.77778e-14
on_demand_tmr	1222695887	3	0	2.77778e-13
on_demand_tmr	1572477444	3	0	5.55556e-14
on_demand_tmr	1763899469	3	0	2.77778e-13
on_demand_tmr	1977892870	3	0	5.55556e-14
on_demand_tmr	2017661846	3	0	1.38889e-13
on_demand_tmr	2036490979	3	0	2.77778e-14
on_demand_tmr	2084231108	3	0	2.77778e-12
always_on_tmr	169003188	3	0	2.77778e-14
always_on_tmr	514779683	3	0	2.77778e-14
always_on_tmr	525421466	3	0	2.77778e-14
always_on_tmr	1222695887	3	0	2.77778e-13
always_on_tmr	1572477444	3	0	5.55556e-14
always_on_tmr	1763899469	3	0	2.77778e-13
always_on_tmr	1977892870	3	0	5.55556e-14
always_on_tmr	2017661846	3	0	1.38889e-13
always_on_tmr	2036490979	3	0	2.77778e-14
always_on_tmr	2084231108	3	0	2.77778e-12

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	169003188	10	10	0.7298	2.3886	0	0.275	2.8534	0.01	0	0.7398	5.537	1
on_demand_tmr	514779683	10	10	0.845	2.5038	0	0.3938	3.479	0.01	0	0.855	6.3966	1
on_demand_tmr	525421466	10	10	1.9394	3.5982	0	0.5126	2.8534	0.01	0	1.9494	6.9842	1
on_demand_tmr	1222695887	100	100	4.362	6.4156	0	1.342	5.0288	0.01	0	4.372	12.8064	1
on_demand_tmr	1572477444	20	20	2.617	4.0404	0	0.7502	4.371	0.01	0	2.627	9.1816	1
on_demand_tmr	1763899469	100	100	3.7598	5.7738	0	1.4608	5.9958	0.01	0	3.7698	13.2504	1
on_demand_tmr	1977892870	20	20	1.9394	3.5982	0	0.869	3.9096	0.01	0	1.9494	8.3968	1
on_demand_tmr	2017661846	50	50	3.5062	4.9296	0	0.9878	5.0288	0.01	0	3.5162	10.9662	1
on_demand_tmr	2036490979	10	10	1.6494	3.3082	0	0.6314	1.8712	0.01	0	1.6594	5.8308	1
on_demand_tmr	2084231108	1000	1000	5.0074	7.3756	0	1.5796	6.6692	0.01	0	5.0174	15.6444	1
always_on_tmr	169003188	10	10	0	0	1.9178	0	0	0.01	0	1.9278	1.9278	1
always_on_tmr	514779683	10	10	0	0	1.7866	0	0	0.01	0	1.7966	1.7966	1
always_on_tmr	525421466	10	10	0	0	1.9178	0	0	0.01	0	1.9278	1.9278	1
always_on_tmr	1222695887	100	100	0	0	4.4672	0	0	0.01	0	4.4772	4.4772	1
always_on_tmr	1572477444	20	20	0	0	2.7156	0	0	0.01	0	2.7256	2.7256	1
always_on_tmr	1763899469	100	100	0	0	4.0018	0	0	0.01	0	4.0118	4.0118	1
always_on_tmr	1977892870	20	20	0	0	1.9178	0	0	0.01	0	1.9278	1.9278	1
always_on_tmr	2017661846	50	50	0	0	3.5718	0	0	0.01	0	3.5818	3.5818	1
