# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.444352	0.505732	54	1
always_on_tmr	0.450292	0.450292	54	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	36766319	3	4.996e-15	1
on_demand_tmr	51553564	3	5.21805e-15	1
on_demand_tmr	91453487	3	0	5.55556e-14
on_demand_tmr	103234810	3	0	5.55556e-13
on_demand_tmr	139588143	3	7.32747e-15	1
on_demand_tmr	204985818	3	4.88498e-15	1
on_demand_tmr	205943960	3	4.88498e-15	1
on_demand_tmr	262243356	3	4.88498e-15	1
on_demand_tmr	290327875	3	5.44009e-15	1
on_demand_tmr	489097149	3	7.10543e-15	1
always_on_tmr	36766319	3	4.996e-15	1
always_on_tmr	51553564	3	4.996e-15	1
always_on_tmr	91453487	3	0	5.55556e-14
always_on_tmr	103234810	3	0	5.55556e-13
always_on_tmr	139588143	3	7.10543e-15	1
always_on_tmr	204985818	3	4.996e-15	1
always_on_tmr	205943960	3	4.88498e-15	1
always_on_tmr	262243356	3	4.88498e-15	1
always_on_tmr	290327875	3	7.10543e-15	1
always_on_tmr	489097149	3	5.44009e-15	1

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	36766319	20	20	1.4616	1.8576	0	0.3208	2.848	1	1	2.4616	7.0264	1
on_demand_tmr	51553564	20	20	1.7648	2.442	0	0.3604	2.5688	1	1	2.7648	7.3712	1
on_demand_tmr	91453487	20	20	2.4936	2.9292	0	0.4	2.9688	1	1	3.4936	8.298	1
on_demand_tmr	103234810	20	20	1.8916	2.5688	0	0.4396	2.3608	1	1	2.8916	7.3692	1
on_demand_tmr	139588143	20	20	1.8916	2.5688	0	0.4792	1.008	1	1	2.8916	6.056	1
on_demand_tmr	204985818	20	20	1.642	2.038	0	0.5188	1.8972	1	1	2.642	6.454	1
on_demand_tmr	205943960	20	20	1.2596	1.6556	0	0.5584	2.7688	1	1	2.2596	6.9828	1
on_demand_tmr	262243356	20	20	1.642	2.038	0	0.598	1.9368	1	1	2.642	6.5728	1
on_demand_tmr	290327875	20	20	1.8916	2.5688	0	0.6376	2.3608	1	1	2.8916	7.5672	1
on_demand_tmr	489097149	20	20	1.6024	1.9984	0	0.6772	2.5252	1	1	2.6024	7.2008	1
always_on_tmr	36766319	20	20	0	0	1.854	0	0	1	0	2.854	2.854	1
always_on_tmr	51553564	20	20	0	0	1.7728	0	0	1	0	2.7728	2.7728	1
always_on_tmr	91453487	20	20	0	0	2.5728	0	0	1	0	3.5728	3.5728	1
always_on_tmr	103234810	20	20	0	0	2.652	0	0	1	0	3.652	3.652	1
always_on_tmr	139588143	20	20	0	0	1.8144	0	0	1	0	2.8144	2.8144	1
always_on_tmr	204985818	20	20	0	0	1.4816	0	0	1	0	2.4816	2.4816	1
always_on_tmr	205943960	20	20	0	0	2.5728	0	0	1	0	3.5728	3.5728	1
always_on_tmr	262243356	20	20	0	0	1.442	0	0	1	0	2.442	2.442	1
