[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	0.605701	0.641543	42	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	0.576244	0.576244	42	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	0.496531	0.521479	42	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	0.495991	0.495991	42	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	0.46903	0.505858	42	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	0.47173	0.47173	42	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	0.504181	0.563209	42	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	0.521093	0.521093	42	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	0.614642	0.69187	43	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	0.479496	0.479496	0	0

[foundation_summary]
dataset	config	scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	homo_only_foundation	0.563634	5.904	34	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	homo_only_foundation	0.483171	5.0044	34	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	homo_only_foundation	0.457634	4.6974	34	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	homo_only_foundation	0.493287	4.682	34	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	homo_only_foundation	0.565346	5.7074	35	1

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	939080970	3	0	2.77778e-12
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	1492082320	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	1636460622	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	1766811948	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	939080970	3	0	2.77778e-12
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	1492082320	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	1636460622	3	0	2.77778e-14
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	1766811948	3	0	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	209863025	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	213090925	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	245643824	3	0	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	559448305	3	0	2.77778e-13
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	209863025	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	213090925	3	0	5.55556e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	245643824	3	0	2.77778e-14
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	559448305	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	8545237	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	70929265	3	0	1.38889e-13
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	131141687	3	0	1.38889e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	726253625	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	8545237	3	0	5.55556e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	70929265	3	0	1.38889e-13
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	131141687	3	0	1.38889e-14
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	726253625	3	0	5.55556e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	316731210	3	0	1.38889e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	511927277	3	0	1.38889e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	1112753983	3	0	2.77778e-13
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	1681168815	3	0	2.77778e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	316731210	3	6.66134e-15	1.38889e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	511927277	3	6.66134e-15	1.38889e-14
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	1112753983	3	8.10463e-15	2.77778e-13
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	1681168815	3	6.77236e-15	2.77778e-14

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	939080970	1000	1000	6.5558	7.4642	0	0.7916	6.831	0.01	0	6.5658	15.1068	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	1492082320	10	10	1.9268	2.7976	0	0.4352	2.0384	0.01	0	1.9368	5.2912	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	1636460622	10	10	2.755	3.5802	0	0.554	2.6188	0.01	0	2.765	6.773	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	on_demand_tmr	1766811948	10	10	2.9218	3.747	0	0.6728	3.6994	0.01	0	2.9318	8.1392	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	939080970	1000	1000	0	0	5.943	0	0	0.01	0	5.953	5.953	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	1492082320	10	10	0	0	2.9702	0	0	0.01	0	2.9802	2.9802	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	1636460622	10	10	0	0	2.7042	0	0	0.01	0	2.7142	2.7142	1
E5S150_5ecu_150signals_001	E5S150_5ecu_150signals	always_on_tmr	1766811948	10	10	0	0	2.9086	0	0	0.01	0	2.9186	2.9186	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	209863025	20	20	2.9608	3.656	0	0.4676	2.6534	0.01	0	2.9708	6.797	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	213090925	20	20	2.7784	3.4736	0	0.5864	1.7914	0.01	0	2.7884	5.8714	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	245643824	10	10	1.6922	2.4766	0	0.3488	1.597	0.01	0	1.7022	4.4424	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	on_demand_tmr	559448305	100	100	4.5132	4.9884	0	0.7052	3.8168	0.01	0	4.5232	9.5304	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	209863025	20	20	0	0	2.5956	0	0	0.01	0	2.6056	2.6056	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	213090925	20	20	0	0	2.9102	0	0	0.01	0	2.9202	2.9202	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	245643824	10	10	0	0	2.552	0	0	0.01	0	2.562	2.562	1
E5S150_5ecu_150signals_002	E5S150_5ecu_150signals	always_on_tmr	559448305	100	100	0	0	4.4208	0	0	0.01	0	4.4308	4.4308	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	10	10	0.815	1.5256	0	0.275	2.5584	0.01	0	0.825	4.379	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	10	10	1.7982	2.5088	0	0.3938	1.6268	0.01	0	1.8082	4.5494	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	10	10	1.8478	2.5584	0	0.5126	1.6804	0.01	0	1.8578	4.7714	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	100	100	4.025	4.7356	0	0.6314	3.7926	0.01	0	4.035	9.1796	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	10	10	0	0	2.3214	0	0	0.01	0	2.3314	2.3314	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	10	10	0	0	1.9748	0	0	0.01	0	1.9848	1.9848	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	10	10	0	0	2.3214	0	0	0.01	0	2.3314	2.3314	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	100	100	0	0	4.039	0	0	0.01	0	4.049	4.049	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	8545237	20	20	3.0224	3.8624	0	0.438	3.3294	0.01	0	3.0324	7.6498	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	70929265	50	50	3.7058	4.631	0	0.6756	4.4196	0.01	0	3.7158	9.7462	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	131141687	5	5	0.5652	1.3656	0	0.3192	0.846	0.01	0	0.5752	2.5508	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	on_demand_tmr	726253625	20	20	2.9372	3.7772	0	0.5568	4.3384	0.01	0	2.9472	8.6924	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	8545237	20	20	0	0	3.538	0	0	0.01	0	3.548	3.548	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	70929265	50	50	0	0	3.8286	0	0	0.01	0	3.8386	3.8386	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	131141687	5	5	0	0	0.6664	0	0	0.01	0	0.6764	0.6764	1
E5S150_5ecu_150signals_004	E5S150_5ecu_150signals	always_on_tmr	726253625	20	20	0	0	3.4944	0	0	0.01	0	3.5044	3.5044	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	316731210	5	5	0.9238	1.6966	0	0.5214	1.435	0.01	0	0.9338	3.673	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	511927277	5	5	0.9654	1.7382	0	0.6402	1.0402	0.01	0	0.9754	3.4386	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	1112753983	100	100	5.9214	7.4968	0	0.8778	7.5484	0.01	0	5.9314	15.943	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	on_demand_tmr	1681168815	10	10	1.864	2.9042	0	0.759	2.7374	0.01	0	1.874	6.4206	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	316731210	5	5	0	0	0.6938	0	0	0.01	0	0.7038	0.7038	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	511927277	5	5	0	0	0.6442	0	0	0.01	0	0.6542	0.6542	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	1112753983	100	100	0	0	3.5048	0	0	0.01	0	3.5148	3.5148	1
E5S150_5ecu_150signals_005	E5S150_5ecu_150signals	always_on_tmr	1681168815	10	10	0	0	1.3174	0	0	0.01	0	1.3274	1.3274	1

[route_summary]
