base_bandwidth_utilization	0.33802160000000014
expected_bandwidth_utilization	0.33802174257551559

rounded_expected_bandwidth_utilization	0.67604320000000018

bandwidth_utilization_p99	0.33802160000000009

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.039600000000000003	1.0120000603152044e-07	1.0000001012000059	1	2	0	1	0.10120000603152038	0	0.10120000000000001
1	6	5	5	0.039600000000000003	3.3880002019248105e-07	1.0000003388000203	1	2	0	1	0.33880002019248118	0	0.33879999999999999
2	10	10	10	0.061600000000000002	5.0720004205365746e-07	1.000000507200042	1	2	0	1	0.50720004138752461	1.1102230246251565e-16	0.5072000000000001
4	11	10	10	0.039600000000000003	5.4680004461888372e-07	1.0000005468000446	1	2	0	1	0.54680004461888387	0	0.54680000000000017
6	34	100	100	0.039600000000000003	1.6776001368921719e-06	1.0000016776001368	1	2	0	1	1.6776001368921714	0	1.6775999999999998
7	1	1	1	0.039600000000000003	1.4080000839168057e-07	1.0000001408000083	1	2	0	1	0.1408000083916805	0	0.14080000000000001
9	7	5	5	0.039600000000000003	3.7840002255264154e-07	1.0000003784000226	1	2	0	1	0.37840002255264138	0	0.37840000000000001
10	12	10	10	0.041599999999999998	5.8840004801344317e-07	1.000000588400048	1	2	0	1	0.58840004801344403	0	0.58840000000000003
12	35	100	100	0.039600000000000003	1.7172001401235323e-06	1.0000017172001401	1	2	0	1	1.7172001401235313	0	1.7171999999999998
13	31	50	50	0.039600000000000003	1.5588001271980905e-06	1.0000015588001272	1	2	0	1	1.5588001271980898	0	1.5587999999999995
14	47	1000	1000	0.039600000000000003	2.4300001990651737e-06	1.0000024300001991	1	2	0	1	2.4300001982881283	1.1102230246251565e-16	2.4300000000000015
15	27	20	20	0.039600000000000003	1.3984001141094473e-06	1.0000013984001141	1	2	0	1	1.3984001141094489	0	1.3983999999999996
17	48	1000	1000	0.039600000000000003	2.4696002022965362e-06	1.0000024696002023	1	2	0	1	2.4696002015194893	1.1102230246251565e-16	2.4696000000000016
18	13	10	10	0.039600000000000003	6.2800005124480399e-07	1.0000006280000513	1	2	0	1	0.62800005124480429	0	0.62800000000000011
20	32	50	50	0.039600000000000003	1.5984001304294502e-06	1.0000015984001305	1	2	0	1	1.5984001304294502	0	1.5983999999999996
22	2	1	1	0.039600000000000003	1.804000107518408e-07	1.0000001804000107	1	2	0	1	0.18040001075184064	0	0.1804
24	14	10	10	0.0436	6.7160005480256461e-07	1.0000006716000549	1	2	0	1	0.67160005480256446	0	0.67159999999999997
25	28	20	20	0.039600000000000003	1.4380001173408089e-06	1.0000014380001174	1	2	0	1	1.4380001173408088	0	1.4379999999999993
26	15	10	10	0.039600000000000003	7.1120005803392416e-07	1.000000711200058	1	2	0	1	0.71120005803392494	0	0.71120000000000005
27	16	10	10	0.041599999999999998	7.5280006142848498e-07	1.0000007528000614	1	2	0	1	0.75280006142848499	0	0.75279999999999991
28	49	1000	1000	0.039600000000000003	2.5092002047507418e-06	1.0000025092002047	1	2	0	1	2.5092002047507385	0	2.5092000000000017
29	17	10	10	0.039600000000000003	7.9240006465984496e-07	1.0000007924000647	1	2	0	1	0.79240006465984536	0	0.79239999999999999
31	36	100	100	0.0436	1.7568001433548933e-06	1.0000017568001434	1	2	0	1	1.7568001433548917	0	1.7567999999999999
32	50	1000	1000	0.039600000000000003	2.5488002079821013e-06	1.000002548800208	1	2	0	1	2.5488002079820986	0	2.5488000000000017
33	18	10	10	0.039600000000000003	8.3200006789120589e-07	1.000000832000068	1	2	0	1	0.8320000678912054	0	0.83199999999999985
35	37	100	100	0.039600000000000003	1.7964001465862526e-06	1.0000017964001466	1	2	0	1	1.796400146586252	0	1.7964
36	51	1000	1000	0.039600000000000003	2.5884002112134583e-06	1.0000025884002113	1	2	0	1	2.5884002112134605	0	2.5884000000000027
37	19	10	10	0.041599999999999998	8.7360007128576693e-07	1.0000008736000714	1	2	0	1	0.87360007128576578	0	0.87359999999999993
39	33	50	50	0.039600000000000003	1.6380001336608104e-06	1.0000016380001338	1	2	0	1	1.6380001336608105	0	1.6379999999999997
41	20	10	10	0.041599999999999998	9.1520007468042357e-07	1.0000009152000746	1	2	0	1	0.91520007468042353	0	0.91519999999999979
43	38	100	100	0.039600000000000003	1.8360001498176122e-06	1.0000018360001499	1	2	0	1	1.8360001498176122	0	1.8360000000000001
44	52	1000	1000	0.039600000000000003	2.5884002112134583e-06	1.0000025884002113	1	2	0	1	2.5884002112134605	0	2.5884000000000027
46	8	5	5	0.039600000000000003	4.1800002491280155e-07	1.0000004180000248	1	2	0	1	0.41800002491280158	0	0.41800000000000004
47	29	20	20	0.039600000000000003	1.4776001205721693e-06	1.0000014776001205	1	2	0	1	1.4776001205721694	0	1.4775999999999994
48	39	100	100	0.039600000000000003	1.8756001530494268e-06	1.000001875600153	1	2	0	1	1.8756001530494271	0	1.8756000000000002
49	21	10	10	0.041599999999999998	9.5680007807499308e-07	1.0000009568000781	1	2	0	1	0.95680007807499234	0	0.95679999999999987
50	40	100	100	0.039600000000000003	1.9152001562808063e-06	1.0000019152001562	1	2	0	1	1.9152001562808056	0	1.9152000000000002
51	41	100	100	0.039600000000000003	1.9548001595121836e-06	1.0000019548001595	1	2	0	1	1.9548001595121851	0	1.9548000000000003
52	22	10	10	0.041599999999999998	9.9840027915256429e-07	1.0000009984002791	1	2	0	1	0.99840027915256391	0	0.99839999999999973
53	42	100	100	0.039600000000000003	1.9944006366120593e-06	1.0000019944006366	1	2	0	1	1.9944006366120599	0	1.9944000000000004
54	43	100	100	0.039600000000000003	2.0340006492523646e-06	1.0000020340006492	1	2	0	1	2.0340006492523619	0	2.0340000000000007
55	5	2	2	0.039600000000000003	2.9920001783232087e-07	1.0000002992000179	1	2	0	1	0.29920001783232114	0	0.29920000000000002
56	23	10	10	0.039600000000000003	1.0380002902247173e-06	1.0000010380002902	1	2	0	1	1.0380002902247167	0	1.0379999999999998
58	44	100	100	0.039600000000000003	2.3112001885939372e-06	1.0000023112001886	1	2	0	1	2.3112001885939364	0	2.3112000000000013
59	24	10	10	0.039600000000000003	1.2756001040889678e-06	1.000001275600104	1	2	0	1	1.2756001040889684	0	1.2755999999999998
60	3	1	1	0.039600000000000003	2.2000001311200084e-07	1.0000002200000131	1	2	0	1	0.22000001311200082	0	0.22000000000000003
61	45	100	100	0.039600000000000003	2.3508001918252972e-06	1.0000023508001918	1	2	0	1	2.350800191825297	0	2.3508000000000013
62	9	5	5	0.045600000000000002	4.6360003041216194e-07	1.0000004636000304	1	2	0	1	0.46360003041216202	0	0.46360000000000007
63	30	20	20	0.041599999999999998	1.5192001239667309e-06	1.0000015192001239	1	2	0	1	1.5192001239667292	0	1.5191999999999992
64	46	100	100	0.039600000000000003	2.3904001966109681e-06	1.0000023904001967	1	2	0	1	2.3904001950566789	2.2204460492503131e-16	2.3904000000000014
65	25	10	10	0.0436	1.319200107646729e-06	1.0000013192001076	1	2	0	1	1.3192001076467288	0	1.3191999999999999
66	4	1	1	0.039600000000000003	2.5960001547216091e-07	1.0000002596000155	1	2	0	1	0.25960001547216099	0	0.25960000000000005
68	26	10	10	0.039600000000000003	1.3588001108780875e-06	1.0000013588001109	1	2	0	1	1.3588001108780887	0	1.3587999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999989880000517
0	1	1.0119998372704138e-07
0	2	1.1152237542046581e-14
0	3	1.3223462964096524e-21
0	4	1.651475624726784e-28
0	5	2.1417129426682251e-35
1	0	0.99999966120005745
1	1	3.3879986502210674e-07
1	2	7.7585164465986536e-14
1	3	1.5127963284430811e-20
1	4	2.7146314518118661e-27
1	5	4.6427376297989828e-34
2	0	0.99999949280012856
2	1	5.0719970136072821e-07
2	2	1.7001332602302819e-13
2	3	4.7803902184785368e-20
2	4	1.2241672565120947e-26
2	5	2.965252687615504e-33
2	6	1.1102230246251565e-16
4	0	0.9999994532001496
4	1	5.467996563909881e-07
4	2	1.9411386217910923e-13
4	3	5.710688649550419e-20
4	4	1.5169038935433694e-26
4	5	3.7870108433769863e-33
6	0	0.99999832240140729
6	1	1.6775970487686766e-06
6	2	1.5440601976913772e-12
6	3	1.0332938576899832e-18
6	4	5.6256078750065406e-25
6	5	2.6450289791184635e-31
7	0	0.99999985920001
7	1	1.4079997178368289e-07
7	2	1.8303995240960604e-14
7	3	2.3969821885910364e-21
7	4	3.1988673734852619e-28
7	5	4.3499847285639739e-35
9	0	0.99999962160007161
9	1	3.7839983426083647e-07
9	2	9.4145873153001996e-14
9	3	1.9580413132457472e-20
9	4	3.6997528489229454e-27
9	5	6.6006093221340524e-34
10	0	0.99999941160017314
10	1	5.883996057721313e-07
10	2	2.2112055380572954e-13
10	3	6.8080004278383412e-20
10	4	1.8768929060909656e-26
10	5	4.8331015936660525e-33
12	0	0.9999982828014744
12	1	1.7171969111034191e-06
12	2	1.6145084040755442e-12
12	3	1.1017087112453885e-18
12	4	6.1065557929570001e-25
12	5	4.3699438205769095e-31
12	6	6.0883946502739273e-38
13	0	0.99999844120121495
13	1	1.5587974429465774e-06
13	2	1.3421244888596415e-12
13	3	8.4512085074665843e-19
13	4	4.3516166517166395e-25
13	5	1.9437893006406239e-31
14	0	0.99999757000295242
14	1	2.4299938968196661e-06
14	2	3.1507298295168239e-12
14	3	2.8975870407238357e-18
14	4	2.1204134899762942e-24
14	5	1.3136309730779146e-30
14	6	6.019992471177973e-37
14	7	1.1102230246251565e-16
15	0	0.99999860160097775
15	1	1.3983979303695295e-06
15	2	1.0918690149360145e-12
15	3	6.2930372692993259e-19
15	4	2.9897553728728199e-25
15	5	1.2408096687631176e-31
17	0	0.99999753040304939
17	1	2.4695936995645205e-06
17	2	3.2509728808273403e-12
17	3	3.032647133547458e-18
17	4	2.2491875024373584e-24
17	5	1.4111261497241984e-30
17	6	6.5777035821901633e-37
17	7	1.1102230246251565e-16
18	0	0.99999937200019728
18	1	6.2799955437135791e-07
18	2	2.4843660343688219e-13
18	3	7.9732886995772832e-20
18	4	2.2747793623810137e-26
18	5	6.0286078439209768e-33
20	0	0.99999840160127751
20	1	1.5983973146902552e-06
20	2	1.4078682398971273e-12
20	3	9.0506202612413938e-19
20	4	4.7493067758662047e-25
20	5	2.1586067135126371e-31
22	0	0.99999981960001627
22	1	1.8039995670400535e-07
22	2	2.7023911903634785e-14
22	3	3.8793394492076876e-21
22	4	5.5213481001709298e-28
22	5	7.8744422567693165e-35
24	0	0.99999932840022554
24	1	6.7159949415107068e-07
24	2	2.8032560598408735e-13
24	3	9.4000291447427e-20
24	4	2.7815741149343157e-26
24	5	7.6029221316972995e-33
25	0	0.99999856200103387
25	1	1.4379978148168597e-06
25	2	1.1512609565994804e-12
25	3	6.7869072088496167e-19
25	4	3.2910768632876069e-25
25	5	1.3915656902108677e-31
26	0	0.99999928880025302
26	1	7.1119943616086303e-07
26	2	3.1093636811712142e-13
26	3	1.0833177696810518e-19
26	4	3.3103197479679939e-26
26	5	9.2990993909818104e-33
27	0	0.99999924720028333
27	1	7.5279937186394201e-07
27	2	3.4478208417946717e-13
27	3	1.248650247892558e-19
27	4	3.94251744799952e-26
27	5	1.9196284290440617e-32
28	0	0.99999749080314804
28	1	2.5091934991730661e-06
28	2	3.352784080007863e-12
28	3	3.1718358559520428e-18
28	4	2.3837335482633571e-24
28	5	1.5143198146706623e-30
28	6	7.2109267752518009e-37
29	0	0.99999920760031402
29	1	7.9239930744270225e-07
29	2	3.7860835820168075e-13
29	3	1.4207503844236059e-19
29	4	4.623704028847911e-26
29	5	2.2865857775658686e-32
31	0	0.99999824320154318
31	1	1.7567967703018503e-06
31	2	1.686524761869351e-12
31	3	1.1730723215440962e-18
31	4	6.6176375008784689e-25
31	5	4.7875751742303275e-31
31	6	6.6958441179614249e-38
32	0	0.99999745120324823
32	1	2.5487932956453023e-06
32	2	3.4561634268720871e-12
32	3	3.3152153064095969e-18
32	4	2.5242214177380067e-24
32	5	1.6234579556555106e-30
32	6	7.8562193667593929e-37
33	0	0.99999916800034616
33	1	8.3199923988514755e-07
33	2	4.1400278798422064e-13
33	3	1.6078355097966555e-19
33	4	8.5722529593060803e-26
33	5	3.2810993680574732e-32
35	0	0.99999820360161362
35	1	1.7963966263639685e-06
35	2	1.7601092708864941e-12
35	3	1.2474464908516955e-18
35	4	1.012401495672589e-24
35	5	5.830151329647614e-31
35	6	7.5004454909593798e-38
36	0	0.99999741160334998
36	1	2.5883930889812275e-06
36	2	3.5611109212337159e-12
36	3	3.4628475833823524e-18
36	4	2.6708233602368111e-24
36	5	1.7387935333575779e-30
36	6	8.5480790449573734e-37
37	0	0.99999912640038169
37	1	8.7359916553767971e-07
37	2	4.5287377046023224e-13
37	3	1.8211894259446654e-19
37	4	9.8958659758225189e-26
37	5	3.8606351489511965e-32
39	0	0.99999836200134162
39	1	1.6379971832976214e-06
39	2	1.4751801429031376e-12
39	3	9.6776566220909941e-19
39	4	5.1735848831539624e-25
39	5	2.3919625463749413e-31
41	0	0.99999908480041877
41	1	9.1519908772909442e-07
41	2	4.9347521012783937e-13
41	3	3.0295665823791197e-19
41	4	1.312729219916448e-25
41	5	4.8363514108243953e-32
43	0	0.9999981640016854
43	1	1.8359964792897756e-06
43	2	1.8352619309406834e-12
43	3	1.3248938922024483e-18
43	4	1.0883093195476258e-24
43	5	6.3482742884880826e-31
43	6	8.2921535785345358e-38
44	0	0.99999741160334998
44	1	2.5883930889812275e-06
44	2	3.5611109212337159e-12
44	3	3.4628475833823524e-18
44	4	2.6708233602368111e-24
44	5	1.7387935333575779e-30
44	6	8.5480790449573734e-37
46	0	0.99999958200008743
46	1	4.1799980036324772e-07
46	2	1.1227473968599369e-13
46	3	2.4813178578157212e-20
46	4	4.9257285197587169e-27
46	5	9.1547578227610815e-34
47	0	0.99999852240109166
47	1	1.4775976961278757e-06
47	2	1.2122210509860676e-12
47	3	7.3058864439570108e-19
47	4	3.6145518323452649e-25
47	5	1.5565862306477602e-31
48	0	0.99999812440175895
48	1	1.8755963290792726e-06
48	2	1.9119822875585709e-12
48	3	1.8597632999529757e-18
48	4	1.2593909548391114e-24
48	5	7.0784546928281212e-31
48	6	1.1642050582830594e-37
49	0	0.99999904320045774
49	1	9.5679900645939646e-07
49	2	5.3580729380552164e-13
49	3	3.3633427350088847e-19
49	4	1.4898317007163349e-25
49	5	5.6042686445816512e-32
50	0	0.99999808480183394
50	1	1.9151961757324587e-06
50	2	1.9902712305264963e-12
50	3	1.9621443551410656e-18
50	4	1.3474411349506615e-24
50	5	7.6773325153819911e-31
50	6	2.5181546834853338e-37
51	0	0.9999980452019106
51	1	1.9547960192493317e-06
51	2	2.0701283235999783e-12
51	3	2.0681572519290041e-18
51	4	1.4399935535464767e-24
