base_bandwidth_utilization	0.24694840000000004
expected_bandwidth_utilization	0.24694848917295051

rounded_expected_bandwidth_utilization	0.49389680000000002

bandwidth_utilization_p99	0.24694840000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.039600000000000003	3.7040002355744113e-07	1.0000003704000235	1	2	0	1	0.3704000235574415	0	0.37040000000000001
1	29	100	100	0.039600000000000003	1.380400093315046e-06	1.0000013804000933	1	2	0	1	1.3804000933150462	0	1.3803999999999996
2	41	1000	1000	0.039600000000000003	1.8556001254385706e-06	1.0000018556001253	1	2	0	1	1.855600125438569	0	1.8556000000000006
3	23	20	20	0.039600000000000003	1.0180001958631501e-06	1.0000010180001959	1	2	0	1	1.0180001958631484	0	1.0179999999999998
4	26	50	50	0.039600000000000003	1.2616000859502997e-06	1.000001261600086	1	2	0	1	1.2616000852841709	1.1102230246251565e-16	1.2615999999999996
5	30	100	100	0.039600000000000003	1.4200000959920043e-06	1.000001420000096	1	2	0	1	1.4200000959920063	0	1.4199999999999997
6	8	10	10	0.047600000000000003	4.140000279864017e-07	1.000000414000028	1	2	0	1	0.41400002798640195	0	0.41399999999999998
8	31	100	100	0.039600000000000003	1.4596000993350998e-06	1.0000014596000992	1	2	0	1	1.4596000986689774	1.1102230246251565e-16	1.4595999999999998
9	9	10	10	0.0436	4.5560003079856242e-07	1.0000004556000308	1	2	0	1	0.45560003079856215	0	0.45560000000000006
11	32	100	100	0.039600000000000003	1.499200101345926e-06	1.0000014992001014	1	2	0	1	1.4992001013459268	0	1.4991999999999999
12	10	10	10	0.039600000000000003	4.9520003347552192e-07	1.0000004952000334	1	2	0	1	0.49520003347552233	0	0.49520000000000003
14	27	50	50	0.039600000000000003	1.3012000886272605e-06	1.0000013012000886	1	2	0	1	1.3012000879611307	1.1102230246251565e-16	1.3011999999999995
15	11	10	10	0.039600000000000003	5.3480003615248295e-07	1.0000005348000363	1	2	0	1	0.53480003615248262	0	0.53480000000000016
17	28	50	50	0.039600000000000003	1.3408000906380867e-06	1.0000013408000907	1	2	0	1	1.3408000906380857	0	1.3407999999999995
19	12	10	10	0.039600000000000003	5.744000388294426e-07	1.0000005744000389	1	2	0	1	0.57440003882944268	0	0.57440000000000002
21	0	1	1	0.041599999999999998	8.9200005494720442e-08	1.0000000892000056	1	2	0	1	0.089200005494720347	0	0.089200000000000002
23	4	5	5	0.039600000000000003	2.5160001600176104e-07	1.0000002516000159	1	2	0	1	0.25160001600176102	0	0.25159999999999999
25	24	20	20	0.039600000000000003	1.1824000799302434e-06	1.0000011824000798	1	2	0	1	1.182400079930245	0	1.1823999999999997
26	33	100	100	0.039600000000000003	1.5388001046890212e-06	1.0000015388001047	1	2	0	1	1.5388001040228978	1.1102230246251565e-16	1.5387999999999999
27	42	1000	1000	0.041599999999999998	1.8952001281155303e-06	1.0000018952001282	1	2	0	1	1.8952001281155293	0	1.8952000000000007
28	13	10	10	0.039600000000000003	6.1400004150640342e-07	1.0000006140000415	1	2	0	1	0.61400004150640297	0	0.6140000000000001
30	34	100	100	0.039600000000000003	1.5784001066998478e-06	1.0000015784001066	1	2	0	1	1.5784001066998472	0	1.5784
31	14	10	10	0.041599999999999998	6.5560004431856377e-07	1.0000006556000443	1	2	0	1	0.65560004431856289	0	0.65559999999999996
33	35	100	100	0.039600000000000003	1.618000109376809e-06	1.0000016180001094	1	2	0	1	1.6180001093768075	0	1.6180000000000001
34	1	1	1	0.039600000000000003	1.2880000793408066e-07	1.000000128800008	1	2	0	1	0.12880000793408047	0	0.1288
35	15	10	10	0.039600000000000003	6.9520004699552437e-07	1.0000006952000471	1	2	0	1	0.69520004699552329	0	0.69520000000000004
36	36	100	100	0.039600000000000003	1.6576001120537684e-06	1.0000016576001121	1	2	0	1	1.6576001120537678	0	1.6576000000000002
37	2	1	1	0.0436	1.7240001096464076e-07	1.0000001724000109	1	2	0	1	0.17240001096464072	0	0.1724
38	16	10	10	0.041599999999999998	7.3680004980768239e-07	1.0000007368000499	1	2	0	1	0.73680004980768321	0	0.7367999999999999
40	43	1000	1000	0.039600000000000003	1.9348001307928181e-06	1.0000019348001308	1	2	0	1	1.9348001307928189	0	1.9348000000000007
43	37	100	100	0.039600000000000003	1.697200114730726e-06	1.0000016972001147	1	2	0	1	1.6972001147307281	0	1.6972000000000003
44	17	10	10	0.039600000000000003	7.7640005248464384e-07	1.0000007764000525	1	2	0	1	0.77640005248464361	0	0.77639999999999998
45	38	100	100	0.039600000000000003	1.7368001174076871e-06	1.0000017368001175	1	2	0	1	1.7368001174076884	0	1.7368000000000003
46	44	1000	1000	0.039600000000000003	1.9348001307928181e-06	1.0000019348001308	1	2	0	1	1.9348001307928191	0	1.934800000000001
47	18	10	10	0.039600000000000003	8.1600005516160413e-07	1.0000008160000551	1	2	0	1	0.81600005516160357	0	0.81599999999999984
48	19	10	10	0.041599999999999998	8.5760005797376363e-07	1.0000008576000581	1	2	0	1	0.85760005797376382	0	0.85759999999999992
50	20	10	10	0.039600000000000003	8.9720006065072339e-07	1.0000008972000607	1	2	0	1	0.89720006065072389	0	0.89719999999999978
52	39	100	100	0.039600000000000003	1.7764001200846498e-06	1.0000017764001201	1	2	0	1	1.7764001200846486	0	1.7764000000000004
53	5	5	5	0.039600000000000003	2.9120001852032135e-07	1.0000002912000185	1	2	0	1	0.29120001852032118	0	0.29120000000000001
54	25	20	20	0.039600000000000003	1.2220000826072055e-06	1.0000012220000827	1	2	0	1	1.2220000826072055	0	1.2219999999999998
55	3	2	2	0.039600000000000003	2.1200001348320094e-07	1.0000002120000135	1	2	0	1	0.21200001348320083	0	0.21199999999999999
56	6	5	5	0.039600000000000003	3.3080002103888151e-07	1.0000003308000209	1	2	0	1	0.33080002103888134	0	0.33079999999999998
57	21	10	10	0.041599999999999998	9.3880006346294716e-07	1.0000009388000635	1	2	0	1	0.93880006346294709	0	0.93879999999999986
59	22	10	10	0.039600000000000003	9.7840018824411349e-07	1.0000009784001882	1	2	0	1	0.97840018824411279	0	0.97839999999999971
61	40	100	100	0.039600000000000003	1.8160001227616102e-06	1.0000018160001227	1	2	0	1	1.8160001227616089	0	1.8160000000000005

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999962960006861
0	1	3.7039983924643453e-07
0	2	9.215547414342471e-14
0	3	1.9442620918131444e-20
0	4	3.7642852637837047e-27
0	5	6.9319101738702334e-34
1	0	0.99999861960095282
1	1	1.3803980011822468e-06
1	2	1.0460655345818735e-12
1	3	5.7666630370385045e-19
1	4	2.58747625251315e-25
1	5	1.0030442553686264e-31
2	0	0.99999814440172163
2	1	1.8555964313135137e-06
2	2	1.8470605628681749e-12
2	3	1.3103632198440676e-18
2	4	9.5837766925373498e-25
2	5	5.1245237799911279e-31
2	6	1.6267593739825716e-37
3	0	0.99999898200051818
3	1	1.0179987678135473e-06
3	2	7.1402428747638039e-13
3	3	3.42633689778465e-19
3	4	1.3406975244571369e-25
3	5	4.5742649600137095e-32
4	0	0.99999873840079578
4	1	1.2615983230823946e-06
4	2	8.8110020927837039e-13
4	3	4.5090934325054287e-19
4	4	1.8901056014013406e-25
4	5	6.8831208996165141e-32
4	6	1.1102230246251565e-16
5	0	0.99999858000100827
5	1	1.419997887609569e-06
5	2	1.1041902827619356e-12
5	3	6.2325588404619633e-19
5	4	2.85788547169084e-25
5	5	1.130269217175727e-31
6	0	0.99999958600008576
6	1	4.1399980061764779e-07
6	2	1.1368433756454482e-13
6	3	2.6250498368687616e-20
6	4	5.5299194431458321e-27
6	5	1.103291268598136e-33
8	0	0.99999854040106517
8	1	1.4595977709005814e-06
8	2	1.1638831838376192e-12
8	3	6.7228425907638413e-19
8	4	3.1489094412152789e-25
8	5	1.2700597385636736e-31
8	6	1.1102230246251565e-16
9	0	0.99999954440010386
9	1	4.5559976163014271e-07
9	2	1.3458416048765506e-13
9	3	3.2916361517193921e-20
9	4	7.2641034506590078e-27
9	5	1.5059439668552898e-33
11	0	0.99999850080112385
11	1	1.4991976510552793e-06
11	2	1.225144237622622e-12
11	3	7.2381352753499654e-19
11	4	3.4615681972403227e-25
11	5	1.4233226522931214e-31
12	0	0.99999950480012267
12	1	4.9519972130151809e-07
12	2	1.5608694160276133e-13
12	3	4.0210542066365212e-20
12	4	9.2592292318481835e-27
12	5	1.9888229650770447e-33
14	0	0.99999869880084646
14	1	1.3011982189186598e-06
14	2	9.345204976537939e-13
14	3	4.9055513207119379e-19
14	4	2.1045448758708537e-25
14	5	7.8287054997078554e-32
14	6	1.1102230246251565e-16
15	0	0.99999946520014305
15	1	5.3479967783657753e-07
15	2	1.7915787996418089e-13
15	3	4.8493289372670066e-20
15	4	1.163298333219969e-26
15	5	2.5862397241624754e-33
17	0	0.99999865920089892
17	1	1.3407981116186104e-06
17	2	9.8950893948372783e-13
17	3	5.3245341929893585e-19
17	4	2.3366863385850517e-25
17	5	8.8751958924589508e-32
19	0	0.99999942560016508
19	1	5.7439963123531845e-07
19	2	2.0379697538561502e-13
19	3	5.7826702406402766e-20
19	4	1.4429940428896374e-26
19	5	3.3172175243078404e-33
21	0	0.99999991080000405
21	1	8.9199986548641114e-08
21	2	9.4730379879265203e-15
21	3	1.1161295608471248e-21
21	4	1.4048156068051373e-28
21	5	1.8502074856119644e-35
23	0	0.9999997484000317
23	1	2.5159992069569254e-07
23	2	4.7653021949031883e-14
23	3	8.2070944385139461e-21
23	4	1.3581593438378621e-27
23	5	2.2070344349487797e-34
25	0	0.99999881760069909
25	1	1.1823985220009218e-06
25	2	7.7896409363623397e-13
25	3	3.7812686570096886e-19
25	4	1.5106715206805009e-25
25	5	5.2651898086047698e-32
26	0	0.99999846120118385
26	1	1.5387975280736657e-06
26	2	1.2879734439306527e-12
26	3	7.7790578815276561e-19
26	4	3.796906366971569e-25
26	5	1.5910073337931374e-31
26	6	1.1102230246251565e-16
27	0	0.99999810480179596
27	1	1.8951962801050924e-06
27	2	1.9240031335000745e-12
27	3	1.3903168380102928e-18
27	4	1.0305738973311898e-24
27	5	5.5889992446272665e-31
27	6	1.809833260235402e-37
28	0	0.99999938600018856
28	1	6.1399958149774328e-07
28	2	2.3000422768076841e-13
28	3	6.8272880128022339e-20
28	4	1.7697134315671547e-26
28	5	4.2027597295030225e-33
30	0	0.99999842160124564
30	1	1.5783974019557388e-06
30	2	1.3523708025754098e-12
30	3	8.346231396506072e-19
30	4	4.1559931686616029e-25
30	5	1.7741066749651166e-31
31	0	0.99999934440021487
31	1	6.5559952587025223e-07
31	2	2.5922403500555249e-13
31	3	8.0513135410161765e-20
31	4	2.1690035412751273e-26
31	5	5.3248043757773811e-33
33	0	0.99999838200130897
33	1	1.6179972727015003e-06
33	2	1.4183363133705996e-12
33	3	8.9402768073958654e-19
33	4	4.5399224116050439e-25
33	5	1.9736580579865809e-31
34	0	0.99999987120000833
34	1	1.2879997547648251e-07
34	2	1.6228795910342932e-14
34	3	2.1111378126137453e-21
34	4	2.8346076018843624e-28
34	5	3.9071940910738619e-35
35	0	0.99999930480024168
35	1	6.9519946970164346e-07
35	2	2.8864680030759815e-13
35	3	9.3435259561766469e-20
35	4	2.6078936305817226e-26
35	5	6.6018510036362103e-33
36	0	0.99999834240137386
36	1	1.6575971403109477e-06
36	2	1.485869976129921e-12
36	3	9.5618151012092801e-19
36	4	4.9498124961336166e-25
36	5	2.1907443291146297e-31
37	0	0.99999982760001493
37	1	1.7239995931360486e-07
37	2	2.5825512262675386e-14
37	3	3.7903344526836108e-21
37	4	5.5846899455524883e-28
37	5	8.3091708730772828e-35
38	0	0.99999926320027144
38	1	7.3679940731831736e-07
38	2	3.2124451987465633e-13
38	3	1.0841365218248434e-19
38	4	3.1367874328974566e-26
38	5	8.1936724140603093e-33
40	0	0.99999806520187173
40	1	1.9347961257603589e-06
40	2	2.002513525578783e-12
40	3	1.8026676359289986e-18
40	4	1.1560575243382579e-24
40	5	6.1603795124471905e-31
40	6	2.0316435573692787e-37
43	0	0.99999830280144031
43	1	1.6971970047840812e-06
43	2	1.5549717906670825e-12
43	3	1.0211467264860424e-18
43	4	5.3868064136115214e-25
43	5	2.4264947724892972e-31
44	0	0.99999922360030147
44	1	7.763993447186768e-07
44	2	3.5388279740029564e-13
44	3	1.2407282212383352e-19
44	4	3.7107775296060328e-26
44	5	1.4609619547451248e-32
45	0	0.99999826320150831
45	1	1.7367968661209064e-06
45	2	1.6256417567957859e-12
45	3	1.0889854285164786e-18
45	4	5.8520717464302477e-25
45	5	2.6820858504053041e-31
45	6	4.3243535386826457e-38
46	0	0.99999806520187173
46	1	1.9347961257603589e-06
