base_bandwidth_utilization	0.31525359999999997
expected_bandwidth_utilization	0.31525374388315386

rounded_expected_bandwidth_utilization	0.63050720000000016

bandwidth_utilization_p99	0.31525360000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	5	5	0.039600000000000003	3.0720002076672106e-07	1.0000003072000208	1	2	0	1	0.30720002076672143	0	0.30720000000000003
2	9	10	10	0.039600000000000003	4.6560003147456206e-07	1.0000004656000314	1	2	0	1	0.46560003147456225	0	0.46560000000000007
4	10	10	10	0.061600000000000002	5.1320004187712353e-07	1.0000005132000418	1	2	0	1	0.51320004187712343	0	0.51319999999999999
5	50	1000	1000	0.039600000000000003	2.499600203967377e-06	1.0000024996002039	1	2	0	1	2.4996002039673781	0	2.4996000000000014
6	36	100	100	0.039600000000000003	1.7392001419187309e-06	1.0000017392001419	1	2	0	1	1.739200141918732	0	1.7392000000000001
7	37	100	100	0.039600000000000003	1.7788001451500907e-06	1.0000017788001452	1	2	0	1	1.7788001451500921	0	1.7788000000000002
9	38	100	100	0.041599999999999998	1.8184001483814523e-06	1.0000018184001485	1	2	0	1	1.8184001483814525	0	1.8184000000000002
10	30	50	50	0.039600000000000003	1.4996001223673686e-06	1.0000014996001223	1	2	0	1	1.4996001223673696	0	1.4995999999999996
11	6	5	5	0.039600000000000003	3.468000234436814e-07	1.0000003468000234	1	2	0	1	0.3468000234436816	0	0.3468
12	0	1	1	0.047600000000000003	1.0920000738192055e-07	1.0000001092000075	1	2	0	1	0.10920000738192051	0	0.10920000000000001
16	11	10	10	0.039600000000000003	5.5280004510848372e-07	1.0000005528000451	1	2	0	1	0.55280004510848391	0	0.55280000000000018
17	39	100	100	0.039600000000000003	1.8580001516128129e-06	1.0000018580001515	1	2	0	1	1.8580001516128126	0	1.8580000000000003
18	51	1000	1000	0.039600000000000003	2.5392002071987366e-06	1.0000025392002072	1	2	0	1	2.5392002071987383	0	2.5392000000000015
19	1	1	1	0.039600000000000003	1.4880001005888077e-07	1.0000001488000101	1	2	0	1	0.14880001005888069	0	0.14880000000000002
21	7	5	5	0.039600000000000003	3.8640002612064148e-07	1.0000003864000262	1	2	0	1	0.38640002612064178	0	0.38640000000000002
22	28	10	20	0.039600000000000003	1.4204001159046495e-06	1.000001420400116	1	2	0	1	1.4204001159046489	0	1.4203999999999994
23	40	100	100	0.039600000000000003	1.8976001548445763e-06	1.0000018976001548	1	2	0	1	1.897600154844576	0	1.8976000000000004
24	31	50	50	0.039600000000000003	1.5392001255987303e-06	1.0000015392001256	1	2	0	1	1.5392001255987302	0	1.5391999999999997
26	12	10	10	0.041599999999999998	5.9440004850304434e-07	1.0000005944000485	1	2	0	1	0.59440004850304395	0	0.59440000000000004
28	41	100	100	0.039600000000000003	1.9372001580759537e-06	1.0000019372001581	1	2	0	1	1.9372001580759526	0	1.9372000000000005
29	4	2	2	0.039600000000000003	2.6760001808976146e-07	1.0000002676000181	1	2	0	1	0.2676000180897613	0	0.26760000000000006
30	8	5	5	0.039600000000000003	4.2600002879760177e-07	1.0000004260000288	1	2	0	1	0.42600002879760196	0	0.42599999999999999
31	13	10	10	0.041599999999999998	6.3600005189760452e-07	1.000000636000052	1	2	0	1	0.63600005189760433	0	0.63600000000000012
33	32	50	50	0.039600000000000003	1.5788001288300915e-06	1.0000015788001289	1	2	0	1	1.5788001288300904	0	1.5787999999999998
34	52	1000	1000	0.039600000000000003	2.5788002104301008e-06	1.0000025788002105	1	2	0	1	2.5788002104300998	0	2.5788000000000024
36	42	100	100	0.039600000000000003	1.9768005685273223e-06	1.0000019768005686	1	2	0	1	1.9768005685273247	0	1.9768000000000006
37	33	50	50	0.041599999999999998	1.6204001322246503e-06	1.0000016204001323	1	2	0	1	1.6204001322246506	0	1.6203999999999998
38	14	10	10	0.039600000000000003	6.7560005512896567e-07	1.0000006756000552	1	2	0	1	0.67560005512896459	0	0.67559999999999998
39	2	1	1	0.039600000000000003	1.8840001273584096e-07	1.0000001884000127	1	2	0	1	0.18840001273584089	0	0.18840000000000001
41	15	10	10	0.041599999999999998	7.1720005852352384e-07	1.0000007172000585	1	2	0	1	0.71720005852352486	0	0.71720000000000006
43	16	10	10	0.041599999999999998	7.588000619180853e-07	1.0000007588000619	1	2	0	1	0.75880006191808491	0	0.75879999999999992
44	17	10	10	0.045600000000000002	8.0440006563904496e-07	1.0000008044000657	1	2	0	1	0.80440006563904543	0	0.8044
45	18	10	10	0.039600000000000003	8.4400006887040578e-07	1.0000008440000689	1	2	0	1	0.84400006887040557	0	0.84399999999999986
47	43	100	100	0.039600000000000003	2.0164005799162685e-06	1.0000020164005798	1	2	0	1	2.0164005799162701	0	2.0164000000000009
48	29	20	20	0.039600000000000003	1.4600001191360088e-06	1.0000014600001192	1	2	0	1	1.4600001191360095	0	1.4599999999999995
50	3	1	1	0.039600000000000003	2.2800001541280127e-07	1.0000002280000153	1	2	0	1	0.22800001541280107	0	0.22800000000000004
51	19	10	10	0.041599999999999998	8.8560007226504305e-07	1.0000008856000722	1	2	0	1	0.885600072265043	0	0.88559999999999994
52	20	10	10	0.041599999999999998	9.2720007565960928e-07	1.0000009272000756	1	2	0	1	0.92720007565961005	0	0.9271999999999998
54	53	1000	1000	0.039600000000000003	2.6184002136614612e-06	1.0000026184002138	1	2	0	1	2.6184002136614599	0	2.6184000000000025
56	44	100	100	0.039600000000000003	2.2620001845792155e-06	1.0000022620001845	1	2	0	1	2.2620001845792164	0	2.2620000000000009
57	45	100	100	0.039600000000000003	2.3016001878105746e-06	1.0000023016001878	1	2	0	1	2.3016001878105765	0	2.301600000000001
59	21	10	10	0.047600000000000003	9.6880024026234089e-07	1.0000009688002403	1	2	0	1	0.96880024026234124	0	0.96879999999999966
60	54	1000	1000	0.039600000000000003	2.6580002168928229e-06	1.0000026580002168	1	2	0	1	2.6580002168928205	0	2.6580000000000026
61	46	100	100	0.039600000000000003	2.3412001910419363e-06	1.000002341200191	1	2	0	1	2.3412001910419371	0	2.3412000000000011
62	34	50	50	0.039600000000000003	1.6600001354560122e-06	1.0000016600001354	1	2	0	1	1.6600001354560112	0	1.6599999999999999
63	47	100	100	0.039600000000000003	2.3808001942732979e-06	1.0000023808001943	1	2	0	1	2.3808001942732973	0	2.3808000000000011
64	22	10	10	0.041599999999999998	1.010400250579135e-06	1.0000010104002506	1	2	0	1	1.0104002505791354	0	1.0103999999999997
67	48	100	100	0.039600000000000003	2.4204001975046592e-06	1.0000024204001976	1	2	0	1	2.4204001975046574	0	2.4204000000000012
68	23	10	10	0.039600000000000003	1.2164000992582476e-06	1.0000012164000993	1	2	0	1	1.2164000992582478	0	1.2163999999999997
70	49	100	100	0.039600000000000003	2.460000200736017e-06	1.0000024600002007	1	2	0	1	2.460000200736018	0	2.4600000000000013
71	24	10	10	0.041599999999999998	1.2580001026528077e-06	1.0000012580001028	1	2	0	1	1.258000102652808	0	1.2579999999999996
72	25	10	10	0.039600000000000003	1.2976001058841691e-06	1.0000012976001058	1	2	0	1	1.2976001058841684	0	1.2975999999999996
73	35	50	50	0.039600000000000003	1.6996001386873715e-06	1.0000016996001386	1	2	0	1	1.6996001386873714	0	1.6996
75	55	1000	1000	0.039600000000000003	2.6580002168928229e-06	1.0000026580002168	1	2	0	1	2.6580002168928205	0	2.6580000000000026
76	26	10	10	0.041599999999999998	1.3392001092787288e-06	1.0000013392001093	1	2	0	1	1.3392001092787285	0	1.3391999999999995
78	27	10	10	0.041599999999999998	1.3808001126732893e-06	1.0000013808001127	1	2	0	1	1.3808001126732885	0	1.3807999999999994

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999969280004719
0	1	3.071998848614612e-07
0	2	6.7952609937758698e-14
0	3	1.331711320827053e-20
0	4	2.4665576610886828e-27
0	5	4.4362617952849797e-34
2	0	0.99999953440010847
2	1	4.6559975174214611e-07
2	2	1.3986615596838846e-13
2	3	3.4668441083606264e-20
2	4	7.7345464737717025e-27
2	5	1.6180470308456062e-33
4	0	0.99999948680013173
4	1	5.1319969474873093e-07
4	2	1.7356412260118829e-13
4	3	4.9144336881911975e-20
4	4	1.2655879498510589e-26
4	5	3.0797876987615969e-33
5	0	0.99999750040312407
5	1	2.4995935480408071e-06
5	2	3.3279585783001084e-12
5	3	3.1377106734310201e-18
5	4	2.3505772011598455e-24
5	5	1.4887667673140304e-30
5	6	7.1771017881104097e-37
6	0	0.99999826080151244
6	1	1.7391968332675225e-06
6	2	1.654323892811237e-12
6	3	1.140987142145933e-18
6	4	6.3866920082887602e-25
6	5	4.3964152106389041e-31
6	6	6.058916849853176e-38
7	0	0.99999822120158222
7	1	1.7787966907235572e-06
7	2	1.7272114457521183e-12
7	3	1.2140157833898417e-18
7	4	6.9150441833693607e-25
7	5	4.8143550277296418e-31
7	6	6.7095552720478957e-38
9	0	0.99999818160165332
9	1	1.8183965450432824e-06
9	2	1.801667149812844e-12
9	3	1.290089513528227e-18
9	4	1.0133038001619143e-24
9	5	5.7537649780722471e-31
9	6	7.374537073305412e-38
10	0	0.99999850040112437
10	1	1.4995976288343534e-06
10	2	1.246765366876824e-12
10	3	7.6052865124199689e-19
10	4	3.8042208071571237e-25
10	5	1.6547892966431419e-31
11	0	0.99999965320006023
11	1	3.4679985628610964e-07
11	2	8.3578759715028155e-14
11	3	1.7459067652493814e-20
11	4	3.3973894296042031e-27
11	5	6.3555421051497564e-34
12	0	0.99999989080000595
12	1	1.0919998069344175e-07
12	2	1.3344236738668164e-14
12	3	1.7716602472419209e-21
12	4	2.488799111539689e-28
12	5	3.6395561187236675e-35
16	0	0.99999944720015288
16	1	5.5279964930379125e-07
16	2	1.9790225830193259e-13
16	3	5.861202527236337e-20
16	4	1.5653788043843763e-26
16	5	3.9257117779734635e-33
17	0	0.9999981420017261
17	1	1.8579963962266953e-06
17	2	1.8776910048071064e-12
17	3	1.3692709464102571e-18
17	4	1.0889887766349656e-24
17	5	6.2652365733291955e-31
17	6	1.8991432867803681e-37
18	0	0.99999746080322383
18	1	2.5391933452733596e-06
18	2	3.4309577681672055e-12
18	3	3.2800684874766212e-18
18	4	2.4896089048497121e-24
18	5	1.5964408610042848e-30
18	6	7.816179086117382e-37
19	0	0.99999985120001111
19	1	1.4879996779968359e-07
19	2	2.1129593999194426e-14
19	3	3.065838410051022e-21
19	4	4.5672557304619937e-28
19	5	6.9634393182652665e-35
21	0	0.99999961360007472
21	1	3.8639982457443955e-07
21	2	1.0077306743675431e-13
21	3	2.235687444332568e-20
21	4	4.5616821710413601e-27
21	5	8.8668502342594235e-34
22	0	0.9999985796010088
22	1	1.4203978665608022e-06
22	2	1.1246709389696897e-12
22	3	6.5643464577344859e-19
22	4	3.1544831581441313e-25
22	5	1.322859017012706e-31
23	0	0.99999810240180054
23	1	1.8975962442737974e-06
23	2	1.9552826077603629e-12
23	3	1.8544101149008438e-18
23	4	1.2431433640744378e-24
23	5	6.9485999292614242e-31
23	6	2.1240383376431742e-37
24	0	0.99999846080118471
24	1	1.5391975052666616e-06
24	2	1.3101648095735308e-12
24	3	8.1645589597471862e-19
24	4	4.1642673321544253e-25
24	5	1.8439761469004872e-31
26	0	0.99999940560017664
26	1	5.9439959818573622e-07
26	2	2.251585494198189e-13
26	3	6.9768299253085552e-20
26	4	1.9335842105402278e-26
26	5	5.0010525155560761e-33
28	0	0.99999806280187642
28	1	1.9371960891845892e-06
28	2	2.0344427477558379e-12
28	3	1.9562997364573193e-18
28	4	1.3302130498104968e-24
28	5	7.538329662299999e-31
28	6	2.6005746178723278e-37
29	0	0.99999973240003581
29	1	2.6759991030049529e-07
29	2	5.3894618291243432e-14
29	3	9.8689120936626814e-21
29	4	1.7362867886774612e-27
29	5	2.9994947910327167e-34
30	0	0.99999957400009076
30	1	4.2599978972645172e-07
30	2	1.1953553291664015e-13
30	3	2.8072632587923056e-20
30	4	5.9947950810792352e-27
30	5	1.2094878394918484e-33
31	0	0.99999936400020228
31	1	6.3599954360656407e-07
31	2	2.5414539688691809e-13
31	3	8.2235643406813612e-20
31	4	2.362176251594084e-26
31	5	6.2961849373210918e-33
33	0	0.99999842120124638
33	1	1.5787973785626574e-06
33	2	1.3751324045172678e-12
33	3	8.75052766993653e-19
33	4	4.5492181911872106e-25
33	5	2.0500370396546303e-31
34	0	0.99999742120332513
34	1	2.5787931393696096e-06
34	2	3.5355251055768767e-12
34	3	3.426664073865671e-18
34	4	2.6347126983274862e-24
34	5	1.7102504220427289e-30
34	6	8.5013061391875374e-37
36	0	0.99999802320195397
36	1	1.9767955237391466e-06
36	2	2.5223908824640487e-12
36	3	2.1369789225783397e-18
36	4	1.4355415295514271e-24
36	5	8.1929038148157125e-31
36	6	2.885428021382943e-37
37	0	0.99999837960131288
37	1	1.6203972420815465e-06
37	2	1.4450701425705963e-12
37	3	9.3955235974797099e-19
37	4	4.981660878253292e-25
37	5	2.2858862237516219e-31
38	0	0.99999932440022832
38	1	6.7559948843587477e-07
38	2	2.8334640232893907e-13
38	3	9.5387443821356725e-20
38	4	2.8319209649337786e-26
38	5	7.7621847667887671e-33
39	0	0.99999981160001783
39	1	1.8839995176960625e-07
39	2	3.0483110135663983e-14
39	3	4.8053737361374306e-21
39	4	7.5812302212827921e-28
39	5	1.2054882744616578e-34
41	0	0.99999928280025718
41	1	7.1719942710086789e-07
41	2	3.1571116204777095e-13
41	3	1.1062129971559196e-19
41	4	3.3964930085873191e-26
41	5	1.523202905479325e-32
43	0	0.99999924120028794
43	1	7.5879936230474822e-07
43	2	3.4980647747828031e-13
43	3	1.2737873783730168e-19
43	4	4.0405910005007753e-26
43	5	1.8443643518107192e-32
44	0	0.99999919560032358
44	1	8.043992873019153e-07
44	2	3.8916834344052964e-13
44	3	1.4758317440045094e-19
44	4	7.3021659703259251e-26
44	5	2.6595029714149228e-32
45	0	0.99999915600035627
45	1	8.4399921879396168e-07
45	2	4.2503797190154053e-13
45	3	1.6675807591179907e-19
45	4	8.4129644028984937e-26
45	5	3.1236139961522568e-32
47	0	0.99999798360203307
47	1	2.0163953542197523e-06
47	2	2.6128448867898061e-12
47	3	2.2476701037041519e-18
47	4	1.5319694675679119e-24
47	5	8.8635466446734595e-31
47	6	3.1952487061174974e-37
48	0	0.99999854000106592
48	1	1.4599977492657339e-06
48	2	1.1849340766134459e-12
48	3	7.072089340825144e-19
48	4	3.4679830681537802e-25
48	5	1.4814205863792561e-31
50	0	0.99999977200002599
50	1	2.2799993260321019e-07
50	2	4.1404784961779426e-14
50	3	7.0523652818403953e-21
50	4	1.1761358549017463e-27
50	5	1.9499304668487106e-34
51	0	0.99999911440039213
51	1	8.8559914344809409e-07
51	2	4.6440807565096482e-13
51	3	2.6588114691710582e-19
51	4	1.0981417341980244e-25
51	5	3.8947430202199776e-32
52	0	0.99999907280042988
52	1	9.2719906464111075e-07
52	2	5.0550880467613566e-13
52	3	2.9638088827288663e-19
52	4	1.2529262711574971e-25
52	5	4.5413049422679932e-32
54	0	0.9999973816034281
54	1	2.6183929303295477e-06
54	2	3.641660590342821e-12
54	3	3.5775595310529101e-18
54	4	2.7860626939165824e-24
54	5	1.830453758558201e-30
54	6	9.2350697516444071e-37
56	0	0.99999773800255842
56	1	2.2619946987830127e-06
56	2	2.74289454792408e-12
56	3	2.3690794936640876e-18
56	4	1.6344604200267287e-24
56	5	9.5797742917051455e-31
56	6	3.7173153183766402e-37
57	0	0.99999769840264874
