base_bandwidth_utilization	0.32842039999999995
expected_bandwidth_utilization	0.32842056555442256

rounded_expected_bandwidth_utilization	0.65684079999999989

bandwidth_utilization_p99	0.32842039999999995

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	5	5	5	0.041599999999999998	3.1120002539392233e-07	1.0000003112000253	1	2	0	1	0.31120002539392211	0	0.31120000000000003
2	10	10	10	0.039600000000000003	5.0920004155072364e-07	1.0000005092000415	1	2	0	1	0.5092000415507234	0	0.50919999999999999
3	52	1000	1000	0.039600000000000003	2.6012002122579386e-06	1.0000026012002123	1	2	0	1	2.6012002122579396	0	2.6012000000000022
5	11	10	10	0.041599999999999998	5.5080004494528393e-07	1.0000005508000449	1	2	0	1	0.55080004494528378	0	0.55080000000000007
6	34	50	50	0.039600000000000003	1.6504001346726504e-06	1.0000016504001348	1	2	0	1	1.6504001346726511	0	1.6504000000000001
7	32	20	20	0.041599999999999998	1.5692001280467319e-06	1.0000015692001281	1	2	0	1	1.56920012804673	0	1.5691999999999997
9	6	5	5	0.039600000000000003	3.508000286252822e-07	1.0000003508000286	1	2	0	1	0.35080002862528237	0	0.3508
10	40	100	100	0.039600000000000003	1.8940001545508462e-06	1.0000018940001545	1	2	0	1	1.8940001545508454	0	1.8940000000000003
12	41	100	100	0.0436	1.9376001581086254e-06	1.0000019376001581	1	2	0	1	1.9376001581086253	0	1.9376000000000004
13	42	100	100	0.039600000000000003	1.9772006002775371e-06	1.0000019772006004	1	2	0	1	1.9772006002775357	0	1.9772000000000007
14	53	1000	1000	0.039600000000000003	2.6408002154893007e-06	1.0000026408002154	1	2	0	1	2.6408002154892998	0	2.6408000000000023
15	43	100	100	0.039600000000000003	2.0168006130772341e-06	1.0000020168006132	1	2	0	1	2.0168006123000906	1.1102230246251565e-16	2.0168000000000008
16	33	20	20	0.041599999999999998	1.6108001321074241e-06	1.0000016108001322	1	2	0	1	1.6108001314412927	1.1102230246251565e-16	1.6107999999999998
18	7	5	5	0.039600000000000003	3.9040003185664265e-07	1.0000003904000319	1	2	0	1	0.39040003185664263	0	0.39039999999999997
21	35	50	50	0.041599999999999998	1.6920001380672118e-06	1.000001692000138	1	2	0	1	1.6920001380672116	0	1.6920000000000002
22	12	10	10	0.041599999999999998	5.9240004833984444e-07	1.0000005924000483	1	2	0	1	0.59240004833984394	0	0.59240000000000004
23	54	1000	1000	0.039600000000000003	2.6804002187206581e-06	1.0000026804002187	1	2	0	1	2.6804002187206608	0	2.6804000000000023
25	55	1000	1000	0.039600000000000003	2.7200002219520232e-06	1.0000027200002219	1	2	0	1	2.720000221952021	0	2.7200000000000024
26	13	10	10	0.039600000000000003	6.3200005157120463e-07	1.0000006320000516	1	2	0	1	0.63200005157120442	0	0.63200000000000012
27	3	2	2	0.039600000000000003	2.300000187680015e-07	1.0000002300000188	1	2	0	1	0.23000001876800152	0	0.22999999999999998
28	44	100	100	0.045600000000000002	2.2824001877981684e-06	1.0000022824001877	1	2	0	1	2.2824001862438781	2.2204460492503131e-16	2.2824000000000009
31	14	10	10	0.039600000000000003	6.7160005480256397e-07	1.0000006716000549	1	2	0	1	0.67160005480256446	0	0.67159999999999997
32	45	100	100	0.0436	2.3240001904155702e-06	1.0000023240001905	1	2	0	1	2.3240001896384275	1.1102230246251565e-16	2.3240000000000012
35	15	10	10	0.0436	7.1520005836032427e-07	1.0000007152000583	1	2	0	1	0.71520005836032485	0	0.71520000000000006
36	36	50	50	0.0436	1.735600142402127e-06	1.0000017356001425	1	2	0	1	1.7356001416249771	1.1102230246251565e-16	1.7356
37	37	50	50	0.039600000000000003	1.77520014485633e-06	1.0000017752001449	1	2	0	1	1.7752001448563322	0	1.7752000000000001
38	56	1000	1000	0.039600000000000003	2.7596002251833815e-06	1.0000027596002252	1	2	0	1	2.7596002251833807	0	2.7596000000000016
39	0	1	1	0.061600000000000002	1.0920000891072077e-07	1.0000001092000088	1	2	0	1	0.10920000891072074	0	0.10920000000000001
40	57	1000	1000	0.039600000000000003	2.7992002284147419e-06	1.0000027992002285	1	2	0	1	2.7992002284147413	0	2.7992000000000026
41	8	5	5	0.039600000000000003	4.3000003508800252e-07	1.0000004300000351	1	2	0	1	0.43000003508800289	0	0.42999999999999999
42	16	10	10	0.039600000000000003	7.5480006159168498e-07	1.0000007548000616	1	2	0	1	0.75480006159168522	0	0.75480000000000014
43	46	100	100	0.039600000000000003	2.3636001928697736e-06	1.0000023636001929	1	2	0	1	2.3636001928697765	0	2.3636000000000008
44	47	100	100	0.039600000000000003	2.4032001961011357e-06	1.0000024032001962	1	2	0	1	2.4032001961011367	0	2.4032000000000009
45	17	10	10	0.047600000000000003	8.0040006531264486e-07	1.0000008004000653	1	2	0	1	0.8004000653126454	0	0.8004
47	31	10	20	0.039600000000000003	1.5276001246521709e-06	1.0000015276001246	1	2	0	1	1.5276001246521698	0	1.5275999999999996
49	48	100	100	0.041599999999999998	2.4428001993324966e-06	1.0000024428001992	1	2	0	1	2.4428001993324973	0	2.442800000000001
50	1	1	1	0.039600000000000003	1.4880001214208107e-07	1.0000001488000121	1	2	0	1	0.148800012142081	0	0.14879999999999999
51	9	5	5	0.039600000000000003	4.6960003831936303e-07	1.0000004696000384	1	2	0	1	0.46960003831936314	0	0.46960000000000002
52	18	10	10	0.041599999999999998	8.4200006870720515e-07	1.0000008420000688	1	2	0	1	0.84200006870720578	0	0.84200000000000008
53	19	10	10	0.041599999999999998	8.8360007210183204e-07	1.000000883600072	1	2	0	1	0.88360007210183178	0	0.88359999999999994
54	38	50	50	0.039600000000000003	1.8148001488648489e-06	1.0000018148001488	1	2	0	1	1.8148001480876981	1.1102230246251565e-16	1.8148000000000004
55	20	10	10	0.041599999999999998	9.2520007549639752e-07	1.0000009252000754	1	2	0	1	0.92520007549639793	0	0.9251999999999998
56	21	10	10	0.0436	9.6880021739867023e-07	1.0000009688002174	1	2	0	1	0.96880021739867062	0	0.96879999999999988
57	22	10	10	0.041599999999999998	1.0104002267337051e-06	1.0000010104002268	1	2	0	1	1.0104002267337053	0	1.0103999999999997
58	49	100	100	0.039600000000000003	2.4824002025638595e-06	1.0000024824002025	1	2	0	1	2.4824002025638574	0	2.4824000000000011
60	23	10	10	0.039600000000000003	1.1928000973324876e-06	1.0000011928000974	1	2	0	1	1.1928000973324879	0	1.1927999999999999
61	24	10	10	0.041599999999999998	1.2344001007270475e-06	1.0000012344001008	1	2	0	1	1.2344001007270478	0	1.2343999999999997
62	25	10	10	0.045600000000000002	1.2800001051141427e-06	1.000001280000105	1	2	0	1	1.2800001044480089	1.1102230246251565e-16	1.2799999999999996
64	58	1000	1000	0.039600000000000003	2.8388002316461001e-06	1.0000028388002316	1	2	0	1	2.8388002316461014	0	2.8388000000000027
66	4	2	2	0.039600000000000003	2.6960002199936198e-07	1.0000002696000221	1	2	0	1	0.26960002199936184	0	0.26960000000000001
68	50	100	100	0.039600000000000003	2.5220002057952186e-06	1.0000025220002058	1	2	0	1	2.5220002057952189	0	2.522000000000002
69	2	1	1	0.041599999999999998	1.9040001553664139e-07	1.0000001904000155	1	2	0	1	0.19040001553664132	0	0.19040000000000001
70	26	10	10	0.0436	1.323600108005768e-06	1.000001323600108	1	2	0	1	1.3236001080057684	0	1.3235999999999994
71	27	10	10	0.041599999999999998	1.3652001120664629e-06	1.0000013652001121	1	2	0	1	1.3652001114003296	1.1102230246251565e-16	1.3651999999999995
72	39	50	50	0.039600000000000003	1.8544001513190544e-06	1.0000018544001512	1	2	0	1	1.8544001513190527	0	1.8544000000000005
75	28	10	10	0.041599999999999998	1.4068001147948898e-06	1.0000014068001148	1	2	0	1	1.4068001147948888	0	1.4067999999999994
77	29	10	10	0.041599999999999998	1.4484001188555837e-06	1.000001448400119	1	2	0	1	1.4484001181894501	1.1102230246251565e-16	1.4483999999999995
78	51	100	100	0.039600000000000003	2.5616002098037343e-06	1.0000025616002097	1	2	0	1	2.5616002090265901	1.1102230246251565e-16	2.5616000000000021
80	59	1000	1000	0.039600000000000003	2.8784002348780848e-06	1.0000028784002348	1	2	0	1	2.8784002348780868	0	2.8784000000000027
81	30	10	10	0.039600000000000003	1.4880001214208109e-06	1.0000014880001213	1	2	0	1	1.4880001214208094	0	1.4879999999999995
82	60	1000	1000	0.039600000000000003	2.8784002348780848e-06	1.0000028784002348	1	2	0	1	2.8784002348780868	0	2.8784000000000027

[frame_retry_distribution]
frame_id	retry_count	probability
1	0	0.99999968880004841
1	1	3.1119987776066424e-07
1	2	7.3816604981394337e-14
1	3	1.603384495184642e-20
1	4	3.3610346893790704e-27
1	5	6.9383595268598502e-34
2	0	0.99999949080012962
2	1	5.0919969916472917e-07
2	2	1.7119292488983894e-13
2	3	4.8248021487644736e-20
2	4	1.2378615814863743e-26
2	5	3.003052991098348e-33
3	0	0.99999739880338312
3	1	2.6011930215100021e-06
3	2	3.5953687009490338e-12
3	3	3.5114868828274571e-18
3	4	2.7195462411906771e-24
3	5	1.7774419339263852e-30
3	6	8.9241945354962832e-37
5	0	0.99999944920015171
5	1	5.5079965167419046e-07
5	2	1.9663545960223214e-13
5	3	5.8107459017687431e-20
5	4	1.5490954485450404e-26
5	5	3.8790415618315847e-33
6	0	0.99999834960136191
6	1	1.6503971415096748e-06
6	2	1.4965800058000415e-12
6	3	9.8797791578514579e-19
6	4	5.3120886236169582e-25
6	5	2.4690294194441106e-31
7	0	0.99999843080123119
7	1	1.5691974095667796e-06
7	2	1.3592386852528635e-12
7	3	8.6059897940536904e-19
7	4	4.4535500212957685e-25
7	5	1.9984748905258735e-31
9	0	0.99999964920006157
9	1	3.5079984831411266e-07
9	2	9.0155553660033586e-14
9	3	2.0740415561671518e-20
9	4	4.539404639502413e-27
9	5	9.6914186395401238e-34
10	0	0.99999810600179362
10	1	1.8939962582172974e-06
10	2	1.9481639597396465e-12
10	3	1.8764952119915472e-18
10	4	1.2677623602088829e-24
10	5	7.1245281272101001e-31
10	6	2.1982384669975951e-37
12	0	0.99999806240187716
12	1	1.9375960876020306e-06
12	2	2.0352503125150864e-12
12	3	1.9899112421609898e-18
12	4	1.3653503428014919e-24
12	5	7.7892138354090609e-31
12	6	2.6965731746787739e-37
13	0	0.9999980228019546
13	1	1.977195490407385e-06
13	2	2.5549318042219825e-12
13	3	2.1812857345844863e-18
13	4	1.4746774656113378e-24
13	5	8.4650648358765108e-31
13	6	3.0201476327726068e-37
14	0	0.99999735920348698
14	1	2.6407928106958691e-06
14	2	3.7023912184804829e-12
14	3	3.6648420880977636e-18
14	4	2.8745074722938152e-24
14	5	1.9013788160068857e-30
14	6	1.1876313366312219e-36
15	0	0.9999979832020337
15	1	2.016795320222709e-06
15	2	2.6460352442157154e-12
15	3	2.2935186788712751e-18
15	4	1.5730613353241331e-24
15	5	9.1533315026627243e-31
15	6	3.5426185425644443e-37
15	7	1.1102230246251565e-16
16	0	0.99999838920129724
16	1	1.6107972738843863e-06
16	2	1.4287770653472389e-12
16	3	9.243964998029335e-19
16	4	4.8792482949605467e-25
16	5	2.2296298908360335e-31
16	6	1.1102230246251565e-16
18	0	0.99999960960007628
18	1	3.9039981573124351e-07
18	2	1.0806266017649496e-13
18	3	2.6253019526743434e-20
18	4	5.9909024213334861e-27
18	5	1.3219358685115113e-33
21	0	0.99999830800143152
21	1	1.6919969990714619e-06
21	2	1.5694962882677888e-12
21	3	1.0578347268637225e-18
21	4	5.7970887997445108e-25
21	5	2.7421766561015939e-31
21	6	5.4354315877425092e-38
22	0	0.99999940760017547
22	1	5.9239960072253505e-07
22	2	2.2380855089019558e-13
22	3	6.9202514532964004e-20
22	4	1.9145484830574305e-26
22	5	4.9445658522012492e-33
23	0	0.99999731960359239
23	1	2.6803925967454242e-06
23	2	3.8109818830765154e-12
23	3	3.8225943889998854e-18
23	4	3.0359924446170156e-24
23	5	2.0321284837876997e-30
23	6	1.2854853292765846e-36
25	0	0.99999728000369925
25	1	2.7199923796586793e-06
25	2	3.9211406945508681e-12
25	3	3.9848058839633509e-18
25	4	3.2041811221082692e-24
25	5	2.6275245794126641e-30
25	6	1.4708869056581018e-36
26	0	0.99999936800019973
26	1	6.3199954900496139e-07
26	2	2.5128300017967932e-13
26	3	8.0977903611876539e-20
26	4	2.318172958515843e-26
26	5	6.161249597383984e-33
27	0	0.99999977000002649
27	1	2.2999992833201113e-07
27	2	4.5217982220285892e-14
27	3	8.6416724302662886e-21
27	4	1.6507363570767026e-27
27	5	3.1756240410729851e-34
28	0	0.99999771760260447
28	1	2.2823946044127785e-06
28	2	2.7909118945375337e-12
28	3	2.4295096952713483e-18
28	4	1.6885026296797881e-24
28	5	9.9649884157371984e-31
28	6	3.8894775540780247e-37
28	7	2.2204460492503131e-16
31	0	0.99999932840022554
31	1	6.7159949415107004e-07
31	2	2.803256059840871e-13
31	3	9.4000291447426723e-20
31	4	2.7815741149343083e-26
31	5	7.6029221313384139e-33
32	0	0.9999976760027004
32	1	2.3239944093923228e-06
32	2	2.8901192116865605e-12
32	3	2.5559028534816513e-18
32	4	1.8028433802490993e-24
32	5	1.0788883583989195e-30
32	6	4.3258857908137468e-37
32	7	1.1102230246251565e-16
35	0	0.99999928480025579
35	1	7.1519943012886653e-07
35	2	3.1411556408076789e-13
35	3	1.0985461453951955e-19
35	4	3.3675862327824321e-26
35	5	9.4858055772184888e-33
36	0	0.99999826440150608
36	1	1.7355968460705449e-06
36	2	1.6477755112008897e-12
36	3	1.1344970379225071e-18
36	4	6.3402063191508802e-25
36	5	4.4613392925606845e-31
36	6	6.0606532670853705e-38
36	7	1.1102230246251565e-16
37	0	0.99999822480157574
37	1	1.7751967038116985e-06
37	2	1.7205205049398197e-12
37	3	1.2072519080153489e-18
37	4	6.8657062432000999e-25
37	5	4.8849602350873877e-31
37	6	6.772272989474374e-38
38	0	0.99999724040380777
38	1	2.7595921594356213e-06
38	2	4.0328676527172098e-12
38	3	4.151538671407817e-18
38	4	3.3792572754755583e-24
38	5	2.7977381769143632e-30
38	6	1.5868052174672651e-36
39	0	0.99999989080000595
39	1	1.0919997916464203e-07
39	2	1.4873035948584479e-14
39	3	2.2807503926142248e-21
39	4	3.7607530875436137e-28
39	5	6.5114136180596523e-35
40	0	0.99999720080391774
40	1	2.7991919360762586e-06
40	2	4.146162757389268e-12
40	3	4.3228542324395363e-18
40	4	4.1787093448569881e-24
40	5	3.0710745131891067e-30
40	6	1.7101172168861714e-36
41	0	0.99999957000009243
41	1	4.2999978001205593e-07
41	2	1.2753792434448087e-13
41	3	3.2633755845400875e-20
41	4	7.7537437818126675e-27
41	5	1.767107534204507e-33
42	0	0.99999924520028494
42	1	7.5479936868554389e-07
42	2	3.4645288195610942e-13
42	3	1.2569925447896241e-19
42	4	3.9750100341312918e-26
42	5	1.7175585148260903e-32
43	0	0.99999763640279327
43	1	2.363594220532344e-06
43	2	2.9861646945495197e-12
43	3	2.6802171461818114e-18
43	4	1.9169836613236796e-24
43	5	1.1622880548489948e-30
43	6	4.8014801339400897e-37
44	0	0.99999759680288769
44	1	2.4031940285360588e-06
44	2	3.083778325781156e-12
44	3	2.8084938452317866e-18
44	4	2.0364535876330102e-24
44	5	1.2507613620954925e-30
44	6	5.2696694555025405e-37
45	0	0.99999919960032035
45	1	8.003992940475109e-07
45	2	3.8563234840449076e-13
45	3	1.4573174921709633e-19
45	4	4.771289867541257e-26
45	5	2.1035649900927506e-32
47	0	0.99999847240116679
47	1	1.5275975417880586e-06
47	2	1.2914308564468623e-12
47	3	7.9979947053016391e-19
47	4	4.0562694091055554e-25
47	5	1.7868582820876987e-31
49	0	0.99999755720298367
49	1	2.4427938334034639e-06
49	2	3.1829601051951588e-12
49	3	2.9407950491299385e-18
49	4	2.1614163670412098e-24
49	5	1.3445360347495311e-30
49	6	6.3197491490245697e-37
50	0	0.99999985120001111
50	1	1.4879996571648404e-07
50	2	2.3212792757607507e-14
50	3	3.8420382957734254e-21
50	4	6.6530498729659419e-28
50	5	1.1918412198543936e-34
51	0	0.99999953040011025
51	1	4.6959974115655121e-07
51	2	1.4858134597769463e-13
51	3	3.9944723506146065e-20
51	4	9.8686035856550943e-27
51	5	2.3213091268359869e-33
52	0	0.99999915800035455
52	1	8.4199922232915868e-07
52	2	4.2318877461043079e-13
52	3	1.6575230120417866e-19
52	4	7.9629068397299699e-26
52	5	2.8742974215624727e-32
53	0	0.9999991164003903
53	1	8.8359914714969177e-07
53	2	4.6247568983859368e-13
53	3	2.5355395215667917e-19
53	4	1.0210400747738915e-25
53	5	3.5556368123348989e-32
54	0	0.99999818520164674
54	1	1.8147965584165441e-06
54	2	1.7948336498155329e-12
54	3	1.2830462025931144e-18
54	4	1.0271511828625661e-24
54	5	5.8884187371869963e-31
54	6	7.4712934628397145e-38
54	7	1.1102230246251565e-16
55	0	0.99999907480042804
55	1	9.2519906850910837e-07
55	2	5.0349322009876671e-13
55	3	2.8298292885176716e-19
55	4	1.1672568550334725e-25
55	5	4.1562915368517055e-32
56	0	0.99999903120046929
56	1	9.6879884402852932e-07
