base_bandwidth_utilization	0.22629519999999995
expected_bandwidth_utilization	0.22629529637507462

rounded_expected_bandwidth_utilization	0.45259040000000011

bandwidth_utilization_p99	0.22629520000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
1	45	1000	1000	0.039600000000000003	1.9424001204293219e-06	1.0000019424001205	1	2	0	1	1.9424001196522771	1.1102230246251565e-16	1.942400000000001
2	46	1000	1000	0.039600000000000003	1.9424001204293219e-06	1.0000019424001205	1	2	0	1	1.9424001196522773	1.1102230246251565e-16	1.9424000000000012
3	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
4	35	50	50	0.039600000000000003	1.5464000952582438e-06	1.0000015464000953	1	2	0	1	1.546400095258246	0	1.5464000000000002
5	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
6	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
7	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
8	22	20	20	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
9	36	100	100	0.039600000000000003	1.5860000983637385e-06	1.0000015860000984	1	2	0	1	1.5860000976976172	1.1102230246251565e-16	1.5860000000000001
10	23	20	20	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
11	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
12	4	5	5	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
13	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
14	24	20	20	0.039600000000000003	1.0316001431860461e-06	1.0000010316001431	1	2	0	1	1.0316001431860464	0	1.0315999999999999
15	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
16	25	20	20	0.039600000000000003	1.1504000685638449e-06	1.0000011504000685	1	2	0	1	1.150400068563844	0	1.1503999999999999
17	37	100	100	0.039600000000000003	1.6256001008031013e-06	1.0000016256001008	1	2	0	1	1.6256001001369775	1.1102230246251565e-16	1.6256000000000004
18	26	20	20	0.039600000000000003	1.1900000715901374e-06	1.0000011900000716	1	2	0	1	1.1900000709240062	1.1102230246251565e-16	1.1899999999999997
19	27	20	20	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841641	0	1.2295999999999996
20	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
21	38	100	100	0.039600000000000003	1.665200102576326e-06	1.0000016652001025	1	2	0	1	1.6652001025763266	0	1.6652000000000002
22	28	20	20	0.041599999999999998	1.2692000781827225e-06	1.0000012692000781	1	2	0	1	1.2692000781827244	0	1.2691999999999997
23	29	20	20	0.039600000000000003	1.308800081288217e-06	1.0000013088000812	1	2	0	1	1.3088000806220865	1.1102230246251565e-16	1.3087999999999997
24	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
25	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
26	39	100	100	0.039600000000000003	1.7048001050156888e-06	1.0000017048001051	1	2	0	1	1.7048001050156871	0	1.7048000000000005
27	40	100	100	0.039600000000000003	1.7444001074550475e-06	1.0000017444001075	1	2	0	1	1.744400107455047	0	1.7444000000000004
28	41	100	100	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944074	0	1.7840000000000007
29	30	20	20	0.039600000000000003	1.3484000830614432e-06	1.0000013484000831	1	2	0	1	1.3484000830614449	0	1.3483999999999998
30	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
31	42	100	100	0.039600000000000003	1.8236001123337651e-06	1.0000018236001122	1	2	0	1	1.8236001123337677	0	1.8236000000000008
32	31	20	20	0.039600000000000003	1.3880000855008058e-06	1.0000013880000855	1	2	0	1	1.3880000855008054	0	1.3879999999999999
33	43	100	100	0.039600000000000003	1.8632001147731259e-06	1.0000018632001149	1	2	0	1	1.8632001147731279	0	1.8632000000000009
34	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
35	44	100	100	0.039600000000000003	1.9028001172124885e-06	1.0000019028001172	1	2	0	1	1.902800117212488	0	1.9028000000000009
36	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
37	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
38	17	10	10	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
39	32	20	20	0.039600000000000003	1.427600087940165e-06	1.0000014276000879	1	2	0	1	1.4276000879401654	0	1.4276
40	33	20	20	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795257	0	1.4672000000000001
41	34	20	20	0.039600000000000003	1.5068000928188865e-06	1.0000015068000929	1	2	0	1	1.5068000928188858	0	1.5068000000000001
42	3	2	2	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
43	18	10	10	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004
44	5	5	5	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
45	19	10	10	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
47	20	10	10	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
0	0	0.99999968120005089
0	1	3.1879987936610279e-07
0	2	6.9817169420073188e-14
0	3	1.3156112834849957e-20
0	4	2.2979477640940791e-27
0	5	3.8451589915230027e-34
1	0	0.99999805760188643
1	1	1.9423961074343011e-06
1	2	2.0061062584147214e-12
1	3	1.7826506704863101e-18
1	4	1.1254604764595586e-24
1	5	5.8848077737556585e-31
1	6	2.0020614681081937e-37
1	7	1.1102230246251565e-16
2	0	0.99999805760188643
2	1	1.9423961074343011e-06
2	2	2.0061062584147218e-12
2	3	1.7826506704863093e-18
2	4	1.1254604764595584e-24
2	5	5.8848077737556533e-31
2	6	2.002061468108192e-37
2	7	1.1102230246251565e-16
3	0	0.99999908720041664
3	1	9.1279911239371248e-07
3	2	4.7100431392329771e-13
3	3	1.8128043161807994e-19
3	4	7.2382549482928864e-26
3	5	2.236855906947618e-32
4	0	0.99999845360119566
4	1	1.5463975133907972e-06
4	2	1.2909325646571904e-12
4	3	7.7243923602137188e-19
4	4	3.7128324512278859e-25
4	5	1.5238897462260881e-31
5	0	0.99999991880000338
5	1	8.1199988567040908e-08
5	2	8.1362383694976496e-15
5	3	9.1485309547149399e-22
5	4	1.1044980683036896e-28
5	5	1.3990974672351706e-35
6	0	0.99999964160006427
6	1	3.583998501888314e-07
6	2	8.5585879124174351e-14
6	3	1.7238065449042127e-20
6	4	3.1742632674636543e-27
6	5	5.5444797743965633e-34
7	0	0.99999987920000732
7	1	1.2079997820768194e-07
7	2	1.4495996520960393e-14
7	3	1.8071706799049136e-21
7	4	2.3327302467124744e-28
7	5	3.0967934264666627e-35
8	0	0.99999904760045366
8	1	9.5239903617168773e-07
8	2	5.1029533275179284e-13
8	3	2.4353244880147887e-19
8	4	8.7103677776011348e-26
8	5	2.6752607906891805e-32
9	0	0.99999841400125766
9	1	1.5859973869085512e-06
9	2	1.3553932833598207e-12
9	3	8.2887719339630091e-19
9	4	4.0658560146899657e-25
9	5	1.7007524172166623e-31
9	6	1.1102230246251565e-16
10	0	0.99999900800049213
10	1	9.9199887824703393e-07
10	2	6.2972085037985468e-13
10	3	2.7807934093394044e-19
10	4	1.0014205798906439e-25
10	5	3.1359661815300678e-32
11	0	0.99999983960001293
11	1	1.6039996471200407e-07
11	2	2.2423913730272827e-14
11	3	3.0758464660060318e-21
11	4	4.2389510153513236e-28
11	5	5.9020297401530198e-35
12	0	0.99999976040002869
12	1	2.3959992831169055e-07
12	2	4.2984224577257443e-14
12	3	6.9906689044368517e-21
12	4	1.0903327429541568e-27
12	5	1.6677940308973636e-34
13	0	0.99999960200007931
13	1	3.9799981787524212e-07
13	2	1.0292274676834171e-13
13	3	2.2068970523947491e-20
13	4	4.2742711258743244e-27
13	5	7.7828476223036369e-34
14	0	0.99999896840053215
14	1	1.0315987926160664e-06
14	2	6.7528452939951914e-13
14	3	3.0701031130058173e-19
14	4	1.1356616009107586e-25
14	5	3.64495608058857e-32
15	0	0.9999995624000958
15	1	4.3759978242533469e-07
15	2	1.2182777216627774e-13
15	3	2.7710927068312754e-20
15	4	5.632560508121164e-27
15	5	1.0677330278310609e-33
16	0	0.99999884960066177
16	1	1.1503986080168429e-06
16	2	7.3027299284482125e-13
16	3	3.387487572441866e-19
16	4	1.2839737698618364e-25
16	5	4.2191127551941856e-32
17	0	0.99999837440132122
17	1	1.6255972572899951e-06
17	2	1.4214221542147676e-12
17	3	8.8799544052093843e-19
17	4	4.4434384535874513e-25
17	5	1.8936435777533617e-31
17	6	1.1102230246251565e-16
18	0	0.999998810000708
18	1	1.1899985129769286e-06
18	2	7.7897298016790727e-13
18	3	3.7159949028760228e-19
18	4	1.445055821456518e-25
18	5	4.8615735970798724e-32
18	6	1.1102230246251565e-16
19	0	0.99999877040075602
19	1	1.2295984148007015e-06
19	2	8.2924112151882165e-13
19	3	4.0650325290974808e-19
19	4	1.6208026645212719e-25
19	5	5.5798254816881814e-32
20	0	0.99999952280011395
20	1	4.7719974383910883e-07
20	2	1.4230095513168524e-13
20	3	3.4226034081047674e-20
20	4	7.2861797015460825e-27
20	5	1.436064533451611e-33
21	0	0.99999833480138645
21	1	1.6651971245351223e-06
21	2	1.489019177035724e-12
21	3	9.4985607609796907e-19
21	4	4.8466917100062759e-25
21	5	2.1036273680675006e-31
22	0	0.99999873080080537
22	1	1.2691983109497616e-06
22	2	8.8361580965249045e-13
22	3	4.4720535429627466e-19
22	4	1.8410770032928983e-25
22	5	6.544783435106195e-32
23	0	0.99999869120085638
23	1	1.3087982064217071e-06
23	2	9.3709945807261595e-13
23	3	4.8662004792508565e-19
23	4	2.0512571692592577e-25
23	5	7.4527510748365607e-32
23	6	1.1102230246251565e-16
24	0	0.99999948320013354
24	1	5.1679970211656597e-07
24	2	1.6434229547826706e-13
24	3	4.1676390551226183e-20
24	4	9.2746361115511379e-27
24	5	1.8982134042260171e-33
25	0	0.9999994436001548
25	1	5.5639965725770586e-07
25	2	1.8795179301972609e-13
25	3	5.0124095458084903e-20
25	4	1.1639896261111316e-26
25	5	2.4708735122101945e-33
26	0	0.99999829520145322
26	1	1.7047969886439418e-06
26	2	1.5581843516364076e-12
26	3	1.0145211988202688e-18
26	4	5.2767523170662935e-25
26	5	2.3318139629791006e-31
27	0	0.99999825560152156
27	1	1.7443968496164457e-06
27	2	1.6289176778305076e-12
27	3	1.0820529073708517e-18
27	4	5.734781398916094e-25
27	5	2.5793605456998187e-31
28	0	0.99999821600159133
28	1	1.7839967074526411e-06
28	2	1.7012191554317389e-12
28	3	1.1525133004229176e-18
28	4	6.2219646707283459e-25
28	5	2.8474714700119576e-31
28	6	1.2775635182738493e-37
29	0	0.99999865160090906
29	1	1.3483980987573385e-06
29	2	9.921512599491322e-13
29	3	5.2828034010929409e-19
29	4	2.2789011654125827e-25
29	5	8.4585854833724504e-32
30	0	0.99999940400017762
30	1	5.9599960926252807e-07
30	2	2.1312944756976477e-13
30	3	5.9631247771024665e-20
30	4	1.442638579028798e-26
30	5	3.1725958573566153e-33
31	0	0.99999817640166277
31	1	1.8235965621525187e-06
31	2	1.7750887842537943e-12
31	3	1.2259644766398082e-18
31	4	6.7395113711561232e-25
31	5	4.20494098654722e-31
31	6	1.4343586766140171e-37
32	0	0.9999986120009634
32	1	1.3879979879566588e-06
32	2	1.0487712150957464e-12
32	3	5.7224832962045412e-19
32	4	2.5249487964663974e-25
32	5	9.569978307091351e-32
33	0	0.99999813680173577
33	1	1.8631964137160904e-06
33	2	1.8505265641103864e-12
33	3	1.302468328364043e-18
33	4	9.3517681505390001e-25
33	5	4.8954659458190027e-31
33	6	1.6065837467082577e-37
34	0	0.9999993644002021
34	1	6.3559955813103386e-07
34	2	2.3987525894208659e-13
