# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.355894	0.368962	31	1
always_on_tmr	0.356882	0.356882	31	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	38194384	3	0	2.77778e-14
on_demand_tmr	47553777	3	0	2.77778e-13
always_on_tmr	38194384	3	0	2.77778e-14
always_on_tmr	47553777	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	38194384	10	10	0.9348	1.014	0	0.2456	1.2992	0.01	0	0.9448	2.5788	1
on_demand_tmr	47553777	100	100	2.4636	2.622	0	0.2852	2.424	0.01	0	2.4736	5.3512	1
always_on_tmr	38194384	10	10	0	0	1.2556	0	0	0.01	0	1.2656	1.2656	1
always_on_tmr	47553777	100	100	0	0	2.7132	0	0	0.01	0	2.7232	2.7232	1

[route_summary]
scheme	code	comm_id	level	type	src_ecu	dst_ecu	period_ms	deadline_ms	signal_instance_count	added_signal_copies	p_comm_fault	p_threshold	max_wcrt_ms
on_demand_tmr	38194384	0	3	1	2	3	10	10	2	1	1.56816e-15	2.77778e-14	1.014
on_demand_tmr	38194384	1	3	2	4	3	10	10	2	1	1.56816e-15	2.77778e-14	0.606
on_demand_tmr	38194384	2	3	2	1	3	10	10	2	1	1.56816e-15	2.77778e-14	1.2992
on_demand_tmr	47553777	0	3	1	0	1	100	100	2	1	1.56816e-15	2.77778e-13	2.5032
