[scheme_summary]
dataset	config	scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	0.476357	0.542927	54	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	0.481336	0.481336	54	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	0.565736	0.636264	54	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	0.564072	0.564072	54	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	0.450604	0.541094	54	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	0.449907	0.449907	54	1

[foundation_summary]
dataset	config	scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
dataset	config	scheme	code	route_count	p_function_fault	p_threshold
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1572477444	3	0	5.55556e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1763899469	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1977892870	3	0	5.55556e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	2017661846	3	0	1.38889e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	2036490979	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	2084231108	3	0	2.77778e-12
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1572477444	3	0	5.55556e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1763899469	3	0	2.77778e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1977892870	3	0	5.55556e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	2017661846	3	0	1.38889e-13
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	2036490979	3	0	2.77778e-14
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	2084231108	3	0	2.77778e-12
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	190967450	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	343887054	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	723674885	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	888327578	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1053459951	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1307183052	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1668619512	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1970822585	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	2060724313	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	3212125574	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	190967450	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	343887054	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	723674885	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	888327578	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1053459951	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1307183052	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1668619512	3	0	5.55556e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1970822585	3	0	2.77778e-13
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	2060724313	3	0	2.77778e-14
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	3212125574	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	719390996	3	0	2.77778e-12
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	1231269899	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2179648261	3	0	5.55556e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2267948328	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3160102258	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3271828192	3	0	2.77778e-13
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3753825931	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3948599155	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3992616353	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	4080617856	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	719390996	3	0	2.77778e-12
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	1231269899	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2179648261	3	0	5.55556e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	2267948328	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	3160102258	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	3271828192	3	0	2.77778e-13
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	3753825931	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	3948599155	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	3992616353	3	0	2.77778e-14
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	always_on_tmr	4080617856	3	0	2.77778e-14

[cluster_wcrt_summary]
dataset	config	scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	169003188	10	10	0.7794	2.4382	0	0.275	3.5982	0.01	0	0.7894	6.3314	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	514779683	10	10	1.8282	3.487	0	0.3938	3.3162	0.01	0	1.8382	7.217	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	525421466	10	10	1.9394	3.5982	0	0.5126	2.8574	0.01	0	1.9494	6.9882	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1222695887	100	100	4.4116	6.4612	0	1.342	4.9376	0.01	0	4.4216	12.7608	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1572477444	20	20	2.7122	4.371	0	0.7502	4.0404	0.01	0	2.7222	9.1816	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1763899469	100	100	3.9462	5.9958	0	1.4608	5.6926	0.01	0	3.9562	13.1692	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	1977892870	20	20	1.434	2.8574	0	0.869	3.9096	0.01	0	1.444	7.656	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	2017661846	50	50	3.5142	4.9376	0	0.9878	5.0288	0.01	0	3.5242	10.9742	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	2036490979	10	10	1.6574	3.3162	0	0.6314	1.8712	0.01	0	1.6674	5.8388	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	on_demand_tmr	2084231108	1000	1000	5.0154	7.3796	0	1.5796	6.7148	0.01	0	5.0254	15.694	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	169003188	10	10	0	0	2.0486	0	0	0.01	0	2.0586	2.0586	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	514779683	10	10	0	0	1.8558	0	0	0.01	0	1.8658	1.8658	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	525421466	10	10	0	0	2.0486	0	0	0.01	0	2.0586	2.0586	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1222695887	100	100	0	0	4.5484	0	0	0.01	0	4.5584	4.5584	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1572477444	20	20	0	0	2.7262	0	0	0.01	0	2.7362	2.7362	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1763899469	100	100	0	0	4.3184	0	0	0.01	0	4.3284	4.3284	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	1977892870	20	20	0	0	2.0486	0	0	0.01	0	2.0586	2.0586	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	2017661846	50	50	0	0	3.6074	0	0	0.01	0	3.6174	3.6174	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	2036490979	10	10	0	0	1.9174	0	0	0.01	0	1.9274	1.9274	1
E5S150_5ecu_150signals_003	E5S150_5ecu_150signals	always_on_tmr	2084231108	1000	1000	0	0	5.7148	0	0	0.01	0	5.7248	5.7248	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	190967450	20	20	3.5482	5.549	0	0.9192	2.6872	0.01	0	3.5582	9.1754	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	343887054	20	20	3.402	4.9944	0	1.038	5.549	0.01	0	3.412	11.6014	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	723674885	100	100	4.6722	6.673	0	1.5056	5.8682	0.01	0	4.6822	14.0668	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	888327578	100	100	4.7594	6.7602	0	1.6244	6.883	0.01	0	4.7694	15.2876	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1053459951	10	10	2.904	4.7264	0	0.444	2.568	0.01	0	2.914	7.7584	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1307183052	10	10	1.4218	3.0142	0	0.5628	3.7742	0.01	0	1.4318	7.3712	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1668619512	20	20	3.5482	5.549	0	1.3868	4.9944	0.01	0	3.5582	11.9502	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	1970822585	100	100	4.803	6.8038	0	1.7432	7.4874	0.01	0	4.813	16.0544	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	2060724313	10	10	1.6978	3.5202	0	0.6816	2.6872	0.01	0	1.7078	6.909	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	on_demand_tmr	3212125574	10	10	2.4694	3.8874	0	0.8004	4.772	0.01	0	2.4794	9.4798	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	190967450	20	20	0	0	3.5562	0	0	0.01	0	3.5662	3.5662	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	343887054	20	20	0	0	3.3368	0	0	0.01	0	3.3468	3.3468	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	723674885	100	100	0	0	4.809	0	0	0.01	0	4.819	4.819	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	888327578	100	100	0	0	4.6702	0	0	0.01	0	4.6802	4.6802	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1053459951	10	10	0	0	2.946	0	0	0.01	0	2.956	2.956	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1307183052	10	10	0	0	2.0274	0	0	0.01	0	2.0374	2.0374	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1668619512	20	20	0	0	3.3368	0	0	0.01	0	3.3468	3.3468	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	1970822585	100	100	0	0	4.9834	0	0	0.01	0	4.9934	4.9934	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	2060724313	10	10	0	0	1.7038	0	0	0.01	0	1.7138	1.7138	1
E5S150_5ecu_150signals_006	E5S150_5ecu_150signals	always_on_tmr	3212125574	10	10	0	0	2.946	0	0	0.01	0	2.956	2.956	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	719390996	1000	1000	4.7048	6.4816	0	1.5052	6.5648	0.01	0	4.7148	14.5716	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	1231269899	10	10	1.3326	2.7802	0	0.2992	2.669	0.01	0	1.3426	5.7684	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2179648261	20	20	2.7048	4.0296	0	1.2676	3.8478	0.01	0	2.7148	9.165	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	2267948328	10	10	1.8982	3.4826	0	0.418	1.9686	0.01	0	1.9082	5.8892	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3160102258	10	10	2.6262	3.951	0	0.5368	3.8478	0.01	0	2.6362	8.3556	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3271828192	100	100	4.4472	5.9644	0	1.3864	5.5936	0.01	0	4.4572	12.9644	1
E5S150_5ecu_150signals_008	E5S150_5ecu_150signals	on_demand_tmr	3753825931	10	10	2.0094	3.5938	0	0.6556	2.8934	0.01	0	2.0194	7.1628	1
