[signal_frame_mapping]
dataset	scheme	code	comm_id	message_id	signal_instance_index	signal_instance_count	is_added_copy	frame_id	frame_priority	frame_period_ms	frame_deadline_ms	frame_offset_ms	frame_trans_time_ms	frame_payload_bytes	frame_message_count	signal_period_ms	signal_deadline_ms	level	type	src_ecu	dst_ecu
E5S150_5ecu_150signals_001	on_demand_tmr	32329530	0	94	1	1	0	20	16	10	10	0	0.0616	12	6	10	10	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	83430519	0	70	1	1	0	23	17	10	10	0	0.0496	6	4	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	85857536	0	6	1	1	0	33	18	10	10	0	0.0786	20	6	20	20	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	114881579	0	57	1	1	0	0	11	10	10	0	0.0536	8	4	10	10	0	0	4	1
E5S150_5ecu_150signals_001	on_demand_tmr	116735156	0	86	1	1	0	14	40	20	20	0	0.0516	7	4	20	20	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	122650962	0	7	1	1	0	47	22	10	10	0	0.0616	12	6	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	324653719	0	42	1	1	0	48	42	20	20	0	0.0456	4	3	20	20	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	343877281	0	14	1	1	0	11	14	10	10	0	0.0416	2	2	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	362527203	0	45	1	1	0	46	8	5	5	0	0.0456	4	3	10	10	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	372313646	0	149	1	2	0	36	19	10	10	0	0.0496	6	4	10	10	2	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	372313646	0	149	2	2	1	37	20	10	10	0	0.0536	8	5	10	10	2	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	395404940	0	28	1	1	0	61	2	1	1	0	0.0456	4	2	1	1	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	436559395	0	99	1	1	0	98	4	1	1	0	0.0456	4	2	1	1	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	436920984	0	120	1	1	0	76	46	50	50	0	0.0396	1	1	50	50	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	444101272	0	35	1	1	0	108	38	10	10	0	0.0436	3	2	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	479288383	0	105	1	1	0	39	45	50	50	0	0.0436	3	2	50	50	0	0	2	4
