# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.537239	0.701443	54	0
always_on_tmr	0.605087	0.605087	54	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.496159	4.9126	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	17504628	3	0	2.77778e-13
on_demand_tmr	112294910	3	0	2.77778e-14
on_demand_tmr	222220226	3	0	2.77778e-13
on_demand_tmr	226444505	3	0	2.77778e-14
on_demand_tmr	289543753	3	0	2.77778e-14
on_demand_tmr	320297689	3	0	2.77778e-13
on_demand_tmr	333023404	3	0	2.77778e-14
on_demand_tmr	344993256	3	0	2.77778e-13
on_demand_tmr	355233084	3	0	5.55556e-15
on_demand_tmr	376386878	3	0	5.55556e-14
always_on_tmr	17504628	3	0	2.77778e-13
always_on_tmr	112294910	3	0	2.77778e-14
always_on_tmr	222220226	3	0	2.77778e-13
always_on_tmr	226444505	3	0	2.77778e-14
always_on_tmr	289543753	3	0	2.77778e-14
always_on_tmr	320297689	3	0	2.77778e-13
always_on_tmr	333023404	3	0	2.77778e-14
always_on_tmr	344993256	3	0	2.77778e-13
always_on_tmr	355233084	3	0	5.55556e-15
always_on_tmr	376386878	3	0	5.55556e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	17504628	100	100	5.5396	8.7504	0	1.45	7.8152	0.01	0	5.5496	18.0356	1
on_demand_tmr	112294910	10	10	1.9988	4.7224	0	0.634	3.7232	0.01	0	2.0088	9.0996	1
on_demand_tmr	222220226	100	100	4.6718	7.6824	0	1.5688	8.7088	0.01	0	4.6818	17.98	1
on_demand_tmr	226444505	10	10	2.0604	4.784	0	0.7528	3.7848	0.01	0	2.0704	9.3416	1
on_demand_tmr	289543753	10	10	2.7448	5.5534	0	0.8716	4.784	0.01	0	2.7548	11.229	0
on_demand_tmr	320297689	100	100	4.0216	7.4246	0	1.6876	7.9856	0.01	0	4.0316	17.1178	1
on_demand_tmr	333023404	10	10	2.6832	5.0144	0	0.9904	3.8464	0.01	0	2.6932	9.8712	1
on_demand_tmr	344993256	100	100	3.974	7.377	0	1.8064	5.9202	0.01	0	3.984	15.1236	1
on_demand_tmr	355233084	2	2	0.4132	0.4824	0	0.5616	0.4368	0.01	0	0.4232	1.5008	1
on_demand_tmr	376386878	20	20	2.9372	5.7458	0	1.3312	3.338	0.01	0	2.9472	10.435	1
always_on_tmr	17504628	100	100	0	0	6.0404	0	0	0.01	0	6.0504	6.0504	1
always_on_tmr	112294910	10	10	0	0	2.728	0	0	0.01	0	2.738	2.738	1
always_on_tmr	222220226	100	100	0	0	6.5992	0	0	0.01	0	6.6092	6.6092	1
always_on_tmr	226444505	10	10	0	0	3.2936	0	0	0.01	0	3.3036	3.3036	1
always_on_tmr	289543753	10	10	0	0	3.2936	0	0	0.01	0	3.3036	3.3036	1
always_on_tmr	320297689	100	100	0	0	5.9076	0	0	0.01	0	5.9176	5.9176	1
always_on_tmr	333023404	10	10	0	0	2.8948	0	0	0.01	0	2.9048	2.9048	1
always_on_tmr	344993256	100	100	0	0	5.9988	0	0	0.01	0	6.0088	6.0088	1
always_on_tmr	355233084	2	2	0	0	0.5206	0	0	0.01	0	0.5306	0.5306	1
