# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_15533\retry_probability_reports\E8S150_8ecu_150signals_008.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.57191920000000029	0.57191920000000029	150	37	1
baseline1	0.61465920000000029	0.61465920000000029	150	67	1
baseline2	0.46785406668114371	0.46785360000000009	150	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	113	0.11919818053103763	0.323200000000611
foundation	B	15	0.14425258666669163	0.27534000000003972
foundation	C	15	0.14472493333335379	0.27534000000003972
foundation	D	7	0.15937200000010457	0.28160000000059426
baseline1	A	113	0.13245769911512298	0.34596000000007054
baseline1	B	15	0.17178373333337019	0.34160000000007357
baseline1	C	15	0.13665840000003071	0.27896000000006327
baseline1	D	7	0.1701274285715611	0.30400000000065575
baseline2	A	113	0.11057969557522127	0.39660000000000001
baseline2	B	15	0.10854270666666663	0.23536000000000001
baseline2	C	15	0.087744000000000003	0.18183999999999995
baseline2	D	7	0.14549657142857142	0.35499999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	113	5.0414157836254497e-08	1.6659998612222079e-07
foundation	B	15	1.8830399177510206e-15	2.444159878769668e-15
foundation	C	15	2.0900265699935597e-15	2.7657598545210287e-15
foundation	D	7	2.357417005837738e-15	5.5993595066964095e-15
baseline1	A	113	3.5980531044053531e-08	1.6659998612222079e-07
baseline1	B	15	1.9829865775476296e-15	2.8729598460093496e-15
baseline1	C	15	2.3700265481424682e-15	3.7945597662551131e-15
baseline1	D	7	4.2221310085579619e-15	1.8117157561430457e-14
baseline2	A	113	2.1614961541374729e-17	2.2204460492503131e-16
baseline2	B	15	7.4014868308343768e-18	1.1102230246251565e-16
baseline2	C	15	2.9605947323337507e-17	2.2204460492503131e-16
baseline2	D	7	1.5860328923216521e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	113	0
foundation	B	15	15
foundation	C	15	15
foundation	D	7	7
baseline1	A	113	30
baseline1	B	15	15
baseline1	C	15	15
baseline1	D	7	7
baseline2	A	113	0
baseline2	B	15	0
baseline2	C	15	0
baseline2	D	7	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	287972509	D	3	0	1	2	0	2	1	1.6473599331171859e-15	2.7777777777777776e-15	0.28160000000059426	1.6653345369377348e-15	0.28160000000059426	0.28160000000059426
foundation	2029609962	D	3	0	10	1	0	2	1	5.5993595066964095e-15	2.7777777777777781e-14	0.82460000000025957	5.5511151231257827e-15	0.82460000000025957	0.82460000000025957
foundation	2644260730	D	3	0	10	0	3	2	1	1.813759922733826e-15	2.7777777777777781e-14	2.4858000000004949	1.7763568394002505e-15	2.4858000000004949	2.4858000000004949
foundation	2418621249	D	3	0	20	4	2	2	1	1.7305599280087053e-15	5.5555555555555561e-14	3.9240000000004329	1.6653345369377348e-15	3.9240000000004329	3.9240000000004329
foundation	4188348898	D	3	0	20	3	6	2	1	2.0793599051811871e-15	5.5555555555555561e-14	3.4880000000005111	2.1094237467877974e-15	3.4880000000005111	3.4880000000005111
foundation	615688613	D	3	0	100	4	3	2	1	1.7305599280087053e-15	2.7777777777777779e-13	6.4864000000007422	1.6653345369377348e-15	6.4864000000007422	6.4864000000007422
foundation	2701305435	D	3	0	100	2	7	2	1	1.9009599171181472e-15	2.7777777777777779e-13	6.750000000000739	1.8873791418627661e-15	6.750000000000739	6.750000000000739
foundation	2223076474	C	2	0	10	1	5	2	1	2.444159878769668e-15	2.7777777777777779e-13	2.7534000000003971	2.4424906541753444e-15	2.7534000000003971	2.7534000000003971
foundation	2333869890	C	2	0	10	2	4	2	1	2.2657598921498278e-15	2.7777777777777779e-13	1.7862000000004628	2.2204460492503131e-15	1.7862000000004628	1.7862000000004628
foundation	3956374000	C	2	0	10	1	6	2	1	1.8969599172925461e-15	2.7777777777777779e-13	2.0398000000003549	1.8873791418627661e-15	2.0398000000003549	2.0398000000003549
foundation	35682225	C	2	0	20	6	7	2	1	2.7657598545210287e-15	5.5555555555555559e-13	3.5812000000004218	2.7755575615628914e-15	3.5812000000004218	3.5812000000004218
foundation	398318376	C	2	0	20	1	2	2	1	2.1625598992247077e-15	5.5555555555555559e-13	3.3182000000003882	2.2204460492503131e-15	3.3182000000003882	3.3182000000003882
foundation	1569253235	C	2	0	20	6	7	2	1	2.7657598545210287e-15	5.5555555555555559e-13	3.5812000000004218	2.7755575615628914e-15	3.5812000000004218	3.5812000000004218
foundation	1718444105	C	2	0	20	5	7	2	1	1.8849599178157469e-15	5.5555555555555559e-13	4.4492000000004737	1.8873791418627661e-15	4.4492000000004737	4.4492000000004737
foundation	2334031438	C	2	0	20	5	1	2	1	2.1625598992247077e-15	5.5555555555555559e-13	3.6248000000003913	2.2204460492503131e-15	3.6248000000003913	3.6248000000003913
foundation	3425813488	C	2	0	20	3	5	2	1	2.0793599051811871e-15	5.5555555555555559e-13	2.9654000000003862	2.1094237467877974e-15	2.9654000000003862	2.9654000000003862
foundation	3664971418	C	2	0	20	2	4	2	1	2.2657598921498278e-15	5.5555555555555559e-13	1.7862000000004628	2.2204460492503131e-15	1.7862000000004628	1.7862000000004628
foundation	2172176780	C	2	0	50	0	2	2	1	1.7305599280087053e-15	1.3888888888888889e-12	4.5720000000004575	1.6653345369377348e-15	4.5720000000004575	4.5720000000004575
foundation	3760818747	C	2	0	50	0	1	2	1	1.813759922733826e-15	1.3888888888888889e-12	4.6988000000005172	1.7763568394002505e-15	4.6988000000005172	4.6988000000005172
foundation	3481920186	C	2	0	100	1	4	2	1	1.6473599331171859e-15	2.7777777777777777e-12	4.8652000000005842	1.5543122344752192e-15	4.8652000000005842	4.8652000000005842
