# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_15533\retry_probability_reports\E5S50_5ecu_50signals_009.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.21783959999999994	0.21783959999999994	50	12	1
baseline1	0.25577959999999994	0.25577959999999994	50	23	1
baseline2	0.17399165870136737	0.17399159999999997	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.04093624210527793	0.10940000000016425
foundation	B	5	0.04907560000000695	0.067850000000009916
foundation	C	5	0.066688000000012834	0.086380000000008297
foundation	D	2	0.016532000000003107	0.017810000000003469
baseline1	A	38	0.049743747368440734	0.16140000000018517
baseline1	B	5	0.069200400000010293	0.10246000000001913
baseline1	C	5	0.072832000000028069	0.097300000000018372
baseline1	D	2	0.018212000000002605	0.018866000000002714
baseline2	A	38	0.040883442105263158	0.1678
baseline2	B	5	0.041693199999999993	0.069739999999999983
baseline2	C	5	0.052831999999999976	0.078259999999999968
baseline2	D	2	0.011857999999999997	0.013353999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.8599998775809511e-08	7.859999691102008e-08
foundation	B	5	1.9548799129653786e-15	2.3529598856461476e-15
foundation	C	5	1.8423999199396507e-15	2.444159878769668e-15
foundation	D	2	1.7721599253712656e-15	1.813759922733826e-15
baseline1	A	38	3.4821052501710507e-08	7.859999691102008e-08
baseline1	B	5	2.1278399010139552e-15	2.6625598626119082e-15
baseline1	C	5	2.2179198904646434e-15	3.7945597662551131e-15
baseline1	D	2	1.8157599225634262e-15	1.9009599171181472e-15
baseline2	A	38	2.9216395384872539e-17	1.1102230246251565e-16
baseline2	B	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	C	5	0	0
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	11
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	677984793	D	3	0	100	1	4	2	1	1.813759922733826e-15	2.7777777777777779e-13	1.781000000000347	1.7763568394002505e-15	1.781000000000347	1.781000000000347
foundation	3206638278	D	3	0	100	3	1	2	1	1.7305599280087053e-15	2.7777777777777779e-13	1.5254000000002748	1.6653345369377348e-15	1.5254000000002748	1.5254000000002748
foundation	862359465	C	2	0	2	1	2	2	1	1.9009599171181472e-15	5.5555555555555549e-14	0.1288000000000693	1.8873791418627661e-15	0.1288000000000693	0.1288000000000693
foundation	1046984389	C	2	0	10	2	0	2	1	2.444159878769668e-15	2.7777777777777779e-13	0.73700000000008004	2.4424906541753444e-15	0.73700000000008004	0.73700000000008004
foundation	3977464733	C	2	0	10	1	4	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.86380000000008295	1.6653345369377348e-15	0.86380000000008295	0.86380000000008295
foundation	3451207822	C	2	0	20	1	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.2362000000001672	1.5543122344752192e-15	1.2362000000001672	1.2362000000001672
foundation	3458087121	C	2	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.94300000000009732	1.5543122344752192e-15	0.94300000000009732	0.94300000000009732
foundation	837185217	B	1	0	10	0	2	2	1	2.3529598856461476e-15	2.7777777777777779e-13	0.57620000000008531	2.4424906541753444e-15	0.57620000000008531	0.57620000000008531
foundation	3400985250	B	1	0	10	2	3	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.4314000000000533	2.1094237467877974e-15	0.4314000000000533	0.4314000000000533
foundation	1174841250	B	1	0	20	4	3	2	1	1.8849599178157469e-15	5.5555555555555559e-13	1.3570000000001983	1.8873791418627661e-15	1.3570000000001983	1.3570000000001983
foundation	1859983159	B	1	0	20	0	4	2	1	1.7265599281751066e-15	5.5555555555555559e-13	1.19660000000016	1.7763568394002505e-15	1.19660000000016	1.19660000000016
foundation	695943492	B	1	0	100	3	0	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.6938000000002944	1.6653345369377348e-15	1.6938000000002944	1.6938000000002944
foundation	1442451081	A	0	0	1	0	2	1	0	4.1599999134720006e-08	1	0.10940000000016425	4.1599999112129638e-08	0.10940000000016425	0.10940000000016425
foundation	3105480687	A	0	0	1	1	2	1	0	4.3599999049520024e-08	1	0.06780000000014752	4.3599999055565775e-08	0.06780000000014752	0.06780000000014752
foundation	429513206	A	0	0	2	1	2	1	0	4.3599999049520024e-08	1	0.1288000000000693	4.3599999055565775e-08	0.1288000000000693	0.1288000000000693
foundation	1973024408	A	0	0	5	1	0	1	0	7.859999691102008e-08	1	0.25100000000009004	7.8599996955475149e-08	0.25100000000009004	0.25100000000009004
foundation	2891963563	A	0	0	5	2	1	1	0	4.3599999049520024e-08	1	0.17240000000009559	4.3599999055565775e-08	0.17240000000009559	0.17240000000009559
foundation	218684229	A	0	0	10	1	2	1	0	4.7599998867120025e-08	1	0.29860000000007858	4.7599998831415746e-08	0.29860000000007858	0.29860000000007858
foundation	250205741	A	0	0	10	1	2	1	0	4.7599998867120025e-08	1	0.29860000000007858	4.7599998831415746e-08	0.29860000000007858	0.29860000000007858
foundation	652383729	A	0	0	10	0	3	1	0	4.7599998867120025e-08	1	0.47900000000004184	4.7599998831415746e-08	0.47900000000004184	0.47900000000004184
foundation	1419786548	A	0	0	10	1	0	1	0	7.859999691102008e-08	1	0.25100000000009004	7.8599996955475149e-08	0.25100000000009004	0.25100000000009004
