# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_15533\retry_probability_reports\E8S120_8ecu_120signals_008.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.61640759999999983	0.61640759999999983	120	30	1
baseline1	0.63338760000000027	0.63338760000000027	120	54	1
baseline2	0.41963836779408864	0.41963800000000012	120	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	90	0.13134783555560339	0.29282000000006292
foundation	B	12	0.16633686666675776	0.28866000000006126
foundation	C	12	0.15866766666677884	0.32780000000053633
foundation	D	6	0.11218733333335622	0.20346000000004097
baseline1	A	90	0.14581686222226656	0.34182000000006385
baseline1	B	12	0.22160680000009556	0.34182000000006385
baseline1	C	12	0.15366333333343241	0.29020000000048185
baseline1	D	6	0.11725733333335529	0.23036000000003867
baseline2	A	90	0.098461337777777755	0.26139999999999997
baseline2	B	12	0.11359419999999999	0.20208000000000004
baseline2	C	12	0.11975966666666667	0.30299999999999999
baseline2	D	6	0.073496000000000006	0.15271999999999991

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	90	4.6888887683124459e-08	1.3459999094142041e-07
foundation	B	12	1.9845599111056395e-15	2.2657598921498278e-15
foundation	C	12	2.0336265733509467e-15	2.8729598460093496e-15
foundation	D	6	1.9228265817981997e-15	2.4601598779760682e-15
baseline1	A	90	3.4395555315743991e-08	1.3459999094142041e-07
baseline1	B	12	2.2364932263138005e-15	2.8729598460093496e-15
baseline1	C	12	2.2096932252479875e-15	3.7945597662551131e-15
baseline1	D	6	2.0278932414071067e-15	2.4601598779760682e-15
baseline2	A	90	3.2073109600282297e-17	2.2204460492503131e-16
baseline2	B	12	9.2518585385429707e-18	1.1102230246251565e-16
baseline2	C	12	9.2518585385429707e-18	1.1102230246251565e-16
baseline2	D	6	7.4014868308343765e-17	2.2204460492503131e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	90	0
foundation	B	12	12
foundation	C	12	12
foundation	D	6	6
baseline1	A	90	24
baseline1	B	12	12
baseline1	C	12	12
baseline1	D	6	6
baseline2	A	90	0
baseline2	B	12	0
baseline2	C	12	0
baseline2	D	6	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2339496273	D	3	0	10	2	6	2	1	1.813759922733826e-15	2.7777777777777781e-14	2.0346000000004096	1.7763568394002505e-15	2.0346000000004096	2.0346000000004096
foundation	3195274888	D	3	0	20	1	0	2	1	1.7305599280087053e-15	5.5555555555555561e-14	3.9820000000007667	1.6653345369377348e-15	3.9820000000007667	3.9820000000007667
foundation	1988614004	D	3	0	50	5	4	2	1	1.988159911328067e-15	1.388888888888889e-13	4.6876000000009412	1.9984014443252818e-15	4.6876000000009412	4.6876000000009412
foundation	2118144150	D	3	0	100	7	6	2	1	1.813759922733826e-15	2.7777777777777779e-13	5.5932000000012749	1.7763568394002505e-15	5.5932000000012749	5.5932000000012749
foundation	2756991489	D	3	0	100	2	6	2	1	1.7305599280087053e-15	2.7777777777777779e-13	6.5384000000013884	1.6653345369377348e-15	6.5384000000013884	6.5384000000013884
foundation	2971325537	D	3	0	100	2	1	2	1	2.4601598779760682e-15	2.7777777777777779e-13	5.5496000000012486	2.4424906541753444e-15	5.5496000000012486	5.5496000000012486
foundation	1217845332	C	2	0	1	1	0	2	1	1.813759922733826e-15	2.7777777777777774e-14	0.28620000000051959	1.7763568394002505e-15	0.28620000000051959	0.28620000000051959
foundation	2478668540	C	2	0	1	2	1	2	1	1.7305599280087053e-15	2.7777777777777774e-14	0.32780000000053633	1.6653345369377348e-15	0.32780000000053633	0.32780000000053633
foundation	1705874870	C	2	0	10	3	6	2	1	1.8969599172925461e-15	2.7777777777777779e-13	0.78080000000022665	1.8873791418627661e-15	0.78080000000022665	0.78080000000022665
foundation	1882720360	C	2	0	10	1	5	2	1	1.7305599280087053e-15	2.7777777777777779e-13	1.4348000000004504	1.6653345369377348e-15	1.4348000000004504	1.4348000000004504
foundation	2213728705	C	2	0	10	0	7	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.9494000000004235	1.5543122344752192e-15	1.9494000000004235	1.9494000000004235
foundation	4836608	C	2	0	20	7	3	2	1	2.8729598460093496e-15	5.5555555555555559e-13	4.552800000000957	2.886579864025407e-15	4.552800000000957	4.552800000000957
foundation	712891055	C	2	0	20	5	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	3.94040000000075	1.5543122344752192e-15	3.94040000000075	3.94040000000075
foundation	1537332007	C	2	0	20	7	3	2	1	2.8729598460093496e-15	5.5555555555555559e-13	4.552800000000957	2.886579864025407e-15	4.552800000000957	4.552800000000957
foundation	407162819	C	2	0	100	4	0	2	1	2.0793599051811871e-15	2.7777777777777777e-12	5.8628000000011866	2.1094237467877974e-15	5.8628000000011866	5.8628000000011866
foundation	628774125	C	2	0	100	2	1	2	1	2.4601598779760682e-15	2.7777777777777777e-12	5.5496000000012486	2.4424906541753444e-15	5.5496000000012486	5.5496000000012486
foundation	1984648275	C	2	0	100	5	7	2	1	2.0793599051811871e-15	2.7777777777777777e-12	5.7716000000012286	2.1094237467877974e-15	5.7716000000012286	5.7716000000012286
foundation	4126259018	C	2	0	100	7	0	2	1	1.7305599280087053e-15	2.7777777777777777e-12	4.9372000000010416	1.6653345369377348e-15	4.9372000000010416	4.9372000000010416
foundation	340836431	B	1	0	1	0	1	2	1	1.7305599280087053e-15	2.7777777777777774e-14	0.15940000000045984	1.6653345369377348e-15	0.15940000000045984	0.15940000000045984
foundation	3194389971	B	1	0	2	1	2	2	1	1.8969599172925461e-15	5.5555555555555549e-14	0.45660000000054879	1.8873791418627661e-15	0.45660000000054879	0.45660000000054879
foundation	655410798	B	1	0	10	0	6	2	1	1.5681599379008662e-15	2.7777777777777779e-13	2.5774000000005799	1.5543122344752192e-15	2.5774000000005799	2.5774000000005799
foundation	670655804	B	1	0	10	4	7	2	1	2.2657598921498278e-15	2.7777777777777779e-13	1.6608000000004495	2.2204460492503131e-15	1.6608000000004495	1.6608000000004495
foundation	2545889883	B	1	0	10	0	3	2	1	2.0793599051811871e-15	2.7777777777777779e-13	2.8866000000006125	2.1094237467877974e-15	2.8866000000006125	2.8866000000006125
foundation	3944908791	B	1	0	10	3	4	2	1	2.2617598923402276e-15	2.7777777777777779e-13	1.0108000000003585	2.3314683517128287e-15	1.0108000000003585	1.0108000000003585
foundation	658101826	B	1	0	20	7	0	2	1	2.0633599059107865e-15	5.5555555555555559e-13	3.5680000000006658	2.1094237467877974e-15	3.5680000000006658	3.5680000000006658
foundation	811539326	B	1	0	20	4	7	2	1	2.2657598921498278e-15	5.5555555555555559e-13	1.6608000000004495	2.2204460492503131e-15	1.6608000000004495	1.6608000000004495
foundation	1007504767	B	1	0	20	7	4	2	1	1.988159911328067e-15	5.5555555555555559e-13	3.0174000000006345	1.9984014443252818e-15	3.0174000000006345	3.0174000000006345
foundation	2086500797	B	1	0	20	2	3	2	1	1.8849599178157469e-15	5.5555555555555559e-13	3.6492000000006897	1.8873791418627661e-15	3.6492000000006897	3.6492000000006897
foundation	3122549695	B	1	0	20	6	5	2	1	2.0793599051811871e-15	5.5555555555555559e-13	3.8612000000007356	2.1094237467877974e-15	3.8612000000007356	3.8612000000007356
