# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_15533\retry_probability_reports\E8S50_8ecu_50signals_003.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.23277919999999994	0.23277919999999994	50	12	1
baseline1	0.2609592	0.2609592	50	17	1
baseline2	0.18917527741102999	0.18917519999999996	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.050910747368437453	0.1256000000001336
foundation	B	5	0.046377600000006389	0.06886000000000933
foundation	C	5	0.060852000000043059	0.083000000000168939
foundation	D	2	0.028016000000008319	0.035680000000013479
baseline1	A	38	0.05324251578950305	0.15600000000034697
baseline1	B	5	0.053550400000007936	0.082240000000012969
baseline1	C	5	0.053166400000039291	0.078000000000173486
baseline1	D	2	0.026848000000005357	0.031720000000007076
baseline2	A	38	0.046694926315789469	0.1588
baseline2	B	5	0.033727999999999994	0.061439999999999974
baseline2	C	5	0.04634159999999999	0.079399999999999998
baseline2	D	2	0.022806	0.029559999999999996

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.3284209576341079e-08	6.9599997577920062e-08
foundation	B	5	1.8169599223882258e-15	2.0793599051811871e-15
foundation	C	5	1.9390399141995543e-15	2.2617598923402276e-15
foundation	D	2	1.9049599165949463e-15	2.0793599051811871e-15
baseline1	A	38	3.7599999438109484e-08	6.9599997577920062e-08
baseline1	B	5	1.8343999212650899e-15	2.0793599051811871e-15
baseline1	C	5	2.0500799066930588e-15	2.4601598779760682e-15
baseline1	D	2	1.9049599165949463e-15	2.0793599051811871e-15
baseline2	A	38	1.4608197692436269e-17	1.1102230246251565e-16
baseline2	B	5	0	0
baseline2	C	5	2.2204460492503132e-17	1.1102230246251565e-16
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	5
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1188074659	D	3	0	10	2	4	2	1	2.0793599051811871e-15	2.7777777777777781e-14	0.35680000000013479	2.1094237467877974e-15	0.35680000000013479	0.35680000000013479
foundation	2279862036	D	3	0	100	3	4	2	1	1.7305599280087053e-15	2.7777777777777779e-13	2.0352000000003159	1.6653345369377348e-15	2.0352000000003159	2.0352000000003159
foundation	1706797429	C	2	0	2	0	2	2	1	1.8969599172925461e-15	5.5555555555555549e-14	0.16600000000033788	1.8873791418627661e-15	0.16600000000033788	0.16600000000033788
foundation	1610625432	C	2	0	10	2	6	2	1	2.2617598923402276e-15	2.7777777777777779e-13	0.53720000000021173	2.3314683517128287e-15	0.53720000000021173	0.53720000000021173
foundation	1322866818	C	2	0	20	5	6	2	1	1.7265599281751066e-15	5.5555555555555559e-13	1.5000000000002274	1.7763568394002505e-15	1.5000000000002274	1.5000000000002274
foundation	3852096025	C	2	0	20	2	1	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.4604000000002202	1.6653345369377348e-15	1.4604000000002202	1.4604000000002202
foundation	884730761	C	2	0	100	5	7	2	1	2.0793599051811871e-15	2.7777777777777777e-12	1.9520000000002824	2.1094237467877974e-15	1.9520000000002824	1.9520000000002824
foundation	3103275775	B	1	0	20	4	3	2	1	1.813759922733826e-15	5.5555555555555559e-13	1.0364000000001283	1.7763568394002505e-15	1.0364000000001283	1.0364000000001283
foundation	3894463335	B	1	0	20	0	1	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.1672000000001503	1.6653345369377348e-15	1.1672000000001503	1.1672000000001503
foundation	4242694341	B	1	0	20	1	3	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.3772000000001867	1.6653345369377348e-15	1.3772000000001867	1.3772000000001867
foundation	931797470	B	1	0	50	4	5	2	1	1.7305599280087053e-15	1.3888888888888889e-12	1.6664000000002943	1.6653345369377348e-15	1.6664000000002943	1.6664000000002943
foundation	2888018747	B	1	0	100	5	7	2	1	2.0793599051811871e-15	2.7777777777777777e-12	1.9520000000002824	2.1094237467877974e-15	1.9520000000002824	1.9520000000002824
foundation	2170541120	A	0	0	1	2	0	1	0	4.3599999049520024e-08	1	0.080000000000154614	4.3599999055565775e-08	0.080000000000154614	0.080000000000154614
foundation	3879647730	A	0	0	1	0	2	1	0	4.5599998960320021e-08	1	0.1256000000001336	4.5599998999001912e-08	0.1256000000001336	0.1256000000001336
foundation	2770557770	A	0	0	2	2	0	1	0	4.3599999049520024e-08	1	0.080000000000154614	4.3599999055565775e-08	0.080000000000154614	0.080000000000154614
foundation	3471743253	A	0	0	5	1	0	1	0	4.3599999049520024e-08	1	0.22000000000002728	4.3599999055565775e-08	0.22000000000002728	0.22000000000002728
foundation	3968233396	A	0	0	5	0	1	1	0	4.5599998960320021e-08	1	0.17640000000005784	4.5599998999001912e-08	0.17640000000005784	0.17640000000005784
foundation	24669420	A	0	0	10	7	0	1	0	4.1599999134720006e-08	1	0.73920000000009622	4.1599999112129638e-08	0.73920000000009622	0.73920000000009622
foundation	868778951	A	0	0	10	5	6	1	0	4.3599999049520024e-08	1	0.87200000000007094	4.3599999055565775e-08	0.87200000000007094	0.87200000000007094
foundation	976579939	A	0	0	10	3	2	1	0	4.1599999134720006e-08	1	0.69760000000007949	4.1599999112129638e-08	0.69760000000007949	0.69760000000007949
