# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_15533\retry_probability_reports\E8S50_8ecu_50signals_007.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.31407119999999994	0.31407119999999994	50	12	1
baseline1	0.31477119999999986	0.31477119999999986	50	15	1
baseline2	0.23287929903167207	0.23287919999999995	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.059212778947384845	0.17960000000022092
foundation	B	5	0.088496000000010316	0.12584000000001083
foundation	C	5	0.080740000000049134	0.14000000000021373
foundation	D	2	0.1146400000000142	0.12980000000001155
baseline1	A	38	0.058763200000011326	0.12760000000008631
baseline1	B	5	0.10427600000000839	0.13020000000000778
baseline1	C	5	0.097964000000017898	0.1732000000000653
baseline1	D	2	0.086900000000011357	0.090960000000012545
baseline2	A	38	0.050180126315789456	0.15479999999999999
baseline2	B	5	0.064731999999999984	0.09235999999999997
baseline2	C	5	0.060513600000000001	0.1152
baseline2	D	2	0.075020000000000003	0.079079999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.3336841153256866e-08	6.9599997577920062e-08
foundation	B	5	1.7329599276442263e-15	1.9009599171181472e-15
foundation	C	5	1.8193599220855061e-15	2.0793599051811871e-15
foundation	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline1	A	38	3.9789472985907385e-08	6.9599997577920062e-08
baseline1	B	5	1.7694399252219545e-15	2.0793599051811871e-15
baseline1	C	5	1.8748799182498583e-15	2.2657598921498278e-15
baseline1	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline2	A	38	1.4608197692436269e-17	1.1102230246251565e-16
baseline2	B	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	C	5	0	0
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	3
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	240163013	D	3	0	10	7	0	2	1	1.9009599171181472e-15	2.7777777777777781e-14	0.99480000000016844	1.8873791418627661e-15	0.99480000000016844	0.99480000000016844
foundation	1555090314	D	3	0	10	1	3	2	1	1.5681599379008662e-15	2.7777777777777781e-14	1.2980000000001155	1.5543122344752192e-15	1.2980000000001155	1.2980000000001155
foundation	4253699039	C	2	0	1	0	1	2	1	2.0793599051811871e-15	2.7777777777777774e-14	0.14000000000021373	2.1094237467877974e-15	0.14000000000021373	0.14000000000021373
foundation	3344340657	C	2	0	5	0	2	2	1	1.5681599379008662e-15	1.388888888888889e-13	0.29720000000003211	1.5543122344752192e-15	0.29720000000003211	0.29720000000003211
foundation	1706233492	C	2	0	10	4	0	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.78080000000011296	1.6653345369377348e-15	0.78080000000011296	0.78080000000011296
foundation	120754779	C	2	0	20	4	6	2	1	1.988159911328067e-15	5.5555555555555559e-13	1.7556000000001859	1.9984014443252818e-15	1.7556000000001859	1.7556000000001859
foundation	3566382377	C	2	0	50	7	6	2	1	1.7305599280087053e-15	1.3888888888888889e-12	1.9200000000002433	1.6653345369377348e-15	1.9200000000002433	1.9200000000002433
foundation	1839678704	B	1	0	10	0	3	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.58640000000008285	1.6653345369377348e-15	0.58640000000008285	0.58640000000008285
foundation	2745030035	B	1	0	10	7	0	2	1	1.9009599171181472e-15	2.7777777777777779e-13	0.99480000000016844	1.8873791418627661e-15	0.99480000000016844	0.99480000000016844
foundation	3717196483	B	1	0	10	0	6	2	1	1.8969599172925461e-15	2.7777777777777779e-13	1.2584000000001083	1.8873791418627661e-15	1.2584000000001083	1.2584000000001083
foundation	2526161826	B	1	0	20	6	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.5456000000001495	1.5543122344752192e-15	1.5456000000001495	1.5456000000001495
foundation	3379057338	B	1	0	20	4	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.6248000000001639	1.5543122344752192e-15	1.6248000000001639	1.6248000000001639
foundation	4211112579	A	0	0	1	0	2	1	0	3.9599999215920021e-08	1	0.17960000000022092	3.95999991686935e-08	0.17960000000022092	0.17960000000022092
foundation	696525502	A	0	0	2	1	2	1	0	4.5599998960320021e-08	1	0.22520000000019991	4.5599998999001912e-08	0.22520000000019991	0.22520000000019991
foundation	2952614009	A	0	0	2	2	1	1	0	4.1599999134720006e-08	1	0.26680000000021664	4.1599999112129638e-08	0.26680000000021664	0.26680000000021664
foundation	4016501157	A	0	0	5	0	1	1	0	4.3599999049520024e-08	1	0.34080000000002997	4.3599999055565775e-08	0.34080000000002997	0.34080000000002997
foundation	951468028	A	0	0	10	6	5	1	0	4.5599998960320021e-08	1	1.0404000000001474	4.5599998999001912e-08	1.0404000000001474	1.0404000000001474
foundation	984419297	A	0	0	10	0	1	1	0	4.3599999049520024e-08	1	0.34080000000002997	4.3599999055565775e-08	0.34080000000002997	0.34080000000002997
foundation	1169060545	A	0	0	10	4	7	1	0	3.9599999215920021e-08	1	0.4636000000000422	3.95999991686935e-08	0.4636000000000422	0.4636000000000422
foundation	1329852029	A	0	0	10	3	5	1	0	4.1599999134720006e-08	1	0.38240000000001828	4.1599999112129638e-08	0.38240000000001828	0.38240000000001828
